khipu_id,num_nodes,num_edges,avg_degree,max_degree,density,depth,width,avg_branching,num_roots,num_leaves,has_numeric,has_color,avg_numeric_value,std_numeric_value
1000000,19,18,1.894736842105263,13,0.05263157894736842,2,13,3.0,1,13,0.5263157894736842,0.9473684210526315,6.2,5.344155686354955
1000001,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.8571428571428571,0.8571428571428571,18537043.166666668,41400402.05301871
1000002,31,30,1.935483870967742,24,0.03225806451612903,2,24,4.285714285714286,1,24,0.9032258064516129,0.9032258064516129,4897835.285714285,20637113.91739299
1000003,39,38,1.9487179487179487,31,0.02564102564102564,2,31,4.75,1,31,0.8205128205128205,0.8461538461538461,7395919.96875,26849178.311704285
1000004,177,176,1.9887005649717515,159,0.005649717514124294,2,159,10.352941176470589,1,160,0.8926553672316384,0.9774011299435028,711865.6962025317,8811267.16439381
1000005,63,62,1.9682539682539681,49,0.015873015873015872,2,49,4.428571428571429,1,49,0.6349206349206349,0.9365079365079365,622541.275,2418316.2932756124
1000006,81,80,1.9753086419753085,45,0.012345679012345678,3,45,2.4242424242424243,1,48,0.4691358024691358,0.9876543209876543,1.605263157894737,0.7447879841097318
1000007,344,343,1.994186046511628,176,0.0029069767441860465,3,176,3.2358490566037736,1,238,0.8313953488372093,0.997093023255814,4995002.0,22008279.76388802
1000008,60,59,1.9666666666666666,24,0.016666666666666666,3,31,4.538461538461538,1,47,0.8666666666666667,0.95,2139350.826923077,15259106.26023902
1000009,127,126,1.984251968503937,50,0.007874015748031496,3,54,2.423076923076923,1,75,0.7716535433070866,0.968503937007874,1401.9591836734694,11250.527040641766
1000010,89,88,1.9775280898876404,65,0.011235955056179775,3,65,8.8,1,79,0.8539325842696629,0.9550561797752809,7160536.7894736845,24803774.279920578
1000011,45,44,1.9555555555555555,23,0.022222222222222223,2,23,2.933333333333333,1,30,0.7111111111111111,0.8888888888888888,7642.78125,26850.465264514478
1000012,117,116,1.982905982905983,72,0.008547008547008548,3,72,3.135135135135135,1,80,0.9316239316239316,0.9572649572649573,9927204.724770643,30514264.306999486
1000013,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.25806451612903225,0.7741935483870968,2.25,1.3919410907075054
1000014,38,37,1.9473684210526316,37,0.02631578947368421,1,37,37.0,1,37,0.3157894736842105,0.9736842105263158,3.5,2.5
1000015,33,32,1.9393939393939394,30,0.030303030303030304,2,30,10.666666666666666,1,30,0.6666666666666666,0.9393939393939394,10606734.545454545,31866021.30252811
1000017,40,39,1.95,30,0.025,2,30,3.9,1,30,0.825,0.975,412.6363636363636,1909.457321258579
1000018,443,442,1.9954853273137698,222,0.002257336343115124,3,222,2.6467065868263475,1,276,0.7404063205417607,0.9932279909706546,1707596.6981707318,13612329.157190574
1000019,165,164,1.9878787878787878,149,0.006060606060606061,2,149,13.666666666666666,1,153,0.6060606060606061,0.9575757575757575,1113.8,11055.235289219312
1000020,771,769,1.9948119325551232,281,0.0012953324237370929,5,400,3.6445497630331753,2,560,0.6134889753566797,0.9753566796368353,1.723044397463002,1.3552176331217076
1000021,123,122,1.983739837398374,97,0.008130081300813009,2,95,4.88,1,98,0.8373983739837398,0.8943089430894309,129586.63106796116,1098085.2972103546
1000022,163,162,1.9877300613496933,136,0.006134969325153374,2,136,8.1,1,143,0.8404907975460123,0.9815950920245399,814.1897810218978,9457.964366045404
1000023,573,572,1.9965095986038395,407,0.0017452006980802793,3,406,7.15,1,493,0.5549738219895288,0.9650959860383944,3941630.757861635,19426509.590928633
1000024,574,573,1.9965156794425087,482,0.0017421602787456446,3,472,6.741176470588235,1,489,0.7386759581881533,0.9442508710801394,2350044.337264151,15167877.918053748
1000025,875,874,1.9977142857142858,571,0.001142857142857143,3,570,8.323809523809524,1,770,0.6297142857142857,0.9645714285714285,22613.46279491833,475219.71627285786
1000026,19,18,1.894736842105263,10,0.05263157894736842,2,10,2.0,1,10,0.8947368421052632,0.9473684210526315,6.411764705882353,1.9420675316728444
1000027,21,20,1.9047619047619047,12,0.047619047619047616,2,12,2.2222222222222223,1,12,0.42857142857142855,0.9047619047619048,1.7777777777777777,1.1331154474650633
1000028,22,21,1.9090909090909092,10,0.045454545454545456,2,11,3.0,1,15,0.6363636363636364,0.8636363636363636,1.7857142857142858,1.0809104250301114
1000029,254,253,1.9921259842519685,211,0.003937007874015748,3,201,7.4411764705882355,1,220,0.6377952755905512,0.9803149606299213,768317.561728395,8740417.9328722
1000030,29,28,1.9310344827586208,17,0.034482758620689655,2,17,2.5454545454545454,1,18,0.7931034482758621,0.9655172413793104,4.913043478260869,3.133452651604739
1000031,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.8,0.9333333333333333,5.5,3.304037933599835
1000032,144,143,1.9861111111111112,56,0.006944444444444444,2,87,3.25,1,100,0.9097222222222222,0.9930555555555556,6506260.442748091,23273436.323534664
1000033,69,68,1.9710144927536233,50,0.014492753623188406,2,50,3.5789473684210527,1,50,0.6666666666666666,0.9855072463768116,8.891304347826088,22.888413872591176
1000034,101,100,1.9801980198019802,68,0.009900990099009901,2,65,3.125,1,69,0.9702970297029703,0.9801980198019802,11348.959183673469,111663.92023113863
1000035,37,36,1.945945945945946,18,0.02702702702702703,2,18,1.894736842105263,1,18,0.7837837837837838,0.9459459459459459,4.689655172413793,2.805210033022447
1000036,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9523809523809523,0.9523809523809523,8.35,23.622605698779292
1000037,38,37,1.9473684210526316,28,0.02631578947368421,2,27,6.166666666666667,1,32,0.9210526315789473,0.9473684210526315,31751.485714285714,185109.48804784563
1000038,6,5,1.6666666666666667,3,0.16666666666666666,2,3,1.6666666666666667,1,3,0.6666666666666666,0.8333333333333334,2.25,1.299038105676658
1000039,65,64,1.9692307692307693,64,0.015384615384615385,1,64,64.0,1,64,0.7230769230769231,0.9846153846153847,2.7872340425531914,1.9562901300378879
1000040,102,101,1.9803921568627452,80,0.00980392156862745,2,80,7.769230769230769,1,89,0.5588235294117647,0.9901960784313726,5268.421052631579,20508.19079410166
1000041,49,48,1.9591836734693877,48,0.02040816326530612,1,48,48.0,1,48,0.9795918367346939,0.9795918367346939,64569.770833333336,223883.0733470077
1000042,74,73,1.972972972972973,66,0.013513513513513514,2,66,9.125,1,66,0.9324324324324325,0.9864864864864865,185535.30434782608,1331764.4879537027
1000043,22,21,1.9090909090909092,9,0.045454545454545456,2,12,2.1,1,12,0.9545454545454546,0.9545454545454546,2677492.4285714286,4714768.11228378
1000044,29,28,1.9310344827586208,16,0.034482758620689655,2,16,2.1538461538461537,1,16,0.9655172413793104,0.9655172413793104,4183132.464285714,20582534.738272034
1000045,315,314,1.9936507936507937,266,0.0031746031746031746,2,266,8.486486486486486,1,278,0.6571428571428571,0.9968253968253968,2913424.347826087,17075658.99037067
1000046,21,20,1.9047619047619047,18,0.047619047619047616,2,18,10.0,1,19,0.9523809523809523,0.9523809523809523,19010.1,38926.58749094248
1000047,72,71,1.9722222222222223,43,0.013888888888888888,2,43,2.4482758620689653,1,43,0.9444444444444444,0.9861111111111112,9589496.661764706,28818252.9686928
1000048,22,21,1.9090909090909092,21,0.045454545454545456,1,21,21.0,1,21,0.9545454545454546,0.9545454545454546,2971757.095238095,4713157.605265567
1000049,23,22,1.9130434782608696,12,0.043478260869565216,2,12,2.2,1,13,0.8695652173913043,0.9565217391304348,11682.35,33231.27598253639
1000050,55,54,1.9636363636363636,49,0.01818181818181818,2,49,9.0,1,49,0.7818181818181819,0.9818181818181818,5471266.5813953485,23391984.1854654
1000051,30,29,1.9333333333333333,29,0.03333333333333333,1,29,29.0,1,29,0.8666666666666667,0.9666666666666667,864252.0384615385,2958158.8403608743
1000052,43,42,1.9534883720930232,34,0.023255813953488372,3,34,5.25,1,35,0.7209302325581395,0.9767441860465116,2.6451612903225805,1.5564307202341703
1000053,288,287,1.9930555555555556,287,0.003472222222222222,1,287,287.0,1,287,0.7881944444444444,0.9965277777777778,2246166.806167401,14671842.110597812
1000054,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9047619047619048,0.9523809523809523,590648.7368421053,2479820.4727721266
1000055,12,11,1.8333333333333333,7,0.08333333333333333,2,7,2.2,1,7,0.9166666666666666,0.9166666666666666,113455.09090909091,350647.7062254558
1000056,43,42,1.9534883720930232,42,0.023255813953488372,1,42,42.0,1,42,0.023255813953488372,0.9534883720930233,1.0,0.0
1000057,164,163,1.9878048780487805,163,0.006097560975609756,1,163,163.0,1,163,0.676829268292683,0.9939024390243902,4675987.774774775,20730788.6513218
1000058,54,53,1.962962962962963,35,0.018518518518518517,2,35,3.1176470588235294,1,37,0.9629629629629629,0.9814814814814815,21394.153846153848,152592.07645302414
1000059,16,15,1.875,13,0.0625,2,13,5.0,1,13,0.9375,0.9375,7419.933333333333,27713.953685142475
1000060,28,27,1.9285714285714286,13,0.03571428571428571,3,13,1.9285714285714286,1,14,0.9285714285714286,0.9642857142857143,4273508.884615385,21367521.02307729
1000061,8,7,1.75,4,0.125,3,3,2.3333333333333335,1,5,0.625,0.875,22228.0,44442.00009900545
1000062,8,7,1.75,4,0.125,3,3,2.3333333333333335,1,5,0.75,0.875,18524.0,41406.612483193225
1000063,358,357,1.994413407821229,339,0.002793296089385475,2,339,18.789473684210527,1,339,0.4888268156424581,0.9972067039106145,795425.4514285715,8447508.48218552
1000064,24,23,1.9166666666666667,23,0.041666666666666664,1,23,23.0,1,23,0.7916666666666666,0.9583333333333334,16.210526315789473,32.6667043548504
1000065,102,101,1.9803921568627452,101,0.00980392156862745,1,101,101.0,1,101,0.0,0.9901960784313726,0.0,0.0
1000066,8,7,1.75,7,0.125,1,7,7.0,1,7,0.75,0.875,24.166666666666668,38.903370319578
1000067,14,13,1.8571428571428572,10,0.07142857142857142,2,10,6.5,1,12,0.9285714285714286,0.9285714285714286,8662.461538461539,29576.650136982113
1000068,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.7777777777777778,0.8888888888888888,2.5714285714285716,1.3997084244475304
1000069,7,6,1.7142857142857142,5,0.14285714285714285,2,5,3.0,1,5,0.8571428571428571,0.8571428571428571,1870577.8333333333,4132690.124333157
1000070,12,11,1.8333333333333333,9,0.08333333333333333,2,9,3.6666666666666665,1,9,0.9166666666666666,0.9166666666666666,2237520.8181818184,4206065.850659428
1000071,56,55,1.9642857142857142,55,0.017857142857142856,1,48,55.0,1,55,0.75,0.9821428571428571,7214219.642857143,23589896.200056892
1000072,14,13,1.8571428571428572,13,0.07142857142857142,1,13,13.0,1,13,0.8571428571428571,0.9285714285714286,1954644.0833333333,4106023.03508548
1000073,12,11,1.8333333333333333,11,0.08333333333333333,1,11,11.0,1,11,0.9166666666666666,0.9166666666666666,217.0909090909091,454.9356507034722
1000074,21,20,1.9047619047619047,15,0.047619047619047616,2,15,10.0,1,19,0.7619047619047619,0.9523809523809523,22469192.75,42747498.49719719
1000075,12,11,1.8333333333333333,7,0.08333333333333333,2,7,2.2,1,7,0.75,0.9166666666666666,15078536.666666666,34714477.80694126
1000076,37,36,1.945945945945946,32,0.02702702702702703,2,32,7.2,1,32,0.972972972972973,0.972972972972973,24444635.888888888,50948980.79315449
1000077,282,281,1.9929078014184398,280,0.0035460992907801418,2,280,140.5,1,280,0.07446808510638298,0.9964539007092199,3.9523809523809526,2.7163734660860306
1000078,10,9,1.8,8,0.1,2,8,4.5,1,8,0.9,0.9,1385324.4444444445,3455180.260483063
1000079,95,94,1.9789473684210526,70,0.010526315789473684,2,70,4.086956521739131,1,72,0.7368421052631579,0.9894736842105263,2424295.9571428574,13392099.364996962
1000080,36,35,1.9444444444444444,35,0.027777777777777776,1,35,35.0,1,35,0.8333333333333334,0.9444444444444444,78565.43333333333,276681.4649035582
1000081,29,28,1.9310344827586208,23,0.034482758620689655,2,23,5.6,1,24,0.9655172413793104,0.9655172413793104,10088722.535714285,29987961.87625655
1000082,17,16,1.8823529411764706,16,0.058823529411764705,1,16,16.0,1,16,0.8823529411764706,0.9411764705882353,29801113.533333335,49050059.67774434
1000083,158,157,1.9873417721518987,104,0.006329113924050633,3,104,3.738095238095238,1,116,0.8607594936708861,0.9810126582278481,829371.6691176471,9492030.599676045
1000084,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.7142857142857143,0.8571428571428571,2444692.0,4354511.671086162
1000085,290,289,1.993103448275862,269,0.0034482758620689655,2,269,13.761904761904763,1,269,0.4827586206896552,0.996551724137931,1703591.8714285714,13212065.693105811
1000086,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.9333333333333333,0.9333333333333333,17239322.35714286,38443102.762326635
1000087,29,28,1.9310344827586208,16,0.034482758620689655,2,16,2.1538461538461537,1,16,0.896551724137931,0.9655172413793104,7.538461538461538,22.099827303938493
1000088,196,195,1.989795918367347,195,0.00510204081632653,1,195,195.0,1,195,0.0,0.0,0.0,0.0
1000089,288,287,1.9930555555555556,146,0.003472222222222222,2,146,2.0211267605633805,1,146,0.7118055555555556,0.9861111111111112,1468677.4292682926,11043679.059375258
1000090,16,15,1.875,11,0.0625,2,11,5.0,1,13,0.625,0.9375,126.4,330.06762943372684
1000091,50,49,1.96,47,0.02,2,47,16.333333333333332,1,47,0.74,0.98,6375868.864864865,25101529.22958628
1000092,14,13,1.8571428571428572,13,0.07142857142857142,1,13,13.0,1,13,0.5714285714285714,0.9285714285714286,15277783.75,36403727.54176699
1000093,24,23,1.9166666666666667,22,0.041666666666666664,2,22,11.5,1,22,0.875,0.9583333333333334,5879533.142857143,23648654.285328053
1000094,286,285,1.993006993006993,181,0.0034965034965034965,3,181,3.313953488372093,1,200,0.9020979020979021,0.9965034965034965,1473171.0,11970955.159012776
1000096,1832,1831,1.9989082969432315,1650,0.0005458515283842794,3,1650,13.268115942028986,1,1694,0.2177947598253275,0.9978165938864629,162612.23308270678,1242342.0760989133
1000097,88,87,1.9772727272727273,54,0.011363636363636364,3,54,3.9545454545454546,1,66,0.8068181818181818,0.9886363636363636,7077508.563380281,25576735.070665248
1000098,50,49,1.96,33,0.02,2,33,4.454545454545454,1,39,0.46,0.98,4.130434782608695,2.7075473872939595
1000099,44,43,1.9545454545454546,43,0.022727272727272728,1,43,43.0,1,43,0.8181818181818182,0.9772727272727273,7.472222222222222,18.02542357509882
1000100,26,25,1.9230769230769231,25,0.038461538461538464,1,25,25.0,1,25,0.8076923076923077,0.9615384615384616,5304.047619047619,23685.09280112139
1000101,29,28,1.9310344827586208,22,0.034482758620689655,2,22,7.0,1,25,0.896551724137931,0.9655172413793104,69.15384615384616,212.68479608379883
1000103,542,541,1.996309963099631,415,0.0018450184501845018,2,415,4.7043478260869565,1,427,0.43911439114391143,0.996309963099631,1.3781512605042017,0.7446345518277554
1000105,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.3076923076923077,0.9230769230769231,4.25,1.479019945774904
1000106,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.9473684210526315,0.9473684210526315,3.9444444444444446,2.4374901076089226
1000107,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.875,0.9375,1.5714285714285714,0.82065180664829
1000108,26,25,1.9230769230769231,25,0.038461538461538464,1,25,25.0,1,25,0.8846153846153846,0.9615384615384616,4843.652173913043,22656.29605287543
1000109,11,10,1.8181818181818181,4,0.09090909090909091,3,4,2.5,1,7,0.7272727272727273,0.9090909090909091,157.0,364.5603516566221
1000110,22,21,1.9090909090909092,21,0.045454545454545456,1,21,21.0,1,21,0.8636363636363636,0.9545454545454546,62.63157894736842,248.52135575424495
1000111,12,11,1.8333333333333333,9,0.08333333333333333,2,9,5.5,1,10,0.4166666666666667,0.9166666666666666,49.6,54.34556099627641
1000112,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,2788.5,4806.731815901528
1000113,36,35,1.9444444444444444,35,0.027777777777777776,1,35,35.0,1,35,0.9722222222222222,0.9444444444444444,7706870.371428572,25695406.424819432
1000114,15,14,1.8666666666666667,13,0.06666666666666667,2,13,7.0,1,13,0.7333333333333333,0.9333333333333333,1010215.0909090909,3194218.8650889406
1000115,191,190,1.9895287958115184,180,0.005235602094240838,2,180,17.272727272727273,1,180,0.9738219895287958,0.9895287958115183,5396275.854838709,23838454.73023283
1000116,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9523809523809523,0.9523809523809523,12.1,0.6244997998398398
1000117,19,18,1.894736842105263,12,0.05263157894736842,2,12,2.5714285714285716,1,12,0.7894736842105263,0.9473684210526315,4.4,1.854723699099141
1000118,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.967741935483871,0.967741935483871,27937481.8,61511259.42797956
1000119,63,62,1.9682539682539681,62,0.015873015873015872,1,62,62.0,1,62,0.8888888888888888,0.9841269841269841,2733404.339285714,14824187.925132735
1000120,91,90,1.978021978021978,88,0.01098901098901099,2,88,30.0,1,88,0.8241758241758241,0.989010989010989,6256922.426666667,25604824.338723026
1000121,124,123,1.9838709677419355,110,0.008064516129032258,2,110,8.785714285714286,1,110,0.8548387096774194,0.9919354838709677,1052.1415094339623,10740.93785427553
1000122,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.9473684210526315,0.9473684210526315,700152.1111111111,2537579.92653026
1000123,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.9523809523809523,0.9523809523809523,29019711.45,47519787.34533681
1000124,113,112,1.9823008849557522,112,0.008849557522123894,1,112,112.0,1,112,0.9380530973451328,0.9911504424778761,11312699.198113207,29346201.220907725
1000125,42,41,1.9523809523809523,27,0.023809523809523808,3,27,3.1538461538461537,1,29,0.8809523809523809,0.9761904761904762,3974853.2972972975,18109262.423806142
1000126,48,47,1.9583333333333333,23,0.020833333333333332,3,23,2.473684210526316,1,29,0.875,0.9791666666666666,4.190476190476191,3.4999190142881824
1000127,119,118,1.9831932773109244,80,0.008403361344537815,2,80,4.916666666666667,1,95,0.8907563025210085,0.9915966386554622,6060441.103773585,23539023.055250566
1000128,41,40,1.951219512195122,21,0.024390243902439025,2,21,2.5,1,25,0.9512195121951219,0.975609756097561,345.6666666666667,1763.8940507361042
1000129,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,9.333333333333334,2.6246692913372702
1000130,10,9,1.8,6,0.1,2,6,2.25,1,6,0.8,0.9,4.25,2.277608394786075
1000131,66,65,1.9696969696969697,65,0.015151515151515152,1,65,65.0,1,65,0.9242424242424242,0.9848484848484849,14731.442622950819,32230.60039904273
1000132,35,34,1.9428571428571428,18,0.02857142857142857,2,18,2.0,1,18,0.7714285714285715,0.9714285714285714,43.55555555555556,209.9349693548568
1000133,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.631578947368421,0.9473684210526315,92596.08333333333,307095.6110691094
1000134,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,2782.75,4808.317396709581
1000135,17,16,1.8823529411764706,16,0.058823529411764705,1,16,16.0,1,16,0.8823529411764706,0.8823529411764706,4.866666666666666,2.679966832298904
1000136,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.6666666666666666,0.8333333333333334,55555562.5,55555550.00000014
1000137,28,27,1.9285714285714286,26,0.03571428571428571,2,26,13.5,1,26,0.8214285714285714,0.9642857142857143,5.0,2.7346409032202414
1000138,34,33,1.9411764705882353,22,0.029411764705882353,2,22,3.0,1,23,0.9705882352941176,0.9705882352941176,3368093.3333333335,19046454.869071934
1000139,22,21,1.9090909090909092,19,0.045454545454545456,2,19,7.0,1,19,0.6818181818181818,0.9545454545454546,7408901.066666666,27715581.937145095
1000140,363,362,1.9944903581267217,222,0.0027548209366391185,3,222,4.022222222222222,1,273,0.5674931129476584,0.9972451790633609,753.1067961165048,7823.982863776752
1000141,10,9,1.8,9,0.1,1,9,9.0,1,9,0.8,0.9,15444468.125,36335490.533964336
1000142,19,18,1.894736842105263,18,0.05263157894736842,1,18,18.0,1,18,0.8947368421052632,0.9473684210526315,91597.5294117647,259107.1594413758
1000143,31,30,1.935483870967742,30,0.03225806451612903,1,30,30.0,1,30,0.9354838709677419,0.967741935483871,2.896551724137931,1.3220889319090217
1000144,126,125,1.9841269841269842,101,0.007936507936507936,3,101,5.0,1,101,0.6428571428571429,0.9920634920634921,1848489.2098765431,12396489.379849533
1000145,25,24,1.92,23,0.04,2,23,12.0,1,23,0.96,0.96,62.125,220.88294647090044
