khipu_id,num_nodes,num_edges,avg_degree,max_degree,density,depth,width,avg_branching,num_roots,num_leaves,has_numeric,has_color,avg_numeric_value,std_numeric_value
1000146,60,59,1.9666666666666666,32,0.016666666666666666,4,32,2.269230769230769,1,34,0.95,0.9833333333333333,6677519.771929825,24776833.11416122
1000147,339,338,1.9941002949852507,224,0.0029498525073746312,4,224,3.1296296296296298,1,231,0.7905604719764012,0.9970501474926253,2801710.98880597,16473475.254384624
1000148,304,303,1.993421052631579,219,0.003289473684210526,3,219,5.9411764705882355,1,253,0.5526315789473685,0.9967105263157895,1557486.261904762,12115621.240644723
1000149,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.9375,0.9375,765.0666666666667,2765.280973467655
1000150,31,30,1.935483870967742,29,0.03225806451612903,2,29,15.0,1,29,0.9032258064516129,0.967741935483871,7963.821428571428,28607.92880985166
1000151,29,28,1.9310344827586208,27,0.034482758620689655,2,27,14.0,1,27,0.7586206896551724,0.9655172413793104,627561.3181818182,2311639.6371443286
1000152,36,35,1.9444444444444444,27,0.027777777777777776,2,27,5.0,1,29,0.8611111111111112,0.9722222222222222,7968067.258064516,27222549.666006573
1000154,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.8333333333333334,0.8333333333333334,3.6,3.7202150475476548
1000155,2,1,1.0,1,0.5,1,1,1.0,1,1,0.5,0.5,1.1111111111111111e+21,0.0
1000156,8,7,1.75,4,0.125,2,4,1.75,1,4,0.625,0.875,2224670.8,4443224.065650005
1000157,10,9,1.8,9,0.1,1,9,9.0,1,9,0.9,0.9,123462.11111111111,349186.6134008018
1000158,31,30,1.935483870967742,23,0.03225806451612903,3,23,4.285714285714286,1,24,0.9032258064516129,0.967741935483871,4053.6428571428573,20606.131825284927
1000159,65,64,1.9692307692307693,32,0.015384615384615385,2,32,2.909090909090909,1,43,0.7846153846153846,0.9846153846153847,220.58823529411765,1540.704195712182
1000160,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.0,37077.333333333336,52353.96928812773
1000161,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.8461538461538461,0.9230769230769231,1269.6363636363637,3138.204966732278
1000162,36,35,1.9444444444444444,23,0.027777777777777776,2,23,2.6923076923076925,1,23,0.7777777777777778,0.8888888888888888,48.75,205.5257413492112
1000163,20,19,1.9,19,0.05,1,19,19.0,1,19,0.95,0.95,3.6842105263157894,0.7981974151633211
1000164,87,86,1.9770114942528736,85,0.011494252873563218,2,73,43.0,1,85,0.9080459770114943,0.9885057471264368,9336640.683544304,29324132.769614067
1000165,65,64,1.9692307692307693,37,0.015384615384615385,2,37,2.2857142857142856,1,37,0.9846153846153847,0.9846153846153847,237380.71875,1389857.5560253744
1000166,29,28,1.9310344827586208,27,0.034482758620689655,2,25,14.0,1,27,0.7931034482758621,0.9655172413793104,14.652173913043478,31.31412890672748
1000167,25,24,1.92,15,0.04,2,15,2.4,1,15,0.8,0.96,67399.05,241716.19726809266
1000168,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,13.0,0.0
1000169,21,20,1.9047619047619047,20,0.047619047619047616,1,20,20.0,1,20,0.5714285714285714,0.9523809523809523,2.0,0.816496580927726
1000170,50,49,1.96,20,0.02,2,29,2.45,1,30,0.66,0.96,1.5757575757575757,0.779677595773855
1000171,16,15,1.875,15,0.0625,1,15,15.0,1,15,0.9375,0.9375,3.533333333333333,2.0933757957476775
1000172,28,27,1.9285714285714286,27,0.03571428571428571,1,27,27.0,1,27,0.8214285714285714,0.9642857142857143,4.391304347826087,2.698455765075287
1000173,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.8888888888888888,4.25,3.031088913245535
1000174,26,25,1.9230769230769231,25,0.038461538461538464,1,25,25.0,1,25,0.23076923076923078,0.0,20372595.666666668,40782199.681019984
1000176,39,38,1.9487179487179487,38,0.02564102564102564,1,38,38.0,1,38,0.48717948717948717,0.9743589743589743,1.6842105263157894,0.8616160812497315
1000177,29,23,1.5862068965517242,9,0.02832512315270936,2,12,1.5333333333333334,6,14,0.6896551724137931,0.7586206896551724,3.1,3.858756276314948
1000178,33,32,1.9393939393939394,16,0.030303030303030304,2,16,1.8823529411764706,1,16,0.7878787878787878,0.9696969696969697,3.8076923076923075,2.5872353936680215
1000179,27,26,1.9259259259259258,21,0.037037037037037035,2,21,4.333333333333333,1,21,0.8888888888888888,0.9629629629629629,568398.5833333334,2221529.2892963
1000180,106,105,1.9811320754716981,85,0.009433962264150943,2,85,7.0,1,91,0.2830188679245283,0.9716981132075472,7.066666666666666,19.595804539634383
1000182,4,3,1.5,3,0.25,1,3,3.0,1,3,0.75,0.75,371161.6666666667,523303.0944276515
1000183,590,589,1.9966101694915255,559,0.001694915254237288,3,557,19.0,1,559,0.31186440677966104,0.9677966101694915,6169.967391304348,81687.82009863114
1000184,91,90,1.978021978021978,90,0.01098901098901099,1,89,90.0,1,90,0.46153846153846156,0.989010989010989,2651.5,16938.69235725738
1000185,76,75,1.9736842105263157,42,0.013157894736842105,3,42,2.2058823529411766,1,42,0.9868421052631579,0.9868421052631579,1.481481483111649e+17,1.2744185580614387e+18
1000186,13,12,1.8461538461538463,12,0.07692307692307693,1,12,12.0,1,12,0.6923076923076923,0.9230769230769231,1.0,0.0
1000187,12,11,1.8333333333333333,7,0.08333333333333333,2,7,5.5,1,10,0.9166666666666666,0.8333333333333334,2.727272727272727,2.178027009220171
1000188,40,39,1.95,20,0.025,2,20,1.95,1,20,0.675,0.975,2.740740740740741,2.3348025944406645
1000189,11,10,1.8181818181818181,9,0.09090909090909091,2,9,5.0,1,9,0.9090909090909091,0.9090909090909091,1011111.0,300000.0
1000190,10,9,1.8,9,0.1,1,9,9.0,1,9,0.4,0.9,4.5,2.0615528128088303
1000191,11,10,1.8181818181818181,10,0.09090909090909091,1,10,10.0,1,10,0.9090909090909091,0.9090909090909091,1373.5,3272.8224287302846
1000192,76,75,1.9736842105263157,60,0.013157894736842105,2,54,5.769230769230769,1,63,0.7894736842105263,0.9473684210526315,9.75,23.551096931282558
1000194,9,8,1.7777777777777777,7,0.1111111111111111,2,7,4.0,1,7,0.5555555555555556,0.8888888888888888,1.4,0.8
1000195,4,3,1.5,3,0.25,1,3,3.0,1,3,0.5,0.75,2.0,1.0
1000196,3,2,1.3333333333333333,2,0.3333333333333333,1,2,2.0,1,2,0.0,0.6666666666666666,0.0,0.0
1000197,78,77,1.9743589743589745,54,0.01282051282051282,2,54,3.5,1,56,0.5256410256410257,0.9871794871794872,30.317073170731707,171.05446843599697
1000198,261,260,1.9923371647509578,105,0.0038314176245210726,3,139,2.3008849557522124,1,148,0.8773946360153256,0.9961685823754789,7.943231441048035,73.78365228840535
1000199,29,28,1.9310344827586208,19,0.034482758620689655,2,19,3.5,1,21,0.7586206896551724,0.9655172413793104,2.1818181818181817,1.113404428537808
1000200,57,56,1.9649122807017543,49,0.017543859649122806,2,49,8.0,1,50,0.6140350877192983,0.9824561403508771,5.714285714285714,18.654101699199607
1000201,144,143,1.9861111111111112,87,0.006944444444444444,4,87,3.575,1,104,0.8472222222222222,0.9930555555555556,2291559.426229508,14188625.637550607
1000204,17,16,1.8823529411764706,16,0.058823529411764705,1,16,16.0,1,16,0.17647058823529413,0.9411764705882353,4.333333333333333,2.0548046676563256
1000205,5,4,1.6,4,0.2,1,4,4.0,1,4,0.8,0.8,35.75,45.51030103174445
1000206,13,12,1.8461538461538463,8,0.07692307692307693,2,8,3.0,1,9,0.9230769230769231,0.9230769230769231,11121503.416666666,30425253.48829035
1000207,39,38,1.9487179487179487,37,0.02564102564102564,2,37,19.0,1,37,0.717948717948718,0.9743589743589743,7.857142857142857,20.741115629372985
1000208,46,45,1.9565217391304348,27,0.021739130434782608,4,27,2.3684210526315788,1,27,0.8913043478260869,0.9782608695652174,323203.9024390244,1714499.6047408774
1000209,57,56,1.9649122807017543,32,0.017543859649122806,3,32,2.8,1,37,0.9122807017543859,0.9824561403508771,304139.51923076925,1541791.7059614253
1000210,15,14,1.8666666666666667,11,0.06666666666666667,4,11,3.5,1,11,0.6666666666666666,0.9333333333333333,29.7,40.98060516878685
1000211,30,29,1.9333333333333333,27,0.03333333333333333,2,27,14.5,1,28,0.8666666666666667,0.9666666666666667,4273934.807692308,21367435.945162576
1000212,54,53,1.962962962962963,40,0.018518518518518517,2,40,4.818181818181818,1,43,0.8333333333333334,0.9814814814814815,34.75555555555555,165.57041544048803
1000213,37,36,1.945945945945946,36,0.02702702702702703,1,36,36.0,1,36,0.8108108108108109,0.972972972972973,4076.9,19975.38138367659
1000214,46,45,1.9565217391304348,35,0.021739130434782608,2,30,5.0,1,37,0.8695652173913043,0.9782608695652174,2809270.1,17343044.020858143
1000216,11,10,1.8181818181818181,9,0.09090909090909091,2,9,5.0,1,9,0.7272727272727273,0.9090909090909091,1408.0,3668.7020865695813
1000217,8,7,1.75,7,0.125,1,7,7.0,1,7,0.5,0.875,1.0,0.0
1000218,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.8333333333333334,0.8333333333333334,2244456.8,4433535.932886003
1000220,17,16,1.8823529411764706,15,0.058823529411764705,2,15,8.0,1,15,0.9411764705882353,0.9411764705882353,696.8125,2689.448252401178
1000221,34,33,1.9411764705882353,33,0.029411764705882353,1,33,33.0,1,33,0.8823529411764706,0.9705882352941176,2.7,1.8101565309847285
1000222,41,40,1.951219512195122,16,0.024390243902439025,2,24,3.076923076923077,1,28,0.926829268292683,0.9512195121951219,3.210526315789474,2.249653712964475
1000223,32,31,1.9375,24,0.03125,2,24,5.166666666666667,1,26,0.8125,0.96875,128640.5,354833.2819814279
1000224,6,5,1.6666666666666667,5,0.16666666666666666,1,5,5.0,1,5,0.3333333333333333,0.8333333333333334,2.5,0.5
1000225,9,8,1.7777777777777777,8,0.1111111111111111,1,8,8.0,1,8,0.8888888888888888,0.5555555555555556,1.75,2.680951323690902
1000226,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.7142857142857143,0.8571428571428571,247.6,487.213957107142
1000227,52,51,1.9615384615384615,7,0.019230769230769232,3,36,3.1875,1,36,0.7307692307692307,0.9615384615384616,1.9210526315789473,1.5957439932416349
1000228,46,45,1.9565217391304348,45,0.021739130434782608,1,45,45.0,1,45,0.7608695652173914,0.9782608695652174,67820.71428571429,257509.98474162637
1000229,81,80,1.9753086419753085,52,0.012345679012345678,2,52,3.8095238095238093,1,60,0.9135802469135802,0.9753086419753086,2.675675675675676,2.272682116557844
1000230,87,86,1.9770114942528736,61,0.011494252873563218,2,61,4.095238095238095,1,66,0.735632183908046,0.9885057471264368,2.546875,2.3909313529198197
1000231,46,45,1.9565217391304348,42,0.021739130434782608,2,42,11.25,1,42,0.10869565217391304,0.9565217391304348,2244450.6,4488889.200002227
1000232,36,35,1.9444444444444444,27,0.027777777777777776,2,27,3.888888888888889,1,27,0.3333333333333333,0.9722222222222222,9262.916666666666,30708.352743888034
1000233,59,58,1.9661016949152543,56,0.01694915254237288,2,56,29.0,1,57,0.9830508474576272,0.9830508474576272,3.293103448275862,1.4020750716491015
1000234,57,56,1.9649122807017543,56,0.017543859649122806,1,56,56.0,1,56,0.8771929824561403,0.9649122807017544,222522.5,1555514.575048942
1000235,82,81,1.975609756097561,74,0.012195121951219513,4,74,10.125,1,74,0.7926829268292683,0.9878048780487805,516440.73846153845,2330596.2272896958
1000236,83,82,1.9759036144578312,78,0.012048192771084338,2,78,16.4,1,78,0.5060240963855421,0.9759036144578314,276262.5238095238,1692428.4169052306
1000238,327,326,1.9938837920489296,238,0.0030581039755351682,4,238,6.269230769230769,1,275,0.6513761467889908,0.9938837920489296,3913959.5821596244,19818743.074065212
1000239,62,61,1.967741935483871,46,0.016129032258064516,3,45,5.545454545454546,1,51,0.8225806451612904,0.9838709677419355,2422.0392156862745,15449.264675642979
1000240,48,47,1.9583333333333333,47,0.020833333333333332,1,43,47.0,1,47,0.9791666666666666,0.9166666666666666,2601.7872340425533,16078.910547057056
1000241,87,86,1.9770114942528736,76,0.011494252873563218,2,76,17.2,1,82,0.05747126436781609,0.12643678160919541,222497.8,444365.34675845277
1000242,7,6,1.7142857142857142,6,0.14285714285714285,1,6,6.0,1,6,0.5714285714285714,0.8571428571428571,2.5,0.8660254037844386
1000243,24,23,1.9166666666666667,22,0.041666666666666664,2,22,11.5,1,22,0.9166666666666666,0.9583333333333334,622394.7727272727,2310460.674907081
1000244,26,25,1.9230769230769231,12,0.038461538461538464,2,13,5.0,1,21,0.46153846153846156,0.9615384615384616,2.9166666666666665,2.6601482832520613
1000245,34,33,1.9411764705882353,32,0.029411764705882353,2,32,16.5,1,32,0.6764705882352942,0.9705882352941176,4937.130434782609,22640.823798778492
1000246,42,41,1.9523809523809523,41,0.023809523809523808,1,41,41.0,1,41,0.7380952380952381,0.9523809523809523,3731247.6129032257,19608294.314839184
1000247,27,26,1.9259259259259258,26,0.037037037037037035,1,26,26.0,1,26,0.0,0.9629629629629629,0.0,0.0
1000248,27,26,1.9259259259259258,26,0.037037037037037035,1,26,26.0,1,26,0.0,0.9629629629629629,0.0,0.0
1000249,67,66,1.9701492537313432,61,0.014925373134328358,2,61,13.2,1,62,0.9552238805970149,0.9850746268656716,4.796875,13.544117366383643
1000250,75,74,1.9733333333333334,74,0.013333333333333334,1,74,74.0,1,74,0.48,0.92,3155.777777777778,18270.839181467876
1000251,80,79,1.975,66,0.0125,2,66,5.642857142857143,1,66,0.8875,0.9875,314560.08450704225,1838173.673949662
1000252,14,13,1.8571428571428572,13,0.07142857142857142,1,13,13.0,1,13,0.8571428571428571,0.9285714285714286,3.5,0.6454972243679028
1000253,25,24,1.92,24,0.04,1,24,24.0,1,24,0.96,0.96,3.0,1.35400640077266
1000254,12,11,1.8333333333333333,11,0.08333333333333333,1,11,11.0,1,11,0.5833333333333334,0.9166666666666666,5.428571428571429,5.576920370269467
1000255,32,31,1.9375,30,0.03125,2,30,15.5,1,30,0.8125,0.96875,474.96153846153845,2137.9542968557084
1000256,15,14,1.8666666666666667,14,0.06666666666666667,1,14,14.0,1,14,0.4666666666666667,0.9333333333333333,5.285714285714286,3.4522988495984492
1000257,8,7,1.75,6,0.125,2,6,3.5,1,6,0.375,0.875,2.3333333333333335,1.247219128924647
1000258,45,44,1.9555555555555555,44,0.022222222222222223,1,44,44.0,1,44,0.0,0.9777777777777777,0.0,0.0
1000259,112,111,1.9821428571428572,111,0.008928571428571428,1,111,111.0,1,111,0.5089285714285714,0.9910714285714286,2169.40350877193,14646.732141202285
1000260,36,35,1.9444444444444444,32,0.027777777777777776,2,32,11.666666666666666,1,33,0.6111111111111112,0.9722222222222222,5056120.2727272725,23143110.69567018
1000261,36,35,1.9444444444444444,32,0.027777777777777776,2,32,11.666666666666666,1,33,0.6111111111111112,0.9722222222222222,5051070.0,23144201.337551586
1000262,74,73,1.972972972972973,73,0.013513513513513514,1,73,73.0,1,73,0.6891891891891891,0.9864864864864865,3167.2549019607845,15567.715891301457
1000263,75,74,1.9733333333333334,71,0.013333333333333334,2,71,18.5,1,71,0.6533333333333333,0.9866666666666667,3296.2448979591836,15868.855732741276
1000264,115,114,1.982608695652174,112,0.008695652173913044,2,112,38.0,1,112,0.7391304347826086,0.991304347826087,1.7882352941176471,1.3898295929997517
1000265,56,55,1.9642857142857142,49,0.017857142857142856,2,49,11.0,1,51,0.9642857142857143,0.9642857142857143,11237922.0,32716465.19500747
1000266,55,54,1.9636363636363636,36,0.01818181818181818,2,36,2.8421052631578947,1,36,0.9818181818181818,0.9818181818181818,25730.64814814815,150562.682411452
1000267,62,61,1.967741935483871,61,0.016129032258064516,1,61,61.0,1,61,0.9838709677419355,0.9838709677419355,41555.62295081967,197919.0448113111
1000268,73,72,1.9726027397260273,72,0.0136986301369863,1,72,72.0,1,72,0.9863013698630136,0.9863013698630136,5381678.569444444,22190943.01074003
1000269,106,105,1.9811320754716981,70,0.009433962264150943,2,70,2.9166666666666665,1,70,0.9905660377358491,0.9905660377358491,111128.25714285714,1078896.4571266419
1000270,103,102,1.9805825242718447,54,0.009708737864077669,2,54,3.642857142857143,1,75,0.8737864077669902,0.9902912621359223,142300.77777777778,1168717.063628916
1000271,126,125,1.9841269841269842,90,0.007936507936507936,2,90,5.0,1,101,0.6428571428571429,0.9920634920634921,46793.82716049383,210110.37978912564
1000272,62,61,1.967741935483871,60,0.016129032258064516,2,60,30.5,1,60,0.8064516129032258,0.9838709677419355,3.52,2.662630278502819
1000273,372,371,1.9946236559139785,306,0.002688172043010753,2,306,6.183333333333334,1,312,0.8602150537634409,0.9946236559139785,2.215625,2.4913110723823713
1000274,132,131,1.9848484848484849,108,0.007575757575757576,2,108,6.894736842105263,1,113,0.9318181818181818,0.9924242424242424,1113134.5609756098,10058332.27035586
1000275,289,288,1.9930795847750864,206,0.0034602076124567475,2,206,4.571428571428571,1,226,0.8304498269896193,0.9965397923875432,12171.179166666667,101996.88394814028
1000276,9,8,1.7777777777777777,7,0.1111111111111111,2,7,4.0,1,7,0.8888888888888888,0.8888888888888888,222.625,337.5958891559552
1000277,40,39,1.95,39,0.025,1,39,39.0,1,39,0.775,0.925,20143758.322580647,40480636.35823091
1000279,592,588,1.9864864864864864,88,0.0016806146247770612,6,220,2.352,4,342,0.5996621621621622,0.9527027027027027,566963.0845070423,6076563.020464127
1000280,274,273,1.9927007299270072,152,0.0036496350364963502,2,152,3.5454545454545454,1,197,0.9343065693430657,0.9635036496350365,11019656.0390625,33249165.068075553
1000283,44,43,1.9545454545454546,22,0.022727272727272728,2,22,4.3,1,34,0.7727272727272727,0.9545454545454546,3.0294117647058822,2.975243876486006
1000285,158,157,1.9873417721518987,80,0.006329113924050633,3,80,3.488888888888889,1,113,0.7658227848101266,0.9936708860759493,4.446280991735537,13.941999342745277
1000287,261,260,1.9923371647509578,219,0.0038314176245210726,2,219,7.027027027027027,1,224,0.47126436781609193,0.9808429118773946,3.317073170731707,2.3419714895917663
1000288,17,16,1.8823529411764706,13,0.058823529411764705,2,13,8.0,1,15,0.6470588235294118,0.9411764705882353,2.8181818181818183,1.7486712783337588
1000289,13,12,1.8461538461538463,11,0.07692307692307693,2,11,6.0,1,11,0.7692307692307693,0.8461538461538461,2.7,2.4919871588754225
1000290,24,23,1.9166666666666667,15,0.041666666666666664,2,14,11.5,1,22,0.2916666666666667,0.9583333333333334,2.7142857142857144,1.9059520091609046
1000291,25,24,1.92,24,0.04,1,24,24.0,1,24,0.88,0.96,63.5,230.7095281162795
1000292,867,866,1.9976931949250287,332,0.0011534025374855825,4,505,5.154761904761905,1,699,0.8339100346020761,0.9953863898500577,15368315898.272476,412940788063.6269
1000293,322,321,1.9937888198757765,167,0.003105590062111801,3,145,4.397260273972603,1,249,0.8726708074534162,0.984472049689441,4489753.427046264,21551648.239554472
1000295,43,42,1.9534883720930232,28,0.023255813953488372,2,28,14.0,1,40,0.8372093023255814,0.9302325581395349,315.55555555555554,1825.356410318642
1000296,39,38,1.9487179487179487,38,0.02564102564102564,1,38,38.0,1,38,0.7435897435897436,0.9487179487179487,51.13793103448276,202.96708143796008
1000297,25,24,1.92,24,0.04,1,24,24.0,1,24,0.68,0.96,663.0588235294117,2612.3657853638706
1000298,276,275,1.9927536231884058,58,0.0036231884057971015,4,156,3.9855072463768115,1,207,0.7898550724637681,0.9927536231884058,12520.628440366972,106765.84710041113
1000299,257,256,1.9922178988326849,48,0.0038910505836575876,4,143,3.9384615384615387,1,192,0.5992217898832685,0.8793774319066148,203019.64285714287,1275278.2445446022
1000300,90,89,1.9777777777777779,56,0.011111111111111112,3,56,3.1785714285714284,1,62,0.7333333333333333,0.9666666666666667,729598.7424242424,2647076.1617982844
1000301,106,105,1.9811320754716981,66,0.009433962264150943,3,66,3.6206896551724137,1,77,0.6792452830188679,0.9716981132075472,501495.8333333333,2219813.494077574
1000302,101,100,1.9801980198019802,59,0.009900990099009901,3,59,3.225806451612903,1,70,0.6732673267326733,0.9900990099009901,3311200.0147058824,18776271.019920498
1000303,18,17,1.8888888888888888,14,0.05555555555555555,2,14,4.25,1,14,0.9444444444444444,0.9444444444444444,1.1764705882352942,0.3812200410828153
1000304,92,91,1.9782608695652173,76,0.010869565217391304,2,76,5.6875,1,76,0.7065217391304348,0.967391304347826,2.3076923076923075,2.7563804411029103
1000305,76,75,1.9736842105263157,35,0.013157894736842105,3,39,2.027027027027027,1,39,0.7763157894736842,0.9868421052631579,2.1186440677966103,1.3159355216123167
1000306,20,19,1.9,10,0.05,2,10,1.9,1,10,0.85,0.95,2.588235294117647,0.6910200073218078
1000307,21,20,1.9047619047619047,10,0.047619047619047616,2,10,1.8181818181818181,1,10,0.8571428571428571,0.9523809523809523,2.2777777777777777,1.1928283640879938
1000309,43,42,1.9534883720930232,21,0.023255813953488372,2,21,1.9090909090909092,1,21,0.9767441860465116,0.9767441860465116,3.0714285714285716,2.131318138336631
1000310,98,97,1.9795918367346939,89,0.01020408163265306,2,89,10.777777777777779,1,89,0.9795918367346939,0.9897959183673469,14296.729166666666,113652.2107661387
1000312,90,89,1.9777777777777779,89,0.011111111111111112,1,89,89.0,1,89,0.8666666666666667,0.9888888888888889,1714.3461538461538,12589.962609491049
