khipu_id,pc1,pc2,cluster_kmeans,cluster_hierarchical
1000000,-1.0922112096510828,-0.02475761754885294,3,3
1000001,-2.4366378367243726,-1.8106058941801166,1,5
1000002,-0.8361512532588926,0.709522032736925,3,3
1000003,-0.6644563790621971,0.48546912217719135,3,3
1000004,1.7919129103554432,0.5612782466222347,0,1
1000005,-0.1309490706693293,0.5564337927688112,3,3
1000006,0.24871829199776377,0.8662355667785037,3,1
1000007,3.3918498387154083,0.5128750149233614,0,1
1000008,-0.1740630296155328,1.3446468236215925,3,1
1000009,0.6077767586842038,1.2077081869980066,3,1
1000010,0.4494621727363449,1.2204343211515023,3,1
1000011,-0.6076187277498678,0.5430414639834581,3,3
1000012,0.6613518715780636,1.344317087634499,3,1
1000013,-0.8286983809516194,-1.1208785192716462,3,3
1000014,-0.5289147036079044,-0.3664055500981698,3,3
1000015,-0.6410393132301149,0.45278877605721357,3,3
1000017,-0.5841232249968308,0.913898943072106,3,3
1000018,4.463578745611392,0.0188880189383142,0,1
1000019,1.6912529626984794,0.11152214268581227,0,1
1000020,8.789158629288856,-0.9766574505569641,0,0
1000021,0.7262924883172666,0.5593443555484374,3,1
1000022,1.4890276916696434,0.6129588925091963,0,1
1000023,7.372091673934614,-1.4266064437233594,0,0
1000024,7.827494031806153,-1.4324660325378111,0,0
1000025,11.268545915870018,-2.6885107025317607,4,0
1000026,-1.2253148774821125,0.5424333472230723,3,3
1000027,-1.0466057206816388,-0.20612619915774794,3,3
1000028,-1.1015052339751443,0.012337713949872002,3,3
1000029,3.074255434027715,0.21852444243351993,0,1
1000030,-0.8758456200090585,0.7377758090363893,3,3
1000031,-1.4989096881213777,-0.3027168186617539,3,3
1000032,0.721571297641314,1.0444334020112347,3,1
1000033,-0.051243011185074315,0.7719358109726618,3,3
1000034,0.2796735419344595,1.166607113782817,3,3
1000035,-0.7626275916881972,0.7884330611757804,3,3
1000036,-1.2339655801786718,0.28392004118196923,3,3
1000037,-0.6585228667980887,0.9461777208511652,3,3
1000038,-2.4722307743904497,-2.246292904818772,1,5
1000039,-0.02034440214858038,0.21667652195257983,2,6
1000040,0.5807403836580881,0.49868875914826605,3,3
1000041,-0.44003019370486796,0.6466970142042533,3,3
1000042,0.10185481468044096,1.0909425855896155,3,3
1000043,-1.1406395484727803,0.7797648563110521,3,3
1000044,-0.9369736055973682,1.0024289244529376,3,3
1000045,3.8829622577122977,-0.39507756773376435,0,1
1000046,-1.0711788363982735,0.6689058350339819,3,3
1000047,-0.1802533688649062,1.2299338593552867,3,3
1000048,-1.1938390873666551,0.32482804515298797,3,3
1000049,-1.0771486472107374,0.6880634206452838,3,3
1000050,-0.1997841146029022,0.8710249707388283,3,3
1000051,-0.897375021745238,0.380982311110277,3,3
1000052,-0.269231859949038,1.1079803127745724,3,1
1000053,4.26718531326122,-1.6143407187636782,2,6
1000054,-1.2212397555598757,0.21279401478699136,3,3
1000055,-1.6150373845561228,-0.07412784669546078,3,3
1000056,-0.3407572806419355,-0.8581861412939299,3,3
1000057,1.9437072528476536,-0.6207153233328757,2,6
1000058,-0.41491592403858424,1.216746247475253,3,3
1000059,-1.3152464101204688,0.37052987472902127,3,3
1000060,-0.7725797835378869,1.2748971276979246,3,1
1000061,-1.8127517393566768,-1.0640690771095624,1,3
1000062,-1.8461570289810167,-0.8773632578227456,1,3
1000063,4.95347088615099,-1.0549860374605842,0,1
1000064,-1.0743865602199778,0.14502117838121076,3,3
1000065,0.923699757850998,-1.1041992843574358,2,3
1000066,-2.2082215596367973,-1.588632021885362,1,3
1000067,-1.4375117660852357,0.16972008012300022,3,3
1000068,-2.0560884650704443,-1.2522069763688433,1,3
1000069,-2.2514622246530234,-1.4548058915357989,1,3
1000070,-1.5902337915336766,-0.0883741803782933,3,3
1000071,-0.24717263321633853,0.3016511930604157,3,3
1000072,-1.5812158072249292,-0.3120335435100173,3,3
1000073,-1.7553293547811948,-0.4647054644991667,3,3
1000074,-1.0426523376390608,0.39374510103884114,3,3
1000075,-1.5704969983903363,-0.32306893907788303,3,3
1000076,-0.6328799486703326,1.0744744094040681,3,3
1000077,4.236504643534398,-1.755186423645185,2,6
1000078,-1.7753772579945166,-0.47427939252146273,1,3
1000079,0.34541314426054237,0.8272293386372487,3,3
1000080,-0.7373142249875265,0.3071227380140439,3,3
1000081,-0.8503807523467405,0.9575731895202146,3,3
1000082,-1.4038848016889152,-0.02725251239660986,3,3
1000083,1.3156279559724537,1.1369037335940382,0,1
1000084,-2.3984603628679846,-2.0239839733650498,1,5
1000085,3.7851963846870604,-0.6364765639666906,0,1
1000086,-1.5345419970540068,-0.1035639447558162,3,3
1000087,-0.9185431009770427,0.8994188172602111,3,3
1000088,2.0995956011724273,-5.042131897148829,6,4
1000089,2.3474243566125925,0.2598018781944462,0,1
1000090,-1.2466510525369339,-0.09000575909817342,3,3
1000091,-0.24203698322617775,0.7586530864684339,3,3
1000092,-1.5048608595121522,-0.738789701879884,3,3
1000093,-0.9296103480807354,0.6569497756608191,3,3
1000094,2.940078445172848,0.7369834784641328,0,1
1000096,28.133406700231742,-9.378673840831162,4,0
1000097,0.34019051574221104,1.323519218373915,3,1
1000098,-0.3240000458784551,0.4384961320591898,3,3
1000099,-0.5142192759287065,0.4038165570878998,3,3
1000100,-1.0086522816367667,0.21964741474130337,3,3
1000101,-0.8330444191160976,0.8511858456842265,3,3
1000103,6.875190842107533,-1.7241752506524755,0,0
1000105,-1.5088409627723613,-1.243461355647655,3,3
1000106,-1.3209648958782598,0.18608493976868706,3,3
1000107,-1.457951734250181,-0.10908625580203064,3,3
1000108,-1.0292093829440527,0.3345433035331905,3,3
1000109,-1.4663373372911754,-0.17308141702972651,3,3
1000110,-1.1695443312762261,0.18904199476257574,3,3
1000111,-1.4493236371126765,-0.8433030910883454,3,3
1000112,-3.0381572595194033,-3.1301638576666306,1,5
1000113,-0.7744312134590152,0.514573648332729,3,3
1000114,-1.3044493130421668,-0.03159534782025013,3,3
1000115,2.101969595783461,0.5877470844651443,0,1
1000116,-1.2339655801786718,0.28392004118196923,3,3
1000117,-1.1742899209094448,0.3742953535140204,3,3
1000118,-0.8947233640434104,0.5457277699469051,3,3
1000119,-0.1071335804869081,0.4732626202753317,2,6
1000120,0.5378030225864215,0.7813219373077421,3,1
1000121,0.9435917242990831,0.8174909681212488,3,1
1000122,-1.3209648958782598,0.18608493976868706,3,3
1000123,-1.2339655801786718,0.28392004118196923,3,3
1000124,0.8890810372199918,0.20985104333327223,2,6
1000125,-0.4003580919477953,1.3738227853608527,3,1
1000126,-0.36512841941160634,1.4350109450248847,3,1
1000127,0.6188936066873619,0.9992232395547187,3,1
1000128,-0.6928909492454892,1.1537344778566834,3,3
1000129,-3.5504144187854787,-4.2921414197332615,1,5
1000130,-1.7751273501447715,-0.6064802078428451,1,3
1000131,-0.05297825675504597,0.5124423065164935,2,6
1000132,-0.7690783831489454,0.8238097918655255,3,3
1000133,-1.2365725852483485,-0.2855929194822185,3,3
1000134,-2.0857820558476354,-1.0862462481138953,1,3
1000135,-1.441458885003016,-0.21161104937009323,3,3
1000136,-2.645857729096421,-2.607726283789491,1,5
1000137,-0.7841670150041234,0.675714299469266,3,3
1000138,-0.7877509673971881,1.0819783653420592,3,3
1000139,-0.9700782416119397,0.31863102001954985,3,3
1000140,4.037021976172693,-0.101219341271417,0,1
1000141,-1.9306293665694738,-0.9850307650265419,1,3
1000142,-1.3068995107732746,0.10747196322686939,3,3
1000143,-0.8861026441403549,0.4975456230341782,3,3
1000144,1.1099230592095555,0.8941301448314741,3,1
1000145,-0.9177340493556123,0.8125233242219322,3,3
1000146,0.012577188789122278,1.92460637681412,3,1
1000147,3.9099279028894487,0.6595335188592932,0,1
1000148,3.6079533675956315,-0.006940786404065824,0,1
1000149,-1.474654379062351,-0.015733346158622305,3,3
1000150,-0.7179004865413109,0.8498571942162338,3,3
1000151,-0.7372012589528343,0.6009671572401226,3,3
1000152,-0.6685119926976703,0.9202203160435205,3,3
1000154,-2.6903981152622074,-2.3587851914070685,1,5
1000155,-6.055410872397545,-10.131486606130132,1,5
1000156,-2.0161149817908344,-1.4023739984197896,1,3
1000157,-1.9573535982689456,-0.8356661095970885,1,3
1000158,-0.5999880378300438,1.255070865195849,3,1
1000159,-0.2743159696997529,1.002848162816316,3,3
1000160,-4.029483981040265,-6.642712766145178,1,5
1000161,-1.652740671923364,-0.43919013410444435,3,3
1000162,-0.7545020895727916,0.5632925120789561,3,3
1000163,-1.2762284108479482,0.23793932427838765,3,3
1000164,0.43825264538246356,0.8853198994144305,3,1
1000165,-0.3120719834365253,1.2959915013663632,3,3
1000166,-0.753759626065155,0.6555127507613703,3,3
1000167,-0.9821522827541326,0.6444299217396148,3,3
1000168,-3.5504144187854787,-4.2921414197332615,1,5
1000169,-1.1321589832283026,-0.2850881699778533,3,3
1000170,-0.48883017713591886,0.7203117795525658,3,3
1000171,-1.474654379062351,-0.015733346158622305,3,3
1000172,-0.9469477244970322,0.28080729580579145,3,3
1000173,-2.0857820558476354,-1.0862462481138953,1,3
1000174,-1.4686657683126176,-3.655624759418257,6,4
1000176,-0.5491140895703118,-0.10542271055062384,3,3
1000177,-1.0453590012824667,-2.3309036298449453,5,2
1000178,-0.8245394932529309,0.8230127702980885,3,3
1000179,-0.8951363638014356,0.8052551994102803,3,3
1000180,0.7117271158849572,0.013644742186312524,3,3
1000182,-3.5504144187854787,-4.2921414197332615,1,5
1000183,8.916096648344375,-2.4095856470939867,4,0
1000184,0.5782779384941933,-0.33129687515615003,2,6
1000185,0.030053760190781424,1.64801896628153,3,1
1000186,-1.6116264693087916,-0.6689819116882187,3,3
1000187,-1.6510926134489934,-0.3514254935969998,3,3
1000188,-0.6565730115553522,0.7410335309941717,3,3
1000189,-1.6679543776825447,-0.2691823365647758,3,3
1000190,-1.8237324397715862,-1.5824893867443557,1,3
1000191,-1.8488642940246671,-0.6324312917841711,1,3
1000192,0.045958708663769575,0.8022351491455354,3,3
1000194,-1.8136585193093258,-1.2246039539468834,1,3
1000195,-3.4836038395367988,-4.6655530583068945,1,5
1000196,-4.213506063406165,-7.231081142943716,1,5
1000197,0.10546974288279645,0.5628328992174382,3,3
1000198,2.1785681928532514,0.9905147928010807,0,1
1000199,-0.8395402764716294,0.6726543780324534,3,3
1000200,-0.1356472639605677,0.6334561192904501,3,3
1000201,1.2747145958132002,1.5758099043272231,0,1
1000204,-1.215243166163231,-1.0815912566045163,3,3
1000205,-3.0381572595194033,-3.1301638576666306,1,5
1000206,-1.530053597739985,0.06575084071302605,3,3
1000207,-0.4597353472546353,0.6546565790699755,3,3
1000208,-0.16498738780608443,1.7736179124869333,3,1
1000209,-0.1947559960003262,1.508083943050668,3,1
1000210,-0.9109498147716202,0.57111702979657,3,1
1000211,-0.7441860933556,0.782728248256214,3,3
1000212,-0.319079104310614,0.9935549482687117,3,3
1000213,-0.6871783696580466,0.3671943110991223,3,3
1000214,-0.4832873148764887,1.0207881246256194,3,3
1000216,-1.6193648655016866,-0.5407544373456001,3,3
1000217,-2.1414109803881174,-1.9620436604589955,1,5
1000218,-2.6903981152622074,-2.3587851914070685,1,5
1000220,-1.2450935652344395,0.4350314337027271,3,3
1000221,-0.7867611767500479,0.451183744638293,3,3
1000222,-0.6985077352288852,1.0382918383430948,3,3
1000223,-0.7460472740159675,0.7907899662197989,3,3
1000224,-2.556776956764848,-3.1056084685543355,1,5
1000225,-2.2987018612942074,-2.1309446242969687,1,3
1000226,-2.3984603628679846,-2.0239839733650498,1,5
1000227,-0.2871459492630877,1.1818058627922066,3,1
1000228,-0.4513598680000108,0.32025615919006667,3,3
1000229,0.01535857160367287,1.1088614853328382,3,3
1000230,0.20219853773478136,0.8534693414250879,3,3
1000231,-0.1930423505828735,-0.2428822446754132,3,3
1000232,-0.5365948171437266,0.13860001788993245,3,3
1000233,-0.09599639308874877,1.0853217501115282,3,3
1000234,-0.24473047957453578,0.42306156300601355,3,6
1000235,0.6925652004205385,1.5391224546537416,3,1
1000236,0.4206693965482562,0.3533084907341192,3,3
1000238,4.134349843510592,0.3486122752997066,0,1
1000239,0.02643271858511984,1.3264429977443093,3,1
1000240,-0.5175983790037527,0.45675201632816775,3,3
1000241,0.026672023350559508,-2.9772335900665183,6,4
1000242,-2.360282889011596,-2.2373620525499835,1,5
1000243,-0.940745444622182,0.7191850487564246,3,3
1000244,-0.8632000933594142,0.1614175121938205,3,3
1000245,-0.575358533822655,0.5497487101037446,3,3
1000246,-0.5565224512900369,0.2054653867580761,3,3
1000247,-0.7595992572071135,-0.9653217235632308,3,3
1000248,-0.7595992572071135,-0.9653217235632308,3,3
1000249,-0.0012145382593738699,1.1114296314310885,3,3
1000250,0.2104573181952361,-0.40851559552673117,2,6
1000251,0.15146524222976762,1.0488207867818615,3,3
1000252,-1.5812158072249292,-0.3120335435100173,3,3
1000253,-1.0837140306454411,0.4232030349897657,3,3
1000254,-1.6662485824496218,-0.9625876492640113,1,3
1000255,-0.6657391472956212,0.7285072599365,3,3
1000256,-1.4098289157898047,-0.8005990034265985,3,3
1000257,-1.923896502624735,-1.791087238957725,1,3
1000258,-0.271683597674638,-0.8169950585510236,3,3
1000259,0.9841971818602008,-0.4230239466383051,2,6
1000260,-0.5366726621375506,0.5012968414358205,3,3
1000261,-0.5366726621375506,0.5012968414358205,3,3
1000262,0.17654745274810668,0.11874435143235292,2,6
1000263,0.25824496069693176,0.6194415919888135,3,3
1000264,0.9999679863008794,0.5285483343328753,3,1
1000265,-0.23984650142892647,1.0830185351772588,3,3
1000266,-0.40725663564508685,1.2497837095234716,3,3
1000267,-0.1538751951929506,0.6193338153813512,2,6
1000268,0.0765068409162882,0.5682821795726714,2,6
1000269,0.3431452363315634,1.2183551085720468,3,3
1000270,0.2532903823961627,1.0837462067709929,3,3
1000271,0.8254629298419623,0.588154484424486,3,3
1000272,0.020061060068335242,0.8125551079129862,3,1
1000273,4.569687518894788,-0.34198624076637496,0,1
1000274,0.9654999146981144,0.939012987220364,3,1
1000275,3.0506383556863663,0.17483036685692482,0,1
1000276,-1.9027392916408987,-0.7267217691820388,1,3
1000277,-0.6327086109639533,0.17202109361117116,3,3
1000279,6.104458596965598,0.10530669097270136,5,2
1000280,2.4110632690941443,0.45227486463313205,0,1
1000283,-0.5837650775223812,0.8259664634459084,3,3
1000285,1.1594023827753284,1.1142813526862831,0,1
1000287,3.067254573965809,-0.42241288197257065,0,1
1000288,-1.1814107502427191,0.001952538005946888,3,3
1000289,-1.5025418418570087,-0.42819683204703035,3,3
1000290,-0.8296030865721626,-0.19102257735075204,3,3
1000291,-1.0623346452858635,0.30371131064620305,3,3
1000292,9.999144584631074,-1.3509502789759138,4,0
1000293,3.135173714400123,0.6117946066596089,0,1
1000295,-0.5416254584329094,0.7753640291494114,3,3
1000296,-0.6340162071674121,0.1972021718697894,3,3
1000297,-1.00888618188692,0.004981999787296343,3,3
1000298,2.5784097763687415,1.1351081302168262,0,1
1000299,2.30794611815744,0.5773941523662718,0,1
1000300,0.3595268519935089,1.148018611783342,3,1
1000301,0.6120203802764533,1.0353464778135213,3,1
1000302,0.5152667150905857,1.116031482399063,3,1
1000303,-1.225882381759424,0.528275357960774,3,3
1000304,0.38045513277746695,0.681627904882434,3,3
1000305,0.03827120182893838,1.353785604156116,3,1
1000306,-1.1811033865855625,0.5320248609919845,3,3
1000307,-1.1532582000543297,0.5935392709312283,3,3
1000309,-0.6914026680033947,1.2206563121125478,3,3
1000310,0.514613753435489,1.0859631470873579,3,3
1000312,0.45368123745485806,0.27944117192769186,2,6
1000313,0.4871891996498919,1.0470039961203557,3,3
1000314,2.393053291172037,1.3020920639665599,0,1
1000315,0.3515590088404365,0.7102955367213195,3,3
1000316,0.746218498167618,0.9640823918593943,3,1
1000317,-0.31843462866787553,0.8535015794498897,3,3
1000318,-0.9053099515999844,1.1600277694360777,3,1
1000319,-0.8039539178436995,0.8226601585177067,3,1
1000320,0.6469453181612418,1.268902836248782,3,1
1000321,14.650180984512618,-4.162675021410179,4,0
1000322,-0.6244539228517847,0.8028001158800122,3,3
1000323,1.9631463687549806,0.7773840153677509,0,1
1000324,0.05186244992972771,0.7470831823642445,3,3
1000325,-0.1864192765853253,-0.05850854993357325,3,3
