khipu_id,structural_cluster,predicted_function,confidence,administrative_type,cord_count,hierarchy_depth,summation_match_rate,numeric_coverage,unique_color_count,color_entropy
1000000,2,Accounting,1.0,Standard Administrative Record,19,2,0.0,0.5263157894736842,5.0,1.572385491970173
1000001,2,Accounting,1.0,Standard Administrative Record,7,1,0.0,0.8571428571428571,1.0,0.0
1000002,6,Accounting,1.0,Exceptional/Anomalous,31,2,0.0,0.9032258064516128,8.0,1.8703562850172992
1000003,6,Accounting,1.0,Exceptional/Anomalous,39,2,0.0,0.8205128205128205,6.0,1.422014431673113
1000004,6,Accounting,1.0,Exceptional/Anomalous,177,2,0.0,0.8926553672316384,7.0,1.42589252281463
1000005,6,Accounting,1.0,Exceptional/Anomalous,63,2,0.0,0.6349206349206349,2.0,0.1985152433458726
1000006,0,Accounting,1.0,Compact Operational Record,81,3,0.0,0.4691358024691358,4.0,1.1589290349628125
1000007,3,Accounting,1.0,Local Operational Record,344,3,0.0240963855421686,0.8313953488372093,8.0,1.8516759703880439
1000008,0,Accounting,1.0,Compact Operational Record,60,3,0.0,0.8666666666666667,3.0,0.6503384442695906
1000009,0,Accounting,1.0,Compact Operational Record,127,3,0.0303030303030303,0.7716535433070866,7.0,1.613804027591846
1000010,0,Accounting,1.0,Compact Operational Record,89,3,0.0,0.8539325842696629,7.0,1.773361337558082
1000011,6,Accounting,1.0,Exceptional/Anomalous,45,2,0.0909090909090909,0.7111111111111111,4.0,1.1349669837082137
1000012,0,Accounting,1.0,Compact Operational Record,117,3,0.0,0.9316239316239316,11.0,1.9305761296233324
1000013,6,Accounting,1.0,Exceptional/Anomalous,31,1,0.0,0.2580645161290322,2.0,0.6268694575724263
1000014,6,Accounting,1.0,Exceptional/Anomalous,38,1,0.0,0.3157894736842105,3.0,1.0390279299861542
1000015,6,Accounting,1.0,Exceptional/Anomalous,33,2,0.0,0.6666666666666666,3.0,1.0176629708064735
1000017,6,Accounting,1.0,Exceptional/Anomalous,40,2,0.0,0.825,5.0,1.3437081244257825
1000018,3,Accounting,1.0,Local Operational Record,443,3,0.0566037735849056,0.7404063205417607,8.0,0.9491053733415475
1000019,4,Accounting,0.9727177235856225,Lateral Category Tracking,165,2,0.5714285714285714,0.6060606060606061,6.0,1.1360965800146843
1000020,3,Accounting,1.0,Local Operational Record,771,5,0.3039215686274509,0.6134889753566797,10.0,1.770244530492055
1000021,4,Accounting,0.9826187136846323,Lateral Category Tracking,123,2,0.6521739130434783,0.8373983739837398,7.0,1.4666252545203082
1000022,4,Accounting,0.9826187136846323,Lateral Category Tracking,163,2,0.75,0.8404907975460123,6.0,1.3191702290103324
1000023,3,Accounting,1.0,Local Operational Record,573,3,0.125,0.5549738219895288,14.0,1.8246292528436825
1000024,3,Accounting,1.0,Local Operational Record,574,3,0.125,0.7386759581881533,9.0,1.0971758536231437
1000025,3,Accounting,1.0,Local Operational Record,875,3,0.1639344262295081,0.6297142857142857,7.0,1.2017988112393516
1000026,2,Accounting,1.0,Standard Administrative Record,19,2,0.0,0.8947368421052632,3.0,0.9426749615639383
1000027,2,Accounting,1.0,Standard Administrative Record,21,2,0.0,0.4285714285714285,3.0,1.0670938948757507
1000028,6,Accounting,1.0,Exceptional/Anomalous,22,2,0.25,0.6363636363636364,3.0,0.9403716526240742
1000029,0,Accounting,1.0,Compact Operational Record,254,3,0.0833333333333333,0.6377952755905512,8.0,1.6702520888067243
1000030,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.7931034482758621,3.0,0.9108997985731645
1000031,6,Accounting,1.0,Exceptional/Anomalous,15,1,0.0,0.8,3.0,0.7298712099831165
1000032,6,Accounting,1.0,Exceptional/Anomalous,144,2,0.0,0.9097222222222222,7.0,1.500872580449128
1000033,6,Accounting,1.0,Exceptional/Anomalous,69,2,0.1666666666666666,0.6666666666666666,2.0,0.6930421569294483
1000034,6,Accounting,1.0,Exceptional/Anomalous,101,2,0.0666666666666666,0.9702970297029704,7.0,1.514018990530928
1000035,2,Accounting,0.9907407407407408,Standard Administrative Record,37,2,0.1666666666666666,0.7837837837837838,3.0,1.093691626505447
1000036,6,Accounting,1.0,Exceptional/Anomalous,21,1,0.0,0.9523809523809524,2.0,0.6645284386549151
1000037,6,Accounting,1.0,Exceptional/Anomalous,38,2,0.0,0.9210526315789472,3.0,0.6991243743064138
1000038,2,Accounting,0.9907407407407408,Standard Administrative Record,6,2,0.0,0.6666666666666666,2.0,0.6931471805599453
1000039,1,Accounting,1.0,Aggregated Summary,65,1,0.0,0.7230769230769231,7.0,1.52074292154585
1000040,6,Accounting,1.0,Exceptional/Anomalous,102,2,0.0833333333333333,0.5588235294117647,4.0,1.2134033068006507
1000041,6,Accounting,1.0,Exceptional/Anomalous,49,1,0.0,0.979591836734694,3.0,0.8344981125729444
1000042,6,Accounting,1.0,Exceptional/Anomalous,74,2,0.0,0.9324324324324323,5.0,1.2898795799448548
1000043,2,Accounting,1.0,Standard Administrative Record,22,2,0.0,0.9545454545454546,5.0,1.5810347035081773
1000044,2,Accounting,1.0,Standard Administrative Record,29,2,0.0,0.9655172413793104,6.0,1.595253936978384
1000045,6,Accounting,1.0,Exceptional/Anomalous,315,2,0.0625,0.6571428571428571,5.0,0.37501983946963136
1000046,6,Accounting,1.0,Exceptional/Anomalous,21,2,0.0,0.9523809523809524,2.0,0.48691270946460224
1000047,6,Accounting,1.0,Exceptional/Anomalous,72,2,0.0,0.9444444444444444,4.0,1.2536829845801227
1000048,5,Accounting,1.0,Multi-Level Aggregation,22,1,0.0,0.9545454545454546,2.0,0.18490739916777568
1000049,2,Accounting,1.0,Standard Administrative Record,23,2,0.0,0.8695652173913043,3.0,0.9724399117161489
1000050,6,Accounting,1.0,Exceptional/Anomalous,55,2,0.0,0.7818181818181819,5.0,1.4540537834229401
1000051,6,Accounting,1.0,Exceptional/Anomalous,30,1,0.0,0.8666666666666667,4.0,1.1338692781046693
1000052,0,Accounting,1.0,Compact Operational Record,43,3,0.1428571428571428,0.7209302325581395,3.0,0.9542348967589244
1000053,1,Accounting,1.0,Aggregated Summary,288,1,0.0,0.7881944444444444,4.0,0.709961588034449
1000054,6,Accounting,0.9602958389840682,Exceptional/Anomalous,21,1,0.0,0.9047619047619048,1.0,0.0
1000055,2,Accounting,1.0,Standard Administrative Record,12,2,0.0,0.9166666666666666,4.0,0.9761900500397598
1000056,6,Accounting,0.89754172319903,Exceptional/Anomalous,43,1,0.0,0.0232558139534883,4.0,0.6371011802710839
1000057,1,Accounting,1.0,Aggregated Summary,164,1,0.0,0.676829268292683,3.0,0.6157285825445465
1000058,6,Accounting,1.0,Exceptional/Anomalous,54,2,0.0,0.9629629629629628,3.0,0.8872110027601254
1000059,6,Accounting,1.0,Exceptional/Anomalous,16,2,0.0,0.9375,3.0,1.0239287996389363
1000060,0,Accounting,0.9907407407407408,Compact Operational Record,28,3,0.0833333333333333,0.9285714285714286,3.0,1.0346012329101812
1000061,0,Accounting,1.0,Compact Operational Record,8,3,0.0,0.625,4.0,1.3208883431493221
1000062,0,Accounting,1.0,Compact Operational Record,8,3,0.0,0.75,3.0,0.9743147528693494
1000063,6,Accounting,1.0,Exceptional/Anomalous,358,2,0.0588235294117647,0.4888268156424581,7.0,1.7279798429332036
1000064,6,Accounting,1.0,Exceptional/Anomalous,24,1,0.0,0.7916666666666666,4.0,1.2816208115182914
1000065,1,Accounting,0.8674281803640966,Aggregated Summary,102,1,0.0,0.0,3.0,1.0326262972835027
1000066,2,Accounting,1.0,Standard Administrative Record,8,1,0.0,0.75,1.0,0.0
1000067,6,Accounting,1.0,Exceptional/Anomalous,14,2,0.0,0.9285714285714286,3.0,0.8921178708188162
1000068,2,Accounting,1.0,Standard Administrative Record,9,1,0.0,0.7777777777777778,1.0,0.0
1000069,2,Accounting,1.0,Standard Administrative Record,7,2,0.0,0.8571428571428571,3.0,0.9556998911125343
1000070,2,Accounting,1.0,Standard Administrative Record,12,2,0.0,0.9166666666666666,3.0,0.887694275799104
1000071,6,Accounting,1.0,Exceptional/Anomalous,56,1,0.0,0.75,7.0,1.918285593641395
1000072,6,Accounting,1.0,Exceptional/Anomalous,14,1,0.0,0.8571428571428571,3.0,1.060944240790747
1000073,6,Accounting,1.0,Exceptional/Anomalous,12,1,0.0,0.9166666666666666,3.0,0.8239592165010823
1000074,6,Accounting,1.0,Exceptional/Anomalous,21,2,0.0,0.7619047619047619,3.0,0.3805062184775959
1000075,5,Accounting,1.0,Multi-Level Aggregation,12,2,0.0,0.75,3.0,1.072043343575071
1000076,5,Accounting,1.0,Multi-Level Aggregation,37,2,0.0,0.972972972972973,4.0,1.2374875380313386
1000077,1,Accounting,0.9512036317390324,Aggregated Summary,282,2,0.0,0.0744680851063829,3.0,1.0290694963772378
1000078,2,Accounting,1.0,Standard Administrative Record,10,2,0.0,0.9,1.0,0.0
1000079,6,Accounting,1.0,Exceptional/Anomalous,95,2,0.125,0.7368421052631579,6.0,1.6966669266423806
1000080,6,Accounting,1.0,Exceptional/Anomalous,36,1,0.0,0.8333333333333334,3.0,0.7062573359732531
1000081,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.9655172413793104,3.0,1.0588032571034944
1000082,6,Accounting,1.0,Exceptional/Anomalous,17,1,0.0,0.8823529411764706,2.0,0.22371807606583377
1000083,0,Accounting,1.0,Compact Operational Record,158,3,0.0857142857142857,0.8607594936708861,6.0,1.5356849075571957
1000084,2,Accounting,1.0,Standard Administrative Record,7,1,0.0,0.7142857142857143,2.0,0.410116318288409
1000085,6,Accounting,1.0,Exceptional/Anomalous,290,2,0.0,0.4827586206896552,7.0,1.7858024638104775
1000086,6,Accounting,1.0,Exceptional/Anomalous,15,1,0.0,0.9333333333333332,4.0,1.3397942802855758
1000087,4,Accounting,0.9826187136846323,Lateral Category Tracking,29,2,0.5833333333333334,0.896551724137931,5.0,1.3687495515876047
1000088,1,Non-Accounting,0.891547570293151,Aggregated Summary,196,1,0.0,0.0,1.0,0.0
1000089,3,Accounting,1.0,Local Operational Record,288,2,0.0263157894736842,0.7118055555555556,6.0,1.1579765926862873
1000090,6,Accounting,1.0,Exceptional/Anomalous,16,2,0.0,0.625,4.0,1.18030455699462
1000091,6,Accounting,1.0,Exceptional/Anomalous,50,2,0.0,0.74,7.0,1.745448858139594
1000092,6,Accounting,1.0,Exceptional/Anomalous,14,1,0.0,0.5714285714285714,2.0,0.6931471805599453
1000093,4,Accounting,0.9554980030007347,Lateral Category Tracking,24,2,1.0,0.875,2.0,0.6365141682948128
1000094,3,Accounting,1.0,Local Operational Record,286,3,0.0,0.902097902097902,4.0,1.3085501251658918
1000096,3,Accounting,1.0,Local Operational Record,1832,3,0.0363636363636363,0.2177947598253275,8.0,0.5292180246535031
1000097,0,Accounting,1.0,Compact Operational Record,88,3,0.0,0.8068181818181818,5.0,1.08868141577348
1000098,6,Accounting,1.0,Exceptional/Anomalous,50,2,0.0,0.46,5.0,1.2323532148505176
1000099,6,Accounting,1.0,Exceptional/Anomalous,44,1,0.0,0.8181818181818182,3.0,1.0180471802852515
1000100,6,Accounting,1.0,Exceptional/Anomalous,26,1,0.0,0.8076923076923077,4.0,1.1084060932035693
1000101,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.896551724137931,3.0,0.9299473006147054
1000103,4,Accounting,0.9906832298136646,Lateral Category Tracking,542,2,0.5357142857142857,0.4391143911439114,6.0,0.9136770738653853
1000105,6,Accounting,1.0,Exceptional/Anomalous,13,1,0.0,0.3076923076923077,2.0,0.4293230219306162
1000106,6,Accounting,0.980974491949587,Exceptional/Anomalous,19,1,0.0,0.9473684210526316,4.0,1.2312356911067466
1000107,6,Accounting,1.0,Exceptional/Anomalous,16,1,0.0,0.875,2.0,0.6931471805599453
1000108,6,Accounting,1.0,Exceptional/Anomalous,26,1,0.0,0.8846153846153846,3.0,0.8225715143524168
1000109,0,Accounting,1.0,Compact Operational Record,11,3,0.0,0.7272727272727273,3.0,1.0670895187820832
1000110,6,Accounting,1.0,Exceptional/Anomalous,22,1,0.0,0.8636363636363636,3.0,0.8454652292345644
1000111,2,Accounting,1.0,Standard Administrative Record,12,2,0.0,0.4166666666666667,4.0,1.236684869140504
1000112,2,Accounting,1.0,Standard Administrative Record,5,1,0.0,0.8,4.0,1.3862943611198906
1000113,6,Accounting,1.0,Exceptional/Anomalous,36,1,0.0,0.9722222222222222,6.0,1.679995714344599
1000114,6,Accounting,1.0,Exceptional/Anomalous,15,2,0.0,0.7333333333333333,2.0,0.6931471805599453
1000115,6,Accounting,1.0,Exceptional/Anomalous,191,2,0.0,0.9738219895287958,2.0,0.16731118272533652
1000116,6,Accounting,0.9602958389840682,Exceptional/Anomalous,21,1,0.0,0.9523809523809524,1.0,0.0
1000117,2,Accounting,1.0,Standard Administrative Record,19,2,0.0,0.7894736842105263,2.0,0.6581099875431143
1000118,5,Accounting,1.0,Multi-Level Aggregation,31,1,0.0,0.967741935483871,3.0,1.0206687537032066
1000119,1,Accounting,0.9901960784313725,Aggregated Summary,63,1,0.0,0.8888888888888888,2.0,0.5982695885852573
1000120,6,Accounting,1.0,Exceptional/Anomalous,91,2,0.0,0.8241758241758241,4.0,1.0876938454156744
1000121,6,Accounting,1.0,Exceptional/Anomalous,124,2,0.0,0.8548387096774194,5.0,1.1946173042400692
1000122,6,Accounting,1.0,Exceptional/Anomalous,19,1,0.0,0.9473684210526316,2.0,0.20619205063323187
1000123,6,Accounting,1.0,Exceptional/Anomalous,21,1,0.0,0.9523809523809524,3.0,0.9381390150046416
1000124,1,Accounting,1.0,Aggregated Summary,113,1,0.0,0.9380530973451328,5.0,1.2670404555929888
1000125,0,Accounting,1.0,Compact Operational Record,42,3,0.0,0.8809523809523809,5.0,1.424357076450059
1000126,0,Accounting,1.0,Compact Operational Record,48,3,0.125,0.875,3.0,0.7690709931329595
1000127,6,Accounting,1.0,Exceptional/Anomalous,119,2,0.0,0.8907563025210085,8.0,1.7889551957211083
1000128,6,Accounting,1.0,Exceptional/Anomalous,41,2,0.0666666666666666,0.951219512195122,4.0,0.8969272846842112
1000129,2,Accounting,1.0,Standard Administrative Record,4,1,0.0,0.75,3.0,1.0397207708399179
1000130,2,Accounting,1.0,Standard Administrative Record,10,2,0.0,0.8,4.0,1.2206072645530175
1000131,1,Accounting,1.0,Aggregated Summary,66,1,0.0,0.9242424242424242,3.0,0.628130285007377
1000132,2,Accounting,0.960293879904536,Standard Administrative Record,35,2,0.1111111111111111,0.7714285714285715,1.0,0.0
1000133,6,Accounting,1.0,Exceptional/Anomalous,19,1,0.0,0.631578947368421,2.0,0.6917614988524178
1000134,2,Accounting,1.0,Standard Administrative Record,9,1,0.0,0.8888888888888888,1.0,0.0
1000135,6,Accounting,1.0,Exceptional/Anomalous,17,1,0.0,0.8823529411764706,3.0,0.9007243623687382
1000136,2,Accounting,1.0,Standard Administrative Record,6,1,0.0,0.6666666666666666,2.0,0.6365141682948128
1000137,4,Accounting,0.9554980030007347,Lateral Category Tracking,28,2,1.0,0.8214285714285714,2.0,0.627941588739906
1000138,6,Accounting,1.0,Exceptional/Anomalous,34,2,0.1,0.9705882352941176,5.0,1.2677233688264569
1000139,6,Accounting,1.0,Exceptional/Anomalous,22,2,0.0,0.6818181818181818,4.0,1.1839637727244874
1000140,3,Accounting,1.0,Local Operational Record,363,3,0.0714285714285714,0.5674931129476584,12.0,2.0586269595078783
1000141,2,Accounting,1.0,Standard Administrative Record,10,1,0.0,0.8,2.0,0.5004024235381879
1000142,6,Accounting,1.0,Exceptional/Anomalous,19,1,0.0,0.8947368421052632,4.0,1.1673885950773548
1000143,6,Accounting,1.0,Exceptional/Anomalous,31,1,0.0,0.935483870967742,3.0,1.0182776055422171
1000144,0,Accounting,1.0,Compact Operational Record,126,3,0.05,0.6428571428571429,10.0,2.0116362006316133
1000145,6,Accounting,1.0,Exceptional/Anomalous,25,2,0.0,0.96,5.0,1.5095337197920051
1000146,0,Accounting,1.0,Compact Operational Record,60,4,0.0434782608695652,0.95,5.0,1.1099272716873871
1000147,3,Accounting,1.0,Local Operational Record,339,4,0.0147058823529411,0.7905604719764012,8.0,1.534414534681273
1000148,3,Accounting,1.0,Local Operational Record,304,3,0.0232558139534883,0.5526315789473685,5.0,1.4469081858362276
1000149,6,Accounting,0.9906832298136646,Exceptional/Anomalous,16,1,0.0,0.9375,2.0,0.5623351446188083
1000150,6,Accounting,1.0,Exceptional/Anomalous,31,2,0.0,0.9032258064516128,4.0,1.3806550878322736
1000151,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.7586206896551724,5.0,1.3161024894516105
1000152,6,Accounting,1.0,Exceptional/Anomalous,36,2,0.0,0.8611111111111112,6.0,1.2748791070081131
1000154,2,Accounting,1.0,Standard Administrative Record,6,1,0.0,0.8333333333333334,5.0,1.5607104090414068
1000155,2,Accounting,0.9507407407407408,Standard Administrative Record,2,1,0.0,0.5,1.0,0.0
1000156,2,Accounting,0.9907407407407408,Standard Administrative Record,8,2,0.0,0.625,2.0,0.6931471805599453
1000157,2,Accounting,1.0,Standard Administrative Record,10,1,0.0,0.9,2.0,0.6108643020548935
1000158,0,Accounting,1.0,Compact Operational Record,31,3,0.0,0.9032258064516128,8.0,1.8706910708864943
1000159,6,Accounting,1.0,Exceptional/Anomalous,65,2,0.2142857142857142,0.7846153846153846,6.0,1.658481650398226
1000160,2,Accounting,0.5449857467574095,Standard Administrative Record,4,1,0.0,0.75,0.0,0.0
1000161,6,Accounting,1.0,Exceptional/Anomalous,13,1,0.0,0.8461538461538461,3.0,1.0579054247036734
1000162,6,Accounting,1.0,Exceptional/Anomalous,36,2,0.1428571428571428,0.7777777777777778,2.0,0.5859526183035508
1000163,6,Accounting,0.9602958389840682,Exceptional/Anomalous,20,1,0.0,0.95,1.0,0.0
1000164,6,Accounting,1.0,Exceptional/Anomalous,87,2,0.0,0.9080459770114944,7.0,1.4990962822531504
1000165,6,Accounting,1.0,Exceptional/Anomalous,65,2,0.0,0.9846153846153848,3.0,0.7542579149829345
1000166,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.7931034482758621,3.0,0.9123565151589663
1000167,2,Accounting,1.0,Standard Administrative Record,25,2,0.0,0.8,2.0,0.6534181947937018
1000168,2,Accounting,1.0,Standard Administrative Record,4,1,0.0,0.75,1.0,0.0
1000169,6,Accounting,1.0,Exceptional/Anomalous,21,1,0.0,0.5714285714285714,2.0,0.19144408195771734
1000170,6,Accounting,1.0,Exceptional/Anomalous,50,2,0.375,0.66,3.0,1.0960439684092247
1000171,6,Accounting,1.0,Exceptional/Anomalous,16,1,0.0,0.9375,2.0,0.6210863745552451
1000172,6,Accounting,0.99,Exceptional/Anomalous,28,1,0.0,0.8214285714285714,3.0,0.7678576230981704
1000173,2,Accounting,1.0,Standard Administrative Record,9,1,0.0,0.8888888888888888,2.0,0.5297061990576545
1000174,6,Non-Accounting,0.9144466285549022,Exceptional/Anomalous,26,1,0.0,0.2307692307692307,0.0,0.0
1000176,6,Accounting,1.0,Exceptional/Anomalous,39,1,0.0,0.4871794871794871,2.0,0.6901856760188042
1000177,2,Accounting,0.9907407407407408,Standard Administrative Record,29,2,0.0,0.6896551724137931,2.0,0.6905939864775922
1000178,2,Accounting,0.9907407407407408,Standard Administrative Record,33,2,0.0909090909090909,0.7878787878787878,2.0,0.6890092384766586
1000179,6,Accounting,1.0,Exceptional/Anomalous,27,2,0.0,0.8888888888888888,6.0,1.2994728217330238
1000180,6,Accounting,1.0,Exceptional/Anomalous,106,2,0.0,0.2830188679245283,3.0,0.9393957408380618
1000182,2,Accounting,1.0,Standard Administrative Record,4,1,0.0,0.75,2.0,0.6931471805599453
1000183,3,Accounting,1.0,Local Operational Record,590,3,0.1666666666666666,0.311864406779661,6.0,1.1512237370121767
1000184,1,Accounting,1.0,Aggregated Summary,91,1,0.0,0.4615384615384615,5.0,1.0796807647202016
1000185,0,Accounting,0.9908256880733944,Compact Operational Record,76,3,0.0,0.986842105263158,3.0,0.6861904097613034
1000186,6,Accounting,1.0,Exceptional/Anomalous,13,1,0.0,0.6923076923076923,3.0,1.0123308391031736
1000187,6,Accounting,1.0,Exceptional/Anomalous,12,2,0.0,0.9166666666666666,2.0,0.30463609734923813
1000188,2,Accounting,0.9410346206452768,Standard Administrative Record,40,2,0.0,0.675,1.0,0.0
1000189,2,Accounting,1.0,Standard Administrative Record,11,2,0.0,0.9090909090909092,2.0,0.6193762897414465
1000190,2,Accounting,1.0,Standard Administrative Record,10,1,0.0,0.4,1.0,0.0
1000191,6,Accounting,1.0,Exceptional/Anomalous,11,1,0.0,0.9090909090909092,2.0,0.5859526183035508
1000192,6,Accounting,1.0,Exceptional/Anomalous,76,2,0.1111111111111111,0.7894736842105263,6.0,1.3920969828980232
1000194,2,Accounting,1.0,Standard Administrative Record,9,2,0.0,0.5555555555555556,3.0,1.0608569471580214
1000195,2,Accounting,1.0,Standard Administrative Record,4,1,0.0,0.5,4.0,1.3862943611198906
1000196,2,Accounting,0.9135379250922042,Standard Administrative Record,3,1,0.0,0.0,1.0,0.0
1000197,6,Accounting,1.0,Exceptional/Anomalous,78,2,0.25,0.5256410256410257,5.0,1.2725595441981112
1000198,0,Accounting,1.0,Compact Operational Record,261,3,0.1222222222222222,0.8773946360153256,5.0,1.1860230819448114
1000199,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.1428571428571428,0.7586206896551724,3.0,0.8905397204999551
1000200,6,Accounting,1.0,Exceptional/Anomalous,57,2,0.0,0.6140350877192983,3.0,0.9288989772031044
1000201,0,Accounting,1.0,Compact Operational Record,144,4,0.0,0.8472222222222222,6.0,1.520770000429646
1000204,6,Accounting,0.9911373707533235,Exceptional/Anomalous,17,1,0.0,0.1764705882352941,3.0,1.0688206728265008
1000205,2,Accounting,1.0,Standard Administrative Record,5,1,0.0,0.8,2.0,0.5004024235381879
1000206,2,Accounting,1.0,Standard Administrative Record,13,2,0.0,0.9230769230769232,3.0,0.8982053397041498
1000207,6,Accounting,1.0,Exceptional/Anomalous,39,2,0.0,0.717948717948718,5.0,1.3476664808425878
1000208,0,Accounting,0.9908256880733944,Compact Operational Record,46,4,0.1333333333333333,0.8913043478260869,2.0,0.6587238765203249
1000209,0,Accounting,1.0,Compact Operational Record,57,3,0.1111111111111111,0.912280701754386,4.0,1.257131778768073
1000210,0,Accounting,1.0,Compact Operational Record,15,4,0.0,0.6666666666666666,5.0,1.2293362159076602
1000211,6,Accounting,1.0,Exceptional/Anomalous,30,2,0.0,0.8666666666666667,7.0,1.6957425341696346
1000212,6,Accounting,1.0,Exceptional/Anomalous,54,2,0.1111111111111111,0.8333333333333334,4.0,1.2577083635593893
1000213,6,Accounting,1.0,Exceptional/Anomalous,37,1,0.0,0.8108108108108109,4.0,1.2566963847294026
1000214,6,Accounting,1.0,Exceptional/Anomalous,46,2,0.1428571428571428,0.8695652173913043,5.0,1.1238637028128664
