khipu_id,structural_cluster,predicted_function,confidence,administrative_type,cord_count,hierarchy_depth,summation_match_rate,numeric_coverage,unique_color_count,color_entropy
1000447,2,Accounting,0.9655421326580853,Standard Administrative Record,11,1,0.0,0.0,3.0,0.9075352941050092
1000448,0,Accounting,1.0,Compact Operational Record,68,3,0.0,0.6617647058823529,5.0,1.3306301615739835
1000449,6,Accounting,1.0,Exceptional/Anomalous,111,2,0.0,0.927927927927928,6.0,1.226857081561163
1000450,6,Accounting,1.0,Exceptional/Anomalous,49,2,0.0,0.8571428571428571,7.0,1.705546397661846
1000451,6,Accounting,1.0,Exceptional/Anomalous,16,1,0.0,0.625,1.0,0.0
1000452,6,Accounting,1.0,Exceptional/Anomalous,13,1,0.0,0.9230769230769232,4.0,1.1569876443452742
1000453,6,Accounting,0.9178185512067091,Exceptional/Anomalous,34,1,0.0,0.0,5.0,1.077022248637498
1000454,6,Accounting,1.0,Exceptional/Anomalous,40,1,0.0,0.675,2.0,0.2711893730418441
1000455,6,Accounting,1.0,Exceptional/Anomalous,92,2,0.0,0.6304347826086957,6.0,1.3163409293692792
1000456,4,Non-Accounting,0.7384883714011717,Lateral Category Tracking,63,2,1.0,0.1111111111111111,6.0,1.6326309271543518
1000457,1,Non-Accounting,0.9755021564799123,Aggregated Summary,58,1,0.0,0.0,0.0,0.0
1000458,6,Non-Accounting,0.8851411978189253,Exceptional/Anomalous,19,1,0.0,0.0,0.0,0.0
1000459,1,Non-Accounting,0.9754031465789222,Aggregated Summary,90,1,0.0,0.0,0.0,0.0
1000460,6,Non-Accounting,0.9647835886881739,Exceptional/Anomalous,22,1,0.0,0.0,0.0,0.0
1000461,1,Non-Accounting,0.9654031465789222,Aggregated Summary,161,1,0.0,0.0,0.0,0.0
1000462,6,Non-Accounting,0.9747835886881739,Exceptional/Anomalous,46,1,0.0,0.0,0.0,0.0
1000463,1,Non-Accounting,0.9654031465789222,Aggregated Summary,121,1,0.0,0.0,0.0,0.0
1000464,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000465,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000466,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000467,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000468,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000469,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000470,2,0,0.981141511572468,Multi-Category Record,0,0,0.0,0.0,0.0,0.0
1000472,0,Accounting,1.0,Compact Operational Record,226,4,0.0166666666666666,0.7743362831858407,5.0,0.7511367593664569
1000474,6,Accounting,1.0,Exceptional/Anomalous,41,2,0.0,0.6341463414634146,3.0,0.7909064339687069
1000475,6,Accounting,1.0,Exceptional/Anomalous,20,2,0.0,0.8,3.0,0.9376369622724492
1000477,0,Accounting,1.0,Compact Operational Record,152,3,0.0238095238095238,0.875,6.0,1.421382427059341
1000478,6,Accounting,1.0,Exceptional/Anomalous,41,1,0.0,0.2682926829268293,2.0,0.11690684913753106
1000479,6,Accounting,1.0,Exceptional/Anomalous,29,1,0.0,0.7931034482758621,3.0,1.0271753091827658
1000480,2,Accounting,1.0,Standard Administrative Record,10,2,0.0,0.9,5.0,1.5047882836811908
1000481,2,Accounting,1.0,Standard Administrative Record,8,1,0.0,0.875,3.0,1.0888999753452238
1000482,6,Accounting,1.0,Exceptional/Anomalous,31,1,0.0,0.7741935483870968,7.0,1.3345731800223335
1000483,2,Accounting,0.9907407407407408,Standard Administrative Record,13,2,0.25,0.6923076923076923,5.0,1.5641315026219946
1000485,6,Accounting,0.9906832298136646,Exceptional/Anomalous,15,1,0.0,0.9333333333333332,1.0,0.0
1000486,6,Accounting,0.9906832298136646,Exceptional/Anomalous,13,1,0.0,0.9230769230769232,2.0,0.666278442414676
1000487,6,Accounting,1.0,Exceptional/Anomalous,34,1,0.0,0.8823529411764706,8.0,1.7147876712878574
1000488,0,Accounting,1.0,Compact Operational Record,40,3,0.1,0.85,7.0,1.5890266900450238
1000489,6,Accounting,0.980974491949587,Exceptional/Anomalous,19,1,0.0,0.8421052631578947,2.0,0.20619205063323187
1000490,2,Accounting,1.0,Standard Administrative Record,17,2,0.0,0.7058823529411765,6.0,1.297295830625819
1000491,2,Accounting,0.9906832298136646,Standard Administrative Record,9,1,0.0,0.8888888888888888,2.0,0.34883209584303193
1000492,1,Accounting,1.0,Aggregated Summary,69,1,0.0,0.7246376811594203,6.0,0.939162166431021
1000493,0,Accounting,1.0,Compact Operational Record,155,4,0.0,0.9935483870967742,9.0,1.0356562283910726
1000494,0,Accounting,1.0,Compact Operational Record,91,3,0.0294117647058823,0.9230769230769232,8.0,1.6651462587730719
1000495,0,Accounting,1.0,Compact Operational Record,134,3,0.0,0.8283582089552238,8.0,1.7331533475042005
1000496,6,Accounting,1.0,Exceptional/Anomalous,31,1,0.0,0.9032258064516128,7.0,1.4440590629830887
1000497,6,Accounting,1.0,Exceptional/Anomalous,64,2,0.0,0.765625,7.0,1.6927554389241657
1000499,5,Accounting,1.0,Multi-Level Aggregation,79,2,0.0,0.9367088607594936,5.0,1.4425679739922903
1000500,6,Accounting,1.0,Exceptional/Anomalous,89,2,0.0416666666666666,0.9325842696629212,6.0,1.3386375842746667
1000501,6,Accounting,1.0,Exceptional/Anomalous,419,2,0.0,0.8568019093078759,7.0,1.3609080920815781
1000502,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.5862068965517241,6.0,1.4282699803707317
1000503,6,Accounting,1.0,Exceptional/Anomalous,71,2,0.0,0.5352112676056338,7.0,1.090725440091666
1000504,0,Accounting,1.0,Compact Operational Record,228,4,0.0,0.9736842105263158,9.0,1.7271439348921804
1000505,0,Accounting,1.0,Compact Operational Record,121,3,0.0,0.5950413223140496,5.0,1.3271344373074463
1000506,6,Accounting,1.0,Exceptional/Anomalous,168,2,0.1923076923076923,0.7916666666666666,11.0,1.7988208840670987
1000507,6,Accounting,1.0,Exceptional/Anomalous,133,2,0.05,0.5338345864661654,8.0,1.6282501106226717
1000508,6,Accounting,1.0,Exceptional/Anomalous,237,2,0.4,0.729957805907173,8.0,1.7461343881575173
1000509,3,Accounting,1.0,Local Operational Record,370,3,0.123076923076923,0.8108108108108109,5.0,1.1012737811208744
1000510,1,Accounting,1.0,Aggregated Summary,127,1,0.0,0.7716535433070866,5.0,1.3498012513538924
1000511,1,Accounting,1.0,Aggregated Summary,87,1,0.0,0.7816091954022989,5.0,1.3785359049498405
1000512,0,Accounting,1.0,Compact Operational Record,138,3,0.0,0.7681159420289855,6.0,1.5165423418137582
1000513,0,Accounting,1.0,Compact Operational Record,114,3,0.4545454545454545,0.6754385964912281,7.0,1.7262681793885937
1000514,0,Accounting,1.0,Compact Operational Record,168,3,0.0263157894736842,0.9226190476190476,10.0,1.649242408530674
1000515,0,Accounting,1.0,Compact Operational Record,80,3,0.2857142857142857,0.8125,10.0,2.080088007429609
1000516,0,Accounting,1.0,Compact Operational Record,51,3,0.125,0.9019607843137256,10.0,1.7908724645344523
1000517,2,Accounting,1.0,Standard Administrative Record,13,2,0.0,0.8461538461538461,5.0,1.5247073930301434
1000518,0,Accounting,1.0,Compact Operational Record,165,3,0.0,0.7212121212121212,16.0,2.1523070117649854
1000519,6,Accounting,1.0,Exceptional/Anomalous,191,2,0.3333333333333333,0.6282722513089005,13.0,2.260258428937233
1000520,6,Accounting,1.0,Exceptional/Anomalous,95,2,0.0,0.5894736842105263,12.0,2.2413013896830565
1000521,6,Accounting,1.0,Exceptional/Anomalous,79,2,0.0,0.4050632911392405,6.0,1.5105212001709305
1000522,1,Accounting,0.9900990099009901,Aggregated Summary,96,1,0.0,0.8645833333333334,9.0,2.040222320448374
1000523,1,Accounting,1.0,Aggregated Summary,197,2,0.0,0.8223350253807107,5.0,0.3344405528363662
1000524,0,Accounting,1.0,Compact Operational Record,165,3,0.0,0.8242424242424242,15.0,1.8902636466793914
1000525,6,Accounting,1.0,Exceptional/Anomalous,18,1,0.0,0.8333333333333334,4.0,1.2530462261125412
1000526,0,Accounting,1.0,Compact Operational Record,269,4,0.106060606060606,0.8475836431226765,18.0,2.0593471470307874
1000527,0,Accounting,1.0,Compact Operational Record,170,4,0.0,0.3588235294117647,10.0,1.7221770740072169
1000528,0,Accounting,1.0,Compact Operational Record,120,3,0.0833333333333333,0.6583333333333333,8.0,1.557739322880507
1000529,1,Accounting,0.9901960784313725,Aggregated Summary,63,1,0.0,0.984126984126984,4.0,1.2438507024142775
1000530,1,Accounting,1.0,Aggregated Summary,66,1,0.0,0.8787878787878788,17.0,2.330997077474286
1000531,2,Accounting,1.0,Standard Administrative Record,10,1,0.0,0.8,5.0,1.4184836619456564
1000532,6,Accounting,1.0,Exceptional/Anomalous,11,1,0.0,0.7272727272727273,5.0,1.294545165844896
1000533,6,Accounting,1.0,Exceptional/Anomalous,59,2,0.125,0.8135593220338984,5.0,1.2877431441902252
1000534,1,Accounting,1.0,Aggregated Summary,81,1,0.0,0.8765432098765432,2.0,0.5297061990576545
1000535,6,Accounting,1.0,Exceptional/Anomalous,24,1,0.0,0.8333333333333334,8.0,1.9439903027667327
1000536,6,Accounting,1.0,Exceptional/Anomalous,48,2,0.0,0.8958333333333334,6.0,1.3136752584720648
1000537,6,Accounting,0.980974491949587,Exceptional/Anomalous,25,1,0.0,0.68,3.0,0.8378972277814775
1000538,1,Accounting,0.980974491949587,Aggregated Summary,76,1,0.0,0.5789473684210527,6.0,1.2382645982392213
1000539,6,Accounting,1.0,Exceptional/Anomalous,195,2,0.0,0.5128205128205128,15.0,2.2334526143566036
1000540,0,Accounting,0.9908256880733944,Compact Operational Record,60,3,0.0,0.8333333333333334,6.0,1.5828401025770138
1000541,3,Accounting,1.0,Local Operational Record,955,2,0.0,0.237696335078534,16.0,2.284098773048244
1000542,6,Accounting,1.0,Exceptional/Anomalous,135,2,0.0,0.562962962962963,8.0,1.7958811915241015
1000543,6,Accounting,1.0,Exceptional/Anomalous,145,2,0.0,0.6482758620689655,14.0,2.283161880995668
1000544,1,Accounting,1.0,Aggregated Summary,99,1,0.0,0.7272727272727273,4.0,0.8330268247252308
1000545,0,Accounting,1.0,Compact Operational Record,195,3,0.0714285714285714,0.8205128205128205,14.0,2.0152847823069213
1000546,0,Accounting,1.0,Compact Operational Record,150,5,0.0444444444444444,0.8866666666666667,12.0,2.010877798132855
1000547,6,Accounting,0.9906832298136646,Exceptional/Anomalous,234,2,0.0555555555555555,0.8632478632478633,10.0,1.7301036616889158
1000548,6,Accounting,1.0,Exceptional/Anomalous,30,2,0.0,0.8666666666666667,2.0,0.5432727813369008
1000549,0,Accounting,1.0,Compact Operational Record,72,3,0.0,0.4722222222222222,6.0,1.3960771757224772
1000550,2,Accounting,1.0,Standard Administrative Record,8,1,0.0,0.875,3.0,0.9002560512685369
1000551,6,Accounting,1.0,Exceptional/Anomalous,31,1,0.0,0.8387096774193549,6.0,1.2355250726324687
1000552,0,Accounting,1.0,Compact Operational Record,87,3,0.1904761904761904,0.8045977011494253,13.0,1.9703994486048055
1000553,6,Accounting,1.0,Exceptional/Anomalous,53,2,0.0,0.3773584905660377,9.0,1.9779474211630586
1000554,0,Accounting,1.0,Compact Operational Record,77,3,0.0,0.8831168831168831,6.0,0.7515610253905496
1000555,1,Accounting,0.980974491949587,Aggregated Summary,73,1,0.0,0.9178082191780822,4.0,1.2964433256694492
1000556,6,Accounting,1.0,Exceptional/Anomalous,35,1,0.0,0.9714285714285714,5.0,1.4947561153005566
1000558,6,Accounting,1.0,Exceptional/Anomalous,16,1,0.0,0.9375,1.0,0.0
1000559,6,Accounting,1.0,Exceptional/Anomalous,25,2,0.0,0.84,7.0,1.7908268221434056
1000560,6,Accounting,1.0,Exceptional/Anomalous,16,2,0.0,0.875,8.0,1.935168745604885
1000561,6,Accounting,1.0,Exceptional/Anomalous,20,1,0.0,0.9,4.0,1.1673871969099057
1000562,6,Accounting,1.0,Exceptional/Anomalous,29,2,0.0,0.9310344827586208,4.0,1.017227665393732
1000563,1,Accounting,1.0,Aggregated Summary,83,1,0.0,0.6746987951807228,6.0,1.709273831413845
1000564,6,Accounting,1.0,Exceptional/Anomalous,184,2,0.0784313725490196,0.9456521739130436,10.0,1.8855312217342017
1000565,6,Accounting,1.0,Exceptional/Anomalous,368,2,0.0,0.9538043478260868,8.0,1.2637693196916657
1000566,6,Accounting,1.0,Exceptional/Anomalous,33,2,0.3333333333333333,0.9696969696969696,8.0,1.7340124845145581
1000567,6,Accounting,1.0,Exceptional/Anomalous,258,2,0.1666666666666666,0.2558139534883721,4.0,0.7798485393791095
1000569,6,Accounting,1.0,Exceptional/Anomalous,25,2,0.0,0.84,3.0,0.9437489523059353
1000570,0,Accounting,1.0,Compact Operational Record,126,3,0.3333333333333333,0.6984126984126984,9.0,1.4309534297400608
1000571,6,Accounting,0.9626920598618711,Exceptional/Anomalous,56,2,0.0,0.0892857142857142,6.0,1.4163360728569312
1000572,6,Accounting,1.0,Exceptional/Anomalous,12,1,0.0,0.8333333333333334,2.0,0.6931471805599453
1000573,0,Accounting,1.0,Compact Operational Record,40,3,0.4166666666666667,0.85,4.0,1.1803040716263606
1000574,0,Accounting,1.0,Compact Operational Record,83,5,0.1428571428571428,0.4337349397590361,4.0,1.2904730312794157
1000575,4,Accounting,0.9906832298136646,Lateral Category Tracking,67,3,0.6666666666666666,0.5373134328358209,5.0,1.2114357755352665
1000576,4,Accounting,0.9826187136846323,Lateral Category Tracking,87,4,0.6,0.4712643678160919,4.0,1.3130038808129552
1000577,6,Accounting,1.0,Exceptional/Anomalous,35,2,0.0,0.3714285714285714,2.0,0.2711893730418441
1000578,2,Accounting,0.9561081703939344,Standard Administrative Record,10,1,0.0,0.0,3.0,0.639031859650177
1000579,2,Accounting,0.9817034084891726,Standard Administrative Record,8,1,0.0,0.125,3.0,0.6837389058487535
1000580,6,Accounting,0.9906832298136646,Exceptional/Anomalous,30,2,0.0,0.7666666666666667,2.0,0.6108643020548935
1000581,6,Accounting,1.0,Exceptional/Anomalous,33,1,0.0,0.8181818181818182,4.0,0.732190820949106
1000582,6,Accounting,1.0,Exceptional/Anomalous,35,1,0.0,0.9714285714285714,3.0,1.0977878444695828
1000583,6,Accounting,0.9906832298136646,Exceptional/Anomalous,48,2,0.0,0.8541666666666666,3.0,0.8155201205362663
1000584,6,Accounting,1.0,Exceptional/Anomalous,55,2,0.0,0.5272727272727272,6.0,1.4734717416198204
1000585,4,Accounting,0.9906832298136646,Lateral Category Tracking,34,3,0.6666666666666666,0.6176470588235294,3.0,0.783449138790285
1000586,0,Accounting,1.0,Compact Operational Record,181,3,0.2,0.9447513812154696,5.0,1.1229394190318138
1000587,6,Accounting,1.0,Exceptional/Anomalous,42,2,0.4285714285714285,0.7142857142857143,4.0,1.1348757039547408
1000588,1,Accounting,1.0,Aggregated Summary,190,1,0.0,0.8526315789473684,4.0,0.6211058783807102
1000589,6,Accounting,1.0,Exceptional/Anomalous,50,2,0.3333333333333333,0.46,6.0,1.5446736886205694
1000590,0,Accounting,1.0,Compact Operational Record,76,3,0.5,0.6710526315789473,6.0,1.5598632602939853
1000591,0,Accounting,1.0,Compact Operational Record,93,3,0.2727272727272727,0.7634408602150538,12.0,1.9254225561426401
1000592,0,Accounting,1.0,Compact Operational Record,52,3,0.1111111111111111,0.5384615384615384,3.0,0.7051167626590047
1000593,1,Accounting,1.0,Aggregated Summary,101,1,0.0,0.7524752475247525,5.0,1.121976616799469
1000595,5,Accounting,0.9908256880733944,Multi-Level Aggregation,15,3,0.0,0.9333333333333332,2.0,0.6730116670092565
1000597,0,Accounting,1.0,Compact Operational Record,91,3,0.0,0.7252747252747253,3.0,0.24980457569348868
1000598,0,Accounting,1.0,Compact Operational Record,177,4,0.1176470588235294,0.8192090395480226,3.0,0.5147286497740517
1000599,0,Accounting,0.9908256880733944,Compact Operational Record,49,3,0.2,0.9387755102040816,3.0,0.7553018556610521
1000600,6,Accounting,1.0,Exceptional/Anomalous,16,2,0.0,0.75,2.0,0.2337916587064593
1000601,0,Accounting,1.0,Compact Operational Record,48,3,0.1111111111111111,0.8958333333333334,3.0,0.3389254348839412
1000602,2,Accounting,1.0,Standard Administrative Record,16,2,0.0,0.5625,2.0,0.2337916587064593
1000603,3,Accounting,1.0,Local Operational Record,491,5,0.144927536231884,0.7637474541751528,10.0,1.2599162755659106
1000604,1,Accounting,0.9900990099009901,Aggregated Summary,238,2,0.0,0.5126050420168067,7.0,1.4727334560959355
1000605,1,Accounting,1.0,Aggregated Summary,214,2,0.0,0.6915887850467289,9.0,1.6753371336803575
1000606,4,Accounting,0.9545386170077701,Lateral Category Tracking,26,3,1.0,0.8846153846153846,2.0,0.6901856760188042
1000607,0,Accounting,1.0,Compact Operational Record,175,3,0.1052631578947368,0.6857142857142857,13.0,1.9482992695938934
1000608,6,Accounting,1.0,Exceptional/Anomalous,89,2,0.0,0.8539325842696629,2.0,0.6710806543560228
1000609,0,Accounting,1.0,Compact Operational Record,132,4,0.3333333333333333,0.803030303030303,4.0,1.0229880634489494
1000610,0,Accounting,1.0,Compact Operational Record,170,4,0.0526315789473684,0.7941176470588235,8.0,1.4345618898877843
1000611,3,Accounting,1.0,Local Operational Record,331,3,0.0909090909090909,0.6616314199395771,7.0,1.4821001741243094
1000612,3,Accounting,1.0,Local Operational Record,382,3,0.072072072072072,0.7774869109947644,6.0,1.2594891721161494
1000613,4,Accounting,0.9640426842390377,Lateral Category Tracking,93,4,0.64,0.978494623655914,8.0,1.6072154543424215
1000614,3,Accounting,1.0,Local Operational Record,363,3,0.4393939393939394,0.5895316804407713,8.0,1.424709861846904
1000615,6,Accounting,1.0,Exceptional/Anomalous,88,2,0.0,0.2613636363636363,4.0,1.0211350467282188
1000616,6,Accounting,1.0,Exceptional/Anomalous,125,2,0.0,0.264,7.0,1.4239500158931373
1000617,6,Accounting,1.0,Exceptional/Anomalous,95,2,0.0,0.5263157894736842,8.0,2.019985202303185
1000618,0,Accounting,1.0,Compact Operational Record,134,3,0.0,0.6417910447761194,13.0,2.20563393368667
1000619,6,Accounting,1.0,Exceptional/Anomalous,126,2,0.0,0.9047619047619048,7.0,1.3940299028041991
1000620,2,Accounting,1.0,Standard Administrative Record,16,2,0.2,0.9375,4.0,1.0337005498525014
1000621,0,Accounting,1.0,Compact Operational Record,22,3,0.125,0.9545454545454546,2.0,0.18490739916777568
1000622,3,Accounting,1.0,Local Operational Record,248,4,0.073170731707317,0.7016129032258065,6.0,1.5985999939595668
1000623,0,Accounting,1.0,Compact Operational Record,323,3,0.0454545454545454,0.9040247678018576,5.0,1.1100173698116405
1000624,0,Accounting,1.0,Compact Operational Record,251,5,0.1166666666666666,0.5976095617529881,6.0,1.3324430468076143
1000625,6,Accounting,1.0,Exceptional/Anomalous,37,1,0.0,0.972972972972973,8.0,1.9059682269576235
1000626,2,Accounting,1.0,Standard Administrative Record,5,1,0.0,0.8,5.0,1.549826045878202
1000627,2,Accounting,1.0,Standard Administrative Record,9,1,0.0,0.8888888888888888,2.0,0.6869615765973234
1000628,0,Accounting,1.0,Compact Operational Record,33,3,0.2857142857142857,0.8181818181818182,10.0,1.906360037398351
1000629,0,Accounting,1.0,Compact Operational Record,194,3,0.1333333333333333,0.7216494845360825,13.0,1.8991920757989158
1000630,6,Accounting,1.0,Exceptional/Anomalous,14,2,0.0,0.8571428571428571,2.0,0.410116318288409
1000631,2,Accounting,0.9907407407407408,Standard Administrative Record,7,2,0.0,0.7142857142857143,5.0,1.4941751382893085
1000632,2,Accounting,1.0,Standard Administrative Record,7,1,0.0,0.8571428571428571,3.0,0.9556998911125343
1000633,0,Accounting,1.0,Compact Operational Record,96,3,0.25,0.9270833333333334,12.0,1.9229662524515738
1000634,3,Accounting,1.0,Local Operational Record,375,4,0.3018867924528302,0.512,7.0,1.1744076217153632
1000635,4,Accounting,0.9826187136846323,Lateral Category Tracking,127,4,0.7,0.7244094488188977,13.0,1.8556975321824856
1000636,6,Accounting,1.0,Exceptional/Anomalous,31,1,0.0,0.7096774193548387,3.0,0.7902195307190024
1000637,4,Accounting,0.9826187136846323,Lateral Category Tracking,79,3,0.625,0.7215189873417721,11.0,1.730958617690538
1000638,6,Accounting,1.0,Exceptional/Anomalous,61,2,0.0,0.9836065573770492,6.0,1.7891802578518519
1000639,2,Accounting,0.99,Standard Administrative Record,11,1,0.0,0.6363636363636364,1.0,0.0
1000640,2,Accounting,0.9906832298136646,Standard Administrative Record,10,1,0.0,0.8,1.0,0.0
1000641,2,Accounting,1.0,Standard Administrative Record,6,1,0.0,0.8333333333333334,2.0,0.45056120886630463
1000642,2,Accounting,1.0,Standard Administrative Record,14,2,0.0,0.2857142857142857,5.0,1.376055285260417
1000643,2,Accounting,0.9907407407407408,Standard Administrative Record,7,2,0.0,0.8571428571428571,2.0,0.6829081047004717
1000644,4,Accounting,0.9554980030007347,Lateral Category Tracking,5,2,1.0,0.8,2.0,0.5004024235381879
1000645,2,Accounting,1.0,Standard Administrative Record,12,2,0.0,0.5833333333333334,5.0,1.5454229031935935
1000646,0,Accounting,1.0,Compact Operational Record,25,3,0.3333333333333333,0.6,4.0,0.6060252027357298
1000647,0,Accounting,1.0,Compact Operational Record,75,4,0.3333333333333333,0.5066666666666667,8.0,1.5033844456645045
1000648,1,Accounting,1.0,Aggregated Summary,217,2,0.0,0.9262672811059908,8.0,1.7396777669893124
1000649,6,Accounting,1.0,Exceptional/Anomalous,33,1,0.0,0.8181818181818182,11.0,2.1486609557384786
1000650,6,Accounting,1.0,Exceptional/Anomalous,199,2,0.5,0.9045226130653268,13.0,1.9417539445492975
1000651,6,Accounting,1.0,Exceptional/Anomalous,23,1,0.0,0.9130434782608696,4.0,1.094767752726974
1000652,6,Accounting,1.0,Exceptional/Anomalous,15,1,0.0,0.8,4.0,1.2654130965141723
1000653,2,Accounting,1.0,Standard Administrative Record,7,1,0.0,0.8571428571428571,4.0,1.2770342594661392
1000654,6,Accounting,1.0,Exceptional/Anomalous,58,2,0.0,0.6379310344827587,9.0,1.8327342637963906
1000655,6,Accounting,1.0,Exceptional/Anomalous,30,1,0.0,0.6666666666666666,7.0,1.6397063574156068
1000656,6,Accounting,1.0,Exceptional/Anomalous,36,1,0.0,0.6944444444444444,8.0,1.577665261211952
1000657,2,Accounting,0.9906832298136646,Standard Administrative Record,9,1,0.0,0.6666666666666666,4.0,1.310783678099714
1000658,3,Accounting,1.0,Local Operational Record,273,3,0.4615384615384615,0.63003663003663,7.0,1.3521676149710649
1000659,4,Accounting,0.936573110779728,Lateral Category Tracking,57,2,1.0,0.5614035087719298,13.0,2.1661239276869595
1000660,2,Accounting,1.0,Standard Administrative Record,5,1,0.0,0.8,4.0,1.3321790402101223
1000661,2,Accounting,1.0,Standard Administrative Record,6,1,0.0,0.6666666666666666,4.0,1.0735428464085233
