khipu_id,color_entropy,color_cord_ratio,unique_color_count,multi_color_ratio,primary_color_diversity,pendant_color_diversity,color_transitions
1000000,1.572385491970173,1.0555555555555556,5.0,0.21052631578947367,5.0,2.0,0.0
1000001,0.0,1.1666666666666667,1.0,0.0,1.0,0.0,0.0
1000002,1.8703562850172992,0.9666666666666667,8.0,0.27586206896551724,8.0,4.0,0.0
1000003,1.422014431673113,0.9736842105263158,6.0,0.13513513513513514,5.0,4.0,0.0
1000004,1.42589252281463,1.0,7.0,0.16477272727272727,7.0,5.0,0.0
1000005,0.1985152433458726,0.967741935483871,2.0,0.21666666666666667,2.0,2.0,0.0
1000006,1.1589290349628125,1.0125,4.0,0.1111111111111111,3.0,4.0,0.0
1000007,1.8516759703880439,1.055393586005831,8.0,0.4585635359116022,8.0,7.0,0.0
1000008,0.6503384442695906,0.9830508474576272,3.0,0.15517241379310345,2.0,2.0,0.0
1000009,1.613804027591846,0.9920634920634921,7.0,0.352,6.0,7.0,0.0
1000010,1.773361337558082,1.0,7.0,0.4318181818181818,7.0,5.0,0.0
1000011,1.1349669837082137,0.9318181818181818,4.0,0.12195121951219512,2.0,4.0,0.0
1000012,1.9305761296233324,0.9741379310344828,11.0,0.21238938053097345,11.0,8.0,0.0
1000013,0.6268694575724263,0.8333333333333334,2.0,0.32,2.0,0.0,0.0
1000014,1.0390279299861542,1.027027027027027,3.0,0.0,3.0,0.0,0.0
1000015,1.0176629708064735,1.0,3.0,0.1875,3.0,1.0,0.0
1000017,1.3437081244257825,1.1538461538461537,5.0,0.35555555555555557,5.0,3.0,0.0
1000018,0.9491053733415475,1.002262443438914,8.0,0.1963882618510158,5.0,7.0,0.0
1000019,1.1360965800146843,0.9695121951219512,6.0,0.18867924528301888,6.0,2.0,0.0
1000020,1.770244530492055,1.0078023407022108,10.0,0.30709677419354836,6.0,10.0,0.0
1000021,1.4666252545203082,0.9508196721311475,7.0,0.25,7.0,5.0,0.0
1000022,1.3191702290103324,0.9938271604938271,6.0,0.10559006211180125,6.0,3.0,0.0
1000023,1.8246292528436825,0.9685314685314685,14.0,0.10469314079422383,10.0,12.0,0.0
1000024,1.0971758536231437,0.9476439790575916,9.0,0.14732965009208104,7.0,6.0,0.0
1000025,1.2017988112393516,0.9805491990846682,7.0,0.10385064177362893,6.0,6.0,0.0
1000026,0.9426749615639383,1.0555555555555556,3.0,0.05263157894736842,2.0,3.0,0.0
1000027,1.0670938948757507,1.0,3.0,0.0,3.0,3.0,0.0
1000028,0.9403716526240742,1.0,3.0,0.14285714285714285,1.0,3.0,0.0
1000029,1.6702520888067243,1.0632411067193677,8.0,0.6059479553903345,7.0,6.0,0.0
1000030,0.9108997985731645,1.0357142857142858,3.0,0.10344827586206896,3.0,2.0,0.0
1000031,0.7298712099831165,1.0714285714285714,3.0,0.4,2.0,0.0,0.0
1000032,1.500872580449128,1.006993006993007,7.0,0.09722222222222222,3.0,7.0,0.0
1000033,0.6930421569294483,1.0147058823529411,2.0,0.014492753623188406,2.0,2.0,0.0
1000034,1.514018990530928,1.01,7.0,0.1782178217821782,7.0,5.0,0.0
1000035,1.093691626505447,1.0555555555555556,3.0,0.0,2.0,3.0,0.0
1000036,0.6645284386549151,1.05,2.0,0.42857142857142855,2.0,0.0,0.0
1000037,0.6991243743064138,1.0,3.0,0.5405405405405406,2.0,3.0,0.0
1000038,0.6931471805599453,1.2,2.0,0.3333333333333333,1.0,1.0,0.0
1000039,1.52074292154585,1.984375,7.0,0.2992125984251969,7.0,0.0,0.0
1000040,1.2134033068006507,1.00990099009901,4.0,0.10784313725490197,4.0,3.0,0.0
1000041,0.8344981125729444,1.0208333333333333,3.0,0.32653061224489793,3.0,0.0,0.0
1000042,1.2898795799448548,1.0136986301369864,5.0,0.013513513513513514,4.0,2.0,0.0
1000043,1.5810347035081773,1.0476190476190477,5.0,0.2727272727272727,3.0,4.0,0.0
1000044,1.595253936978384,1.0357142857142858,6.0,0.3793103448275862,3.0,5.0,0.0
1000045,0.37501983946963136,1.0,5.0,0.01592356687898089,4.0,4.0,0.0
1000046,0.48691270946460224,1.05,2.0,0.047619047619047616,2.0,1.0,0.0
1000047,1.2536829845801227,1.0140845070422535,4.0,0.0,4.0,3.0,0.0
1000048,0.18490739916777568,1.0476190476190477,2.0,0.045454545454545456,1.0,0.0,0.0
1000049,0.9724399117161489,1.0454545454545454,3.0,0.043478260869565216,1.0,2.0,0.0
1000050,1.4540537834229401,1.0185185185185186,5.0,0.07272727272727272,5.0,2.0,0.0
1000051,1.1338692781046693,1.0344827586206897,4.0,0.0,4.0,0.0,0.0
1000052,0.9542348967589244,1.119047619047619,3.0,0.02127659574468085,2.0,3.0,0.0
1000053,0.709961588034449,1.0034843205574913,4.0,0.4965277777777778,4.0,0.0,0.0
1000054,0.0,1.05,1.0,0.0,1.0,0.0,0.0
1000055,0.9761900500397598,2.1818181818181817,4.0,0.5,3.0,2.0,0.0
1000056,0.6371011802710839,0.9761904761904762,4.0,0.5121951219512195,4.0,0.0,0.0
1000057,0.6157285825445465,1.0061349693251533,3.0,0.17682926829268292,3.0,0.0,0.0
1000058,0.8872110027601254,1.0188679245283019,3.0,0.2222222222222222,2.0,3.0,0.0
1000059,1.0239287996389363,1.0666666666666667,3.0,0.0625,3.0,1.0,0.0
1000060,1.0346012329101812,1.037037037037037,3.0,0.17857142857142858,2.0,2.0,0.0
1000061,1.3208883431493221,1.1428571428571428,4.0,0.125,2.0,3.0,0.0
1000062,0.9743147528693494,1.1428571428571428,3.0,0.125,1.0,2.0,0.0
1000063,1.7279798429332036,1.0028011204481793,7.0,0.24860335195530725,7.0,5.0,0.0
1000064,1.2816208115182914,1.0434782608695652,4.0,0.4583333333333333,4.0,0.0,0.0
1000065,1.0326262972835027,1.00990099009901,3.0,0.00980392156862745,3.0,0.0,0.0
1000066,0.0,1.1428571428571428,1.0,0.0,1.0,0.0,0.0
1000067,0.8921178708188162,1.0769230769230769,3.0,0.14285714285714285,2.0,3.0,0.0
1000068,0.0,1.125,1.0,0.0,1.0,0.0,0.0
1000069,0.9556998911125343,1.1666666666666667,3.0,0.14285714285714285,3.0,1.0,0.0
1000070,0.887694275799104,1.0909090909090908,3.0,0.25,2.0,1.0,0.0
1000071,1.918285593641395,1.018181818181818,7.0,0.19642857142857142,7.0,0.0,0.0
1000072,1.060944240790747,1.0769230769230769,3.0,0.0,3.0,0.0,0.0
1000073,0.8239592165010823,1.0909090909090908,3.0,0.08333333333333333,3.0,0.0,0.0
1000074,0.3805062184775959,1.05,3.0,0.09523809523809523,2.0,1.0,0.0
1000075,1.072043343575071,1.6363636363636365,3.0,0.3333333333333333,3.0,3.0,0.0
1000076,1.2374875380313386,1.5833333333333333,4.0,0.3684210526315789,4.0,2.0,0.0
1000077,1.0290694963772378,1.00355871886121,3.0,0.0,3.0,1.0,0.0
1000078,0.0,1.1111111111111112,1.0,0.0,1.0,1.0,0.0
1000079,1.6966669266423806,1.1170212765957446,6.0,0.29523809523809524,6.0,4.0,0.0
1000080,0.7062573359732531,1.0,3.0,0.0,3.0,0.0,0.0
1000081,1.0588032571034944,1.0357142857142858,3.0,0.034482758620689655,3.0,2.0,0.0
1000082,0.22371807606583377,1.0625,2.0,0.0,2.0,0.0,0.0
1000083,1.5356849075571957,1.1592356687898089,6.0,0.5604395604395604,5.0,6.0,0.0
1000084,0.410116318288409,1.1666666666666667,2.0,0.14285714285714285,2.0,0.0,0.0
1000085,1.7858024638104775,1.0380622837370241,7.0,0.3433333333333333,7.0,4.0,0.0
1000086,1.3397942802855758,1.0714285714285714,4.0,0.26666666666666666,4.0,0.0,0.0
1000087,1.3687495515876047,1.0357142857142858,5.0,0.3793103448275862,5.0,2.0,0.0
1000088,0.0,0.005128205128205128,1.0,0.0,0.0,0.0,0.0
1000089,1.1579765926862873,1.0209059233449478,6.0,0.5324232081911263,3.0,5.0,0.0
1000090,1.18030455699462,1.0666666666666667,4.0,0.0625,3.0,2.0,0.0
1000091,1.745448858139594,1.0408163265306123,7.0,0.058823529411764705,7.0,1.0,0.0
1000092,0.6931471805599453,1.0769230769230769,2.0,0.0,2.0,0.0,0.0
1000093,0.6365141682948128,1.3043478260869565,2.0,0.43333333333333335,2.0,1.0,0.0
1000094,1.3085501251658918,1.0,4.0,0.07017543859649122,4.0,3.0,0.0
1000096,0.5292180246535031,1.2058984161660296,8.0,0.17028985507246377,8.0,6.0,0.0
1000097,1.08868141577348,1.0804597701149425,5.0,0.09574468085106383,3.0,5.0,0.0
1000098,1.2323532148505176,1.0204081632653061,5.0,0.1,2.0,5.0,0.0
1000099,1.0180471802852515,1.0232558139534884,3.0,0.0,3.0,0.0,0.0
1000100,1.1084060932035693,1.04,4.0,0.23076923076923078,4.0,0.0,0.0
1000101,0.9299473006147054,1.0357142857142858,3.0,0.0,3.0,3.0,0.0
1000103,0.9136770738653853,1.011090573012939,6.0,0.029250457038391225,3.0,6.0,0.0
1000105,0.4293230219306162,1.0833333333333333,2.0,0.38461538461538464,2.0,0.0,0.0
1000106,1.2312356911067466,1.1111111111111112,4.0,0.9,4.0,0.0,0.0
1000107,0.6931471805599453,1.0666666666666667,2.0,0.0625,2.0,0.0,0.0
1000108,0.8225715143524168,1.04,3.0,0.0,3.0,0.0,0.0
1000109,1.0670895187820832,1.1,3.0,0.36363636363636365,3.0,2.0,0.0
1000110,0.8454652292345644,1.0476190476190477,3.0,0.045454545454545456,3.0,0.0,0.0
1000111,1.236684869140504,1.0909090909090908,4.0,0.3333333333333333,3.0,2.0,0.0
1000112,1.3862943611198906,1.0,4.0,0.25,4.0,0.0,0.0
1000113,1.679995714344599,1.2571428571428571,6.0,0.022727272727272728,6.0,0.0,0.0
1000114,0.6931471805599453,2.0,2.0,0.03571428571428571,2.0,2.0,0.0
1000115,0.16731118272533652,1.0578947368421052,2.0,0.19900497512437812,2.0,2.0,0.0
1000116,0.0,1.05,1.0,0.0,1.0,0.0,0.0
1000117,0.6581099875431143,1.0555555555555556,2.0,0.0,2.0,1.0,0.0
1000118,1.0206687537032066,1.0333333333333334,3.0,0.6129032258064516,3.0,0.0,0.0
1000119,0.5982695885852573,1.0161290322580645,2.0,0.25396825396825395,2.0,0.0,0.0
1000120,1.0876938454156744,1.011111111111111,4.0,0.31868131868131866,4.0,2.0,0.0
1000121,1.1946173042400692,1.008130081300813,5.0,0.04032258064516129,3.0,2.0,0.0
1000122,0.20619205063323187,1.0555555555555556,2.0,0.5263157894736842,1.0,0.0,0.0
1000123,0.9381390150046416,1.15,3.0,0.13043478260869565,3.0,0.0,0.0
1000124,1.2670404555929888,1.0089285714285714,5.0,0.34513274336283184,5.0,0.0,0.0
1000125,1.424357076450059,1.024390243902439,5.0,0.023809523809523808,4.0,3.0,0.0
1000126,0.7690709931329595,1.0212765957446808,3.0,0.020833333333333332,2.0,2.0,0.0
1000127,1.7889551957211083,1.2203389830508475,8.0,0.3472222222222222,8.0,6.0,0.0
1000128,0.8969272846842112,1.025,4.0,0.14634146341463414,3.0,3.0,0.0
1000129,1.0397207708399179,1.3333333333333333,3.0,0.5,2.0,0.0,0.0
1000130,1.2206072645530175,1.1111111111111112,4.0,0.0,3.0,3.0,0.0
1000131,0.628130285007377,1.0153846153846153,3.0,0.24242424242424243,3.0,0.0,0.0
1000132,0.0,1.0294117647058822,1.0,0.0,1.0,1.0,0.0
1000133,0.6917614988524178,1.0555555555555556,2.0,0.0,2.0,0.0,0.0
1000134,0.0,1.125,1.0,0.0,1.0,0.0,0.0
1000135,0.9007243623687382,1.75,3.0,0.03571428571428571,3.0,0.0,0.0
1000136,0.6365141682948128,1.2,2.0,0.0,2.0,0.0,0.0
1000137,0.627941588739906,1.037037037037037,2.0,0.0,2.0,1.0,0.0
1000138,1.2677233688264569,1.0303030303030303,5.0,0.0,2.0,4.0,0.0
1000139,1.1839637727244874,1.0476190476190477,4.0,0.045454545454545456,3.0,2.0,0.0
1000140,2.0586269595078783,1.0276243093922652,12.0,0.1827956989247312,7.0,10.0,0.0
1000141,0.5004024235381879,1.1111111111111112,2.0,0.1,2.0,0.0,0.0
1000142,1.1673885950773548,1.1666666666666667,4.0,0.47619047619047616,4.0,0.0,0.0
1000143,1.0182776055422171,1.0333333333333334,3.0,0.0,3.0,0.0,0.0
1000144,2.0116362006316133,1.4,10.0,0.30857142857142855,9.0,3.0,0.0
1000145,1.5095337197920051,1.0416666666666667,5.0,0.16,5.0,1.0,0.0
1000146,1.1099272716873871,1.0677966101694916,5.0,0.15873015873015872,4.0,4.0,0.0
1000147,1.534414534681273,1.0059171597633136,8.0,0.18823529411764706,4.0,5.0,0.0
1000148,1.4469081858362276,1.0132013201320131,5.0,0.0749185667752443,4.0,5.0,0.0
1000149,0.5623351446188083,1.0666666666666667,2.0,0.75,2.0,0.0,0.0
1000150,1.3806550878322736,1.0333333333333334,4.0,0.03225806451612903,4.0,1.0,0.0
1000151,1.3161024894516105,1.0714285714285714,5.0,0.3333333333333333,5.0,1.0,0.0
1000152,1.2748791070081131,1.1142857142857143,6.0,0.07692307692307693,3.0,4.0,0.0
1000154,1.5607104090414068,1.2,5.0,0.0,5.0,0.0,0.0
1000155,0.0,2.0,1.0,0.0,1.0,0.0,0.0
1000156,0.6931471805599453,1.1428571428571428,2.0,0.0,2.0,1.0,0.0
1000157,0.6108643020548935,1.1111111111111112,2.0,0.2,2.0,0.0,0.0
1000158,1.8706910708864943,1.0333333333333334,8.0,0.3548387096774194,8.0,3.0,0.0
1000159,1.658481650398226,1.015625,6.0,0.35384615384615387,5.0,5.0,0.0
1000160,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000161,1.0579054247036734,1.0833333333333333,3.0,0.3076923076923077,3.0,0.0,0.0
1000162,0.5859526183035508,0.9428571428571428,2.0,0.30303030303030304,2.0,1.0,0.0
1000163,0.0,1.0526315789473684,1.0,0.0,1.0,0.0,0.0
1000164,1.4990962822531504,1.1627906976744187,7.0,0.36,5.0,1.0,0.0
1000165,0.7542579149829345,1.015625,3.0,0.0,3.0,1.0,0.0
1000166,0.9123565151589663,1.0357142857142858,3.0,0.41379310344827586,3.0,0.0,0.0
1000167,0.6534181947937018,1.0416666666666667,2.0,0.04,1.0,1.0,0.0
1000168,0.0,1.3333333333333333,1.0,0.0,1.0,0.0,0.0
1000169,0.19144408195771734,1.1,2.0,0.0,2.0,0.0,0.0
1000170,1.0960439684092247,1.0612244897959184,3.0,0.0,2.0,3.0,0.0
1000171,0.6210863745552451,1.0666666666666667,2.0,0.125,2.0,0.0,0.0
1000172,0.7678576230981704,1.037037037037037,3.0,0.07142857142857142,3.0,0.0,0.0
1000173,0.5297061990576545,1.125,2.0,0.0,2.0,0.0,0.0
1000174,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000176,0.6901856760188042,1.0263157894736843,2.0,0.48717948717948717,2.0,0.0,0.0
1000177,0.6905939864775922,1.2173913043478262,2.0,0.5357142857142857,1.0,1.0,0.0
1000178,0.6890092384766586,1.03125,2.0,0.0,2.0,2.0,0.0
1000179,1.2994728217330238,1.0769230769230769,6.0,0.14285714285714285,6.0,1.0,0.0
1000180,0.9393957408380618,1.2,3.0,0.023809523809523808,2.0,2.0,0.0
1000182,0.6931471805599453,1.3333333333333333,2.0,0.0,2.0,0.0,0.0
1000183,1.1512237370121767,1.0186757215619695,6.0,0.045,6.0,2.0,0.0
1000184,1.0796807647202016,1.011111111111111,5.0,0.2087912087912088,5.0,0.0,0.0
1000185,0.6861904097613034,1.0133333333333334,3.0,0.0,3.0,2.0,0.0
1000186,1.0123308391031736,1.0833333333333333,3.0,0.15384615384615385,3.0,0.0,0.0
1000187,0.30463609734923813,1.0909090909090908,2.0,0.4166666666666667,2.0,1.0,0.0
1000188,0.0,1.0256410256410255,1.0,0.0,1.0,1.0,0.0
1000189,0.6193762897414465,2.9,2.0,0.0,2.0,1.0,0.0
1000190,0.0,1.1111111111111112,1.0,0.0,1.0,0.0,0.0
1000191,0.5859526183035508,1.1,2.0,0.18181818181818182,2.0,0.0,0.0
1000192,1.3920969828980232,0.9866666666666667,6.0,0.25675675675675674,6.0,4.0,0.0
1000194,1.0608569471580214,1.125,3.0,0.3333333333333333,3.0,1.0,0.0
1000195,1.3862943611198906,1.3333333333333333,4.0,0.25,3.0,0.0,0.0
1000196,0.0,1.5,1.0,0.0,1.0,0.0,0.0
1000197,1.2725595441981112,1.0129870129870129,5.0,0.2564102564102564,4.0,5.0,0.0
1000198,1.1860230819448114,1.0038461538461538,5.0,0.38697318007662834,2.0,5.0,0.0
1000199,0.8905397204999551,1.0357142857142858,3.0,0.06896551724137931,2.0,2.0,0.0
1000200,0.9288989772031044,1.0178571428571428,3.0,0.15789473684210525,3.0,3.0,0.0
1000201,1.520770000429646,1.097902097902098,6.0,0.4012738853503185,6.0,5.0,0.0
1000204,1.0688206728265008,1.125,3.0,0.16666666666666666,3.0,0.0,0.0
1000205,0.5004024235381879,1.25,2.0,0.2,1.0,0.0,0.0
1000206,0.8982053397041498,1.1666666666666667,3.0,0.14285714285714285,2.0,3.0,0.0
1000207,1.3476664808425878,1.131578947368421,5.0,0.27906976744186046,5.0,1.0,0.0
1000208,0.6587238765203249,1.0222222222222221,2.0,0.0,2.0,2.0,0.0
1000209,1.257131778768073,1.0,4.0,0.26785714285714285,4.0,4.0,0.0
1000210,1.2293362159076602,1.0714285714285714,5.0,0.13333333333333333,4.0,1.0,0.0
1000211,1.6957425341696346,1.0344827586206897,7.0,0.16666666666666666,7.0,2.0,0.0
1000212,1.2577083635593893,1.2075471698113207,4.0,0.28125,4.0,4.0,0.0
1000213,1.2566963847294026,1.0277777777777777,4.0,0.05405405405405406,4.0,0.0,0.0
1000214,1.1238637028128664,1.0222222222222221,5.0,0.6521739130434783,2.0,4.0,0.0
