khipu_id,color_entropy,color_cord_ratio,unique_color_count,multi_color_ratio,primary_color_diversity,pendant_color_diversity,color_transitions
1000216,0.2868359830561607,1.2,2.0,0.0,1.0,2.0,0.0
1000217,0.9002560512685369,1.1428571428571428,3.0,0.25,2.0,0.0,0.0
1000218,0.5623351446188083,1.6,2.0,0.25,2.0,0.0,0.0
1000220,1.0710178890244566,1.0625,4.0,0.0,3.0,1.0,0.0
1000221,1.0972821595600364,1.0303030303030303,4.0,0.058823529411764705,4.0,0.0,0.0
1000222,1.7285987757340686,1.0,8.0,0.275,5.0,5.0,0.0
1000223,0.6150342641411843,1.032258064516129,3.0,0.03125,1.0,2.0,0.0
1000224,0.936888307539016,1.8,3.0,0.0,2.0,0.0,0.0
1000225,0.45056120886630463,0.75,2.0,0.0,1.0,0.0,0.0
1000226,1.0042424730540764,1.1666666666666667,3.0,0.14285714285714285,3.0,0.0,0.0
1000227,0.605797499372304,1.0196078431372548,2.0,0.1346153846153846,1.0,2.0,0.0
1000228,0.6730116670092565,1.0,2.0,0.044444444444444446,2.0,0.0,0.0
1000229,1.1396368855409793,1.075,5.0,0.06976744186046512,3.0,5.0,0.0
1000230,1.2100209632365777,1.0116279069767442,4.0,0.14942528735632185,3.0,3.0,0.0
1000231,0.669703107035711,1.1333333333333333,2.0,0.17647058823529413,2.0,1.0,0.0
1000232,1.1269287948006759,1.0285714285714285,4.0,0.2777777777777778,2.0,1.0,0.0
1000233,0.08591550133466311,1.0172413793103448,2.0,0.01694915254237288,1.0,1.0,0.0
1000234,0.627941588739906,1.0,2.0,0.16071428571428573,2.0,0.0,0.0
1000235,1.768170984258727,1.0246913580246915,7.0,0.20481927710843373,7.0,3.0,0.0
1000236,1.6168186228237122,1.0,9.0,0.13414634146341464,9.0,3.0,0.0
1000238,1.694096673332414,1.0521472392638036,11.0,0.3935860058309038,9.0,9.0,0.0
1000239,1.0677823242528828,1.0655737704918034,5.0,0.5846153846153846,4.0,4.0,0.0
1000240,0.8734602768523686,2.8085106382978724,3.0,0.45454545454545453,3.0,0.0,0.0
1000241,0.887694275799104,0.13953488372093023,3.0,0.6666666666666666,2.0,0.0,0.0
1000242,0.0,1.1666666666666667,1.0,0.0,1.0,0.0,0.0
1000243,1.4116473906265246,1.0434782608695652,5.0,0.3333333333333333,4.0,1.0,0.0
1000244,0.4293230219306162,1.04,2.0,0.0,2.0,1.0,0.0
1000245,1.9325132406099401,1.0303030303030303,8.0,0.3235294117647059,8.0,1.0,0.0
1000246,0.11466528220290656,1.0,2.0,0.024390243902439025,1.0,0.0,0.0
1000247,1.0608569471580214,1.0384615384615385,3.0,0.2962962962962963,3.0,0.0,0.0
1000248,1.30283471945696,1.7307692307692308,5.0,0.5555555555555556,5.0,0.0,0.0
1000249,1.8935827079936502,1.0151515151515151,8.0,0.22388059701492538,8.0,3.0,0.0
1000250,1.50830215520365,0.9324324324324325,7.0,0.30434782608695654,7.0,0.0,0.0
1000251,1.595657070991671,1.0126582278481013,7.0,0.35,7.0,2.0,0.0
1000252,0.25731864054383163,1.0769230769230769,2.0,1.0,1.0,0.0,0.0
1000253,0.49875846591288275,1.0416666666666667,4.0,0.0,3.0,0.0,0.0
1000254,1.5890269151739727,1.0909090909090908,5.0,0.3333333333333333,5.0,0.0,0.0
1000255,1.3169718565075788,1.032258064516129,4.0,0.03125,4.0,1.0,0.0
1000256,1.0625354080615974,1.0714285714285714,4.0,0.13333333333333333,3.0,0.0,0.0
1000257,1.4941751382893085,1.1428571428571428,5.0,0.25,4.0,1.0,0.0
1000258,1.6447506563216447,1.0681818181818181,7.0,0.2127659574468085,7.0,0.0,0.0
1000259,1.5110889112908334,1.009009009009009,5.0,0.23214285714285715,5.0,0.0,0.0
1000260,1.5158237605786415,1.0285714285714285,6.0,0.25,6.0,2.0,0.0
1000261,1.2698151807571345,1.0285714285714285,4.0,0.2777777777777778,4.0,2.0,0.0
1000262,1.3844663828483748,1.0136986301369864,4.0,0.2702702702702703,4.0,0.0,0.0
1000263,1.5658243235357738,1.0135135135135136,5.0,0.32,5.0,1.0,0.0
1000264,1.6322035553249516,1.0087719298245614,13.0,0.41739130434782606,11.0,2.0,0.0
1000265,1.267379539678781,1.0,5.0,0.01818181818181818,4.0,3.0,0.0
1000266,1.239733000992151,1.0185185185185186,5.0,0.01818181818181818,3.0,1.0,0.0
1000267,1.3203309724452235,1.0163934426229508,4.0,0.016129032258064516,4.0,0.0,0.0
1000268,1.4361811885555797,1.0138888888888888,6.0,0.0136986301369863,5.0,0.0,0.0
1000269,1.3261784894276492,1.0095238095238095,4.0,0.009433962264150943,3.0,1.0,0.0
1000270,2.1571520733735876,1.0196078431372548,11.0,0.5865384615384616,7.0,10.0,0.0
1000271,2.0848921133258678,1.048,12.0,0.3893129770992366,7.0,11.0,0.0
1000272,1.6655237263866403,1.0163934426229508,6.0,0.20967741935483872,5.0,1.0,0.0
1000273,1.7858879394836533,1.1320754716981132,12.0,0.14285714285714285,9.0,8.0,0.0
1000274,2.2377281439960095,1.1221374045801527,12.0,0.43537414965986393,10.0,9.0,0.0
1000275,2.549016276897858,1.0138888888888888,18.0,0.6027397260273972,16.0,13.0,0.0
1000276,1.4270610433807247,1.125,5.0,0.4444444444444444,4.0,1.0,0.0
1000277,1.7079246416666576,1.1025641025641026,7.0,0.46511627906976744,7.0,0.0,0.0
1000279,1.871196972271294,1.913265306122449,13.0,0.4826666666666667,5.0,11.0,0.0
1000280,2.0116670132339034,0.9743589743589743,13.0,0.17293233082706766,10.0,12.0,0.0
1000283,1.695424784209612,1.1162790697674418,9.0,0.25,4.0,8.0,0.0
1000285,1.91412665426689,1.1719745222929936,14.0,0.29891304347826086,6.0,14.0,0.0
1000287,1.920499691282312,1.1692307692307693,13.0,0.28289473684210525,11.0,8.0,0.0
1000288,1.577478207627389,1.875,6.0,0.2,5.0,3.0,0.0
1000289,1.6300005591616533,1.5833333333333333,6.0,0.15789473684210525,5.0,1.0,0.0
1000290,0.8365651720880255,1.0434782608695652,3.0,0.4166666666666667,3.0,2.0,0.0
1000291,0.33422114621338295,1.0416666666666667,3.0,0.04,3.0,0.0,0.0
1000292,2.136161489945479,1.0046189376443417,19.0,0.21954022988505748,16.0,15.0,0.0
1000293,1.7696703935378992,1.0311526479750779,10.0,0.5468277945619335,6.0,10.0,0.0
1000295,1.9671041558198863,1.0,9.0,0.38095238095238093,8.0,7.0,0.0
1000296,1.343128429501132,1.0,6.0,0.02631578947368421,6.0,0.0,0.0
1000297,0.8333654410717204,1.0416666666666667,3.0,0.04,2.0,0.0,0.0
1000298,1.8785101991432118,1.0472727272727274,10.0,0.5451388888888888,5.0,10.0,0.0
1000299,2.00432355187661,0.91796875,12.0,0.3829787234042553,4.0,10.0,0.0
1000300,0.18613957809551446,0.9887640449438202,4.0,0.03409090909090909,1.0,4.0,0.0
1000301,0.4106688328866673,0.9904761904761905,3.0,0.08653846153846154,2.0,3.0,0.0
1000302,0.3895368598820391,1.01,3.0,0.0594059405940594,1.0,3.0,0.0
1000303,0.5908422462755826,1.0588235294117647,2.0,0.05555555555555555,2.0,1.0,0.0
1000304,0.9931170922011971,0.989010989010989,3.0,0.011111111111111112,2.0,2.0,0.0
1000305,0.8624922565436293,1.0133333333333334,3.0,0.05263157894736842,1.0,2.0,0.0
1000306,0.6881388137135884,1.0526315789473684,2.0,0.05,1.0,1.0,0.0
1000307,0.6920129648318738,1.05,2.0,0.0,1.0,1.0,0.0
1000309,0.7874805253590562,1.0238095238095237,3.0,0.023255813953488372,1.0,1.0,0.0
1000310,1.1614822151376498,1.0103092783505154,5.0,0.3979591836734694,5.0,3.0,0.0
1000312,0.9982861882777421,1.0112359550561798,3.0,0.03333333333333333,3.0,0.0,0.0
1000313,1.158966282197929,1.0105263157894737,4.0,0.2708333333333333,4.0,2.0,0.0
1000314,0.05992315462168969,1.0,3.0,0.16037735849056603,3.0,1.0,0.0
1000315,0.9695189321479225,1.0116279069767442,4.0,0.7701149425287356,4.0,1.0,0.0
1000316,1.1913996648776908,1.0873015873015872,9.0,0.06569343065693431,7.0,6.0,0.0
1000317,2.0089334811623822,1.0,9.0,0.43859649122807015,2.0,8.0,0.0
1000318,1.594999709425332,1.0909090909090908,7.0,0.4583333333333333,1.0,4.0,0.0
1000319,1.5751765904639274,1.0,8.0,0.6521739130434783,2.0,8.0,0.0
1000320,1.2880707807446143,1.0,6.0,0.05194805194805195,6.0,2.0,0.0
1000321,1.6539710156238114,1.0904645476772616,34.0,0.15022421524663676,27.0,20.0,0.0
1000322,1.5292201541433692,1.0,7.0,0.2,7.0,3.0,0.0
1000323,1.334485070019246,1.0,7.0,0.05045871559633028,4.0,6.0,0.0
1000324,1.2115548457978074,1.0153846153846153,4.0,0.5454545454545454,4.0,1.0,0.0
1000325,1.279977433276482,1.0227272727272727,5.0,0.26666666666666666,5.0,1.0,0.0
1000326,0.0,1.125,1.0,0.0,1.0,0.0,0.0
1000327,1.523964627467207,1.018181818181818,6.0,0.19642857142857142,5.0,4.0,0.0
1000328,1.6968950476761906,1.1363636363636365,7.0,0.32,7.0,0.0,0.0
1000329,1.7081476496393684,1.0460526315789473,10.0,0.17295597484276728,4.0,10.0,0.0
1000330,1.641163452493218,1.0263157894736843,6.0,0.23076923076923078,6.0,0.0,0.0
1000331,1.2360797404558075,1.1695906432748537,5.0,0.165,5.0,2.0,0.0
1000332,1.2769247852009595,1.0375,7.0,0.3373493975903614,6.0,5.0,0.0
1000333,1.3473645577096662,1.0279329608938548,5.0,0.20108695652173914,4.0,4.0,0.0
1000335,1.1326130565682502,1.0217391304347827,4.0,0.02127659574468085,4.0,0.0,0.0
1000336,1.4708930992385651,1.02803738317757,5.0,0.3,5.0,0.0,0.0
1000337,1.6188197772844604,1.1014492753623188,8.0,0.3815789473684211,8.0,5.0,0.0
1000338,1.8884155976469286,1.0769230769230769,8.0,0.42857142857142855,8.0,0.0,0.0
1000339,2.4322566192967208,1.0701754385964912,17.0,0.4918032786885246,4.0,14.0,0.0
1000340,1.7996429267953757,1.208695652173913,13.0,0.3776978417266187,7.0,12.0,0.0
1000342,1.1467830285201934,0.978494623655914,4.0,0.005494505494505495,4.0,0.0,0.0
1000344,1.3273402701897257,0.9467084639498433,5.0,0.6258278145695364,4.0,0.0,0.0
1000345,0.8873251989986526,1.0,3.0,0.6211180124223602,3.0,3.0,0.0
1000346,1.4864983615558414,1.0135135135135136,5.0,0.013333333333333334,5.0,0.0,0.0
1000347,1.6094379124341,1.1111111111111112,6.0,0.1,4.0,3.0,0.0
1000348,1.0114042647073518,1.5,3.0,0.3333333333333333,3.0,0.0,0.0
1000349,1.3296613488547582,1.2,4.0,0.0,3.0,1.0,0.0
1000350,1.0397207708399179,1.3333333333333333,3.0,0.25,3.0,0.0,0.0
1000351,0.8731622001126073,1.0133333333333334,4.0,0.8157894736842105,2.0,4.0,0.0
1000352,1.624644748786093,1.018181818181818,8.0,0.30357142857142855,2.0,8.0,0.0
1000353,2.0455289728552812,1.4838709677419355,12.0,0.391304347826087,8.0,8.0,0.0
1000354,0.0,1.25,1.0,0.0,1.0,0.0,0.0
1000355,1.3208883431493221,1.1428571428571428,4.0,0.125,4.0,0.0,0.0
1000356,1.0589358019699933,1.0357142857142858,4.0,0.10344827586206896,3.0,3.0,0.0
1000357,0.37677016125643675,1.1428571428571428,2.0,0.125,2.0,0.0,0.0
1000358,1.7139005983978295,1.0,7.0,0.2727272727272727,3.0,7.0,0.0
1000359,1.7902314335334442,1.0067114093959733,10.0,0.30666666666666664,10.0,0.0,0.0
1000361,1.3814566676566438,0.9972972972972973,7.0,0.26287262872628725,6.0,4.0,0.0
1000363,0.03717567946137977,1.0,2.0,0.0,1.0,0.0,0.0
1000365,0.12831870551552965,1.0142857142857142,2.0,0.028169014084507043,2.0,0.0,0.0
1000366,1.3745916441130814,1.0,5.0,0.041666666666666664,5.0,1.0,0.0
1000367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000368,1.4938022850497514,1.0643564356435644,8.0,0.586046511627907,5.0,7.0,0.0
1000369,0.9900415399108947,0.9825581395348837,3.0,0.005917159763313609,3.0,1.0,0.0
1000371,1.289674856877837,1.0122699386503067,4.0,0.23636363636363636,4.0,2.0,0.0
1000374,0.05996015212476477,1.010989010989011,2.0,0.043478260869565216,2.0,0.0,0.0
1000375,1.1765837205936587,0.9183673469387755,4.0,0.03333333333333333,3.0,2.0,0.0
1000376,0.14469863101637398,0.9666666666666667,3.0,0.028735632183908046,2.0,0.0,0.0
1000377,0.6277052571971504,1.0,3.0,0.2222222222222222,2.0,1.0,0.0
1000378,1.6170531525095537,1.0714285714285714,6.0,0.26666666666666666,6.0,0.0,0.0
1000380,1.6061806632521551,1.0265957446808511,9.0,0.24352331606217617,8.0,9.0,0.0
1000381,1.801771432476183,1.0337078651685394,7.0,0.010869565217391304,7.0,0.0,0.0
1000382,0.9347214305070322,0.9210526315789473,5.0,0.17142857142857143,4.0,0.0,0.0
1000383,0.0,0.991304347826087,1.0,0.0,1.0,0.0,0.0
1000385,0.6790337949111431,0.9693877551020408,3.0,0.0,3.0,0.0,0.0
1000386,1.4827747807981326,1.3125,6.0,0.3333333333333333,6.0,5.0,0.0
1000387,1.2823855431161975,1.0,5.0,0.09090909090909091,2.0,3.0,0.0
1000388,0.6931471805599453,1.2,2.0,0.0,1.0,1.0,0.0
1000389,0.6365141682948128,1.125,2.0,0.1111111111111111,2.0,2.0,0.0
1000390,1.8346710646802895,1.0073529411764706,11.0,0.058394160583941604,11.0,2.0,0.0
1000392,1.1988493129136213,1.0909090909090908,4.0,0.08333333333333333,3.0,2.0,0.0
1000393,1.6629504665882109,1.0588235294117647,7.0,0.2222222222222222,7.0,0.0,0.0
1000395,1.0239287996389363,1.0666666666666667,3.0,0.1875,3.0,0.0,0.0
1000396,1.8878836468994216,0.995475113122172,10.0,0.20454545454545456,7.0,10.0,0.0
1000397,1.3516811946858949,1.04,4.0,0.19230769230769232,4.0,3.0,0.0
1000398,1.4298659347314904,1.0285714285714285,6.0,0.16666666666666666,5.0,2.0,0.0
1000399,0.8515842539195699,1.05,3.0,0.047619047619047616,2.0,0.0,0.0
1000400,1.1648213767244648,1.0169491525423728,4.0,0.5,4.0,3.0,0.0
1000401,1.5210977782513324,1.0225563909774436,8.0,0.5808823529411765,6.0,7.0,0.0
1000402,1.1949065914130628,1.0303030303030303,5.0,0.5294117647058824,5.0,3.0,0.0
1000403,1.2032167265814253,1.0151515151515151,5.0,0.5074626865671642,5.0,3.0,0.0
1000404,1.194355901968133,1.05,4.0,0.38095238095238093,4.0,3.0,0.0
1000405,1.2614633441368988,1.04,4.0,0.2692307692307692,4.0,4.0,0.0
1000406,1.6980923081611117,1.056,10.0,0.5757575757575758,6.0,10.0,0.0
1000407,1.7904359053364358,1.0288461538461537,7.0,0.3364485981308411,7.0,1.0,0.0
1000408,0.5442837329694393,1.0212765957446808,3.0,0.0,2.0,2.0,0.0
1000409,1.2854716744674484,1.0303030303030303,4.0,0.5882352941176471,3.0,2.0,0.0
1000410,0.0,1.0714285714285714,1.0,0.0,1.0,1.0,0.0
1000411,0.410116318288409,1.4,2.0,0.14285714285714285,1.0,0.0,0.0
1000412,0.5623351446188083,1.1428571428571428,2.0,0.25,2.0,0.0,0.0
1000413,1.7816245228324092,1.0150375939849625,8.0,0.5888888888888889,5.0,7.0,0.0
1000414,0.6791932659915256,1.0909090909090908,2.0,0.0,2.0,2.0,0.0
1000415,1.7655169835849374,1.1896551724137931,8.0,0.2463768115942029,4.0,8.0,0.0
1000416,0.6554817739013927,1.1,2.0,0.36363636363636365,2.0,0.0,0.0
1000417,0.20619205063323187,0.76,2.0,0.0,1.0,1.0,0.0
1000418,0.8447324062837043,1.0,4.0,0.0,4.0,3.0,0.0
1000419,0.08476607571480994,0.6354166666666666,2.0,0.0,1.0,0.0,0.0
1000420,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1000421,1.7783357935275959,0.967741935483871,7.0,0.26666666666666666,7.0,1.0,0.0
1000422,1.5905861398082566,0.9895833333333334,5.0,0.5052631578947369,5.0,4.0,0.0
1000423,1.2290223281933483,0.9607843137254902,4.0,0.30612244897959184,1.0,4.0,0.0
1000424,1.187818818730957,1.0,5.0,0.5555555555555556,5.0,3.0,0.0
1000425,1.7379834485870498,1.0,6.0,0.38461538461538464,4.0,3.0,0.0
1000426,1.4025539662752262,1.0,5.0,0.5555555555555556,4.0,2.0,0.0
1000427,1.3130105920403288,0.9444444444444444,5.0,0.7058823529411765,5.0,3.0,0.0
1000428,1.6137942391528548,1.0,6.0,0.5,4.0,4.0,0.0
1000429,0.7663521182273951,0.9629629629629629,3.0,0.2692307692307692,3.0,0.0,0.0
1000430,1.723985153161589,1.069767441860465,7.0,0.3695652173913043,7.0,4.0,0.0
1000431,1.1937785947143043,0.9824561403508771,4.0,0.375,4.0,3.0,0.0
1000432,1.6914343362809572,1.0,6.0,0.6,5.0,1.0,0.0
1000433,1.6662079224498416,0.984375,6.0,0.20634920634920634,6.0,3.0,0.0
1000434,0.34883209584303193,1.0,2.0,0.0,2.0,0.0,0.0
1000435,0.2868359830561607,1.0,2.0,0.4166666666666667,1.0,2.0,0.0
1000436,1.7280062541045895,1.1176470588235294,8.0,0.19078947368421054,8.0,5.0,0.0
1000437,0.5341593666871499,0.9142857142857143,2.0,0.0,1.0,1.0,0.0
1000438,0.48691270946460224,0.9545454545454546,2.0,0.42857142857142855,2.0,0.0,0.0
1000439,0.9434632692411776,1.0,4.0,0.9655172413793104,4.0,2.0,0.0
1000440,0.0,1.0,1.0,0.0,1.0,1.0,0.0
1000441,0.8544149816001841,1.0,3.0,0.05555555555555555,3.0,0.0,0.0
