khipu_id,hierarchy_depth,branching_factor,cord_count,summation_match_rate,has_summation,numeric_coverage,avg_numeric_value,node_density,leaf_ratio,has_aggregation,structural_complexity
1000000,2,3.0,19,0.0,0,0.5263157894736842,34.8,0.0526315789473684,0.65,0,3.25
1000001,1,6.0,7,0.0,0,0.8571428571428571,96.33333333333331,0.1428571428571428,0.75,0,0.8571428571428571
1000002,2,4.285714285714286,31,0.0,0,0.9032258064516128,948.75,0.032258064516129,0.75,0,4.54054054054054
1000003,2,4.75,39,0.0,0,0.8205128205128205,726.15625,0.0256410256410256,0.775,0,5.391304347826087
1000004,2,10.352941176470589,177,0.0,0,0.8926553672316384,34.74050632911393,0.0056497175141242,0.898876404494382,0,14.005181347150259
1000005,2,4.428571428571429,63,0.0,0,0.6349206349206349,68.825,0.0158730158730158,0.765625,0,9.026315789473683
1000006,3,2.4242424242424243,81,0.0,0,0.4691358024691358,3.3684210526315788,0.0123456790123456,0.5853658536585366,1,13.141592920353983
1000007,3,3.2358490566037736,344,0.0240963855421686,0,0.8313953488372093,792.1398601398602,0.002906976744186,0.6898550724637681,1,41.550111358574604
1000008,3,4.538461538461538,60,0.0,0,0.8666666666666667,18.01923076923077,0.0166666666666666,0.7704918032786885,1,4.333333333333333
1000009,3,2.423076923076923,127,0.0303030303030303,0,0.7716535433070866,32.61224489795919,0.0078740157480314,0.5859375,1,14.606741573033709
1000010,3,8.8,89,0.0,0,0.8539325842696629,371.42105263157896,0.0112359550561797,0.8777777777777778,1,6.632653061224489
1000011,2,2.933333333333333,45,0.0909090909090909,0,0.7111111111111111,38.125,0.0222222222222222,0.6521739130434783,0,5.8474576271186445
1000012,3,3.135135135135135,117,0.0,0,0.9316239316239316,364.9266055045872,0.0085470085470085,0.6779661016949152,1,17.41176470588235
1000013,1,30.0,31,0.0,0,0.2580645161290322,7.0,0.032258064516129,0.9375,0,0.967741935483871
1000014,1,37.0,38,0.0,0,0.3157894736842105,18.5,0.0263157894736842,0.9487179487179487,0,0.9736842105263158
1000015,2,10.666666666666666,33,0.0,0,0.6666666666666666,52.72727272727273,0.0303030303030303,0.8823529411764706,0,2.5714285714285716
1000017,2,3.9,40,0.0,0,0.825,27.272727272727277,0.025,0.7317073170731707,0,6.122448979591836
1000018,3,2.6467065868263475,443,0.0566037735849056,0,0.7404063205417607,19.85060975609756,0.0022573363431151,0.6216216216216216,1,60.87684729064039
1000019,2,13.666666666666666,165,0.5714285714285714,1,0.6060606060606061,11.51,0.006060606060606,0.9216867469879518,0,10.15909090909091
1000020,5,3.6445497630331753,771,0.3039215686274509,0,0.6134889753566797,4.879492600422833,0.001295332423737,0.7253886010362695,1,60.50102040816326
1000021,2,4.88,123,0.6521739130434783,1,0.8373983739837398,28.475728155339805,0.008130081300813,0.7903225806451613,0,16.496598639455783
1000022,2,8.1,163,0.75,1,0.8404907975460123,10.248175182481752,0.0061349693251533,0.8719512195121951,0,14.945054945054945
1000023,3,7.15,573,0.125,0,0.5549738219895288,301.4496855345912,0.0017452006980802,0.8588850174216028,1,49.938650306748464
1000024,3,6.741176470588235,574,0.125,0,0.7386759581881533,43.028301886792455,0.0017421602787456,0.8504347826086956,1,62.264437689969604
1000025,3,8.323809523809524,875,0.1639344262295081,0,0.6297142857142857,13.421052631578949,0.0011428571428571,0.8789954337899544,1,61.241062308478035
1000026,2,2.0,19,0.0,0,0.8947368421052632,41.294117647058826,0.0526315789473684,0.5,0,3.3333333333333335
1000027,2,2.2222222222222223,21,0.0,0,0.4285714285714285,4.444444444444445,0.0476190476190476,0.5454545454545454,0,3.7241379310344827
1000028,2,3.0,22,0.25,0,0.6363636363636364,4.357142857142857,0.0454545454545454,0.6521739130434783,0,2.5
1000029,3,7.4411764705882355,254,0.0833333333333333,0,0.6377952755905512,32.82716049382716,0.0039370078740157,0.8627450980392157,1,24.99651567944251
1000030,2,2.5454545454545454,29,0.0,0,0.7931034482758621,36.04347826086956,0.0344827586206896,0.6,0,4.794871794871795
1000031,1,14.0,15,0.0,0,0.8,43.16666666666666,0.0666666666666666,0.875,0,0.9333333333333333
1000032,2,3.25,144,0.0,0,0.9097222222222222,439.0763358778626,0.0069444444444444,0.6896551724137931,0,13.176470588235293
1000033,2,3.5789473684210527,69,0.1666666666666666,0,0.6666666666666666,20.869565217391305,0.0144927536231884,0.7142857142857143,0,10.919540229885056
1000034,2,3.125,101,0.0666666666666666,0,0.9702970297029704,26.040816326530614,0.0099009900990099,0.6764705882352942,0,16.484848484848484
1000035,2,1.894736842105263,37,0.1666666666666666,0,0.7837837837837838,34.27586206896552,0.027027027027027,0.47368421052631576,0,6.218181818181819
1000036,1,20.0,21,0.0,0,0.9523809523809524,18.3,0.0476190476190476,0.9090909090909091,0,0.9523809523809523
1000037,2,6.166666666666667,38,0.0,0,0.9210526315789472,13.82857142857143,0.0263157894736842,0.8205128205128205,0,3.9069767441860463
1000038,2,1.6666666666666667,6,0.0,0,0.6666666666666666,6.75,0.1666666666666666,0.42857142857142855,0,1.1249999999999998
1000039,1,64.0,65,0.0,0,0.7230769230769231,11.595744680851064,0.0153846153846153,0.9696969696969697,0,0.9846153846153847
1000040,2,7.769230769230769,102,0.0833333333333333,0,0.5588235294117647,31.68421052631579,0.0098039215686274,0.8640776699029126,0,9.12280701754386
1000041,1,48.0,49,0.0,0,0.979591836734694,334.1458333333333,0.0204081632653061,0.96,0,0.9795918367346939
1000042,2,9.125,74,0.0,0,0.9324324324324323,38.82608695652174,0.0135135135135135,0.88,0,6.518518518518518
1000043,2,2.1,22,0.0,0,0.9545454545454546,100.0,0.0454545454545454,0.5217391304347826,0,2.903225806451613
1000044,2,2.1538461538461537,29,0.0,0,0.9655172413793104,47.85714285714285,0.0344827586206896,0.5333333333333333,0,5.073170731707317
1000045,2,8.486486486486486,315,0.0625,0,0.6571428571428571,50.38647342995169,0.0031746031746031,0.879746835443038,0,28.039886039886042
1000046,2,10.0,21,0.0,0,0.9523809523809524,36.35,0.0476190476190476,0.8636363636363636,0,1.6363636363636365
1000047,2,2.4482758620689653,72,0.0,0,0.9444444444444444,296.5735294117647,0.0138888888888888,0.589041095890411,0,12.47
1000048,1,21.0,22,0.0,0,0.9545454545454546,9828.142857142857,0.0454545454545454,0.9130434782608695,0,0.9545454545454546
1000049,2,2.2,23,0.0,0,0.8695652173913043,33.2,0.0434782608695652,0.5416666666666666,0,3.75
1000050,2,9.0,55,0.0,0,0.7818181818181819,250.62790697674416,0.0181818181818181,0.875,0,4.9
1000051,1,29.0,30,0.0,0,0.8666666666666667,109.84615384615384,0.0333333333333333,0.9354838709677419,0,0.9666666666666667
1000052,3,5.25,43,0.1428571428571428,0,0.7209302325581395,9.741935483870968,0.0232558139534883,0.7954545454545454,1,5.44
1000053,1,287.0,288,0.0,0,0.7881944444444444,125.69162995594714,0.0034722222222222,0.9930795847750865,0,0.9965277777777778
1000054,1,20.0,21,0.0,0,0.9047619047619048,48.0,0.0476190476190476,0.9090909090909091,0,0.9523809523809523
1000055,2,2.2,12,0.0,0,0.9166666666666666,100.45454545454544,0.0833333333333333,0.5384615384615384,0,2.1875
1000056,1,42.0,43,0.0,0,0.0232558139534883,10.0,0.0232558139534883,0.9545454545454546,0,0.9767441860465116
1000057,1,163.0,164,0.0,0,0.676829268292683,82.98198198198199,0.0060975609756097,0.9878787878787879,0,0.9939024390243902
1000058,2,3.117647058823529,54,0.0,0,0.9629629629629628,32.51923076923077,0.0185185185185185,0.6727272727272727,0,8.5
1000059,2,5.0,16,0.0,0,0.9375,46.0,0.0625,0.7647058823529411,0,2.1666666666666665
1000060,3,1.9285714285714288,28,0.0833333333333333,0,0.9285714285714286,21.192307692307693,0.0357142857142857,0.4827586206896552,1,4.439024390243902
1000061,3,2.333333333333333,8,0.0,0,0.625,56.0,0.125,0.5555555555555556,1,1.2000000000000002
1000062,3,2.333333333333333,8,0.0,0,0.75,49.333333333333336,0.125,0.5555555555555556,1,1.2000000000000002
1000063,2,18.789473684210527,358,0.0588235294117647,0,0.4888268156424581,63.48,0.0027932960893854,0.9442896935933147,0,17.13031914893617
1000064,1,23.0,24,0.0,0,0.7916666666666666,22.157894736842103,0.0416666666666666,0.92,0,0.9583333333333334
1000065,1,101.0,102,0.0,0,0.0,0.0,0.0098039215686274,0.9805825242718447,0,0.9901960784313726
1000066,1,7.0,8,0.0,0,0.75,49.0,0.125,0.7777777777777778,0,0.875
1000067,2,6.5,14,0.0,0,0.9285714285714286,56.38461538461539,0.0714285714285714,0.8,0,1.3333333333333333
1000068,1,8.0,9,0.0,0,0.7777777777777778,8.571428571428571,0.1111111111111111,0.8,0,0.8888888888888888
1000069,2,3.0,7,0.0,0,0.8571428571428571,54.833333333333336,0.1428571428571428,0.625,0,1.25
1000070,2,3.6666666666666665,12,0.0,0,0.9166666666666666,1209.8181818181818,0.0833333333333333,0.6923076923076923,0,1.9285714285714288
1000071,1,55.0,56,0.0,0,0.75,315.1666666666667,0.0178571428571428,0.9649122807017544,0,0.9821428571428571
1000072,1,13.0,14,0.0,0,0.8571428571428571,64.5,0.0714285714285714,0.8666666666666667,0,0.9285714285714286
1000073,1,11.0,12,0.0,0,0.9166666666666666,450.09090909090907,0.0833333333333333,0.8461538461538461,0,0.9166666666666666
1000074,2,10.0,21,0.0,0,0.7619047619047619,3528.875,0.0476190476190476,0.8636363636363636,0,1.3636363636363635
1000075,2,2.2,12,0.0,0,0.75,11785.888888888889,0.0833333333333333,0.5384615384615384,0,2.1875
1000076,2,7.2,37,0.0,0,0.972972972972973,8147.611111111111,0.027027027027027,0.8421052631578947,0,3.9024390243902443
1000077,2,140.5,282,0.0,0,0.0744680851063829,19.61904761904762,0.0035460992907801,0.9893992932862191,0,1.9787985865724382
1000078,2,4.5,10,0.0,0,0.9,107.88888888888889,0.1,0.7272727272727273,0,1.4545454545454546
1000079,2,4.086956521739131,95,0.125,0,0.7368421052631579,239.9857142857143,0.0105263157894736,0.75,0,13.76068376068376
1000080,1,35.0,36,0.0,0,0.8333333333333334,57.333333333333336,0.0277777777777777,0.9459459459459459,0,0.9722222222222222
1000081,2,5.6,29,0.0,0,0.9655172413793104,728.25,0.0344827586206896,0.8,0,3.484848484848485
1000082,1,16.0,17,0.0,0,0.8823529411764706,3233.333333333333,0.0588235294117647,0.8888888888888888,0,0.9411764705882353
1000083,3,3.738095238095238,158,0.0857142857142857,0,0.8607594936708861,27.044117647058822,0.0063291139240506,0.7295597484276729,1,21.949748743718594
1000084,1,6.0,7,0.0,0,0.7142857142857143,83.6,0.1428571428571428,0.75,0,0.8571428571428571
1000085,2,13.761904761904765,290,0.0,0,0.4827586206896552,94.57857142857142,0.0034482758620689,0.9243986254295533,0,18.222580645161287
1000086,1,14.0,15,0.0,0,0.9333333333333332,1939.642857142857,0.0666666666666666,0.875,0,0.9333333333333333
1000087,2,2.1538461538461537,29,0.5833333333333334,1,0.896551724137931,14.076923076923077,0.0344827586206896,0.5333333333333333,0,5.073170731707317
1000088,1,195.0,196,0.0,0,0.0,0.0,0.0051020408163265,0.9898477157360406,0,0.9948979591836735
1000089,2,2.0211267605633805,288,0.0263157894736842,0,0.7118055555555556,70.22926829268293,0.0034722222222222,0.5051903114186851,0,48.32634032634032
1000090,2,5.0,16,0.0,0,0.625,38.4,0.0625,0.7647058823529411,0,1.8333333333333333
1000091,2,16.333333333333332,50,0.0,0,0.74,74.89189189189189,0.02,0.9215686274509803,0,2.7115384615384617
1000092,1,13.0,14,0.0,0,0.5714285714285714,53.125,0.0714285714285714,0.8666666666666667,0,0.9285714285714286
1000093,2,11.5,24,1.0,1,0.875,112.38095238095238,0.0416666666666666,0.88,0,1.76
1000094,3,3.313953488372093,286,0.0,0,0.902097902097902,38.201550387596896,0.0034965034965034,0.6968641114982579,1,41.956873315363886
1000096,3,13.268115942028986,1832,0.0363636363636363,0,0.2177947598253275,43.54887218045113,0.0005458515283842,0.9241680305510093,1,115.64245810055866
1000097,3,3.954545454545455,88,0.0,0,0.8068181818181818,68.49295774647888,0.0113636363636363,0.7415730337078652,1,10.899082568807339
1000098,2,4.454545454545454,50,0.0,0,0.46,19.43478260869565,0.02,0.7647058823529411,0,6.050000000000001
1000099,1,43.0,44,0.0,0,0.8181818181818182,20.13888888888889,0.0227272727272727,0.9555555555555556,0,0.9772727272727273
1000100,1,25.0,26,0.0,0,0.8076923076923077,67.80952380952381,0.0384615384615384,0.9259259259259259,0,0.9615384615384616
1000101,2,7.0,29,0.0,0,0.896551724137931,66.23076923076923,0.0344827586206896,0.8333333333333334,0,2.75
1000103,2,4.7043478260869565,542,0.5357142857142857,1,0.4391143911439114,2.5588235294117645,0.0018450184501845,0.7863720073664825,0,72.7515243902439
1000105,1,12.0,13,0.0,0,0.3076923076923077,29.25,0.0769230769230769,0.8571428571428571,0,0.9230769230769231
1000106,1,18.0,19,0.0,0,0.9473684210526316,23.5,0.0526315789473684,0.9,0,0.9473684210526315
1000107,1,15.0,16,0.0,0,0.875,3.142857142857143,0.0625,0.8823529411764706,0,0.9375
1000108,1,25.0,26,0.0,0,0.8846153846153846,17.565217391304348,0.0384615384615384,0.9259259259259259,0,0.9615384615384616
1000109,3,2.5,11,0.0,0,0.7272727272727273,24.125,0.0909090909090909,0.5833333333333334,1,1.1428571428571428
1000110,1,21.0,22,0.0,0,0.8636363636363636,25.789473684210527,0.0454545454545454,0.9130434782608695,0,0.9545454545454546
1000111,2,5.5,12,0.0,0,0.4166666666666667,37.4,0.0833333333333333,0.7692307692307693,0,1.3846153846153846
1000112,1,4.0,5,0.0,0,0.8,60.5,0.2,0.6666666666666666,0,0.8
1000113,1,35.0,36,0.0,0,0.9722222222222222,127.82857142857142,0.0277777777777777,0.9459459459459459,0,0.9722222222222222
1000114,2,7.0,15,0.0,0,0.7333333333333333,374.09090909090907,0.0666666666666666,0.8125,0,1.625
1000115,2,17.272727272727273,191,0.0,0,0.9738219895287958,41.67204301075269,0.0052356020942408,0.9375,0,9.850746268656716
1000116,1,20.0,21,0.0,0,0.9523809523809524,24.7,0.0476190476190476,0.9090909090909091,0,0.9523809523809523
1000117,2,2.571428571428572,19,0.0,0,0.7894736842105263,28.066666666666663,0.0526315789473684,0.6,0,3.3599999999999994
1000118,1,30.0,31,0.0,0,0.967741935483871,12096.733333333334,0.032258064516129,0.9375,0,0.967741935483871
1000119,1,62.0,63,0.0,0,0.8888888888888888,158.28571428571428,0.0158730158730158,0.96875,0,0.9841269841269841
1000120,2,30.0,91,0.0,0,0.8241758241758241,273.94666666666666,0.0109890109890109,0.9565217391304348,0,2.838709677419355
1000121,2,8.785714285714286,124,0.0,0,0.8548387096774194,23.67924528301887,0.0080645161290322,0.88,0,11.240875912408757
1000122,1,18.0,19,0.0,0,0.9473684210526316,76.22222222222223,0.0526315789473684,0.9,0,0.9473684210526315
1000123,1,20.0,21,0.0,0,0.9523809523809524,636.5,0.0476190476190476,0.9090909090909091,0,0.9523809523809523
1000124,1,112.0,113,0.0,0,0.9380530973451328,1530.2264150943397,0.0088495575221238,0.9824561403508771,0,0.9911504424778761
1000125,3,3.1538461538461537,42,0.0,0,0.8809523809523809,74.0,0.0238095238095238,0.6744186046511628,1,6.500000000000001
1000126,3,2.473684210526316,48,0.125,0,0.875,17.523809523809526,0.0208333333333333,0.5918367346938775,1,6.621212121212121
1000127,2,4.916666666666667,119,0.0,0,0.8907563025210085,135.9245283018868,0.0084033613445378,0.7916666666666666,0,13.52112676056338
1000128,2,2.5,41,0.0666666666666666,0,0.951219512195122,21.666666666666668,0.024390243902439,0.5952380952380952,0,6.0
1000129,1,3.0,4,0.0,0,0.75,50.66666666666666,0.25,0.6,0,0.75
1000130,2,2.25,10,0.0,0,0.8,23.25,0.1,0.5454545454545454,0,1.8461538461538463
1000131,1,65.0,66,0.0,0,0.9242424242424242,62.91803278688525,0.0151515151515151,0.9701492537313433,0,0.9848484848484849
1000132,2,2.0,35,0.1111111111111111,0,0.7714285714285715,9.77777777777778,0.0285714285714285,0.5,0,6.0
1000133,1,18.0,19,0.0,0,0.631578947368421,25.25,0.0526315789473684,0.9,0,0.9473684210526315
1000134,1,8.0,9,0.0,0,0.8888888888888888,53.5,0.1111111111111111,0.8,0,0.8888888888888888
1000135,1,16.0,17,0.0,0,0.8823529411764706,30.866666666666667,0.0588235294117647,0.8888888888888888,0,0.9411764705882353
1000136,1,5.0,6,0.0,0,0.6666666666666666,132.25,0.1666666666666666,0.7142857142857143,0,0.8333333333333334
1000137,2,13.5,28,1.0,1,0.8214285714285714,33.65217391304348,0.0357142857142857,0.896551724137931,0,1.793103448275862
1000138,2,3.0,34,0.1,0,0.9705882352941176,50.06060606060606,0.0294117647058823,0.6571428571428571,0,5.5
1000139,2,7.0,22,0.0,0,0.6818181818181818,45.4,0.0454545454545454,0.8260869565217391,0,2.375
1000140,3,4.022222222222222,363,0.0714285714285714,0,0.5674931129476584,33.39320388349515,0.0027548209366391,0.75,1,44.20353982300885
1000141,1,9.0,10,0.0,0,0.8,191.625,0.1,0.8181818181818182,0,0.9
1000142,1,18.0,19,0.0,0,0.8947368421052632,47.35294117647059,0.0526315789473684,0.9,0,0.9473684210526315
1000143,1,30.0,31,0.0,0,0.935483870967742,10.275862068965518,0.032258064516129,0.9375,0,0.967741935483871
1000144,3,5.0,126,0.05,0,0.6428571428571429,442.0,0.0079365079365079,0.7952755905511811,1,16.833333333333332
1000145,2,12.0,25,0.0,0,0.96,32.708333333333336,0.04,0.8846153846153846,0,1.7692307692307692
1000146,4,2.269230769230769,60,0.0434782608695652,0,0.95,1308.59649122807,0.0166666666666666,0.5573770491803278,1,9.788235294117648
1000147,4,3.1296296296296298,339,0.0147058823529411,0,0.7905604719764012,58.86940298507463,0.0029498525073746,0.6794117647058824,1,54.24215246636771
1000148,3,5.941176470588236,304,0.0232558139534883,0,0.5526315789473685,57.63095238095238,0.0032894736842105,0.8295081967213115,1,31.550847457627114
1000149,1,15.0,16,0.0,0,0.9375,43.73333333333333,0.0625,0.8823529411764706,0,0.9375
1000150,2,15.0,31,0.0,0,0.9032258064516128,39.785714285714285,0.032258064516129,0.90625,0,1.8125
1000151,2,14.0,29,0.0,0,0.7586206896551724,1076.0,0.0344827586206896,0.9,0,1.8
1000152,2,5.0,36,0.0,0,0.8611111111111112,766.741935483871,0.0277777777777777,0.7837837837837838,0,4.5
1000154,1,5.0,6,0.0,0,0.8333333333333334,8.4,0.1666666666666666,0.7142857142857143,0,0.8333333333333334
1000155,1,1.0,2,0.0,0,0.5,220.0,0.5,0.3333333333333333,0,0.5
1000156,2,1.75,8,0.0,0,0.625,67.0,0.125,0.4444444444444444,0,1.4545454545454546
1000157,1,9.0,10,0.0,0,0.9,33.888888888888886,0.1,0.8181818181818182,0,0.9
1000158,3,4.285714285714286,31,0.0,0,0.9032258064516128,42.142857142857146,0.032258064516129,0.75,1,4.351351351351352
1000159,2,2.909090909090909,65,0.2142857142857142,0,0.7846153846153846,12.294117647058824,0.0153846153846153,0.6515151515151515,0,8.186046511627907
1000160,1,3.0,4,0.0,0,0.75,117.33333333333331,0.25,0.6,0,0.75
1000161,1,12.0,13,0.0,0,0.8461538461538461,81.0,0.0769230769230769,0.8571428571428571,0,0.9230769230769231
1000162,2,2.6923076923076925,36,0.1428571428571428,0,0.7777777777777778,33.857142857142854,0.0277777777777777,0.6216216216216216,0,6.229166666666666
1000163,1,19.0,20,0.0,0,0.95,14.210526315789474,0.05,0.9047619047619048,0,0.95
1000164,2,43.0,87,0.0,0,0.9080459770114944,130.1139240506329,0.0114942528735632,0.9659090909090909,0,1.9318181818181819
1000165,2,2.2857142857142856,65,0.0,0,0.9846153846153848,51.921875,0.0153846153846153,0.5606060606060606,0,11.260869565217392
1000166,2,14.0,29,0.0,0,0.7931034482758621,26.347826086956523,0.0344827586206896,0.9,0,1.8
1000167,2,2.4,25,0.0,0,0.8,83.05,0.04,0.5769230769230769,0,4.411764705882353
1000168,1,3.0,4,0.0,0,0.75,29.0,0.25,0.6,0,0.75
1000169,1,20.0,21,0.0,0,0.5714285714285714,5.416666666666667,0.0476190476190476,0.9090909090909091,0,0.9523809523809523
1000170,2,2.45,50,0.375,0,0.66,3.090909090909091,0.02,0.5882352941176471,0,5.797101449275362
1000171,1,15.0,16,0.0,0,0.9375,16.866666666666667,0.0625,0.8823529411764706,0,0.9375
1000172,1,27.0,28,0.0,0,0.8214285714285714,26.565217391304348,0.0357142857142857,0.9310344827586207,0,0.9642857142857143
1000173,1,8.0,9,0.0,0,0.8888888888888888,32.875,0.1111111111111111,0.8,0,0.8888888888888888
1000174,1,25.0,26,0.0,0,0.2307692307692307,59.0,0.0384615384615384,0.9259259259259259,0,0.9615384615384616
1000176,1,38.0,39,0.0,0,0.4871794871794871,61.526315789473685,0.0256410256410256,0.95,0,0.9743589743589743
1000177,2,1.5333333333333334,29,0.0,0,0.6896551724137931,12.95,0.0283251231527093,0.4666666666666667,0,3.5526315789473686
1000178,2,1.8823529411764703,33,0.0909090909090909,0,0.7878787878787878,25.384615384615383,0.0303030303030303,0.47058823529411764,0,5.551020408163266
1000179,2,4.333333333333333,27,0.0,0,0.8888888888888888,145.66666666666666,0.037037037037037,0.75,0,3.9375
1000180,2,7.0,106,0.0,0,0.2830188679245283,14.133333333333333,0.0094339622641509,0.8504672897196262,0,10.625
1000182,1,3.0,4,0.0,0,0.75,1545.3333333333333,0.25,0.6,0,0.75
1000183,3,19.0,590,0.1666666666666666,0,0.311864406779661,10.353260869565217,0.0016949152542372,0.9458544839255499,1,27.95
1000184,1,90.0,91,0.0,0,0.4615384615384615,19.047619047619047,0.0109890109890109,0.9782608695652174,0,0.989010989010989
1000185,3,2.2058823529411766,76,0.0,0,0.986842105263158,90.69333333333331,0.0131578947368421,0.5454545454545454,1,13.10091743119266
1000186,1,12.0,13,0.0,0,0.6923076923076923,1.0,0.0769230769230769,0.8571428571428571,0,0.9230769230769231
1000187,2,5.5,12,0.0,0,0.9166666666666666,98.54545454545456,0.0833333333333333,0.7692307692307693,0,1.0769230769230769
1000188,2,1.95,40,0.0,0,0.675,8.555555555555555,0.025,0.4878048780487805,0,6.779661016949152
1000189,2,5.0,11,0.0,0,0.9090909090909092,69.0,0.0909090909090909,0.75,0,1.5
1000190,1,9.0,10,0.0,0,0.4,2647.25,0.1,0.8181818181818182,0,0.9
1000191,1,10.0,11,0.0,0,0.9090909090909092,64.8,0.0909090909090909,0.8333333333333334,0,0.9090909090909091
1000192,2,5.769230769230769,76,0.1111111111111111,0,0.7894736842105263,27.116666666666667,0.0131578947368421,0.8181818181818182,0,8.863636363636363
1000194,2,4.0,9,0.0,0,0.5555555555555556,9.8,0.1111111111111111,0.7,0,1.4
1000195,1,3.0,4,0.0,0,0.5,50.5,0.25,0.6,0,0.75
1000196,1,2.0,3,0.0,0,0.0,0.0,0.3333333333333333,0.5,0,0.6666666666666666
1000197,2,3.5,78,0.25,0,0.5256410256410257,14.658536585365852,0.0128205128205128,0.7088607594936709,0,12.0
1000198,3,2.3008849557522124,261,0.1222222222222222,0,0.8773946360153256,13.611353711790391,0.003831417624521,0.5648854961832062,1,31.80965147453083
1000199,2,3.5,29,0.1428571428571428,0,0.7586206896551724,25.863636363636363,0.0344827586206896,0.7,0,4.222222222222222
1000200,2,8.0,57,0.0,0,0.6140350877192983,423.2,0.0175438596491228,0.8620689655172413,0,5.444444444444445
1000201,4,3.575,144,0.0,0,0.8472222222222222,345.21311475409834,0.0069444444444444,0.7172413793103448,1,19.01639344262295
1000204,1,16.0,17,0.0,0,0.1764705882352941,32.0,0.0588235294117647,0.8888888888888888,0,0.9411764705882353
1000205,1,4.0,5,0.0,0,0.8,34.0,0.2,0.6666666666666666,0,0.8
1000206,2,3.0,13,0.0,0,0.9230769230769232,107.41666666666669,0.0769230769230769,0.6428571428571429,0,2.0
1000207,2,19.0,39,0.0,0,0.717948717948718,19.428571428571427,0.0256410256410256,0.925,0,1.85
1000208,4,2.3684210526315788,46,0.1333333333333333,0,0.8913043478260869,44.48780487804878,0.0217391304347826,0.574468085106383,1,8.015625
1000209,3,2.8,57,0.1111111111111111,0,0.912280701754386,51.44230769230769,0.0175438596491228,0.6379310344827587,1,8.421052631578947
1000210,4,3.5,15,0.0,0,0.6666666666666666,168.9,0.0666666666666666,0.6875,1,2.4444444444444446
1000211,2,14.5,30,0.0,0,0.8666666666666667,20.23076923076923,0.0333333333333333,0.9032258064516129,0,1.7419354838709677
1000212,2,4.818181818181818,54,0.1111111111111111,0,0.8333333333333334,36.71111111111111,0.0185185185185185,0.7818181818181819,0,6.875
1000213,1,36.0,37,0.0,0,0.8108108108108109,9.133333333333333,0.027027027027027,0.9473684210526315,0,0.972972972972973
1000214,2,5.0,46,0.1428571428571428,0,0.8695652173913043,68.95,0.0217391304347826,0.7872340425531915,0,5.833333333333333
1000216,2,5.0,11,0.0,0,0.7272727272727273,168.25,0.0909090909090909,0.75,0,1.5
1000217,1,7.0,8,0.0,0,0.5,5.5,0.125,0.7777777777777778,0,0.875
1000218,1,5.0,6,0.0,0,0.8333333333333334,163.8,0.1666666666666666,0.7142857142857143,0,0.8333333333333334
1000220,2,8.0,17,0.0,0,0.9411764705882352,12.625,0.0588235294117647,0.8333333333333334,0,1.6666666666666667
