khipu_id,has_summation,original_match_rate,error_detectable,relative_impact,error_magnitude,num_valued_cords
1000000,False,0.0,0.0,1.0,7.400000000000006,10
1000001,False,0.0,0.0,1.0,20.00000000000003,6
1000002,False,0.0,0.0,1.0,22.400000000000034,28
1000003,False,0.0,0.0,1.0,402.90000000000055,32
1000004,False,0.0,0.0,1.0,0.9000000000000004,158
1000005,False,0.0,0.0,1.0,7.800000000000011,40
1000006,False,0.0,0.0,1.0,0.10000000000000009,38
1000007,True,0.036144578313253,1.0,2.0288395789030764e-05,5.400000000000006,286
1000008,False,0.0,0.0,1.0,0.40000000000000036,52
1000009,True,0.0303030303030303,1.0,0.025155693950177967,113.10000000000014,98
1000010,False,0.0,0.0,1.0,7.0,76
1000011,False,0.0,0.0,1.0,2.6000000000000014,32
1000012,False,0.0,0.0,1.0,34.50000000000006,109
1000013,False,0.0,0.0,1.0,0.10000000000000009,8
1000014,False,0.0,0.0,1.0,3.6000000000000014,12
1000015,False,0.0,0.0,1.0,3.6000000000000014,22
1000017,False,0.0,0.0,1.0,1.6000000000000014,33
1000018,True,0.0471698113207547,1.0,0.00024573798187682404,1.6000000000000014,328
1000019,True,0.5714285714285714,1.0,8.680555555555563e-05,0.10000000000000009,100
1000020,True,0.2941176470588235,1.0,4.332755632582326e-05,0.10000000000000009,473
1000021,True,0.6521739130434783,1.0,0.00013637913399249926,0.40000000000000036,103
1000022,True,0.75,1.0,7.112375533428171e-05,0.10000000000000009,137
1000023,True,0.125,1.0,4.146753610267366e-06,0.40000000000000036,318
1000024,True,0.125,1.0,2.192501644376235e-05,0.40000000000000036,424
1000025,True,0.1639344262295081,1.0,5.4090601757944607e-05,0.40000000000000036,551
1000026,False,0.0,0.0,1.0,2.6000000000000014,17
1000027,False,0.0,0.0,1.0,0.10000000000000009,9
1000028,True,0.25,1.0,0.014754098360655743,0.9000000000000004,14
1000029,True,0.0833333333333333,1.0,7.521624670928928e-05,0.40000000000000036,162
1000030,False,0.0,0.0,1.0,8.200000000000003,23
1000031,False,0.0,0.0,1.0,8.200000000000003,12
1000032,False,0.0,0.0,1.0,19.400000000000006,131
1000033,True,0.1666666666666666,1.0,0.0026041666666666704,2.5000000000000036,46
1000034,True,0.1,1.0,0.003957680250783703,10.100000000000009,98
1000035,True,0.1666666666666666,1.0,0.004627766599597587,4.600000000000001,29
1000036,False,0.0,0.0,1.0,3.0,20
1000037,False,0.0,0.0,1.0,0.10000000000000009,35
1000038,False,0.0,0.0,1.0,0.10000000000000009,4
1000039,False,0.0,0.0,1.0,2.5000000000000036,47
1000040,True,0.0833333333333333,1.0,0.005801687763713087,11.000000000000014,57
1000041,False,0.0,0.0,1.0,64.60000000000002,48
1000042,False,0.0,0.0,1.0,33.10000000000002,69
1000043,False,0.0,0.0,1.0,16.0,21
1000044,False,0.0,0.0,1.0,3.0,28
1000045,False,0.0,0.0,1.0,15.400000000000006,207
1000046,False,0.0,0.0,1.0,1.0,20
1000047,False,0.0,0.0,1.0,111.60000000000014,68
1000048,False,0.0,0.0,1.0,330.50000000000045,21
1000049,True,0.125,1.0,0.01280120481927713,8.500000000000014,20
1000050,False,0.0,0.0,1.0,60.0,43
1000051,False,0.0,0.0,1.0,3.0,26
1000052,True,0.1428571428571428,1.0,0.0013245033112582792,0.40000000000000036,31
1000053,False,0.0,0.0,1.0,10.000000000000014,227
1000054,False,0.0,0.0,1.0,20.900000000000006,19
1000055,False,0.0,0.0,1.0,69.50000000000011,11
1000056,False,0.0,0.0,1.0,1.0,1
1000057,False,0.0,0.0,1.0,42.50000000000006,111
1000058,False,0.0,0.0,1.0,0.10000000000000009,52
1000059,False,0.0,0.0,1.0,0.10000000000000009,15
1000060,True,0.0833333333333333,1.0,0.01914132379248659,10.700000000000003,26
1000061,False,0.0,0.0,1.0,12.0,5
1000062,False,0.0,0.0,1.0,12.0,6
1000063,True,0.0588235294117647,1.0,9.00090009000901e-06,0.10000000000000009,175
1000064,False,0.0,0.0,1.0,2.5000000000000036,19
1000066,False,0.0,0.0,1.0,4.900000000000006,6
1000067,False,0.0,0.0,1.0,11.000000000000014,13
1000068,False,0.0,0.0,1.0,0.40000000000000036,7
1000069,False,0.0,0.0,1.0,2.0,6
1000070,False,0.0,0.0,1.0,575.6000000000004,11
1000071,False,0.0,0.0,1.0,66.90000000000009,42
1000072,False,0.0,0.0,1.0,17.00000000000003,12
1000073,False,0.0,0.0,1.0,50.10000000000002,11
1000074,False,0.0,0.0,1.0,62.0,16
1000075,False,0.0,0.0,1.0,4970.600000000006,9
1000076,False,0.0,0.0,1.0,2569.100000000002,36
1000077,False,0.0,0.0,1.0,0.10000000000000009,21
1000078,False,0.0,0.0,1.0,46.400000000000034,9
1000079,True,0.125,1.0,0.0008333829394606822,14.0,70
1000080,False,0.0,0.0,1.0,11.000000000000014,30
1000081,False,0.0,0.0,1.0,12.0,28
1000082,False,0.0,0.0,1.0,155.9000000000001,15
1000083,True,0.0857142857142857,1.0,0.0005709624796084833,2.1000000000000014,136
1000084,False,0.0,0.0,1.0,19.50000000000003,5
1000085,False,0.0,0.0,1.0,2.5000000000000036,140
1000086,False,0.0,0.0,1.0,111.90000000000009,14
1000087,True,0.5833333333333334,1.0,0.021584699453551928,7.900000000000006,26
1000089,True,0.0657894736842105,1.0,0.0003889699242897832,5.6000000000000085,205
1000090,False,0.0,0.0,1.0,3.0,10
1000091,False,0.0,0.0,1.0,16.50000000000003,37
1000092,False,0.0,0.0,1.0,3.6000000000000014,8
1000093,True,1.0,1.0,0.001101694915254238,2.6000000000000014,21
1000094,False,0.0,0.0,1.0,14.0,258
1000096,True,0.0181818181818181,1.0,5.742176284811949e-06,0.10000000000000009,399
1000097,False,0.0,0.0,1.0,6.400000000000006,71
1000098,False,0.0,0.0,1.0,0.9000000000000004,23
1000099,False,0.0,0.0,1.0,1.4000000000000021,36
1000100,False,0.0,0.0,1.0,22.00000000000003,21
1000101,False,0.0,0.0,1.0,8.900000000000006,26
1000103,True,0.5357142857142857,1.0,0.0006557377049180333,0.40000000000000036,238
1000105,False,0.0,0.0,1.0,2.0,4
1000106,False,0.0,0.0,1.0,4.900000000000006,18
1000107,False,0.0,0.0,1.0,0.10000000000000009,14
1000108,False,0.0,0.0,1.0,4.600000000000001,23
1000109,False,0.0,0.0,1.0,8.900000000000006,8
1000110,False,0.0,0.0,1.0,8.900000000000006,19
1000111,False,0.0,0.0,1.0,7.900000000000006,5
1000112,False,0.0,0.0,1.0,6.6000000000000085,4
1000113,False,0.0,0.0,1.0,6.0,35
1000114,False,0.0,0.0,1.0,380.0,11
1000115,False,0.0,0.0,1.0,0.9000000000000004,186
1000116,False,0.0,0.0,1.0,2.0,20
1000117,False,0.0,0.0,1.0,6.400000000000006,15
1000118,False,0.0,0.0,1.0,4006.600000000006,30
1000119,False,0.0,0.0,1.0,50.0,56
1000120,False,0.0,0.0,1.0,0.5,75
1000121,False,0.0,0.0,1.0,1.1000000000000014,106
1000122,False,0.0,0.0,1.0,27.400000000000034,18
1000123,False,0.0,0.0,1.0,136.9000000000001,20
1000124,False,0.0,0.0,1.0,865.9000000000015,106
1000125,False,0.0,0.0,1.0,16.700000000000017,37
1000126,True,0.0625,1.0,0.0025815217391304377,1.9000000000000021,42
1000127,False,0.0,0.0,1.0,65.10000000000002,106
1000128,False,0.0,0.0,1.0,1.0,39
1000129,False,0.0,0.0,1.0,4.900000000000006,3
1000130,False,0.0,0.0,1.0,6.400000000000006,8
1000131,False,0.0,0.0,1.0,16.0,61
1000132,True,0.1111111111111111,1.0,0.021212121212121245,5.6000000000000085,27
1000133,False,0.0,0.0,1.0,11.900000000000006,12
1000134,False,0.0,0.0,1.0,4.600000000000001,8
1000135,False,0.0,0.0,1.0,1.6000000000000014,15
1000136,False,0.0,0.0,1.0,27.400000000000034,4
1000137,True,1.0,1.0,0.01614987080103359,12.5,23
1000138,True,0.1,1.0,0.0014519056261343025,2.400000000000002,33
1000139,False,0.0,0.0,1.0,2.5000000000000036,15
1000140,True,0.0535714285714285,1.0,0.0012356447158017175,8.500000000000014,206
1000141,False,0.0,0.0,1.0,22.400000000000034,8
1000142,False,0.0,0.0,1.0,6.0,17
1000143,False,0.0,0.0,1.0,1.6000000000000014,29
1000144,True,0.05,1.0,0.0005524556654328498,20.00000000000003,81
1000145,False,0.0,0.0,1.0,3.0,24
1000146,False,0.0,0.0,1.0,1443.0000000000018,57
1000147,True,0.0147058823529411,1.0,0.0003549470748558033,5.6000000000000085,268
1000148,True,0.0232558139534883,1.0,0.0009398884527990094,9.100000000000009,168
1000149,False,0.0,0.0,1.0,2.0,15
1000150,False,0.0,0.0,1.0,35.50000000000006,28
1000151,False,0.0,0.0,1.0,143.00000000000023,22
1000152,False,0.0,0.0,1.0,144.9000000000001,31
1000154,False,0.0,0.0,1.0,0.40000000000000036,5
1000155,False,0.0,0.0,1.0,22.00000000000003,1
1000156,False,0.0,0.0,1.0,13.0,5
1000157,False,0.0,0.0,1.0,4.500000000000007,9
1000158,False,0.0,0.0,1.0,6.400000000000006,28
1000159,True,0.2857142857142857,1.0,0.0006240249609984405,0.40000000000000036,51
1000160,False,0.0,0.0,1.0,13.400000000000006,3
1000161,False,0.0,0.0,1.0,12.0,11
1000162,True,0.1428571428571428,1.0,0.00833333333333334,7.900000000000006,28
1000163,False,0.0,0.0,1.0,1.6000000000000014,19
1000164,False,0.0,0.0,1.0,18.400000000000006,79
1000165,False,0.0,0.0,1.0,4.900000000000006,64
1000166,False,0.0,0.0,1.0,3.9000000000000057,23
1000167,False,0.0,0.0,1.0,6.400000000000006,20
1000168,False,0.0,0.0,1.0,2.900000000000002,3
1000169,False,0.0,0.0,1.0,0.10000000000000009,12
1000170,True,0.375,1.0,0.000980392156862746,0.10000000000000009,33
1000171,False,0.0,0.0,1.0,2.5000000000000036,15
1000172,False,0.0,0.0,1.0,0.10000000000000009,23
1000173,False,0.0,0.0,1.0,1.9000000000000021,8
1000174,False,0.0,0.0,1.0,4.0,6
1000176,False,0.0,0.0,1.0,111.0,19
1000177,False,0.0,0.0,1.0,0.40000000000000036,20
1000178,False,0.0,0.0,1.0,6.400000000000006,26
1000179,False,0.0,0.0,1.0,6.0,24
1000180,False,0.0,0.0,1.0,0.10000000000000009,30
1000182,False,0.0,0.0,1.0,142.10000000000014,3
1000183,True,0.1666666666666666,1.0,0.0008398950131233604,1.6000000000000014,184
1000184,False,0.0,0.0,1.0,0.40000000000000036,42
1000185,False,0.0,0.0,1.0,6.900000000000006,75
1000186,False,0.0,0.0,1.0,0.10000000000000009,9
1000187,False,0.0,0.0,1.0,1.4000000000000021,11
1000188,False,0.0,0.0,1.0,0.20000000000000018,27
1000189,False,0.0,0.0,1.0,7.0,10
1000190,False,0.0,0.0,1.0,185.00000000000023,4
1000191,False,0.0,0.0,1.0,5.000000000000007,10
1000192,True,0.1111111111111111,1.0,0.001475107559926246,2.400000000000002,60
1000194,False,0.0,0.0,1.0,1.0,5
1000195,False,0.0,0.0,1.0,9.100000000000009,2
1000197,True,0.25,1.0,0.007321131447587364,4.400000000000006,41
1000198,True,0.1888888888888888,1.0,0.0011549566891241583,3.6000000000000014,229
1000199,False,0.0,0.0,1.0,10.000000000000014,22
1000200,False,0.0,0.0,1.0,6.400000000000006,35
1000201,False,0.0,0.0,1.0,10.000000000000014,122
1000204,False,0.0,0.0,1.0,5.900000000000006,3
1000205,False,0.0,0.0,1.0,1.0,4
1000206,False,0.0,0.0,1.0,32.60000000000002,12
1000207,False,0.0,0.0,1.0,1.4000000000000021,28
1000208,True,0.1333333333333333,1.0,0.0037828947368421083,6.900000000000006,41
1000209,True,0.0555555555555555,1.0,0.002766355140186918,7.400000000000006,52
1000210,False,0.0,0.0,1.0,13.600000000000023,10
1000211,False,0.0,0.0,1.0,0.10000000000000009,26
1000212,True,0.1111111111111111,1.0,0.0012106537530266344,2.0,45
1000213,False,0.0,0.0,1.0,8.400000000000006,30
1000214,True,0.1428571428571428,1.0,0.0012690355329949238,3.5,40
1000216,False,0.0,0.0,1.0,7.400000000000006,8
1000217,False,0.0,0.0,1.0,0.10000000000000009,4
1000218,False,0.0,0.0,1.0,26.100000000000023,5
1000220,False,0.0,0.0,1.0,0.40000000000000036,16
1000221,False,0.0,0.0,1.0,0.10000000000000009,30
1000222,True,0.0833333333333333,1.0,0.0195364238410596,59.0,38
1000223,False,0.0,0.0,1.0,6.400000000000006,26
1000224,False,0.0,0.0,1.0,1.1000000000000014,2
1000225,False,0.0,0.0,1.0,0.0,8
1000226,False,0.0,0.0,1.0,0.10000000000000009,5
1000227,True,0.4444444444444444,1.0,0.0037974683544303813,0.9000000000000004,38
1000228,False,0.0,0.0,1.0,2.0,35
1000229,False,0.0,0.0,1.0,3.6000000000000014,74
1000230,True,0.1428571428571428,1.0,0.0005063291139240511,0.40000000000000036,64
1000231,False,0.0,0.0,1.0,76.10000000000002,5
1000232,False,0.0,0.0,1.0,1.0,12
1000233,False,0.0,0.0,1.0,4.0,58
1000234,False,0.0,0.0,1.0,26.100000000000023,50
1000235,False,0.0,0.0,1.0,8.0,65
1000236,False,0.0,0.0,1.0,8.0,42
1000238,True,0.054054054054054,1.0,0.00013417158629149735,3.5,213
1000239,False,0.0,0.0,1.0,0.10000000000000009,51
1000240,False,0.0,0.0,1.0,1.0,47
1000241,False,0.0,0.0,1.0,1.0,5
1000242,False,0.0,0.0,1.0,0.40000000000000036,4
1000243,False,0.0,0.0,1.0,18.100000000000023,22
1000244,False,0.0,0.0,1.0,100.0,12
1000245,False,0.0,0.0,1.0,0.10000000000000009,23
1000246,False,0.0,0.0,1.0,0.40000000000000036,31
1000249,True,0.25,1.0,0.003205128205128205,3.0,64
1000250,False,0.0,0.0,1.0,8.100000000000009,36
1000251,True,0.9230769230769232,1.0,0.00011273957158962807,0.10000000000000009,71
1000252,False,0.0,0.0,1.0,1.6000000000000014,12
1000253,False,0.0,0.0,1.0,0.9000000000000004,24
1000254,False,0.0,0.0,1.0,0.10000000000000009,7
1000255,False,0.0,0.0,1.0,2.400000000000002,26
1000256,False,0.0,0.0,1.0,2.900000000000002,7
1000257,False,0.0,0.0,1.0,1.6000000000000014,3
1000259,False,0.0,0.0,1.0,0.10000000000000009,57
1000260,False,0.0,0.0,1.0,0.10000000000000009,22
1000261,False,0.0,0.0,1.0,0.10000000000000009,22
1000262,False,0.0,0.0,1.0,0.10000000000000009,51
1000263,False,0.0,0.0,1.0,0.10000000000000009,49
1000264,False,0.0,0.0,1.0,0.10000000000000009,85
1000265,False,0.0,0.0,1.0,170.60000000000014,54
1000266,True,0.1111111111111111,1.0,0.0022966134682755957,5.900000000000006,54
1000267,False,0.0,0.0,1.0,0.20000000000000018,61
1000268,False,0.0,0.0,1.0,31.100000000000023,72
1000269,True,0.2,1.0,0.0005442176870748305,1.6000000000000014,105
1000270,False,0.0,0.0,1.0,8.100000000000009,90
1000271,False,0.0,0.0,1.0,1.6000000000000014,81
1000272,False,0.0,0.0,1.0,0.10000000000000009,50
1000273,True,0.15,1.0,4.4111160123511284e-05,0.10000000000000009,321
1000274,False,0.0,0.0,1.0,2.5000000000000036,123
1000275,True,0.0172413793103448,1.0,0.00029580329081161055,1.6000000000000014,241
1000276,False,0.0,0.0,1.0,3.0,8
1000277,False,0.0,0.0,1.0,4.600000000000001,31
1000279,True,0.0327868852459016,1.0,0.00012050007531254718,2.400000000000002,355
1000280,False,0.0,0.0,1.0,516.1000000000004,256
1000283,False,0.0,0.0,1.0,0.9000000000000004,34
1000285,True,0.3103448275862069,1.0,8.285004142502078e-05,0.10000000000000009,121
1000287,True,0.0909090909090909,1.0,0.0013484358144552338,2.5000000000000036,123
1000288,False,0.0,0.0,1.0,0.40000000000000036,11
1000289,False,0.0,0.0,1.0,0.40000000000000036,10
1000290,False,0.0,0.0,1.0,1.1000000000000014,7
1000291,False,0.0,0.0,1.0,8.100000000000009,22
1000292,True,0.0547945205479452,1.0,0.0007768398156300171,15.0,723
1000293,True,0.0294117647058823,1.0,0.0002725772900078907,7.6000000000000085,281
1000295,False,0.0,0.0,1.0,1.6000000000000014,36
1000296,False,0.0,0.0,1.0,5.6000000000000085,29
1000297,False,0.0,0.0,1.0,1.9000000000000021,17
1000298,True,0.0204081632653061,1.0,0.0001332001332001333,0.40000000000000036,218
1000299,True,0.1111111111111111,1.0,0.001061249241964827,3.5,154
1000300,False,0.0,0.0,1.0,4.900000000000006,66
1000301,False,0.0,0.0,1.0,2.5000000000000036,72
1000302,False,0.0,0.0,1.0,79.60000000000002,68
1000303,True,0.6666666666666666,1.0,0.016000000000000014,0.40000000000000036,17
1000304,True,0.1666666666666666,1.0,0.018637992831541227,10.400000000000006,65
1000305,True,0.125,1.0,0.013351498637602195,4.900000000000006,59
1000306,True,0.125,1.0,0.003278688524590167,0.40000000000000036,17
1000307,True,0.125,1.0,0.0074380165289256225,0.9000000000000004,18
1000309,True,0.3333333333333333,1.0,0.010874704491725772,4.600000000000001,42
1000310,False,0.0,0.0,1.0,0.40000000000000036,96
1000312,False,0.0,0.0,1.0,0.0,78
1000313,True,0.375,1.0,0.0014814814814814838,1.4000000000000021,91
1000314,False,0.0,0.0,1.0,0.20000000000000018,196
1000315,False,0.0,0.0,1.0,0.10000000000000009,60
1000316,True,0.125,1.0,0.000407000407000407,1.0,86
