khipu_id,has_summation,original_match_rate,error_detectable,relative_impact,error_magnitude,num_valued_cords
1000317,False,0.0,0.0,1.0,4.500000000000007,41
1000318,False,0.0,0.0,1.0,1.6000000000000014,22
1000319,False,0.0,0.0,1.0,0.10000000000000009,17
1000320,False,0.0,0.0,1.0,0.10000000000000009,49
1000321,True,0.2666666666666666,1.0,0.001072961373390558,3.0,338
1000322,True,0.1111111111111111,1.0,0.0626148409893993,88.60000000000002,32
1000323,False,0.0,0.0,1.0,1565.4000000000015,160
1000324,False,0.0,0.0,1.0,1.3000000000000007,47
1000325,False,0.0,0.0,1.0,1.4000000000000021,10
1000326,False,0.0,0.0,1.0,3.3000000000000043,8
1000327,False,0.0,0.0,1.0,2.5000000000000036,19
1000328,False,0.0,0.0,1.0,0.9000000000000004,15
1000329,False,0.0,0.0,1.0,9.100000000000009,257
1000330,False,0.0,0.0,1.0,3.6000000000000014,31
1000331,False,0.0,0.0,1.0,4.400000000000006,150
1000332,True,0.2941176470588235,1.0,6.925207756232693e-05,0.10000000000000009,109
1000333,True,0.03125,1.0,0.0008897676717745925,3.6000000000000014,135
1000335,False,0.0,0.0,1.0,5.500000000000007,28
1000336,False,0.0,0.0,1.0,6.400000000000006,93
1000337,False,0.0,0.0,1.0,1.6000000000000014,48
1000338,False,0.0,0.0,1.0,9.600000000000009,24
1000339,True,0.0769230769230769,1.0,0.008759842519685045,8.900000000000006,50
1000340,True,0.2727272727272727,1.0,7.153075822603726e-05,0.10000000000000009,153
1000342,False,0.0,0.0,1.0,9.500000000000014,96
1000344,False,0.0,0.0,1.0,108.0,258
1000345,True,0.0625,1.0,0.00025687130747495504,1.0,147
1000346,False,0.0,0.0,1.0,0.10000000000000009,42
1000347,False,0.0,0.0,1.0,1.4000000000000021,5
1000348,False,0.0,0.0,1.0,2.5000000000000036,4
1000349,False,0.0,0.0,1.0,1.0,4
1000350,False,0.0,0.0,1.0,11.900000000000006,3
1000351,False,0.0,0.0,1.0,1.0,46
1000352,True,1.0,1.0,0.0020408163265306124,1.0,34
1000353,False,0.0,0.0,1.0,4.0,29
1000354,False,0.0,0.0,1.0,114.0,4
1000355,False,0.0,0.0,1.0,10.700000000000003,7
1000356,False,0.0,0.0,1.0,1.6000000000000014,26
1000357,False,0.0,0.0,1.0,58.40000000000009,7
1000358,False,0.0,0.0,1.0,0.40000000000000036,12
1000359,False,0.0,0.0,1.0,2.900000000000002,65
1000361,True,0.0833333333333333,1.0,0.004364236100098327,137.60000000000014,160
1000363,False,0.0,0.0,1.0,6.6000000000000085,164
1000365,False,0.0,0.0,1.0,0.40000000000000036,57
1000366,False,0.0,0.0,1.0,11.400000000000006,38
1000367,True,0.1,1.0,0.012763596004439527,46.00000000000006,44
1000368,True,0.1111111111111111,1.0,0.002103250478011475,1.1000000000000014,161
1000369,False,0.0,0.0,1.0,3.6000000000000014,162
1000371,False,0.0,0.0,1.0,8.600000000000009,49
1000374,False,0.0,0.0,1.0,7.200000000000003,91
1000375,True,0.5,1.0,0.001234274863517684,5.200000000000003,86
1000376,False,0.0,0.0,1.0,15.300000000000011,176
1000377,False,0.0,0.0,1.0,2.900000000000002,19
1000378,False,0.0,0.0,1.0,10.900000000000006,11
1000380,True,0.0606060606060606,1.0,8.478887569950823e-05,0.5,175
1000381,False,0.0,0.0,1.0,1.6000000000000014,85
1000382,False,0.0,0.0,1.0,2.5000000000000036,76
1000383,False,0.0,0.0,1.0,7.200000000000003,114
1000385,False,0.0,0.0,1.0,10.600000000000009,96
1000386,False,0.0,0.0,1.0,31.100000000000023,18
1000387,False,0.0,0.0,1.0,8.900000000000006,28
1000388,True,0.6666666666666666,1.0,0.01996402877697843,11.100000000000009,5
1000389,False,0.0,0.0,1.0,2.5000000000000036,6
1000390,True,1.0,1.0,0.00015791551519936847,0.40000000000000036,99
1000392,False,0.0,0.0,1.0,484.10000000000036,10
1000393,False,0.0,0.0,1.0,3.0,14
1000395,False,0.0,0.0,1.0,300.00000000000045,10
1000396,True,0.1794871794871795,1.0,0.0005333902282910185,2.5000000000000036,181
1000397,False,0.0,0.0,1.0,4.600000000000001,22
1000398,True,0.25,1.0,0.003821656050955414,3.0,24
1000399,False,0.0,0.0,1.0,27.5,18
1000400,False,0.0,0.0,1.0,99.0,25
1000401,True,0.0666666666666666,1.0,0.0016893554206987061,20.600000000000023,112
1000402,False,0.0,0.0,1.0,6.0,17
1000403,True,0.25,1.0,0.0005244231345519928,7.0,37
1000404,False,0.0,0.0,1.0,3.0,19
1000405,False,0.0,0.0,1.0,4.900000000000006,25
1000406,True,0.0465116279069767,1.0,0.0018584893136864462,28.0,117
1000407,False,0.0,0.0,1.0,11.400000000000006,23
1000408,False,0.0,0.0,1.0,0.10000000000000009,24
1000409,False,0.0,0.0,1.0,24.0,29
1000410,False,0.0,0.0,1.0,0.9000000000000004,11
1000411,False,0.0,0.0,1.0,0.40000000000000036,3
1000412,False,0.0,0.0,1.0,554.0000000000009,7
1000413,True,0.0178571428571428,1.0,0.00021925016443762334,2.0,192
1000414,True,0.5,1.0,0.004761904761904766,0.40000000000000036,8
1000415,False,0.0,0.0,1.0,15.400000000000006,55
1000416,False,0.0,0.0,1.0,2.5000000000000036,10
1000418,True,0.1666666666666666,1.0,0.0013953822915917433,19.400000000000006,57
1000419,False,0.0,0.0,1.0,1.6000000000000014,96
1000420,False,0.0,0.0,1.0,165.00000000000023,14
1000421,False,0.0,0.0,1.0,57.40000000000009,30
1000422,False,0.0,0.0,1.0,8.900000000000006,66
1000423,True,0.0666666666666666,1.0,0.0033854166666666668,6.5,40
1000424,True,0.2,1.0,7.137758743754467e-05,0.10000000000000009,22
1000425,False,0.0,0.0,1.0,49.10000000000002,10
1000426,False,0.0,0.0,1.0,115.0,17
1000427,False,0.0,0.0,1.0,31.0,16
1000428,False,0.0,0.0,1.0,24.900000000000034,18
1000429,False,0.0,0.0,1.0,817.1000000000004,25
1000430,False,0.0,0.0,1.0,200.0,35
1000431,False,0.0,0.0,1.0,1.6000000000000014,31
1000432,False,0.0,0.0,1.0,9.000000000000014,8
1000433,True,0.25,1.0,6.056935190793464e-05,0.10000000000000009,44
1000434,False,0.0,0.0,1.0,2.6000000000000014,3
1000435,False,0.0,0.0,1.0,0.9000000000000004,9
1000436,False,0.0,0.0,1.0,9.000000000000014,107
1000437,False,0.0,0.0,1.0,14.400000000000006,24
1000438,False,0.0,0.0,1.0,0.5,10
1000439,False,0.0,0.0,1.0,1.6000000000000014,24
1000440,False,0.0,0.0,1.0,0.10000000000000009,9
1000441,False,0.0,0.0,1.0,8.900000000000006,18
1000442,False,0.0,0.0,1.0,3.6000000000000014,23
1000443,False,0.0,0.0,1.0,42.10000000000002,6
1000446,False,0.0,0.0,1.0,2386.4000000000015,65
1000448,False,0.0,0.0,1.0,9.500000000000014,45
1000449,False,0.0,0.0,1.0,155.00000000000023,103
1000450,False,0.0,0.0,1.0,0.10000000000000009,42
1000451,False,0.0,0.0,1.0,1.4000000000000021,10
1000452,False,0.0,0.0,1.0,0.10000000000000009,12
1000454,False,0.0,0.0,1.0,1.6000000000000014,27
1000455,False,0.0,0.0,1.0,10.600000000000009,58
1000456,True,1.0,1.0,0.03913043478260871,0.9000000000000004,7
1000472,False,0.0,0.0,1.0,5.900000000000006,175
1000474,False,0.0,0.0,1.0,4.700000000000003,26
1000475,False,0.0,0.0,1.0,0.40000000000000036,16
1000477,False,0.0,0.0,1.0,7.6000000000000085,133
1000478,False,0.0,0.0,1.0,13.600000000000023,11
1000479,False,0.0,0.0,1.0,9.000000000000014,23
1000480,False,0.0,0.0,1.0,1.4000000000000021,9
1000481,False,0.0,0.0,1.0,5.6000000000000085,7
1000482,False,0.0,0.0,1.0,10.000000000000014,24
1000483,True,0.25,1.0,0.006225680933852146,1.6000000000000014,9
1000485,False,0.0,0.0,1.0,0.40000000000000036,14
1000486,False,0.0,0.0,1.0,0.0,12
1000487,False,0.0,0.0,1.0,31.600000000000023,30
1000488,True,0.1,1.0,0.0001303780964797915,0.10000000000000009,34
1000489,False,0.0,0.0,1.0,0.0,16
1000490,False,0.0,0.0,1.0,104.60000000000014,12
1000491,False,0.0,0.0,1.0,0.30000000000000027,8
1000492,False,0.0,0.0,1.0,0.40000000000000036,50
1000493,False,0.0,0.0,1.0,8.100000000000009,154
1000494,True,0.0294117647058823,1.0,0.00033783783783783813,0.40000000000000036,84
1000495,False,0.0,0.0,1.0,16.600000000000023,111
1000496,False,0.0,0.0,1.0,9.400000000000006,28
1000497,False,0.0,0.0,1.0,2.5000000000000036,49
1000499,False,0.0,0.0,1.0,32055.5,74
1000500,True,0.0416666666666666,1.0,0.0005109489051094899,1.4000000000000021,83
1000501,False,0.0,0.0,1.0,0.40000000000000036,359
1000502,False,0.0,0.0,1.0,0.40000000000000036,17
1000503,False,0.0,0.0,1.0,1.0,38
1000504,True,0.0104166666666666,1.0,0.0004590629436819689,9.700000000000003,222
1000505,False,0.0,0.0,1.0,1.0,72
1000506,True,0.1923076923076923,1.0,0.004940119760479045,9.900000000000006,133
1000507,True,0.05,1.0,0.006931818181818192,6.1000000000000085,71
1000508,True,0.4,1.0,0.008795039111579459,217.0,173
1000509,True,0.123076923076923,1.0,0.0006718172657037286,2.0,300
1000510,False,0.0,0.0,1.0,1.6000000000000014,98
1000511,False,0.0,0.0,1.0,27.0,68
1000512,False,0.0,0.0,1.0,673.4000000000005,106
1000513,True,0.4545454545454545,1.0,0.005976017298997451,30.400000000000034,77
1000514,True,0.0263157894736842,1.0,0.000894721145243066,6.0,155
1000515,True,0.238095238095238,1.0,0.0007597895967270606,1.3000000000000007,65
1000516,True,0.125,1.0,0.006256109481915939,6.400000000000006,46
1000517,False,0.0,0.0,1.0,1.0,11
1000518,False,0.0,0.0,1.0,18.600000000000023,119
1000519,True,0.2777777777777778,1.0,0.005328596802841925,42.00000000000006,120
1000520,False,0.0,0.0,1.0,2.5000000000000036,56
1000521,False,0.0,0.0,1.0,0.10000000000000009,32
1000522,False,0.0,0.0,1.0,112.0,83
1000523,False,0.0,0.0,1.0,47.90000000000009,162
1000524,False,0.0,0.0,1.0,4.400000000000006,136
1000525,False,0.0,0.0,1.0,0.40000000000000036,15
1000526,True,0.106060606060606,1.0,5.815644082582151e-05,0.20000000000000018,228
1000527,False,0.0,0.0,1.0,3.6000000000000014,61
1000528,True,0.0833333333333333,1.0,0.0005653499962805928,7.6000000000000085,79
1000529,False,0.0,0.0,1.0,16.0,62
1000530,False,0.0,0.0,1.0,65.00000000000011,58
1000531,False,0.0,0.0,1.0,5.500000000000007,8
1000532,False,0.0,0.0,1.0,5.000000000000007,8
1000533,True,0.125,1.0,0.005462962962962968,5.900000000000006,48
1000534,False,0.0,0.0,1.0,1.9000000000000021,71
1000535,False,0.0,0.0,1.0,3.5,20
1000536,False,0.0,0.0,1.0,24.600000000000023,43
1000537,False,0.0,0.0,1.0,3.0,17
1000538,False,0.0,0.0,1.0,7.900000000000006,44
1000539,False,0.0,0.0,1.0,15.900000000000006,100
1000540,False,0.0,0.0,1.0,0.40000000000000036,50
1000541,False,0.0,0.0,1.0,5.400000000000006,227
1000542,False,0.0,0.0,1.0,7.0,76
1000543,False,0.0,0.0,1.0,2.900000000000002,94
1000544,False,0.0,0.0,1.0,204.9000000000001,72
1000545,True,0.0714285714285714,1.0,0.006989036805011755,71.40000000000009,160
1000546,True,0.0444444444444444,1.0,0.008125909473845457,106.10000000000014,133
1000547,True,0.0555555555555555,1.0,0.0028374384236453214,14.400000000000006,202
1000548,False,0.0,0.0,1.0,3.6000000000000014,26
1000549,False,0.0,0.0,1.0,4.0,34
1000550,False,0.0,0.0,1.0,1.1000000000000014,7
1000551,False,0.0,0.0,1.0,8.100000000000009,26
1000552,True,0.1904761904761904,1.0,0.03806416530723225,70.00000000000011,70
1000553,False,0.0,0.0,1.0,6.0,20
1000554,False,0.0,0.0,1.0,49.90000000000009,68
1000555,False,0.0,0.0,1.0,0.10000000000000009,67
1000556,False,0.0,0.0,1.0,28.900000000000034,34
1000558,False,0.0,0.0,1.0,155.9000000000001,15
1000559,False,0.0,0.0,1.0,8.0,21
1000560,False,0.0,0.0,1.0,240.4000000000001,14
1000561,False,0.0,0.0,1.0,0.10000000000000009,18
1000562,False,0.0,0.0,1.0,0.10000000000000009,27
1000563,False,0.0,0.0,1.0,117.0,56
1000564,True,0.0784313725490196,1.0,0.004824561403508778,11.000000000000014,174
1000565,False,0.0,0.0,1.0,2747.0000000000036,351
1000566,False,0.0,0.0,1.0,13.0,32
1000567,True,0.1666666666666666,1.0,0.0,0.0,66
1000569,False,0.0,0.0,1.0,0.10000000000000009,21
1000570,True,0.2777777777777778,1.0,0.005212858384013901,6.0,88
1000571,False,0.0,0.0,1.0,1.0,5
1000572,False,0.0,0.0,1.0,0.0,10
1000573,True,0.4166666666666667,1.0,0.0,0.0,34
1000574,True,0.1428571428571428,1.0,0.0,0.0,36
1000575,True,0.6666666666666666,1.0,0.0,0.0,36
1000576,True,0.6,1.0,0.006578947368421052,1.0,41
1000577,False,0.0,0.0,1.0,264.00000000000045,13
1000579,False,0.0,0.0,1.0,0.0,1
1000580,False,0.0,0.0,1.0,11.000000000000014,23
1000581,False,0.0,0.0,1.0,8.0,27
1000582,False,0.0,0.0,1.0,2.0,34
1000583,False,0.0,0.0,1.0,2.0,41
1000584,False,0.0,0.0,1.0,1.0,29
1000585,True,0.6666666666666666,1.0,0.014925373134328358,6.0,21
1000586,True,0.2,1.0,0.001913509376195946,5.000000000000007,171
1000587,True,0.4285714285714285,1.0,0.0,0.0,30
1000588,False,0.0,0.0,1.0,108.0,162
1000589,True,0.3333333333333333,1.0,0.0,0.0,23
1000590,True,0.5,1.0,0.0,0.0,51
1000591,True,0.2727272727272727,1.0,0.0,0.0,71
1000592,True,0.1111111111111111,1.0,0.0034965034965034965,2.0,28
1000593,False,0.0,0.0,1.0,121.0,76
1000595,False,0.0,0.0,1.0,300.00000000000045,14
1000597,False,0.0,0.0,1.0,10.000000000000014,66
1000598,True,0.088235294117647,1.0,0.003843056877241783,105.0,145
1000599,True,0.2,1.0,0.01821103374397432,34.00000000000006,46
1000600,False,0.0,0.0,1.0,0.0,12
1000601,True,0.0555555555555555,1.0,8.561643835616447e-05,0.10000000000000009,43
1000602,False,0.0,0.0,1.0,3.0,9
1000603,True,0.0942028985507246,1.0,0.003605122082543255,308.00000000000045,375
1000604,False,0.0,0.0,1.0,0.0,122
1000605,False,0.0,0.0,1.0,5.000000000000007,148
1000606,True,1.0,1.0,0.0,0.0,23
1000607,True,0.1052631578947368,1.0,0.003360296376278732,361.00000000000045,120
1000608,False,0.0,0.0,1.0,10.000000000000014,76
1000609,True,0.3333333333333333,1.0,0.004373724330403632,105.0,106
1000610,False,0.0,0.0,1.0,1332.0000000000018,135
1000611,True,0.0454545454545454,1.0,0.0007339433217829939,165.00000000000023,219
1000612,True,0.009009009009009,1.0,0.0005566652477160362,17.00000000000003,297
1000613,True,0.64,1.0,0.001421739692387232,22.00000000000003,91
1000614,True,0.4393939393939394,1.0,0.0,0.0,214
1000615,False,0.0,0.0,1.0,27.0,23
1000616,False,0.0,0.0,1.0,399.10000000000036,33
1000617,False,0.0,0.0,1.0,28.0,50
1000618,False,0.0,0.0,1.0,390.0,86
1000619,False,0.0,0.0,1.0,331.10000000000036,114
1000620,True,0.2,1.0,0.0,0.0,15
1000621,True,0.125,1.0,0.005185825410544511,6.0,21
1000622,True,0.073170731707317,1.0,0.004446162768219607,23.00000000000003,174
1000623,True,0.0454545454545454,1.0,0.0005994590247825141,41.00000000000006,292
1000624,True,0.1166666666666666,1.0,0.003616352201257866,23.00000000000003,150
1000625,False,0.0,0.0,1.0,1.0,36
1000626,False,0.0,0.0,1.0,0.0,4
1000627,False,0.0,0.0,1.0,1.1000000000000014,8
1000628,True,0.2857142857142857,1.0,0.0,0.0,27
1000629,True,0.1333333333333333,1.0,0.028340080971659954,91.00000000000011,140
1000630,False,0.0,0.0,1.0,9.000000000000014,12
1000631,False,0.0,0.0,1.0,573.0000000000009,5
1000632,False,0.0,0.0,1.0,0.0,6
1000633,True,0.25,1.0,0.00015772870662460583,0.10000000000000009,89
1000634,True,0.3018867924528302,1.0,0.0005691519635742744,1.0,192
1000635,True,0.7,1.0,0.0,0.0,92
1000636,False,0.0,0.0,1.0,0.10000000000000009,22
1000637,True,0.625,1.0,0.011111111111111112,6.0,57
1000638,False,0.0,0.0,1.0,0.0,60
1000639,False,0.0,0.0,1.0,0.0,7
1000640,False,0.0,0.0,1.0,0.10000000000000009,8
1000641,False,0.0,0.0,1.0,6.0,5
1000642,False,0.0,0.0,1.0,1.0,4
1000643,False,0.0,0.0,1.0,3.0,6
1000644,True,1.0,1.0,0.025,63.0,4
1000645,False,0.0,0.0,1.0,60.0,7
1000646,True,0.3333333333333333,1.0,0.012500000000000011,0.10000000000000009,15
1000647,True,0.3333333333333333,1.0,0.006626506024096394,1.1000000000000014,38
1000648,False,0.0,0.0,1.0,592.0000000000009,201
1000649,False,0.0,0.0,1.0,0.0,27
1000650,True,0.5,1.0,5.139978754754485e-06,0.30000000000000027,180
1000651,False,0.0,0.0,1.0,0.0,21
1000652,False,0.0,0.0,1.0,0.10000000000000009,12
1000653,False,0.0,0.0,1.0,3.0,6
1000654,False,0.0,0.0,1.0,0.0,37
1000655,False,0.0,0.0,1.0,0.0,20
1000656,False,0.0,0.0,1.0,0.10000000000000009,25
1000657,False,0.0,0.0,1.0,0.0,6
1000658,True,0.4615384615384615,1.0,0.0,0.0,172
1000659,True,1.0,1.0,0.0,0.0,32
1000660,False,0.0,0.0,1.0,3.0,4
1000661,False,0.0,0.0,1.0,10.000000000000014,4
