khipu_id,parallel_sections,max_parallel_width,serial_chain_length,parallelization_ratio,parallel_fraction,n_cords
1000000,2,13,3,4.333333333333333,1.0,18
1000001,1,6,2,3.0,1.0,6
1000002,2,24,3,8.0,1.0,30
1000003,2,31,3,10.333333333333334,1.0,38
1000004,2,159,3,53.0,1.0,176
1000005,2,49,3,16.333333333333332,1.0,62
1000006,2,45,4,11.25,0.9875,80
1000007,3,176,4,44.0,1.0,343
1000008,3,31,4,7.75,1.0,59
1000009,3,54,4,13.5,1.0,126
1000010,3,65,4,16.25,1.0,88
1000011,2,23,3,7.666666666666667,1.0,44
1000012,3,72,4,18.0,1.0,116
1000013,1,30,2,15.0,1.0,30
1000014,1,37,2,18.5,1.0,37
1000015,2,30,3,10.0,1.0,32
1000017,2,30,3,10.0,1.0,39
1000018,3,222,4,55.5,1.0,442
1000019,2,149,3,49.666666666666664,1.0,164
1000020,4,400,6,66.66666666666667,0.9986996098829649,769
1000021,3,95,3,31.666666666666668,0.9918032786885246,122
1000022,2,136,3,45.333333333333336,1.0,162
1000023,3,406,4,101.5,0.9982517482517482,572
1000024,5,472,4,118.0,1.0,573
1000025,4,570,4,142.5,0.9988558352402745,874
1000026,2,10,3,3.3333333333333335,1.0,18
1000027,2,12,3,4.0,1.0,20
1000028,2,11,3,3.6666666666666665,1.0,21
1000029,3,201,4,50.25,0.9960474308300395,253
1000030,2,17,3,5.666666666666667,1.0,28
1000031,1,14,2,7.0,1.0,14
1000032,2,87,3,29.0,1.0,143
1000033,2,50,3,16.666666666666668,1.0,68
1000034,4,65,3,21.666666666666668,1.0,100
1000035,2,18,3,6.0,1.0,36
1000036,1,20,2,10.0,1.0,20
1000037,3,27,3,9.0,0.972972972972973,37
1000038,2,3,3,1.0,1.0,5
1000039,1,64,2,32.0,1.0,64
1000040,2,80,3,26.666666666666668,1.0,101
1000041,1,48,2,24.0,1.0,48
1000042,2,66,3,22.0,1.0,73
1000043,2,12,3,4.0,1.0,21
1000044,2,16,3,5.333333333333333,1.0,28
1000045,2,266,3,88.66666666666667,1.0,314
1000046,2,18,3,6.0,1.0,20
1000047,2,43,3,14.333333333333334,1.0,71
1000048,1,21,2,10.5,1.0,21
1000049,2,12,3,4.0,1.0,22
1000050,2,49,3,16.333333333333332,1.0,54
1000051,1,29,2,14.5,1.0,29
1000052,2,34,4,8.5,0.9761904761904762,42
1000053,1,287,2,143.5,1.0,287
1000054,1,20,2,10.0,1.0,20
1000055,2,7,3,2.3333333333333335,1.0,11
1000056,1,42,2,21.0,1.0,42
1000057,1,163,2,81.5,1.0,163
1000058,2,35,3,11.666666666666666,1.0,53
1000059,2,13,3,4.333333333333333,1.0,15
1000060,2,13,4,3.25,0.9629629629629629,27
1000061,3,3,4,0.75,1.0,7
1000062,2,3,4,0.75,0.8571428571428571,7
1000063,2,339,3,113.0,1.0,357
1000064,1,23,2,11.5,1.0,23
1000065,1,101,2,50.5,1.0,101
1000066,1,7,2,3.5,1.0,7
1000067,2,10,3,3.3333333333333335,1.0,13
1000068,1,8,2,4.0,1.0,8
1000069,1,5,3,1.6666666666666667,0.8333333333333334,6
1000070,2,9,3,3.0,1.0,11
1000071,2,48,2,24.0,1.0,55
1000072,1,13,2,6.5,1.0,13
1000073,1,11,2,5.5,1.0,11
1000074,2,15,3,5.0,1.0,20
1000075,2,7,3,2.3333333333333335,1.0,11
1000076,2,32,3,10.666666666666666,1.0,36
1000077,1,280,3,93.33333333333333,0.99644128113879,281
1000078,1,8,3,2.6666666666666665,0.8888888888888888,9
1000079,2,70,3,23.333333333333332,1.0,94
1000080,1,35,2,17.5,1.0,35
1000081,2,23,3,7.666666666666667,1.0,28
1000082,1,16,2,8.0,1.0,16
1000083,3,104,4,26.0,1.0,157
1000084,1,6,2,3.0,1.0,6
1000085,2,269,3,89.66666666666667,1.0,289
1000086,1,14,2,7.0,1.0,14
1000087,2,16,3,5.333333333333333,1.0,28
1000088,1,195,2,97.5,1.0,195
1000089,2,146,3,48.666666666666664,1.0,287
1000090,2,11,3,3.6666666666666665,1.0,15
1000091,2,47,3,15.666666666666666,1.0,49
1000092,1,13,2,6.5,1.0,13
1000093,1,22,3,7.333333333333333,0.9565217391304348,23
1000094,2,181,4,45.25,0.9964912280701754,285
1000096,3,1650,4,412.5,1.0,1831
1000097,3,54,4,13.5,1.0,87
1000098,2,33,3,11.0,1.0,49
1000099,1,43,2,21.5,1.0,43
1000100,1,25,2,12.5,1.0,25
1000101,2,22,3,7.333333333333333,1.0,28
1000103,2,415,3,138.33333333333334,1.0,541
1000105,1,12,2,6.0,1.0,12
1000106,1,18,2,9.0,1.0,18
1000107,1,15,2,7.5,1.0,15
1000108,1,25,2,12.5,1.0,25
1000109,3,4,4,1.0,1.0,10
1000110,1,21,2,10.5,1.0,21
1000111,2,9,3,3.0,1.0,11
1000112,1,4,2,2.0,1.0,4
1000113,1,35,2,17.5,1.0,35
1000114,1,13,3,4.333333333333333,0.9285714285714286,14
1000115,2,180,3,60.0,1.0,190
1000116,1,20,2,10.0,1.0,20
1000117,2,12,3,4.0,1.0,18
1000118,1,30,2,15.0,1.0,30
1000119,1,62,2,31.0,1.0,62
1000120,2,88,3,29.333333333333332,1.0,90
1000121,2,110,3,36.666666666666664,1.0,123
1000122,1,18,2,9.0,1.0,18
1000123,1,20,2,10.0,1.0,20
1000124,1,112,2,56.0,1.0,112
1000125,2,27,4,6.75,0.975609756097561,41
1000126,3,23,4,5.75,1.0,47
1000127,2,80,3,26.666666666666668,1.0,118
1000128,2,21,3,7.0,1.0,40
1000129,1,3,2,1.5,1.0,3
1000130,2,6,3,2.0,1.0,9
1000131,1,65,2,32.5,1.0,65
1000132,2,18,3,6.0,1.0,34
1000133,1,18,2,9.0,1.0,18
1000134,1,8,2,4.0,1.0,8
1000135,1,16,2,8.0,1.0,16
1000136,1,5,2,2.5,1.0,5
1000137,1,26,3,8.666666666666666,0.9629629629629629,27
1000138,2,22,3,7.333333333333333,1.0,33
1000139,2,19,3,6.333333333333333,1.0,21
1000140,3,222,4,55.5,1.0,362
1000141,1,9,2,4.5,1.0,9
1000142,1,18,2,9.0,1.0,18
1000143,1,30,2,15.0,1.0,30
1000144,3,101,4,25.25,1.0,125
1000145,1,23,3,7.666666666666667,0.9583333333333334,24
1000146,3,32,5,6.4,0.9830508474576272,59
1000147,4,224,5,44.8,1.0,338
1000148,3,219,4,54.75,1.0,303
1000149,1,15,2,7.5,1.0,15
1000150,1,29,3,9.666666666666666,0.9666666666666667,30
1000151,1,27,3,9.0,0.9642857142857143,28
1000152,2,27,3,9.0,1.0,35
1000154,1,5,2,2.5,1.0,5
1000155,0,1,2,0.5,0.0,1
1000156,2,4,3,1.3333333333333333,1.0,7
1000157,1,9,2,4.5,1.0,9
1000158,3,23,4,5.75,1.0,30
1000159,2,32,3,10.666666666666666,1.0,64
1000160,1,3,2,1.5,1.0,3
1000161,1,12,2,6.0,1.0,12
1000162,2,23,3,7.666666666666667,1.0,35
1000163,1,19,2,9.5,1.0,19
1000164,2,73,3,24.333333333333332,0.9883720930232558,86
1000165,2,37,3,12.333333333333334,1.0,64
1000166,2,25,2,12.5,0.9642857142857143,28
1000167,2,15,3,5.0,1.0,24
1000168,1,3,2,1.5,1.0,3
1000169,1,20,2,10.0,1.0,20
1000170,2,29,3,9.666666666666666,1.0,49
1000171,1,15,2,7.5,1.0,15
1000172,1,27,2,13.5,1.0,27
1000173,1,8,2,4.0,1.0,8
1000174,1,25,2,12.5,1.0,25
1000176,1,38,2,19.0,1.0,38
1000177,3,12,3,4.0,0.9565217391304348,23
1000178,2,16,3,5.333333333333333,1.0,32
1000179,2,21,3,7.0,1.0,26
1000180,2,85,3,28.333333333333332,1.0,105
1000182,1,3,2,1.5,1.0,3
1000183,3,557,4,139.25,0.99830220713073,589
1000184,1,89,2,44.5,0.9888888888888889,90
1000185,3,42,4,10.5,1.0,75
1000186,1,12,2,6.0,1.0,12
1000187,2,7,3,2.3333333333333335,1.0,11
1000188,2,20,3,6.666666666666667,1.0,39
1000189,1,9,3,3.0,0.9,10
1000190,1,9,2,4.5,1.0,9
1000191,1,10,2,5.0,1.0,10
1000192,3,54,3,18.0,1.0,75
1000194,1,7,3,2.3333333333333335,0.875,8
1000195,1,3,2,1.5,1.0,3
1000196,1,2,2,1.0,1.0,2
1000197,2,54,3,18.0,1.0,77
1000198,3,139,4,34.75,1.0,260
1000199,2,19,3,6.333333333333333,1.0,28
1000200,2,49,3,16.333333333333332,1.0,56
1000201,3,87,5,17.4,0.993006993006993,143
1000204,1,16,2,8.0,1.0,16
1000205,1,4,2,2.0,1.0,4
1000206,2,8,3,2.6666666666666665,1.0,12
1000207,1,37,3,12.333333333333334,0.9736842105263158,38
1000208,3,27,5,5.4,0.9777777777777777,45
1000209,3,32,4,8.0,1.0,56
1000210,1,11,5,2.2,0.7857142857142857,14
1000211,2,27,3,9.0,1.0,29
1000212,2,40,3,13.333333333333334,1.0,53
1000213,1,36,2,18.0,1.0,36
1000214,4,30,3,10.0,1.0,45
1000216,1,9,3,3.0,0.9,10
1000217,1,7,2,3.5,1.0,7
1000218,1,5,2,2.5,1.0,5
1000220,1,15,3,5.0,0.9375,16
1000221,1,33,2,16.5,1.0,33
1000222,2,24,3,8.0,1.0,40
1000223,2,24,3,8.0,1.0,31
1000224,1,5,2,2.5,1.0,5
1000225,1,8,2,4.0,1.0,8
1000226,1,6,2,3.0,1.0,6
1000227,3,36,4,9.0,1.0,51
1000228,1,45,2,22.5,1.0,45
1000229,2,52,3,17.333333333333332,1.0,80
1000230,2,61,3,20.333333333333332,1.0,86
1000231,2,42,3,14.0,1.0,45
1000232,2,27,3,9.0,1.0,35
1000233,2,56,3,18.666666666666668,1.0,58
1000234,1,56,2,28.0,1.0,56
1000235,2,74,5,14.8,0.9753086419753086,81
1000236,2,78,3,26.0,1.0,82
1000238,4,238,5,47.6,1.0,326
1000239,3,45,4,11.25,0.9836065573770492,61
1000240,2,43,2,21.5,1.0,47
1000241,2,76,3,25.333333333333332,1.0,86
1000242,1,6,2,3.0,1.0,6
1000243,1,22,3,7.333333333333333,0.9565217391304348,23
1000244,2,13,3,4.333333333333333,1.0,25
1000245,1,32,3,10.666666666666666,0.9696969696969697,33
1000246,1,41,2,20.5,1.0,41
1000247,1,26,2,13.0,1.0,26
1000248,1,26,2,13.0,1.0,26
1000249,2,61,3,20.333333333333332,1.0,66
1000250,1,74,2,37.0,1.0,74
1000251,2,66,3,22.0,1.0,79
1000252,1,13,2,6.5,1.0,13
1000253,1,24,2,12.0,1.0,24
1000254,1,11,2,5.5,1.0,11
1000255,1,30,3,10.0,0.967741935483871,31
1000256,1,14,2,7.0,1.0,14
1000257,1,6,3,2.0,0.8571428571428571,7
1000258,1,44,2,22.0,1.0,44
1000259,1,111,2,55.5,1.0,111
1000260,2,32,3,10.666666666666666,1.0,35
1000261,2,32,3,10.666666666666666,1.0,35
1000262,1,73,2,36.5,1.0,73
1000263,2,71,3,23.666666666666668,1.0,74
1000264,2,112,3,37.333333333333336,1.0,114
1000265,2,49,3,16.333333333333332,1.0,55
1000266,2,36,3,12.0,1.0,54
1000267,1,61,2,30.5,1.0,61
1000268,1,72,2,36.0,1.0,72
1000269,2,70,3,23.333333333333332,1.0,105
1000270,2,54,3,18.0,1.0,102
1000271,2,90,3,30.0,1.0,125
1000272,1,60,3,20.0,0.9836065573770492,61
1000273,2,306,3,102.0,1.0,371
1000274,2,108,3,36.0,1.0,131
1000275,2,206,3,68.66666666666667,1.0,288
1000276,1,7,3,2.3333333333333335,0.875,8
1000277,1,39,2,19.5,1.0,39
1000279,6,220,7,31.428571428571427,1.0,588
1000280,2,152,3,50.666666666666664,1.0,273
1000283,2,22,3,7.333333333333333,1.0,43
1000285,2,80,4,20.0,0.9936305732484076,157
1000287,2,219,3,73.0,1.0,260
1000288,2,13,3,4.333333333333333,1.0,16
1000289,1,11,3,3.6666666666666665,0.9166666666666666,12
1000290,2,14,3,4.666666666666667,1.0,23
1000291,1,24,2,12.0,1.0,24
1000292,3,505,5,101.0,0.9988452655889145,866
1000293,4,145,4,36.25,1.0,321
1000295,2,28,3,9.333333333333334,1.0,42
1000296,1,38,2,19.0,1.0,38
1000297,1,24,2,12.0,1.0,24
1000298,4,156,5,31.2,1.0,275
1000299,4,143,5,28.6,1.0,256
1000300,3,56,4,14.0,1.0,89
1000301,3,66,4,16.5,1.0,105
1000302,3,59,4,14.75,1.0,100
1000303,2,14,3,4.666666666666667,1.0,17
1000304,2,76,3,25.333333333333332,1.0,91
1000305,2,39,4,9.75,0.9866666666666667,75
1000306,2,10,3,3.3333333333333335,1.0,19
1000307,2,10,3,3.3333333333333335,1.0,20
1000309,2,21,3,7.0,1.0,42
1000310,2,89,3,29.666666666666668,1.0,97
1000312,1,89,2,44.5,1.0,89
1000313,2,87,3,29.0,1.0,95
1000314,3,146,5,29.2,0.9952830188679245,212
1000315,3,66,3,22.0,1.0,86
1000316,3,59,4,14.75,1.0,126
1000317,2,48,3,16.0,1.0,57
1000318,3,13,4,3.25,1.0,22
1000319,2,16,4,4.0,0.9565217391304348,23
1000320,3,69,5,13.8,0.987012987012987,77
1000321,3,956,4,239.0,1.0,1227
1000322,2,23,3,7.666666666666667,1.0,40
1000323,3,144,4,36.0,1.0,218
1000324,2,61,3,20.333333333333332,1.0,65
1000325,1,43,3,14.333333333333334,0.9772727272727273,44
1000326,1,8,2,4.0,1.0,8
1000327,2,29,4,7.25,0.9818181818181818,55
1000328,1,22,2,11.0,1.0,22
1000329,3,173,4,43.25,1.0,304
1000330,1,38,2,19.0,1.0,38
1000331,2,167,3,55.666666666666664,1.0,171
1000332,3,123,3,41.0,1.0,160
1000333,2,108,3,36.0,1.0,179
1000335,1,46,2,23.0,1.0,46
1000336,1,107,2,53.5,1.0,107
1000337,3,34,5,6.8,0.9855072463768116,69
1000338,1,26,2,13.0,1.0,26
1000339,4,33,5,6.6,1.0,57
1000340,3,120,5,24.0,0.9956521739130435,230
1000342,1,186,2,93.0,1.0,186
1000344,1,319,2,159.5,1.0,319
1000345,3,87,4,21.75,0.9875776397515528,161
1000346,1,74,2,37.0,1.0,74
1000347,2,5,3,1.6666666666666667,1.0,9
1000348,1,4,2,2.0,1.0,4
1000349,1,4,3,1.3333333333333333,0.8,5
1000350,1,3,2,1.5,1.0,3
1000351,2,63,3,21.0,1.0,75
1000352,3,37,4,9.25,1.0,55
1000353,2,16,4,4.0,0.967741935483871,31
1000354,1,4,2,2.0,1.0,4
1000355,1,7,2,3.5,1.0,7
1000356,2,25,3,8.333333333333334,1.0,28
1000357,1,7,2,3.5,1.0,7
1000358,2,22,4,5.5,0.9696969696969697,33
1000359,1,149,2,74.5,1.0,149
1000361,2,313,3,104.33333333333333,1.0,370
1000363,1,164,2,82.0,1.0,164
1000365,1,70,2,35.0,1.0,70
1000366,2,93,3,31.0,1.0,96
1000367,3,28,0,0.0,1.0,60
1000368,4,252,5,50.4,1.0,404
1000369,2,147,3,49.0,0.9941860465116279,172
1000371,4,140,3,46.666666666666664,1.0,163
1000374,1,91,2,45.5,1.0,91
1000375,2,93,3,31.0,1.0,98
1000376,1,180,2,90.0,1.0,180
1000377,2,41,3,13.666666666666666,1.0,45
1000378,1,14,2,7.0,1.0,14
1000380,3,87,5,17.4,0.9946808510638298,188
1000381,1,89,2,44.5,1.0,89
1000382,1,76,2,38.0,1.0,76
1000383,1,115,2,57.5,1.0,115
1000385,1,98,2,49.0,1.0,98
1000386,2,22,3,7.333333333333333,1.0,32
1000387,3,21,4,5.25,1.0,33
1000388,2,2,4,0.5,0.8,5
1000389,2,5,3,1.6666666666666667,1.0,8
1000390,2,133,3,44.333333333333336,1.0,136
1000392,2,8,3,2.6666666666666665,1.0,11
1000393,1,17,2,8.5,1.0,17
1000395,1,15,2,7.5,1.0,15
1000396,2,168,4,42.0,0.995475113122172,221
1000397,2,18,3,6.0,1.0,25
1000398,2,30,3,10.0,1.0,35
1000399,1,20,2,10.0,1.0,20
1000400,2,43,4,10.75,0.9830508474576272,59
1000401,3,85,4,21.25,1.0,133
1000402,2,24,3,8.0,1.0,33
1000403,3,51,4,12.75,1.0,66
1000404,2,12,3,4.0,1.0,20
1000405,2,17,3,5.666666666666667,1.0,25
1000406,3,75,4,18.75,1.0,125
1000407,2,102,3,34.0,1.0,104
1000408,2,38,3,12.666666666666666,1.0,47
1000409,3,24,3,8.0,1.0,33
1000410,2,9,3,3.0,1.0,14
1000411,1,5,2,2.5,1.0,5
1000412,1,7,2,3.5,1.0,7
1000413,3,148,4,37.0,1.0,266
1000414,2,7,3,2.3333333333333335,1.0,11
1000415,2,32,3,10.666666666666666,1.0,58
1000416,1,10,2,5.0,1.0,10
1000417,1,24,3,8.0,0.96,25
1000418,4,46,5,9.2,1.0,91
1000419,1,96,2,48.0,1.0,96
1000420,1,14,2,7.0,1.0,14
1000421,1,30,3,10.0,0.967741935483871,31
1000422,2,80,3,26.666666666666668,1.0,96
1000423,3,32,5,6.4,0.9803921568627451,51
1000424,2,21,3,7.0,1.0,27
1000425,2,8,3,2.6666666666666665,1.0,13
1000426,2,24,3,8.0,1.0,27
1000427,2,12,4,3.0,0.9444444444444444,18
1000428,2,11,3,3.6666666666666665,1.0,20
1000429,1,27,2,13.5,1.0,27
1000430,2,28,3,9.333333333333334,1.0,43
1000431,2,51,3,17.0,1.0,57
1000432,2,12,4,3.0,0.9333333333333333,15
1000433,2,59,3,19.666666666666668,1.0,64
1000434,1,9,2,4.5,1.0,9
1000435,2,8,3,2.6666666666666665,1.0,12
1000436,2,100,3,33.333333333333336,1.0,136
1000437,2,28,3,9.333333333333334,1.0,35
1000438,1,22,2,11.0,1.0,22
1000439,2,26,3,8.666666666666666,1.0,29
1000440,1,8,3,2.6666666666666665,0.8888888888888888,9
1000441,1,18,2,9.0,1.0,18
1000442,2,20,3,6.666666666666667,1.0,31
1000443,2,4,3,1.3333333333333333,1.0,7
1000444,1,55,2,27.5,1.0,55
1000445,1,17,2,8.5,1.0,17
1000446,2,53,3,17.666666666666668,1.0,76
1000447,1,10,2,5.0,1.0,10
1000448,2,63,4,15.75,0.9850746268656716,67
1000449,2,107,3,35.666666666666664,1.0,110
1000450,2,43,3,14.333333333333334,1.0,48
1000451,1,15,2,7.5,1.0,15
1000452,1,12,2,6.0,1.0,12
1000453,1,33,2,16.5,1.0,33
1000454,1,39,2,19.5,1.0,39
1000455,2,85,3,28.333333333333332,1.0,91
1000456,2,60,3,20.0,1.0,62
1000457,1,57,2,28.5,1.0,57
1000458,1,18,2,9.0,1.0,18
1000459,1,89,2,44.5,1.0,89
1000460,1,21,2,10.5,1.0,21
1000461,1,160,2,80.0,1.0,160
1000462,1,45,2,22.5,1.0,45
1000463,1,120,2,60.0,1.0,120
1000472,4,96,5,19.2,1.0,225
1000474,2,37,3,12.333333333333334,1.0,40
1000475,2,17,3,5.666666666666667,1.0,19
1000477,3,105,4,26.25,1.0,151
1000478,1,40,2,20.0,1.0,40
1000479,1,28,2,14.0,1.0,28
1000480,1,8,3,2.6666666666666665,0.8888888888888888,9
1000481,1,7,2,3.5,1.0,7
1000482,1,30,2,15.0,1.0,30
1000483,2,6,3,2.0,1.0,12
1000485,1,14,2,7.0,1.0,14
1000486,1,12,2,6.0,1.0,12
1000487,1,33,2,16.5,1.0,33
1000488,2,21,4,5.25,0.9743589743589743,39
1000489,1,18,2,9.0,1.0,18
1000490,2,12,3,4.0,1.0,16
1000491,1,8,2,4.0,1.0,8
1000492,1,68,2,34.0,1.0,68
1000493,4,96,5,19.2,1.0,154
1000494,3,52,4,13.0,1.0,90
1000495,3,70,4,17.5,1.0,133
1000496,1,30,2,15.0,1.0,30
1000497,2,58,3,19.333333333333332,1.0,63
1000499,2,64,3,21.333333333333332,1.0,78
1000500,2,49,3,16.333333333333332,1.0,88
1000501,2,395,3,131.66666666666666,1.0,417
1000502,2,23,3,7.666666666666667,1.0,28
1000503,2,59,3,19.666666666666668,1.0,70
1000504,4,100,5,20.0,1.0,226
1000505,3,83,4,20.75,1.0,120
1000506,2,134,3,44.666666666666664,1.0,167
1000507,2,78,3,26.0,1.0,132
1000508,2,216,3,72.0,1.0,236
1000509,3,257,4,64.25,1.0,369
1000510,1,126,2,63.0,1.0,126
1000511,1,86,2,43.0,1.0,86
1000512,3,110,4,27.5,1.0,137
1000513,3,77,4,19.25,1.0,113
1000514,3,113,4,28.25,1.0,167
1000515,3,47,4,11.75,1.0,79
1000516,2,28,4,7.0,0.98,50
1000517,2,8,3,2.6666666666666665,1.0,12
1000518,2,117,4,29.25,0.9939024390243902,164
1000519,2,148,3,49.333333333333336,1.0,190
1000520,2,71,3,23.666666666666668,1.0,94
1000521,2,70,3,23.333333333333332,1.0,78
1000522,1,95,2,47.5,1.0,95
1000523,1,195,3,65.0,0.9948979591836735,196
1000524,3,102,4,25.5,1.0,164
1000525,1,17,2,8.5,1.0,17
1000526,4,137,5,27.4,1.0,268
1000527,3,104,5,20.8,0.9940828402366864,169
1000528,3,87,4,21.75,1.0,119
1000529,1,62,2,31.0,1.0,62
1000530,1,65,2,32.5,1.0,65
1000531,1,9,2,4.5,1.0,9
1000532,1,10,2,5.0,1.0,10
1000533,2,44,3,14.666666666666666,1.0,58
1000534,1,80,2,40.0,1.0,80
1000535,1,23,2,11.5,1.0,23
1000536,2,36,3,12.0,1.0,47
1000537,1,24,2,12.0,1.0,24
1000538,1,75,2,37.5,1.0,75
1000539,2,189,3,63.0,1.0,194
1000540,3,36,4,9.0,1.0,59
1000541,2,864,3,288.0,1.0,954
1000542,2,125,3,41.666666666666664,1.0,134
1000543,2,126,3,42.0,1.0,144
1000544,1,98,2,49.0,1.0,98
1000545,3,130,4,32.5,1.0,194
1000546,5,67,6,11.166666666666666,1.0,149
1000547,2,206,3,68.66666666666667,1.0,233
1000548,1,28,3,9.333333333333334,0.9655172413793104,29
1000549,3,44,4,11.0,1.0,71
1000550,1,7,2,3.5,1.0,7
1000551,1,30,2,15.0,1.0,30
1000552,3,38,4,9.5,1.0,86
1000553,2,50,3,16.666666666666668,1.0,52
1000554,2,67,4,16.75,0.9868421052631579,76
1000555,1,72,2,36.0,1.0,72
1000556,1,34,2,17.0,1.0,34
1000558,1,15,2,7.5,1.0,15
1000559,2,21,3,7.0,1.0,24
1000560,1,14,3,4.666666666666667,0.9333333333333333,15
1000561,1,19,2,9.5,1.0,19
1000562,2,24,3,8.0,1.0,28
1000563,1,82,2,41.0,1.0,82
1000564,2,102,3,34.0,1.0,183
1000565,2,259,3,86.33333333333333,1.0,367
1000566,2,26,3,8.666666666666666,1.0,32
1000567,2,227,3,75.66666666666667,1.0,257
1000569,2,22,3,7.333333333333333,1.0,24
1000570,3,79,4,19.75,1.0,125
1000571,2,53,3,17.666666666666668,1.0,55
1000572,1,11,2,5.5,1.0,11
1000573,3,21,4,5.25,1.0,39
1000574,3,51,6,8.5,0.975609756097561,82
1000575,3,54,4,13.5,1.0,66
1000576,3,61,5,12.2,0.9883720930232558,86
1000577,2,32,3,10.666666666666666,1.0,34
1000578,1,9,2,4.5,1.0,9
1000579,1,7,2,3.5,1.0,7
1000580,2,20,3,6.666666666666667,1.0,29
1000581,1,32,2,16.0,1.0,32
1000582,1,34,2,17.0,1.0,34
1000583,2,40,3,13.333333333333334,1.0,47
1000584,2,50,3,16.666666666666668,1.0,54
1000585,3,19,4,4.75,1.0,33
1000586,2,162,4,40.5,0.9944444444444445,180
1000587,2,32,3,10.666666666666666,1.0,41
1000588,1,189,2,94.5,1.0,189
1000589,2,30,3,10.0,1.0,49
1000590,2,62,4,15.5,0.9866666666666667,75
1000591,3,59,4,14.75,1.0,92
1000592,3,32,4,8.0,1.0,51
1000593,1,100,2,50.0,1.0,100
1000595,2,10,4,2.5,0.9285714285714286,14
1000597,2,86,4,21.5,0.9888888888888889,90
1000598,3,118,5,23.6,0.9943181818181818,176
1000599,2,41,4,10.25,0.9791666666666666,48
1000600,2,13,3,4.333333333333333,1.0,15
1000601,3,24,4,6.0,1.0,47
1000602,2,12,3,4.0,1.0,15
1000603,4,247,6,41.166666666666664,0.9979591836734694,490
1000604,1,236,3,78.66666666666667,0.9957805907172996,237
1000605,2,211,3,70.33333333333333,1.0,213
1000606,2,14,4,3.5,0.96,25
1000607,3,132,4,33.0,1.0,174
1000608,2,82,3,27.333333333333332,1.0,88
1000609,3,103,5,20.6,0.9923664122137404,131
1000610,2,131,5,26.2,0.9881656804733728,169
1000611,3,289,4,72.25,1.0,330
1000612,3,200,4,50.0,1.0,381
1000613,4,42,5,8.4,1.0,92
1000614,3,176,4,44.0,1.0,362
1000615,2,83,3,27.666666666666668,1.0,87
1000616,2,114,3,38.0,1.0,124
1000617,1,93,3,31.0,0.9893617021276596,94
1000618,3,101,4,25.25,1.0,133
1000619,2,112,3,37.333333333333336,1.0,125
1000620,2,10,3,3.3333333333333335,1.0,15
1000621,2,12,4,3.0,0.9523809523809523,21
1000622,3,150,5,30.0,0.9959514170040485,247
1000623,3,298,4,74.5,1.0,322
1000624,4,108,6,18.0,0.996,250
1000625,1,36,2,18.0,1.0,36
1000626,1,4,2,2.0,1.0,4
1000627,1,8,2,4.0,1.0,8
1000628,3,18,4,4.5,1.0,32
1000629,2,149,4,37.25,0.9948186528497409,193
1000630,1,12,3,4.0,0.9230769230769231,13
1000631,2,3,3,1.0,1.0,6
1000632,1,6,2,3.0,1.0,6
1000633,3,76,4,19.0,1.0,95
1000634,4,183,5,36.6,1.0,374
1000635,3,87,5,17.4,0.9920634920634921,126
1000636,1,30,2,15.0,1.0,30
1000637,3,59,4,14.75,1.0,78
1000638,2,50,3,16.666666666666668,1.0,60
1000639,1,10,2,5.0,1.0,10
1000640,1,9,2,4.5,1.0,9
1000641,1,5,2,2.5,1.0,5
1000642,2,10,3,3.3333333333333335,1.0,13
1000643,2,3,3,1.0,1.0,6
1000644,1,3,3,1.0,0.75,4
1000645,2,7,3,2.3333333333333335,1.0,11
1000646,3,12,4,3.0,1.0,24
1000647,3,33,5,6.6,0.9864864864864865,74
1000648,1,215,3,71.66666666666667,0.9953703703703703,216
1000649,1,32,2,16.0,1.0,32
1000650,2,183,3,61.0,1.0,198
1000651,1,22,2,11.0,1.0,22
1000652,1,14,2,7.0,1.0,14
1000653,1,6,2,3.0,1.0,6
1000654,2,55,3,18.333333333333332,1.0,57
1000655,1,29,2,14.5,1.0,29
1000656,1,35,2,17.5,1.0,35
1000657,1,8,2,4.0,1.0,8
1000658,3,166,4,41.5,1.0,272
1000659,2,53,3,17.666666666666668,1.0,56
1000660,1,4,2,2.0,1.0,4
1000661,1,5,2,2.5,1.0,5
