khipu_id,total_path_length,context_switches,avg_leaf_depth,traversal_cost,normalized_traversal,n_cords
1000000,23,2.0,2.0,25.0,1.3888888888888888,18
1000001,6,0.0,1.0,6.0,1.0,6
1000002,36,2.0,2.0,38.0,1.2666666666666666,30
1000003,45,2.0,2.0,47.0,1.236842105263158,38
1000004,193,2.0,2.0,195.0,1.1079545454545454,176
1000005,75,2.0,2.0,77.0,1.2419354838709677,62
1000006,116,6.0,3.0,122.0,1.525,80
1000007,534,22.0,3.0,556.0,1.620991253644315,343
1000008,98,14.0,3.0,112.0,1.8983050847457628,59
1000009,224,26.0,3.0,250.0,1.9841269841269842,126
1000010,121,22.0,3.0,143.0,1.625,88
1000011,65,4.0,2.0,69.0,1.5681818181818181,44
1000012,164,10.0,3.0,174.0,1.5,116
1000013,30,0.0,1.0,30.0,1.0,30
1000014,37,0.0,1.0,37.0,1.0,37
1000015,34,2.0,2.0,36.0,1.125,32
1000017,48,2.0,2.0,50.0,1.2820512820512822,39
1000018,665,12.0,3.0,677.0,1.5316742081447965,442
1000019,179,6.0,2.0,185.0,1.1280487804878048,164
1000020,1355,38.0,5.0,1393.0,1.811443433029909,769
1000021,139,11.0,2.0,150.0,1.2295081967213115,122
1000022,188,12.0,2.0,200.0,1.2345679012345678,162
1000023,754,51.0,3.0,805.0,1.4073426573426573,572
1000024,640,37.0,3.0,677.0,1.181500872600349,573
1000025,1157,87.0,3.0,1244.0,1.4233409610983982,874
1000026,26,2.0,2.0,28.0,1.5555555555555556,18
1000027,28,2.0,2.0,30.0,1.5,20
1000028,32,6.0,2.0,38.0,1.8095238095238095,21
1000029,276,42.0,3.0,318.0,1.256916996047431,253
1000030,39,2.0,2.0,41.0,1.4642857142857142,28
1000031,14,0.0,1.0,14.0,1.0,14
1000032,230,10.0,2.0,240.0,1.6783216783216783,143
1000033,86,2.0,2.0,88.0,1.2941176470588236,68
1000034,118,19.0,2.0,137.0,1.37,100
1000035,54,2.0,2.0,56.0,1.5555555555555556,36
1000036,20,0.0,1.0,20.0,1.0,20
1000037,32,23.0,2.0,55.0,1.4864864864864864,37
1000038,8,3.0,2.0,11.0,2.2,5
1000039,64,0.0,1.0,64.0,1.0,64
1000040,122,2.0,2.0,124.0,1.2277227722772277,101
1000041,48,0.0,1.0,48.0,1.0,48
1000042,80,2.0,2.0,82.0,1.1232876712328768,73
1000043,33,4.0,2.0,37.0,1.7619047619047619,21
1000044,40,2.0,2.0,42.0,1.5,28
1000045,362,4.0,2.0,366.0,1.1656050955414012,314
1000046,22,2.0,2.0,24.0,1.2,20
1000047,99,2.0,2.0,101.0,1.4225352112676057,71
1000048,21,0.0,1.0,21.0,1.0,21
1000049,32,2.0,2.0,34.0,1.5454545454545454,22
1000050,59,2.0,2.0,61.0,1.1296296296296295,54
1000051,29,0.0,1.0,29.0,1.0,29
1000052,51,6.0,3.0,57.0,1.3571428571428572,42
1000053,287,0.0,1.0,287.0,1.0,287
1000054,20,0.0,1.0,20.0,1.0,20
1000055,15,2.0,2.0,17.0,1.5454545454545454,11
1000056,42,0.0,1.0,42.0,1.0,42
1000057,163,0.0,1.0,163.0,1.0,163
1000058,71,2.0,2.0,73.0,1.3773584905660377,53
1000059,17,2.0,2.0,19.0,1.2666666666666666,15
1000060,42,4.0,3.0,46.0,1.7037037037037037,27
1000061,14,7.0,3.0,21.0,3.0,7
1000062,16,6.0,3.0,22.0,3.142857142857143,7
1000063,375,2.0,2.0,377.0,1.0560224089635855,357
1000064,23,0.0,1.0,23.0,1.0,23
1000065,101,0.0,1.0,101.0,1.0,101
1000066,7,0.0,1.0,7.0,1.0,7
1000067,16,6.0,2.0,22.0,1.6923076923076923,13
1000068,8,0.0,1.0,8.0,1.0,8
1000069,7,2.0,2.0,9.0,1.5,6
1000070,13,2.0,2.0,15.0,1.3636363636363635,11
1000071,41,28.0,1.0,69.0,1.2545454545454546,55
1000072,13,0.0,1.0,13.0,1.0,13
1000073,11,0.0,1.0,11.0,1.0,11
1000074,25,8.0,2.0,33.0,1.65,20
1000075,15,2.0,2.0,17.0,1.5454545454545454,11
1000076,40,2.0,2.0,42.0,1.1666666666666667,36
1000077,282,2.0,2.0,284.0,1.01067615658363,281
1000078,10,2.0,2.0,12.0,1.3333333333333333,9
1000079,118,4.0,2.0,122.0,1.297872340425532,94
1000080,35,0.0,1.0,35.0,1.0,35
1000081,33,2.0,2.0,35.0,1.25,28
1000082,16,0.0,1.0,16.0,1.0,16
1000083,219,10.0,3.0,229.0,1.4585987261146496,157
1000084,6,0.0,1.0,6.0,1.0,6
1000085,309,2.0,2.0,311.0,1.0761245674740485,289
1000086,14,0.0,1.0,14.0,1.0,14
1000087,40,2.0,2.0,42.0,1.5,28
1000088,195,0.0,1.0,195.0,1.0,195
1000089,428,2.0,2.0,430.0,1.4982578397212543,287
1000090,19,6.0,2.0,25.0,1.6666666666666667,15
1000091,51,2.0,2.0,53.0,1.0816326530612246,49
1000092,13,0.0,1.0,13.0,1.0,13
1000093,24,2.0,2.0,26.0,1.1304347826086956,23
1000094,390,6.0,3.0,396.0,1.3894736842105264,285
1000096,2022,12.0,3.0,2034.0,1.1108683779355544,1831
1000097,125,12.0,3.0,137.0,1.5747126436781609,87
1000098,65,4.0,2.0,69.0,1.4081632653061225,49
1000099,43,0.0,1.0,43.0,1.0,43
1000100,25,0.0,1.0,25.0,1.0,25
1000101,34,6.0,2.0,40.0,1.4285714285714286,28
1000103,667,2.0,2.0,669.0,1.2365988909426988,541
1000105,12,0.0,1.0,12.0,1.0,12
1000106,18,0.0,1.0,18.0,1.0,18
1000107,15,0.0,1.0,15.0,1.0,15
1000108,25,0.0,1.0,25.0,1.0,25
1000109,18,10.0,3.0,28.0,2.8,10
1000110,21,0.0,1.0,21.0,1.0,21
1000111,13,4.0,2.0,17.0,1.5454545454545454,11
1000112,4,0.0,1.0,4.0,1.0,4
1000113,35,0.0,1.0,35.0,1.0,35
1000114,15,2.0,2.0,17.0,1.2142857142857142,14
1000115,200,2.0,2.0,202.0,1.063157894736842,190
1000116,20,0.0,1.0,20.0,1.0,20
1000117,24,2.0,2.0,26.0,1.4444444444444444,18
1000118,30,0.0,1.0,30.0,1.0,30
1000119,62,0.0,1.0,62.0,1.0,62
1000120,92,2.0,2.0,94.0,1.0444444444444445,90
1000121,136,2.0,2.0,138.0,1.1219512195121952,123
1000122,18,0.0,1.0,18.0,1.0,18
1000123,20,0.0,1.0,20.0,1.0,20
1000124,112,0.0,1.0,112.0,1.0,112
1000125,56,6.0,3.0,62.0,1.5121951219512195,41
1000126,75,14.0,3.0,89.0,1.8936170212765957,47
1000127,156,6.0,2.0,162.0,1.3728813559322033,118
1000128,59,2.0,2.0,61.0,1.525,40
1000129,3,0.0,1.0,3.0,1.0,3
1000130,12,2.0,2.0,14.0,1.5555555555555556,9
1000131,65,0.0,1.0,65.0,1.0,65
1000132,50,2.0,2.0,52.0,1.5294117647058822,34
1000133,18,0.0,1.0,18.0,1.0,18
1000134,8,0.0,1.0,8.0,1.0,8
1000135,16,0.0,1.0,16.0,1.0,16
1000136,5,0.0,1.0,5.0,1.0,5
1000137,28,2.0,2.0,30.0,1.1111111111111112,27
1000138,44,2.0,2.0,46.0,1.393939393939394,33
1000139,23,2.0,2.0,25.0,1.1904761904761905,21
1000140,521,28.0,3.0,549.0,1.5165745856353592,362
1000141,9,0.0,1.0,9.0,1.0,9
1000142,18,0.0,1.0,18.0,1.0,18
1000143,30,0.0,1.0,30.0,1.0,30
1000144,151,4.0,3.0,155.0,1.24,125
1000145,25,2.0,2.0,27.0,1.125,24
1000146,91,12.0,4.0,103.0,1.7457627118644068,59
1000147,477,18.0,4.0,495.0,1.4644970414201184,338
1000148,398,20.0,3.0,418.0,1.3795379537953796,303
1000149,15,0.0,1.0,15.0,1.0,15
1000150,31,2.0,2.0,33.0,1.1,30
1000151,29,2.0,2.0,31.0,1.1071428571428572,28
1000152,43,2.0,2.0,45.0,1.2857142857142858,35
1000154,5,0.0,1.0,5.0,1.0,5
1000155,1,0.0,1.0,1.0,1.0,1
1000156,10,2.0,2.0,12.0,1.7142857142857142,7
1000157,9,0.0,1.0,9.0,1.0,9
1000158,39,4.0,3.0,43.0,1.4333333333333333,30
1000159,96,6.0,2.0,102.0,1.59375,64
1000160,3,0.0,1.0,3.0,1.0,3
1000161,12,0.0,1.0,12.0,1.0,12
1000162,47,2.0,2.0,49.0,1.4,35
1000163,19,0.0,1.0,19.0,1.0,19
1000164,63,47.0,2.0,110.0,1.2790697674418605,86
1000165,91,2.0,2.0,93.0,1.453125,64
1000166,21,7.0,1.0,28.0,1.0,28
1000167,33,2.0,2.0,35.0,1.4583333333333333,24
1000168,3,0.0,1.0,3.0,1.0,3
1000169,20,0.0,1.0,20.0,1.0,20
1000170,78,2.0,2.0,80.0,1.6326530612244898,49
1000171,15,0.0,1.0,15.0,1.0,15
1000172,27,0.0,1.0,27.0,1.0,27
1000173,8,0.0,1.0,8.0,1.0,8
1000174,25,0.0,1.0,25.0,1.0,25
1000176,38,0.0,1.0,38.0,1.0,38
1000177,27,17.0,2.0,44.0,1.9130434782608696,23
1000178,48,2.0,2.0,50.0,1.5625,32
1000179,31,2.0,2.0,33.0,1.2692307692307692,26
1000180,125,4.0,2.0,129.0,1.2285714285714286,105
1000182,3,0.0,1.0,3.0,1.0,3
1000183,616,10.0,3.0,626.0,1.0628183361629882,589
1000184,88,4.0,1.0,92.0,1.0222222222222221,90
1000185,112,6.0,3.0,118.0,1.5733333333333333,75
1000186,12,0.0,1.0,12.0,1.0,12
1000187,15,8.0,2.0,23.0,2.090909090909091,11
1000188,58,2.0,2.0,60.0,1.5384615384615385,39
1000189,11,2.0,2.0,13.0,1.3,10
1000190,9,0.0,1.0,9.0,1.0,9
1000191,10,0.0,1.0,10.0,1.0,10
1000192,78,5.0,2.0,83.0,1.1066666666666667,75
1000194,9,2.0,2.0,11.0,1.375,8
1000195,3,0.0,1.0,3.0,1.0,3
1000196,2,0.0,1.0,2.0,1.0,2
1000197,100,2.0,2.0,102.0,1.3246753246753247,77
1000198,431,10.0,3.0,441.0,1.6961538461538461,260
1000199,37,2.0,2.0,39.0,1.3928571428571428,28
1000200,63,2.0,2.0,65.0,1.1607142857142858,56
1000201,207,12.0,4.0,219.0,1.5314685314685315,143
1000204,16,0.0,1.0,16.0,1.0,16
1000205,4,0.0,1.0,4.0,1.0,4
1000206,16,4.0,2.0,20.0,1.6666666666666667,12
1000207,39,2.0,2.0,41.0,1.0789473684210527,38
1000208,68,8.0,4.0,76.0,1.6888888888888889,45
1000209,84,6.0,3.0,90.0,1.6071428571428572,56
1000210,20,6.0,4.0,26.0,1.8571428571428572,14
1000211,31,2.0,2.0,33.0,1.1379310344827587,29
1000212,66,6.0,2.0,72.0,1.3584905660377358,53
1000213,36,0.0,1.0,36.0,1.0,36
1000214,37,31.0,2.0,68.0,1.511111111111111,45
1000216,11,2.0,2.0,13.0,1.3,10
1000217,7,0.0,1.0,7.0,1.0,7
1000218,5,0.0,1.0,5.0,1.0,5
1000220,17,2.0,2.0,19.0,1.1875,16
1000221,33,0.0,1.0,33.0,1.0,33
1000222,64,4.0,2.0,68.0,1.7,40
1000223,38,4.0,2.0,42.0,1.3548387096774193,31
1000224,5,0.0,1.0,5.0,1.0,5
1000225,8,0.0,1.0,8.0,1.0,8
1000226,6,0.0,1.0,6.0,1.0,6
1000227,105,15.0,3.0,120.0,2.3529411764705883,51
1000228,45,0.0,1.0,45.0,1.0,45
1000229,108,2.0,2.0,110.0,1.375,80
1000230,111,2.0,2.0,113.0,1.313953488372093,86
1000231,48,2.0,2.0,50.0,1.1111111111111112,45
1000232,43,2.0,2.0,45.0,1.2857142857142858,35
1000233,60,2.0,2.0,62.0,1.0689655172413792,58
1000234,56,0.0,1.0,56.0,1.0,56
1000235,91,6.0,4.0,97.0,1.1975308641975309,81
1000236,86,2.0,2.0,88.0,1.0731707317073171,82
1000238,427,18.0,4.0,445.0,1.3650306748466257,326
1000239,77,16.0,3.0,93.0,1.5245901639344261,61
1000240,39,16.0,1.0,55.0,1.1702127659574468,47
1000241,96,4.0,2.0,100.0,1.1627906976744187,86
1000242,6,0.0,1.0,6.0,1.0,6
1000243,24,2.0,2.0,26.0,1.1304347826086956,23
1000244,38,12.0,2.0,50.0,2.0,25
1000245,34,2.0,2.0,36.0,1.0909090909090908,33
1000246,41,0.0,1.0,41.0,1.0,41
1000247,26,0.0,1.0,26.0,1.0,26
1000248,26,0.0,1.0,26.0,1.0,26
1000249,71,2.0,2.0,73.0,1.106060606060606,66
1000250,74,0.0,1.0,74.0,1.0,74
1000251,92,2.0,2.0,94.0,1.1898734177215189,79
1000252,13,0.0,1.0,13.0,1.0,13
1000253,24,0.0,1.0,24.0,1.0,24
1000254,11,0.0,1.0,11.0,1.0,11
1000255,32,2.0,2.0,34.0,1.096774193548387,31
1000256,14,0.0,1.0,14.0,1.0,14
1000257,8,2.0,2.0,10.0,1.4285714285714286,7
1000258,44,0.0,1.0,44.0,1.0,44
1000259,111,0.0,1.0,111.0,1.0,111
1000260,38,2.0,2.0,40.0,1.1428571428571428,35
1000261,38,2.0,2.0,40.0,1.1428571428571428,35
1000262,73,0.0,1.0,73.0,1.0,73
1000263,77,2.0,2.0,79.0,1.0675675675675675,74
1000264,116,2.0,2.0,118.0,1.0350877192982457,114
1000265,61,2.0,2.0,63.0,1.1454545454545455,55
1000266,72,2.0,2.0,74.0,1.3703703703703705,54
1000267,61,0.0,1.0,61.0,1.0,61
1000268,72,0.0,1.0,72.0,1.0,72
1000269,140,2.0,2.0,142.0,1.3523809523809525,105
1000270,150,4.0,2.0,154.0,1.5098039215686274,102
1000271,160,4.0,2.0,164.0,1.312,125
1000272,62,2.0,2.0,64.0,1.0491803278688525,61
1000273,436,4.0,2.0,440.0,1.1859838274932615,371
1000274,154,2.0,2.0,156.0,1.1908396946564885,131
1000275,370,4.0,2.0,374.0,1.2986111111111112,288
1000276,9,2.0,2.0,11.0,1.375,8
1000277,39,0.0,1.0,39.0,1.0,39
1000279,1498,92.0,6.0,1590.0,2.704081632653061,588
1000280,394,8.0,2.0,402.0,1.4725274725274726,273
1000283,64,8.0,2.0,72.0,1.6744186046511629,43
1000285,235,10.0,3.0,245.0,1.5605095541401275,157
1000287,301,4.0,2.0,305.0,1.1730769230769231,260
1000288,19,6.0,2.0,25.0,1.5625,16
1000289,13,2.0,2.0,15.0,1.25,12
1000290,37,15.0,2.0,52.0,2.260869565217391,23
1000291,24,0.0,1.0,24.0,1.0,24
1000292,1430,30.0,4.0,1460.0,1.6859122401847575,866
1000293,441,102.0,3.0,543.0,1.691588785046729,321
1000295,56,14.0,2.0,70.0,1.6666666666666667,42
1000296,38,0.0,1.0,38.0,1.0,38
1000297,24,0.0,1.0,24.0,1.0,24
1000298,556,42.0,4.0,598.0,2.1745454545454543,275
1000299,539,82.0,4.0,621.0,2.42578125,256
1000300,124,4.0,3.0,128.0,1.4382022471910112,89
1000301,146,6.0,3.0,152.0,1.4476190476190476,105
1000302,145,8.0,3.0,153.0,1.53,100
1000303,20,2.0,2.0,22.0,1.2941176470588236,17
1000304,106,2.0,2.0,108.0,1.1868131868131868,91
1000305,116,4.0,3.0,120.0,1.6,75
1000306,28,2.0,2.0,30.0,1.5789473684210527,19
1000307,30,2.0,2.0,32.0,1.6,20
1000309,63,2.0,2.0,65.0,1.5476190476190477,42
1000310,105,2.0,2.0,107.0,1.1030927835051547,97
1000312,89,0.0,1.0,89.0,1.0,89
1000313,103,2.0,2.0,105.0,1.105263157894737,95
1000314,283,28.0,4.0,311.0,1.4669811320754718,212
1000315,73,45.0,2.0,118.0,1.372093023255814,86
1000316,215,22.0,3.0,237.0,1.880952380952381,126
1000317,105,12.0,2.0,117.0,2.0526315789473686,57
1000318,39,10.0,3.0,49.0,2.227272727272727,22
1000319,41,8.0,3.0,49.0,2.130434782608696,23
1000320,90,12.0,4.0,102.0,1.3246753246753247,77
1000321,2279,42.0,3.0,2321.0,1.8916055419722901,1227
1000322,57,4.0,2.0,61.0,1.525,40
1000323,366,22.0,3.0,388.0,1.7798165137614679,218
1000324,69,2.0,2.0,71.0,1.0923076923076922,65
1000325,45,2.0,2.0,47.0,1.0681818181818181,44
