khipu_id,wm_load,chunks_required,n_boundaries,boundary_reduction,exceeds_capacity,depth,num_cords,avg_branching
1000000,5.874850142962362,2.5714285714285716,4,0.6965784284662087,False,2.0,18,3.0
1000001,2.82229130258318,0.8571428571428571,6,0.8422064766172812,False,1.0,6,6.0
1000002,8.189911172856975,4.285714285714286,7,0.8999999999999999,False,2.0,30,4.285714285714286
1000003,9.437865855094266,5.428571428571429,10,1.0378294855911891,False,2.0,38,4.75
1000004,30.25089053402724,25.142857142857142,80,1.9019550008653872,True,2.0,176,10.352941176470589
1000005,11.988421035665398,8.857142857142858,56,1.7498670042494224,True,2.0,62,4.428571428571429
1000006,15.980437207525284,11.428571428571429,5,0.7754887502163468,True,3.0,80,2.4242424242424243
1000007,53.26354058729928,49.0,97,1.9844129532345625,True,3.0,343,3.2358490566037736
1000008,14.443870421542671,8.428571428571429,24,1.3931568569324173,True,3.0,59,4.538461538461538
1000009,21.825881138475914,18.0,31,1.5,True,3.0,126,2.423076923076923
1000010,21.132078592278482,12.571428571428571,20,1.3176952268336282,True,3.0,88,8.8
1000011,8.861730443004584,6.285714285714286,23,1.3754887502163469,False,2.0,44,2.933333333333333
1000012,21.140853748586604,16.571428571428573,37,1.5743782540330755,True,3.0,116,3.135135135135135
1000013,9.239910596101161,4.285714285714286,0,0.0,False,1.0,30,30.0
1000014,10.53364179915787,5.285714285714286,0,0.0,False,1.0,37,37.0
1000015,11.660069603876192,4.571428571428571,0,0.0,False,2.0,32,10.666666666666666
1000017,9.314785593266983,5.571428571428571,6,0.8422064766172812,False,2.0,39,3.9
1000018,66.97057234047142,63.142857142857146,59,1.7720671786825555,True,3.0,442,2.6467065868263475
1000019,30.4809312359375,23.428571428571427,4,0.6965784284662087,True,2.0,164,13.666666666666666
1000020,118.68969187544052,109.85714285714286,178,2.2451447331792767,True,5.0,769,3.6445497630331753
1000021,21.289226238262014,17.428571428571427,17,1.2509775004326935,True,2.0,122,4.88
1000022,28.61459023347981,23.142857142857142,7,0.8999999999999999,True,2.0,162,8.1
1000023,88.61464993010838,81.71428571428571,153,2.1800359622084704,True,3.0,572,7.15
1000024,89.6769718843443,81.85714285714286,10,1.0378294855911891,True,3.0,573,6.741176470588235
1000025,132.90220622612196,124.85714285714286,41,1.6176952268336282,True,3.0,874,8.323809523809524
1000026,5.741353572870883,2.5714285714285716,0,0.0,False,2.0,18,2.0
1000027,5.933254844513377,2.857142857142857,1,0.3,False,2.0,20,2.2222222222222223
1000028,7.0,3.0,0,0.0,False,2.0,21,3.0
1000029,43.8242118987005,36.142857142857146,35,1.5509775004326936,True,3.0,253,7.4411764705882355
1000030,6.425702348074801,4.0,16,1.2262388523751018,False,2.0,28,2.5454545454545454
1000031,5.906890595608519,2.0,0,0.0,False,1.0,14,14.0
1000032,23.117238217956043,20.428571428571427,30,1.4862588931160625,True,2.0,143,3.25
1000033,12.553340178663305,9.714285714285714,35,1.5509775004326936,True,2.0,68,3.5789473684210527
1000034,16.948036273782154,14.285714285714286,26,1.4264662506490404,True,2.0,100,3.125
1000035,7.0995896275769645,5.142857142857143,12,1.1101319154423277,False,2.0,36,1.894736842105263
1000036,6.298482779488924,2.857142857142857,8,0.9509775004326936,False,1.0,20,20.0
1000037,9.93048930808498,5.285714285714286,10,1.0378294855911891,False,2.0,37,6.166666666666667
1000038,2.944360712843402,0.7142857142857143,3,0.6,False,2.0,5,1.6666666666666667
1000039,14.68973620566925,9.142857142857142,2,0.4754887502163468,True,1.0,64,64.0
1000040,19.09689359215252,14.428571428571429,39,1.5965784284662088,True,2.0,101,7.769230769230769
1000041,10.95853446545053,6.857142857142857,32,1.5133182358075359,False,1.0,48,48.0
1000042,15.666064957723398,10.428571428571429,27,1.442206476617281,True,2.0,73,9.125
1000043,5.5679580025328175,3.0,4,0.6965784284662087,False,2.0,21,2.1
1000044,6.617646144487773,4.0,4,0.6965784284662087,False,2.0,28,2.1538461538461537
1000045,48.90244513377844,44.857142857142854,284,2.4464454327156315,True,2.0,314,8.486486486486486
1000046,8.525028593984759,2.857142857142857,17,1.2509775004326935,False,2.0,20,10.0
1000047,12.60447561670912,10.142857142857142,12,1.1101319154423277,True,2.0,71,2.4482758620689653
1000048,6.121602133046109,3.0,21,1.3378294855911892,False,1.0,21,21.0
1000049,5.388869037640092,3.142857142857143,12,1.1101319154423277,False,2.0,22,2.2
1000050,14.358141904060439,7.714285714285714,0,0.0,True,2.0,54,9.0
1000051,9.049747738465662,4.142857142857143,0,0.0,False,1.0,29,29.0
1000052,12.57449998250707,6.0,22,1.357068586817104,False,3.0,42,5.25
1000053,49.16992500144231,41.0,0,0.0,True,1.0,287,287.0
1000054,5.9317650530879895,2.857142857142857,20,1.3176952268336282,False,1.0,20,20.0
1000055,4.627572381653847,1.5714285714285714,1,0.3,False,2.0,11,2.2
1000056,10.584058278084816,6.0,6,0.8422064766172812,False,1.0,42,42.0
1000057,28.526681559682014,23.285714285714285,132,2.1165847306503567,True,1.0,163,163.0
1000058,10.358490494351617,7.571428571428571,19,1.2965784284662087,True,2.0,53,3.117647058823529
1000059,6.616203715833246,2.142857142857143,4,0.6965784284662087,False,2.0,15,5.0
1000060,7.335666926141741,3.857142857142857,14,1.1720671786825556,False,3.0,27,1.9285714285714288
1000061,5.610896782498619,1.0,3,0.6,False,3.0,7,2.333333333333333
1000062,5.735408032282272,1.0,2,0.4754887502163468,False,3.0,7,2.333333333333333
1000063,57.995627449634476,51.0,41,1.6176952268336282,True,2.0,357,18.789473684210527
1000064,7.174098357969233,3.2857142857142856,4,0.6965784284662087,False,1.0,23,23.0
1000065,19.399269167951477,14.428571428571429,50,1.7017276025914485,True,1.0,101,101.0
1000066,3.1,1.0,7,0.8999999999999999,False,1.0,7,7.0
1000067,7.195435298143548,1.8571428571428572,2,0.4754887502163468,False,2.0,13,6.5
1000068,3.361804643866761,1.1428571428571428,8,0.9509775004326936,False,1.0,8,8.0
1000069,4.557142857142857,0.8571428571428571,1,0.3,False,2.0,6,3.0
1000070,5.116213414101466,1.5714285714285714,7,0.8999999999999999,False,2.0,11,3.6666666666666665
1000071,12.589009028984112,7.857142857142857,11,1.0754887502163468,True,1.0,55,55.0
1000072,4.889009028984114,1.8571428571428572,5,0.7754887502163468,False,1.0,13,13.0
1000073,4.856391072149727,1.5714285714285714,1,0.3,False,1.0,11,11.0
1000074,8.479427665951244,2.857142857142857,19,1.2965784284662087,False,2.0,20,10.0
1000075,4.327572381653847,1.5714285714285714,3,0.6,False,2.0,11,2.2
1000076,11.214104962318586,5.142857142857143,0,0.0,False,2.0,36,7.2
1000077,52.29030822280128,40.142857142857146,140,2.141865405719638,True,2.0,281,140.5
1000078,6.20457752298888,1.2857142857142858,0,0.0,False,2.0,9,4.5
1000079,16.784347470033023,13.428571428571429,21,1.3378294855911892,True,2.0,94,4.086956521739131
1000080,8.759793085999984,5.0,25,1.4101319154423275,False,1.0,35,35.0
1000081,8.334800133499854,4.0,12,1.1101319154423277,False,2.0,28,5.6
1000082,5.1731771269646245,2.2857142857142856,15,1.2,False,1.0,16,16.0
1000083,27.961493021866094,22.428571428571427,15,1.2,True,3.0,157,3.738095238095238
1000084,3.3644977792004616,0.8571428571428571,1,0.3,False,1.0,6,6.0
1000085,47.240010014897706,41.285714285714285,65,1.813318235807536,True,2.0,289,13.761904761904765
1000086,5.21031216714231,2.0,4,0.6965784284662087,False,1.0,14,14.0
1000087,6.838735822737635,4.0,2,0.4754887502163468,False,2.0,28,2.1538461538461537
1000088,35.471852701258065,27.857142857142858,0,0.0,True,1.0,195,195.0
1000089,42.13277913745146,41.0,115,2.0573942985382714,True,2.0,287,2.0211267605633805
1000090,7.012782144299455,2.142857142857143,1,0.3,False,2.0,15,5.0
1000091,14.234376006373664,7.0,9,0.9965784284662086,False,2.0,49,16.333333333333332
1000092,4.764497779200461,1.8571428571428572,7,0.8999999999999999,False,1.0,13,13.0
1000093,9.62244916483104,3.2857142857142856,8,0.9509775004326936,False,2.0,23,11.5
1000094,45.19639344419043,40.714285714285715,70,1.8449241358514046,True,3.0,285,3.313953488372093
1000096,269.88325280957537,261.57142857142856,1596,3.1923445792233696,True,3.0,1831,13.268115942028986
1000097,17.604962542740893,12.428571428571429,56,1.7498670042494224,True,3.0,87,3.954545454545455
1000098,10.53784936712534,7.0,22,1.357068586817104,False,2.0,49,4.454545454545454
1000099,10.226800011278094,6.142857142857143,23,1.3754887502163469,False,1.0,43,43.0
1000100,7.129661812952382,3.5714285714285716,13,1.1422064766172813,False,1.0,25,25.0
1000101,8.773761147624898,4.0,16,1.2262388523751018,False,2.0,28,7.0
1000103,80.12145196839423,77.28571428571429,156,2.188386224667488,True,2.0,541,4.7043478260869565
1000105,5.414725432426806,1.7142857142857142,0,0.0,False,1.0,12,12.0
1000106,6.519356084872157,2.5714285714285716,1,0.3,False,1.0,18,18.0
1000107,5.191879642424449,2.142857142857143,8,0.9509775004326936,False,1.0,15,15.0
1000108,7.129661812952382,3.5714285714285716,13,1.1422064766172813,False,1.0,25,25.0
1000109,6.00842971812696,1.4285714285714286,6,0.8422064766172812,False,3.0,10,2.5
1000110,6.3839428684209505,3.0,11,1.0754887502163468,False,1.0,21,21.0
1000111,6.1968192574944085,1.5714285714285714,5,0.7754887502163468,False,2.0,11,5.5
1000112,2.593356666315934,0.5714285714285714,1,0.3,False,1.0,4,4.0
1000113,10.169925001442312,5.0,0,0.0,False,1.0,35,35.0
1000114,7.524511249783653,2.0,2,0.4754887502163468,False,2.0,14,7.0
1000115,35.5260972879404,27.142857142857142,0,0.0,True,2.0,190,17.272727272727273
1000116,5.9317650530879895,2.857142857142857,20,1.3176952268336282,False,1.0,20,20.0
1000117,5.1689423566464665,2.5714285714285716,11,1.0754887502163468,False,2.0,18,2.571428571428572
1000118,9.239910596101161,4.285714285714286,0,0.0,False,1.0,30,30.0
1000119,13.177354193825671,8.857142857142858,45,1.6570685868171038,True,1.0,62,62.0
1000120,22.765535477916607,12.857142857142858,0,0.0,True,2.0,90,30.0
1000121,24.152782893234416,17.571428571428573,0,0.0,True,2.0,123,8.785714285714286
1000122,6.819356084872156,2.5714285714285716,0,0.0,False,1.0,18,18.0
1000123,7.2494602799216175,2.857142857142857,0,0.0,False,1.0,20,20.0
1000124,22.820178962415188,16.0,0,0.0,True,1.0,112,112.0
1000125,10.794247356834882,5.857142857142857,16,1.2262388523751018,False,3.0,41,3.1538461538461537
1000126,10.785990305196691,6.714285714285714,20,1.3176952268336282,False,3.0,47,2.473684210526316
1000127,20.66901686787628,16.857142857142858,20,1.3176952268336282,True,2.0,118,4.916666666666667
1000128,8.378018057968228,5.714285714285714,8,0.9509775004326936,False,2.0,40,2.5
1000129,2.4285714285714284,0.42857142857142855,0,0.0,False,1.0,3,3.0
1000130,4.38659372199647,1.2857142857142858,1,0.3,False,2.0,9,2.25
1000131,14.103869552697637,9.285714285714286,16,1.2262388523751018,True,1.0,65,65.0
1000132,6.48828295350168,4.857142857142857,34,1.5387849050834899,False,2.0,34,2.0
1000133,5.7815265992809675,2.5714285714285716,10,1.0378294855911891,False,1.0,18,18.0
1000134,4.3127821442994545,1.1428571428571428,0,0.0,False,1.0,8,8.0
1000135,5.8976883767482775,2.2857142857142856,2,0.4754887502163468,False,1.0,16,16.0
1000136,2.9992482150068707,0.7142857142857143,1,0.3,False,1.0,5,5.0
1000137,11.573104847398001,3.857142857142857,0,0.0,False,2.0,27,13.5
1000138,7.488046861910614,4.714285714285714,16,1.2262388523751018,False,2.0,33,3.0
1000139,8.1,3.0,7,0.8999999999999999,False,2.0,21,7.0
1000140,56.848285812109566,51.714285714285715,71,1.8509775004326936,True,3.0,362,4.022222222222222
1000141,3.6566648801689547,1.2857142857142858,8,0.9509775004326936,False,1.0,9,9.0
1000142,6.819356084872156,2.5714285714285716,0,0.0,False,1.0,18,18.0
1000143,9.239910596101161,4.285714285714286,0,0.0,False,1.0,30,30.0
1000144,24.46982388268904,17.857142857142858,13,1.1422064766172813,True,3.0,125,5.0
1000145,10.229450864853613,3.4285714285714284,3,0.6,False,2.0,24,12.0
1000146,13.792309121875311,8.428571428571429,29,1.4720671786825557,True,4.0,59,2.269230769230769
1000147,54.51742548468202,48.285714285714285,90,1.952338392059609,True,4.0,338,3.1296296296296298
1000148,49.682447924024906,43.285714285714285,98,1.9888069860238828,True,3.0,303,5.941176470588236
1000149,5.542857142857143,2.142857142857143,3,0.6,False,1.0,15,15.0
1000150,11.289135857248077,4.285714285714286,9,0.9965784284662086,False,2.0,30,15.0
1000151,10.913781191217037,4.0,7,0.8999999999999999,False,2.0,28,14.0
1000152,8.918947501009619,5.0,17,1.2509775004326935,False,2.0,35,5.0
1000154,2.9992482150068707,0.7142857142857143,1,0.3,False,1.0,5,5.0
1000155,1.1428571428571428,0.14285714285714285,0,0.0,False,1.0,1,1.0
1000156,3.3188632372745945,1.0,3,0.6,False,2.0,7,1.75
1000157,4.007642380601649,1.2857142857142858,3,0.6,False,1.0,9,9.0
1000158,10.541032115995629,4.285714285714286,8,0.9509775004326936,False,3.0,30,4.285714285714286
1000159,12.079944986520536,9.142857142857142,9,0.9965784284662086,True,2.0,64,2.909090909090909
1000160,2.4285714285714284,0.42857142857142855,0,0.0,False,1.0,3,3.0
1000161,4.8147254324268065,1.7142857142857142,3,0.6,False,1.0,12,12.0
1000162,7.818068064727435,5.0,8,0.9509775004326936,False,2.0,35,2.6923076923076925
1000163,5.7396353807068685,2.7142857142857144,19,1.2965784284662087,False,1.0,19,19.0
1000164,21.53820086748559,12.285714285714286,46,1.6663766555032913,True,2.0,86,43.0
1000165,11.117876912317687,9.142857142857142,28,1.4573942985382715,True,2.0,64,2.2857142857142856
1000166,10.971574714599756,4.0,6,0.8422064766172812,False,2.0,28,14.0
1000167,6.959640921297382,3.4285714285714284,0,0.0,False,2.0,24,2.4
1000168,1.8285714285714283,0.42857142857142855,3,0.6,False,1.0,3,3.0
1000169,5.952881851455409,2.857142857142857,19,1.2965784284662087,False,1.0,20,20.0
1000170,9.401125545099058,7.0,14,1.1720671786825556,False,2.0,49,2.45
1000171,5.105027657265953,2.142857142857143,10,1.0378294855911891,False,1.0,15,15.0
1000172,7.3901195251673855,3.857142857142857,18,1.2743782540330755,False,1.0,27,27.0
1000173,3.4705756676821733,1.1428571428571428,6,0.8422064766172812,False,1.0,8,8.0
1000174,8.271868289569664,3.5714285714285716,0,0.0,False,1.0,25,25.0
1000176,9.439595393400602,5.428571428571429,18,1.2743782540330755,False,1.0,38,38.0
1000177,5.9677881213844195,3.2857142857142856,0,0.0,False,2.0,23,1.5333333333333334
1000178,6.351544323125232,4.571428571428571,18,1.2743782540330755,False,2.0,32,1.8823529411764703
1000179,8.544360712843403,3.7142857142857144,0,0.0,False,2.0,26,4.333333333333333
1000180,19.38230477316637,15.0,41,1.6176952268336282,True,2.0,105,7.0
1000182,2.4285714285714284,0.42857142857142855,0,0.0,False,1.0,3,3.0
1000183,95.07818613008615,84.14285714285714,108,2.0304552974330776,True,3.0,589,19.0
1000184,17.737058070930924,12.857142857142858,42,1.6278794264106293,True,1.0,90,90.0
1000185,13.98438298618292,10.714285714285714,59,1.7720671786825555,True,3.0,75,2.2058823529411766
1000186,4.718147003960597,1.7142857142857142,4,0.6965784284662087,False,1.0,12,12.0
1000187,6.672308007710756,1.5714285714285714,1,0.3,False,2.0,11,5.5
1000188,8.392858480377528,5.571428571428571,1,0.3,False,2.0,39,1.95
1000189,5.560666944422552,1.4285714285714286,10,1.0378294855911891,False,2.0,10,5.0
1000190,4.607642380601648,1.2857142857142858,0,0.0,False,1.0,9,9.0
1000191,4.412514296992379,1.4285714285714286,2,0.4754887502163468,False,1.0,10,10.0
1000192,14.706030662903022,10.714285714285714,33,1.5262388523751016,True,2.0,75,5.769230769230769
1000194,5.31122458241552,1.1428571428571428,2,0.4754887502163468,False,2.0,8,4.0
1000195,2.1285714285714286,0.42857142857142855,1,0.3,False,1.0,3,3.0
1000196,1.395188036219095,0.2857142857142857,2,0.4754887502163468,False,1.0,2,2.0
1000197,13.78887250245193,11.0,35,1.5509775004326936,True,2.0,77,3.5
1000198,40.41483728791109,37.142857142857146,79,1.8965784284662086,True,3.0,260,2.3008849557522124
1000199,7.229718087442297,4.0,12,1.1101319154423277,False,2.0,28,3.5
1000200,12.897643526267343,8.0,27,1.442206476617281,True,2.0,56,8.0
1000201,27.629280148125073,20.428571428571427,37,1.5743782540330755,True,4.0,143,3.575
1000204,6.373177126964625,2.2857142857142856,0,0.0,False,1.0,16,16.0
1000205,2.893356666315934,0.5714285714285714,0,0.0,False,1.0,4,4.0
1000206,5.714285714285714,1.7142857142857142,0,0.0,False,2.0,12,3.0
1000207,14.072427618346154,5.428571428571429,0,0.0,False,2.0,38,19.0
1000208,12.210622522421984,6.428571428571429,16,1.2262388523751018,False,4.0,45,2.3684210526315788
1000209,12.827020755235974,8.0,8,0.9509775004326936,True,3.0,56,2.8
1000210,9.904211255552902,2.0,5,0.7754887502163468,False,4.0,14,3.5
1000211,11.054671335164686,4.142857142857143,9,0.9965784284662086,False,2.0,29,14.5
1000212,11.54243341871165,7.571428571428571,12,1.1101319154423277,True,2.0,53,4.818181818181818
1000213,10.352310508486093,5.142857142857143,0,0.0,False,1.0,36,36.0
1000214,10.901918001547532,6.428571428571429,4,0.6965784284662087,False,2.0,45,5.0
1000216,5.601918001547532,1.4285714285714286,9,0.9965784284662086,False,2.0,10,5.0
1000217,3.5245112497836533,1.0,2,0.4754887502163468,False,1.0,7,7.0
1000218,2.8237594647905238,0.7142857142857143,2,0.4754887502163468,False,1.0,5,5.0
1000220,7.58773480300772,2.2857142857142856,10,1.0378294855911891,False,2.0,16,8.0
1000221,8.550771055103361,4.714285714285714,17,1.2509775004326935,False,1.0,33,33.0
1000222,8.927040710512646,5.714285714285714,6,0.8422064766172812,False,2.0,40,3.076923076923077
1000223,8.2843963014546,4.428571428571429,24,1.3931568569324173,False,2.0,31,5.166666666666667
1000224,2.8237594647905238,0.7142857142857143,2,0.4754887502163468,False,1.0,5,5.0
1000225,4.3127821442994545,1.1428571428571428,0,0.0,False,1.0,8,8.0
1000226,3.0644977792004613,0.8571428571428571,3,0.6,False,1.0,6,6.0
1000227,13.483981857087603,7.285714285714286,0,0.0,True,3.0,51,3.1875
1000228,10.677755130595367,6.428571428571429,18,1.2743782540330755,False,1.0,45,45.0
1000229,14.275946595282935,11.428571428571429,48,1.6844129532345624,True,2.0,80,3.809523809523809
1000230,15.433035912526364,12.285714285714286,35,1.5509775004326936,True,2.0,86,4.095238095238095
1000231,12.361412688335637,6.428571428571429,19,1.2965784284662087,False,2.0,45,11.25
1000232,8.304634980356894,5.0,18,1.2743782540330755,False,2.0,35,3.888888888888889
1000233,16.33470256212277,8.285714285714286,58,1.7647929148085524,True,2.0,58,29.0
1000234,12.247269348506066,8.0,38,1.5856206656586747,True,1.0,56,56.0
1000235,24.248123442919063,11.571428571428571,16,1.2262388523751018,True,4.0,81,10.125
1000236,18.370695850549772,11.714285714285714,38,1.5856206656586747,True,2.0,82,16.4
1000238,56.25384648093994,46.57142857142857,58,1.7647929148085524,True,4.0,326,6.269230769230769
1000239,16.003559386083477,8.714285714285714,6,0.8422064766172812,True,3.0,61,5.545454545454546
1000240,10.827181036324314,6.714285714285714,29,1.4720671786825557,False,1.0,47,47.0
1000241,19.815240899719672,12.285714285714286,6,0.8422064766172812,True,2.0,86,17.2
1000242,2.82229130258318,0.8571428571428571,6,0.8422064766172812,False,1.0,6,6.0
1000243,9.62244916483104,3.2857142857142856,8,0.9509775004326936,False,2.0,23,11.5
1000244,7.365864822654537,3.5714285714285716,23,1.3754887502163469,False,2.0,25,5.0
1000245,12.072851748175646,4.714285714285714,7,0.8999999999999999,False,2.0,33,16.5
1000246,9.642194678536192,5.857142857142857,40,1.6072656013854252,False,1.0,41,41.0
1000247,7.472594787982973,3.7142857142857144,9,0.9965784284662086,False,1.0,26,26.0
1000248,8.469173216449182,3.7142857142857144,0,0.0,False,1.0,26,26.0
1000249,15.833231977373377,9.428571428571429,17,1.2509775004326935,True,2.0,66,13.2
1000250,16.324758511708104,10.571428571428571,2,0.4754887502163468,True,1.0,74,74.0
1000251,15.49834456338245,11.285714285714286,17,1.2509775004326935,True,2.0,79,5.642857142857143
1000252,5.664497779200461,1.8571428571428572,0,0.0,False,1.0,13,13.0
1000253,8.072427618346152,3.4285714285714284,0,0.0,False,1.0,24,24.0
1000254,4.556391072149728,1.5714285714285714,3,0.6,False,1.0,11,11.0
1000255,11.520781238822128,4.428571428571429,9,0.9965784284662086,False,2.0,31,15.5
1000256,4.955913095175825,2.0,8,0.9509775004326936,False,1.0,14,14.0
1000257,5.339850002884624,1.0,0,0.0,False,2.0,7,3.5
1000258,10.826589881611266,6.285714285714286,8,0.9509775004326936,False,1.0,44,44.0
1000259,21.192430600517906,15.857142857142858,29,1.4720671786825557,True,1.0,111,111.0
1000260,11.28810053985367,5.0,10,1.0378294855911891,False,2.0,35,11.666666666666666
1000261,11.215798110002531,5.0,12,1.1101319154423277,False,2.0,35,11.666666666666666
1000262,15.363646540167304,10.428571428571429,18,1.2743782540330755,True,1.0,73,73.0
1000263,17.804403523561877,10.571428571428571,21,1.3378294855911892,True,2.0,74,18.5
1000264,25.956518723438784,16.285714285714285,7,0.8999999999999999,True,2.0,114,38.0
1000265,13.669999271768067,7.857142857142857,22,1.357068586817104,True,2.0,55,11.0
1000266,10.323701551125502,7.714285714285714,18,1.2743782540330755,True,2.0,54,2.8421052631578947
1000267,13.35078679783896,8.714285714285714,20,1.3176952268336282,True,1.0,61,61.0
1000268,15.082381987661886,10.285714285714286,24,1.3931568569324173,True,1.0,72,72.0
1000269,17.38827520148027,15.0,35,1.5509775004326936,True,2.0,105,2.9166666666666665
1000270,17.829387174687714,14.571428571428571,14,1.1720671786825556,True,2.0,102,3.642857142857143
1000271,21.555000679902616,17.857142857142858,29,1.4720671786825557,True,2.0,125,5.0
1000272,17.55871364584322,8.714285714285714,12,1.1101319154423277,True,2.0,61,30.5
1000273,56.979175011518834,53.0,51,1.7101319154423276,True,2.0,371,6.183333333333334
1000274,23.28291121145789,18.714285714285715,24,1.3931568569324173,True,2.0,131,6.894736842105263
1000275,44.626884557783875,41.142857142857146,29,1.4720671786825557,True,2.0,288,4.571428571428571
1000276,5.786713332631868,1.1428571428571428,0,0.0,False,2.0,8,4.0
1000277,10.293356666315935,5.571428571428571,3,0.6,False,1.0,39,39.0
1000279,92.22498816104431,84.0,178,2.2451447331792767,True,6.0,588,2.352
1000280,41.65871722683253,39.0,51,1.7101319154423276,True,2.0,273,3.5454545454545454
1000283,10.354841862208817,6.142857142857143,3,0.6,False,2.0,43,4.3
1000285,27.701407735462684,22.428571428571427,16,1.2262388523751018,True,3.0,157,3.488888888888889
1000287,41.30161115276809,37.142857142857146,71,1.8509775004326936,True,2.0,260,7.027027027027027
1000288,7.6745867881662155,2.2857142857142856,8,0.9509775004326936,False,2.0,16,8.0
1000289,6.728995558400923,1.7142857142857142,3,0.6,False,2.0,12,6.0
1000290,9.40135948658118,3.2857142857142856,14,1.1720671786825556,False,2.0,23,11.5
1000291,7.7724276183461525,3.4285714285714284,1,0.3,False,1.0,24,24.0
1000292,131.77011156190682,123.71428571428571,274,2.4309863425236062,True,4.0,866,5.154761904761905
1000293,51.10395763462251,45.857142857142854,113,2.0498670042494225,True,3.0,321,4.397260273972603
1000295,12.641714012534482,6.0,14,1.1720671786825556,False,2.0,42,14.0
1000296,9.462996147000984,5.428571428571429,17,1.2509775004326935,False,1.0,38,38.0
1000297,6.962295702903825,3.4285714285714284,12,1.1101319154423277,False,1.0,24,24.0
1000298,46.928796050999374,39.285714285714285,42,1.6278794264106293,True,4.0,275,3.985507246376812
1000299,43.81671858530468,36.57142857142857,94,1.9709566824992844,True,4.0,256,3.9384615384615382
1000300,17.952337606430422,12.714285714285714,8,0.9509775004326936,True,3.0,89,3.1785714285714284
1000301,20.514192670548272,15.0,12,1.1101319154423277,True,3.0,105,3.6206896551724137
1000302,19.38118788254873,14.285714285714286,13,1.1422064766172813,True,3.0,100,3.225806451612903
1000303,6.070999797511667,2.4285714285714284,13,1.1422064766172813,False,2.0,17,4.25
1000304,18.182933972802292,13.0,1,0.3,True,2.0,91,5.6875
1000305,14.73250163335533,10.714285714285714,5,0.7754887502163468,True,3.0,75,2.027027027027027
1000306,5.486391514766134,2.7142857142857144,1,0.3,False,2.0,19,1.9
1000307,5.546672240642013,2.857142857142857,1,0.3,False,2.0,20,1.818181818181818
1000309,8.781136762725405,6.0,1,0.3,False,2.0,42,1.9090909090909087
1000310,19.215739464846358,13.857142857142858,57,1.7573942985382716,True,2.0,97,10.77777777777778
1000312,17.51298195368297,12.714285714285714,49,1.6931568569324174,True,1.0,89,89.0
1000313,19.19025152820885,13.571428571428571,27,1.442206476617281,True,2.0,95,10.555555555555555
1000314,42.505347650123845,30.285714285714285,0,0.0,True,4.0,212,7.310344827586207
1000315,18.01940323885321,12.285714285714286,23,1.3754887502163469,True,2.0,86,10.75
1000316,22.97351275894012,18.0,87,1.937829485591189,True,3.0,126,3.9375
1000317,12.40494048162286,8.142857142857142,16,1.2262388523751018,True,2.0,57,5.7
1000318,8.863528929682698,3.142857142857143,0,0.0,False,3.0,22,2.75
1000319,8.451724788408702,3.2857142857142856,4,0.6965784284662087,False,3.0,23,2.875
1000320,23.151304851434745,11.0,30,1.4862588931160625,True,4.0,77,9.625
1000321,182.60370816650152,175.28571428571428,801,2.894237527936476,True,3.0,1227,9.5859375
1000322,9.131903051685336,5.714285714285714,16,1.2262388523751018,False,2.0,40,4.0
1000323,37.48428837381578,31.142857142857142,53,1.7264662506490405,True,3.0,218,5.45
1000324,15.72835695114694,9.285714285714286,14,1.1720671786825556,True,2.0,65,13.0
1000325,14.015142970994685,6.285714285714286,20,1.3176952268336282,False,2.0,44,22.0
1000326,3.361804643866761,1.1428571428571428,8,0.9509775004326936,False,1.0,8,8.0
