khipu_id,num_cords,unique_colors,dominant_color_pct,color_entropy,standardization_score,variance_class
1000000,19,5,0.2631578947368421,2.2684727509097744,0.02302196355489683,medium
1000001,7,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000002,29,8,0.27586206896551724,2.698353735935806,0.10054875468806468,high
1000003,35,6,0.4,2.0515331677817206,0.20635863490886952,high
1000004,174,7,0.46551724137931033,2.0571280704954336,0.26723619648786845,high
1000005,60,2,0.95,0.28639695682741717,0.7136030431725828,low
1000006,81,4,0.5308641975308642,1.6719811709060037,0.16400941454699813,medium
1000007,362,8,0.23756906077348067,2.6714037386579332,0.10953208711402229,high
1000008,58,3,0.7931034482758621,0.9382400480143734,0.408036437715419,medium
1000009,124,7,0.3225806451612903,2.3282270665635063,0.17066878567065158,high
1000010,88,7,0.23863636363636365,2.558419606389377,0.08867254856602669,high
1000011,41,4,0.5365853658536586,1.6374112383914667,0.18129438080426663,medium
1000012,113,11,0.2920353982300885,2.785232606679226,0.19488722029535144,high
1000013,25,2,0.68,0.9043814574359548,0.09561854256404523,low
1000014,38,3,0.5,1.499000441503341,0.05423602083879098,medium
1000015,32,3,0.4375,1.4681773208460207,0.07368324475941745,medium
1000017,43,5,0.4186046511627907,1.938561046789939,0.16510720075335517,medium
1000018,443,8,0.7426636568848759,1.3692696142467626,0.543576795251079,high
1000019,159,6,0.6415094339622641,1.6390409010924796,0.36593242624014166,high
1000020,770,10,0.34675324675324676,2.553923003859004,0.23119256922218212,high
1000021,114,7,0.47368421052631576,2.1158929805290763,0.24630371318412858,high
1000022,161,6,0.45962732919254656,1.9031603466159477,0.2637570772941574,high
1000023,553,14,0.2820976491862568,2.6323835725187426,0.3086056786384058,high
1000024,543,9,0.6795580110497238,1.5828901617067992,0.5006537501718223,high
1000025,857,7,0.6382730455075846,1.7338291841113775,0.3823975834018891,high
1000026,19,3,0.5263157894736842,1.3599924917856794,0.14194027229862893,medium
1000027,20,3,0.45,1.5394910698673259,0.028689278663148632,medium
1000028,21,3,0.47619047619047616,1.3566695194005023,0.14403683444673343,medium
1000029,266,8,0.41729323308270677,2.4096644044017377,0.1967785318660874,high
1000030,29,3,0.5862068965517241,1.3141506217154515,0.1708632720852925,medium
1000031,15,3,0.7333333333333333,1.0529815746974607,0.3356425945608459,medium
1000032,144,7,0.3680555555555556,2.165301427810292,0.22870406915871178,high
1000033,69,2,0.5072463768115942,0.9998484826405668,0.00015151735943319533,low
1000034,100,7,0.45,2.1842676884407974,0.22194815080956176,high
1000035,38,3,0.3684210526315789,1.577863485388384,0.004478979994505972,medium
1000036,21,2,0.6190476190476191,0.9587118826885929,0.041288117311407135,low
1000037,37,3,0.7027027027027027,1.0086232673436542,0.36362957048843003,medium
1000038,6,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000039,127,7,0.5039370078740157,2.193968270371305,0.2184927338067849,high
1000040,102,4,0.4019607843137255,1.7505709327424903,0.12471453362875484,medium
1000041,49,3,0.673469387755102,1.2039262882073782,0.24040708366311936,medium
1000042,74,5,0.3918918918918919,1.8609028726090342,0.1985527559158513,medium
1000043,21,5,0.23809523809523808,2.280950925503252,0.01764790626993895,medium
1000044,29,6,0.3103448275862069,2.3014649429716925,0.10967182605951653,high
1000045,314,5,0.9044585987261147,0.5410392619164647,0.7669870728952479,medium
1000046,21,2,0.8095238095238095,0.7024665510018513,0.2975334489981487,low
1000047,72,4,0.4722222222222222,1.8086822241235399,0.09565888793823007,medium
1000048,22,2,0.9545454545454546,0.26676498751448696,0.733235012485513,low
1000049,23,3,0.5217391304347826,1.4029342377625806,0.11484704709149451,medium
1000050,55,5,0.34545454545454546,2.0977561818087636,0.09654558794141865,medium
1000051,30,4,0.4666666666666667,1.6358275839608771,0.18208620801956144,medium
1000052,47,3,0.48936170212765956,1.3766699529644835,0.13141796582688847,medium
1000053,288,4,0.6840277777777778,1.0242580617018746,0.4878709691490627,medium
1000054,21,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000055,24,4,0.5,1.4083445435804325,0.29582772820978376,medium
1000056,41,4,0.8048780487804879,0.9191427127445202,0.5404286436277399,medium
1000057,164,3,0.8109756097560976,0.8883085721377996,0.43953969148568484,medium
1000058,54,3,0.5555555555555556,1.279974913471349,0.19242574326587425,medium
1000059,16,3,0.5,1.4772170010296741,0.06797984156878023,medium
1000060,28,3,0.5,1.492614067584317,0.05826537416173616,medium
1000061,8,4,0.375,1.9056390616524883,0.047180469173755846,medium
1000062,8,3,0.5,1.4056390617967578,0.11314049313015695,medium
1000063,358,7,0.39664804469273746,2.492947949145936,0.11199402342801346,high
1000064,24,4,0.4583333333333333,1.8489879885004497,0.07550600574977517,medium
1000065,102,3,0.49019607843137253,1.4897648377496333,0.060063038039201544,medium
1000066,8,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000067,14,3,0.6428571428571429,1.2870540276859184,0.1879593194789717,medium
1000068,9,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000069,7,3,0.5714285714285714,1.378783493053367,0.13008447049944583,medium
1000070,12,3,0.5833333333333334,1.2806721290880785,0.19198584918862482,medium
1000071,56,7,0.19642857142857142,2.7675011119452955,0.014196213595642715,high
1000072,14,3,0.42857142857142855,1.5306189944157085,0.03428693504150504,medium
1000073,12,3,0.6666666666666666,1.1887218751080586,0.2500000002730718,medium
1000074,21,3,0.9047619047619048,0.5489544339922315,0.6536483142393225,medium
1000075,18,3,0.4444444444444444,1.5466316149609691,0.024184096306850478,medium
1000076,57,4,0.49122807017543857,1.7853171337026263,0.10734143314868683,medium
1000077,282,3,0.5,1.4846334587207355,0.06330057774538578,medium
1000078,10,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000079,105,6,0.2857142857142857,2.4477729602416645,0.05307215885770811,high
1000080,35,3,0.7428571428571429,1.0189139557672542,0.3571368689772474,medium
1000081,29,3,0.41379310344827586,1.5275302078674848,0.03623574237721061,medium
1000082,17,2,0.9411764705882353,0.3227569586088592,0.6772430413911408,low
1000083,182,6,0.3131868131868132,2.215524999635176,0.14291793439282552,high
1000084,7,2,0.8571428571428571,0.5916727782937884,0.4083272217062116,low
1000085,300,7,0.25333333333333335,2.5763683575367815,0.08227907440770788,high
1000086,15,4,0.3333333333333333,1.9329145634023197,0.033542718298840146,medium
1000087,29,5,0.4482758620689655,1.9746881895730821,0.14954808724648505,medium
1000088,1,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000089,293,6,0.4232081911262799,1.6706070868683887,0.3537209586590442,high
1000090,16,4,0.5,1.7028195305377052,0.1485902347311474,medium
1000091,51,7,0.3137254901960784,2.5181504107534094,0.10301672547061747,high
1000092,14,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000093,30,2,0.6666666666666666,0.9182958337659504,0.08170416623404964,low
1000094,285,4,0.4105263157894737,1.8878387757543864,0.056080612122806794,medium
1000096,2208,8,0.8840579710144928,0.7635002185625062,0.7454999271458314,high
1000097,94,5,0.6382978723404256,1.570635278923028,0.3235642040847866,medium
1000098,50,5,0.42,1.7779098709670653,0.23429589620719393,medium
1000099,44,3,0.5227272727272727,1.4687316179557164,0.07333352222059186,medium
1000100,26,4,0.5,1.5990919733788216,0.2004540133105892,medium
1000101,29,3,0.5517241379310345,1.3416303584521052,0.1535254885578271,medium
1000103,547,6,0.6288848263254113,1.3181573825739135,0.49006711617434595,high
1000105,13,2,0.8461538461538461,0.6193821943902247,0.3806178056097753,low
1000106,20,4,0.35,1.7762976251481208,0.11185118742593958,medium
1000107,16,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000108,26,3,0.5384615384615384,1.1867198440999482,0.2512631412036612,medium
1000109,11,3,0.45454545454545453,1.5394847564986933,0.028693261955264227,medium
1000110,22,3,0.5,1.219748493027948,0.23042438387472008,medium
1000111,12,4,0.4166666666666667,1.7841591272743436,0.10792043636282822,medium
1000112,4,4,0.25,1.9999999994229218,2.8853908151660335e-10,medium
1000113,44,6,0.3409090909090909,2.423721484934048,0.062376539598591796,high
1000114,28,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000115,201,2,0.9601990049751243,0.24137901331457115,0.7586209866854289,low
1000116,21,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000117,19,2,0.631578947368421,0.9494520150994095,0.05054798490059054,low
1000118,31,3,0.45161290322580644,1.4725137489251265,0.07094726326008693,medium
1000119,63,2,0.7142857142857143,0.8631205682780919,0.13687943172190808,low
1000120,91,4,0.4945054945054945,1.5692105162095626,0.21539474189521868,medium
1000121,124,5,0.5,1.7234684598659424,0.2577425357568841,medium
1000122,19,2,0.9473684210526315,0.2974722486307506,0.7025277513692494,low
1000123,23,3,0.6086956521739131,1.3534485041788449,0.1460690687867836,medium
1000124,113,5,0.4778761061946903,1.8279529811683504,0.2127435017504169,medium
1000125,42,5,0.35714285714285715,2.0549128899282545,0.1149971894250501,medium
1000126,48,3,0.5625,1.1095349074516623,0.2999614142625928,medium
1000127,144,8,0.3194444444444444,2.5809167880852315,0.1396944039715895,high
1000128,41,4,0.6829268292682927,1.293992545074837,0.35300372746258146,medium
1000129,4,3,0.5,1.4999999995671913,0.0536053699158856,medium
1000130,10,4,0.5,1.7609640468666032,0.11951797656669838,medium
1000131,66,3,0.7424242424242424,0.9062004467795054,0.42825117542706204,medium
1000132,35,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000133,19,2,0.5263157894736842,0.9980008835837606,0.0019991164162393993,low
1000134,9,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000135,25,3,0.64,1.2994705703644438,0.18012535326660017,medium
1000136,6,2,0.6666666666666666,0.9182958337659504,0.08170416623404964,low
1000137,28,2,0.6785714285714286,0.9059282157544601,0.09407178424553986,low
1000138,34,5,0.5,1.8289382167036323,0.2123191839011901,medium
1000139,22,4,0.4090909090909091,1.708098662924728,0.14595066853763605,medium
1000140,372,12,0.22849462365591397,2.9699709037911073,0.1715475675983602,high
1000141,10,2,0.8,0.7219280945988233,0.27807190540117666,low
1000142,21,4,0.47619047619047616,1.6841857363313562,0.15790713183432192,medium
1000143,31,3,0.5161290322580645,1.469064051331236,0.07312378011289622,medium
1000144,175,10,0.21714285714285714,2.9021775692812493,0.12635749890316206,high
1000145,25,5,0.32,2.1777968108772483,0.06207396530817455,medium
1000146,63,5,0.49206349206349204,1.6012865698894632,0.31036341159085623,medium
1000147,340,8,0.2911764705882353,2.2136922386984628,0.2621025871005124,high
1000148,307,5,0.3517915309446254,2.0874472636062245,0.1009853973503484,medium
1000149,16,2,0.75,0.8112781241705938,0.18872187582940625,low
1000150,31,4,0.2903225806451613,1.9918642478166593,0.004067876091670364,medium
1000151,30,5,0.43333333333333335,1.8987345341121102,0.1822595461535088,medium
1000152,39,6,0.4358974358974359,1.8392617645479379,0.2884764231454737,high
1000154,6,5,0.3333333333333333,2.251629166666475,0.03027610044242013,medium
1000155,2,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000156,8,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000157,10,2,0.7,0.8812908989421536,0.11870910105784638,low
1000158,31,8,0.25806451612903225,2.698836729849053,0.1003877567169823,high
1000159,65,6,0.35384615384615387,2.3926832515692475,0.07438376730736562,high
1000161,13,3,0.46153846153846156,1.526234909516714,0.03705298464646389,medium
1000162,33,2,0.7272727272727273,0.8453509363338975,0.15464906366610254,low
1000163,20,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000164,100,7,0.38,2.1627387712118153,0.22961690585717898,high
1000165,65,3,0.5538461538461539,1.0881641530643205,0.3134448590618345,medium
1000166,29,3,0.6206896551724138,1.3162522195097688,0.1695373115068176,medium
1000167,25,2,0.64,0.9426831889669532,0.057316811033046755,low
1000168,4,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000169,21,2,0.9523809523809523,0.27619542735940006,0.7238045726405999,low
1000170,52,3,0.36538461538461536,1.5812571973874396,0.0023377861192491745,medium
1000171,16,2,0.6875,0.8960382322460184,0.10396176775398158,low
1000172,28,3,0.6428571428571429,1.1077843845197086,0.30106587126467155,medium
1000173,9,2,0.7777777777777778,0.7642045062200812,0.23579549377991882,low
1000176,39,2,0.5384615384615384,0.9957274517963866,0.0042725482036134466,low
1000177,28,2,0.5357142857142857,0.9963165192704231,0.0036834807295769156,low
1000178,33,2,0.5454545454545454,0.9940302111884174,0.00596978881158261,low
1000179,28,6,0.5357142857142857,1.8747429948186043,0.2747504096111313,high
1000180,126,3,0.48412698412698413,1.3552615763064773,0.14492514763608932,medium
1000182,4,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000183,599,6,0.6160267111853088,1.6608647754755106,0.3574897991703321,high
1000184,91,5,0.45054945054945056,1.5576500842836911,0.32915662301796933,medium
1000185,76,3,0.7763157894736842,0.9899635008353895,0.3754025723731903,medium
1000186,13,3,0.46153846153846156,1.4604846808803027,0.07853676019730194,medium
1000187,11,2,0.9090909090909091,0.4394969866329743,0.5605030133670257,low
1000188,40,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000189,29,2,0.6896551724137931,0.8935711013656518,0.10642889863434823,low
1000190,10,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000191,11,2,0.7272727272727273,0.8453509363338975,0.15464906366610254,low
1000192,74,6,0.4594594594594595,2.008371412797849,0.22305588098954965,high
1000194,9,3,0.4444444444444444,1.530493056324674,0.0343663931302467,medium
1000195,4,4,0.25,1.9999999994229218,2.8853908151660335e-10,medium
1000196,3,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000197,78,5,0.44871794871794873,1.8359153429291872,0.2093142991931245,medium
1000198,261,5,0.5210727969348659,1.711069617980277,0.2630824263042988,medium
1000199,29,3,0.5172413793103449,1.2847772380471203,0.1893958138047126,medium
1000200,57,3,0.47368421052631576,1.3401179474649405,0.15447971364925772,medium
1000201,157,6,0.2611464968152866,2.1940073370869397,0.15124210255473614,high
1000204,18,3,0.3888888888888889,1.5419822838535895,0.02711749763670157,medium
1000205,5,2,0.8,0.7219280945988233,0.27807190540117666,low
1000206,14,3,0.5,1.295836388858355,0.18241826650867066,medium
1000207,43,5,0.3953488372093023,1.9442717479625347,0.16264773562815593,medium
1000208,46,2,0.6304347826086957,0.9503376696824877,0.049662330317512327,low
1000209,56,4,0.39285714285714285,1.813657782395542,0.09317110880222901,medium
1000210,15,5,0.5333333333333333,1.7735572615538375,0.23617046304792066,medium
1000211,30,7,0.3,2.446439343661129,0.12856072296407317,high
1000212,64,4,0.484375,1.8144896184146266,0.09275519079268668,medium
1000213,37,4,0.4594594594594595,1.8130296415751201,0.09348517921243993,medium
1000214,46,5,0.6086956521739131,1.6213925899618826,0.30170422006951203,medium
1000216,12,2,0.9166666666666666,0.4138168500150947,0.5861831499849053,low
1000217,8,3,0.625,1.29879494026259,0.18055162840026828,medium
1000218,8,2,0.75,0.8112781241705938,0.18872187582940625,low
1000220,17,4,0.5882352941176471,1.545152196621872,0.227423901689064,medium
1000221,34,4,0.5,1.5830435294761185,0.20847823526194076,medium
1000222,37,8,0.40540540540540543,2.493840880284118,0.16871970657196067,high
1000223,32,3,0.78125,0.8873068824204711,0.44017168733219403,medium
1000224,9,3,0.5555555555555556,1.3516441147205838,0.14720751178303126,medium
1000225,6,2,0.8333333333333334,0.6500224213598151,0.34997757864018486,low
1000226,7,3,0.42857142857142855,1.4488156352923758,0.08589910825450675,medium
1000227,51,2,0.7058823529411765,0.8739810478388188,0.1260189521611812,low
1000228,45,2,0.6,0.9709505941661296,0.02904940583387039,low
1000229,84,5,0.5714285714285714,1.6441484824627666,0.2919037906113432,medium
1000230,87,4,0.40229885057471265,1.7456912424560194,0.12715437877199032,medium
1000231,51,2,0.6078431372549019,0.9661773510998118,0.03382264890018816,low
1000232,36,4,0.5,1.6258145831168331,0.18709270844158343,medium
1000233,59,2,0.9830508474576272,0.12394986742246857,0.8760501325775314,low
1000234,56,2,0.6785714285714286,0.9059282157544601,0.09407178424553986,low
1000235,83,7,0.2289156626506024,2.550931509423936,0.09133986252287851,high
1000236,82,9,0.4634146341463415,2.3325762078662673,0.2641541339921456,high
1000238,340,11,0.3588235294117647,2.4440648678161994,0.2935068134750588,high
1000239,65,5,0.46153846153846156,1.5404842632271776,0.33654953974709234,medium
1000240,119,3,0.6218487394957983,1.2601368093956047,0.2049421933817085,medium
1000241,12,3,0.5833333333333334,1.2806721290880785,0.19198584918862482,medium
1000242,7,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000243,24,5,0.3333333333333333,2.036576689219385,0.12289416123448904,medium
1000244,26,2,0.8461538461538461,0.6193821943902247,0.3806178056097753,low
1000245,34,8,0.23529411764705882,2.788027267526065,0.07065757749131174,high
1000246,41,2,0.975609756097561,0.16542703370772777,0.8345729662922723,low
1000247,27,3,0.4444444444444444,1.530493056324674,0.0343663931302467,medium
1000248,45,5,0.4444444444444444,1.8795931881371724,0.19050327515488708,medium
1000249,67,8,0.2537313432835821,2.7318623811813776,0.0893792062728741,high
1000250,69,7,0.3188405797101449,2.176020038464555,0.22488602300785066,high
1000251,80,7,0.3625,2.302046542269206,0.17999447658653756,high
1000252,14,2,0.9285714285714286,0.3712323263523366,0.6287676736476634,low
1000253,25,4,0.88,0.7195563647968252,0.6402218176015875,medium
1000254,12,5,0.25,2.2924812496392306,0.012682065957585142,medium
1000255,32,4,0.375,1.8999887657967371,0.05000561710163143,medium
1000256,15,4,0.5333333333333333,1.5329145634023194,0.23354271829884032,medium
1000257,8,5,0.375,2.155639061508219,0.071616788541081,medium
1000258,47,7,0.3617021276595745,2.372873614364218,0.1547653644644762,high
1000259,112,5,0.30357142857142855,2.1800404779402407,0.061107670500022304,medium
1000260,36,6,0.3611111111111111,2.1868714213828486,0.15400265157705284,high
1000261,36,4,0.4166666666666667,1.8319560635467624,0.08402196822661878,medium
1000262,74,4,0.2702702702702703,1.9973627842357533,0.001318607882123346,medium
1000263,75,5,0.28,2.259006985747029,0.027098646714718955,medium
1000264,115,13,0.41739130434782606,2.354771973113138,0.3636507678887274,high
1000265,55,5,0.4,1.8284421760973664,0.21253281696216142,medium
1000266,55,5,0.32727272727272727,1.7885566518364207,0.2297105772678183,medium
1000267,62,4,0.3387096774193548,1.9048349457017486,0.0475825271491257,medium
1000268,73,6,0.3287671232876712,2.0719714776815357,0.19845201734899653,high
1000269,106,4,0.33962264150943394,1.913271129453808,0.04336443527309597,medium
1000270,104,11,0.2403846153846154,3.1121125971124552,0.10039771263397723,high
1000271,131,12,0.22137404580152673,3.007863510952505,0.16097769213835877,high
1000272,62,6,0.20967741935483872,2.4028428196752953,0.07045350986525056,high
1000273,420,12,0.319047619047619,2.576491672145242,0.28130582352620104,high
1000274,147,12,0.17006802721088435,3.228359294469474,0.0994719487804816,high
1000275,292,18,0.2328767123287671,3.6774531392289367,0.1181008919927905,high
1000276,9,5,0.4444444444444444,2.0588138896098536,0.11331712030913366,medium
1000277,41,7,0.3170731707317073,2.4640144097346606,0.12230035811478301,high
1000279,1089,13,0.3342516069788797,2.6995665905467354,0.27047410681699824,high
1000280,265,13,0.20754716981132076,2.9022220220369617,0.2157088770264074,high
1000283,48,9,0.4791666666666667,2.4459809270810227,0.22837892821814265,high
1000285,184,14,0.31521739130434784,2.7615010297244513,0.27469303853814164,high
1000287,297,13,0.2996632996632997,2.770695378766274,0.2512523943618985,high
1000288,29,6,0.3793103448275862,2.2758199863888273,0.11959264950500592,high
1000289,17,6,0.35294117647058826,2.3515937224831385,0.09027936698227235,high
1000290,24,3,0.5,1.2069084247190085,0.23852556500872002,medium
1000291,25,3,0.92,0.4821791897694643,0.6957788026214669,medium
1000292,869,19,0.23705408515535098,3.0818295853412003,0.2745098461336707,high
1000293,329,10,0.2917933130699088,2.553094699322452,0.23144191373322887,high
1000295,42,9,0.2857142857142857,2.8379314092149945,0.10473231766564217,high
1000296,38,6,0.47368421052631576,1.9377247236526478,0.25038575100719684,high
1000297,25,3,0.48,1.2022921886496063,0.2414380856944156,medium
1000298,287,10,0.3554006968641115,2.7101173471205557,0.1841733867474189,high
1000299,235,12,0.23829787234042554,2.891627646898105,0.19340086644799737,high
1000300,88,4,0.9659090909090909,0.26854264565448455,0.8657286771727577,medium
1000301,104,3,0.875,0.5924698882204449,0.6261931194265657,medium
1000302,101,3,0.900990099009901,0.5619828955624684,0.6454282701913977,medium
1000303,18,2,0.7222222222222222,0.8524051783609394,0.14759482163906057,low
1000304,90,3,0.4444444444444444,1.4327651035079259,0.09602586631796062,medium
1000305,76,3,0.4868421052631579,1.2443133008878169,0.21492571570516283,medium
1000306,20,2,0.55,0.9927744536992693,0.00722554630073069,low
1000307,21,2,0.5238095238095238,0.998363672305274,0.001636327694725992,low
1000309,43,3,0.4883720930232558,1.1360942482993375,0.2832043358865488,medium
1000310,98,5,0.5816326530612245,1.6756646311384675,0.27833052417596305,medium
1000312,90,3,0.5444444444444444,1.440222532783436,0.09132075230288639,medium
1000313,96,4,0.4166666666666667,1.6720349073073926,0.16398254634630371,medium
1000314,212,3,0.9905660377358491,0.08645083757432578,0.9454555943531845,medium
1000315,86,4,0.6744186046511628,1.3987201548806933,0.3006399225596533,medium
1000316,129,9,0.6434108527131783,1.718826386937392,0.45777064562873626,high
1000317,57,9,0.24561403508771928,2.8982783694503444,0.08569497129060433,high
1000318,24,7,0.2916666666666667,2.3010981699973785,0.18033229360581637,high
1000319,23,8,0.5217391304347826,2.2724994544325376,0.24250018185582078,high
1000320,77,6,0.44155844155844154,1.8582933268286133,0.28111400985113544,high
1000321,1326,34,0.6297134238310709,2.3861757771093917,0.530969394456954,high
1000322,40,7,0.4,2.2061983318002087,0.2141362980270367,high
1000323,216,7,0.5046296296296297,1.9252549916472415,0.31421033495965744,high
