khipu_id,num_cords,unique_colors,dominant_color_pct,color_entropy,standardization_score,variance_class
1000324,66,4,0.45454545454545453,1.7479041672204112,0.1260479163897944,medium
1000325,45,5,0.4222222222222222,1.846617094716417,0.20470530556804456,medium
1000326,9,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000327,56,6,0.3392857142857143,2.1986162096715187,0.14945914725720544,high
1000328,25,7,0.36,2.4481020691815942,0.12796844818349562,high
1000329,318,10,0.31761006289308175,2.4643361417981606,0.2581609019199075,high
1000330,39,6,0.3076923076923077,2.3676983733345582,0.08404923759086846,high
1000331,200,5,0.525,1.7832861109775628,0.2319804756640964,medium
1000332,166,7,0.536144578313253,1.8422130541877422,0.3437904699141059,high
1000333,184,5,0.41304347826086957,1.9438361649559392,0.1628353310181917,medium
1000335,47,4,0.46808510638297873,1.6340152393800274,0.18299238030998632,medium
1000336,110,5,0.35454545454545455,2.1220501792279283,0.08608273275108891,medium
1000337,76,8,0.40789473684210525,2.3354632636271107,0.22151224545762982,high
1000338,28,8,0.25,2.7244078167084362,0.09186406109718792,high
1000339,61,17,0.2786885245901639,3.5090045603761526,0.14152013200864677,high
1000340,278,13,0.26618705035971224,2.5963359239830854,0.298370971629461,high
1000342,182,4,0.554945054945055,1.6544581876446318,0.1727709061776841,medium
1000344,301,5,0.32558139534883723,1.9149472246535864,0.1752771203939968,medium
1000345,161,3,0.6335403726708074,1.2801396638183602,0.19232179737003363,medium
1000346,75,5,0.4,2.144563813784834,0.07638663811039859,medium
1000347,10,6,0.4,2.3219280940217453,0.10175559863093919,high
1000348,6,3,0.5,1.459147916594436,0.07938016455876684,medium
1000349,6,4,0.3333333333333333,1.9182958334774112,0.040852083261294414,medium
1000350,4,3,0.5,1.4999999995671913,0.0536053699158856,medium
1000351,76,4,0.618421052631579,1.259706775417077,0.3701466122914615,medium
1000352,56,8,0.4107142857142857,2.3438669211258363,0.21871102629138794,high
1000353,46,12,0.2608695652173913,2.9510745034017747,0.1768185851851638,high
1000354,5,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000355,8,4,0.375,1.9056390616524883,0.047180469173755846,medium
1000356,29,4,0.5172413793103449,1.527721429544809,0.23613928522759553,medium
1000357,8,2,0.875,0.5435644429110573,0.4564355570889427,low
1000358,33,7,0.30303030303030304,2.4726358928752887,0.1192293238565606,high
1000359,150,10,0.4,2.5827580097595444,0.2225123675209716,high
1000361,369,7,0.4932249322493225,1.9930206826213461,0.29007170879534006,high
1000363,164,2,0.9939024390243902,0.053633168112071264,0.9463668318879287,low
1000365,71,2,0.971830985915493,0.18512475981200685,0.8148752401879932,low
1000366,96,5,0.3958333333333333,1.983116547488002,0.1459181910694768,medium
1000368,430,8,0.3813953488372093,2.155101147555722,0.28163295081475936,high
1000369,169,3,0.48520710059171596,1.428328019470712,0.09882535465613573,medium
1000371,165,4,0.3939393939393939,1.860607519799761,0.06969624010011954,medium
1000374,92,2,0.9891304347826086,0.08650421383280696,0.9134957861671931,low
1000375,90,4,0.4222222222222222,1.6974514983140794,0.1512742508429603,medium
1000376,174,3,0.9712643678160919,0.20875599695793617,0.8682896302827654,medium
1000377,45,3,0.8,0.9055872612654517,0.42863805241233743,medium
1000378,15,6,0.3333333333333333,2.3329145631137806,0.09750545222108975,high
1000380,193,9,0.42487046632124353,2.317228876347205,0.2689956780387963,high
1000381,92,7,0.2717391304347826,2.599406709438906,0.0740726478810474,high
1000382,70,5,0.6285714285714286,1.3485179716837856,0.4192249214551138,medium
1000383,114,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000385,95,3,0.7473684210526316,0.9796386880815111,0.3819168039396663,medium
1000386,42,6,0.35714285714285715,2.1391918221470685,0.17244763838923227,high
1000387,33,5,0.45454545454545453,1.8500912628400905,0.2032090627983726,medium
1000388,6,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000389,9,2,0.6666666666666666,0.9182958337659504,0.08170416623404964,low
1000390,137,11,0.31386861313868614,2.646870845089764,0.2348827388782464,high
1000392,12,4,0.5,1.7295739579365443,0.13521302103172783,medium
1000393,18,7,0.3333333333333333,2.399130390380914,0.14541251213704354,high
1000395,16,3,0.5,1.4772170010296741,0.06797984156878023,medium
1000396,220,10,0.29545454545454547,2.7236403737144705,0.1801025501104888,high
1000397,26,4,0.3076923076923077,1.950063755859132,0.024968122070433973,medium
1000398,36,6,0.3611111111111111,2.0628604923075664,0.2019766276175894,high
1000399,21,3,0.47619047619047616,1.2285763795960827,0.22485460757773013,medium
1000400,60,4,0.5,1.6804820231447626,0.1597589884276187,medium
1000401,136,8,0.39705882352941174,2.1944802202362617,0.2685065932545795,high
1000402,34,5,0.5294117647058824,1.723885813035813,0.25756279153018324,medium
1000403,67,5,0.4626865671641791,1.7358748038323268,0.2523994142391671,medium
1000404,21,4,0.5238095238095238,1.723091336248812,0.13845433187559397,medium
1000405,26,4,0.46153846153846156,1.8199069102724337,0.09004654486378316,medium
1000406,131,10,0.3511450381679389,2.4498293505130344,0.2625278812375673,high
1000407,107,7,0.2336448598130841,2.583053000648531,0.07989795648805065,high
1000408,48,3,0.8333333333333334,0.7852354419587344,0.5045715961094013,medium
1000409,34,4,0.38235294117647056,1.854543609380341,0.07272819530982955,medium
1000410,15,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000411,7,2,0.8571428571428571,0.5916727782937884,0.4083272217062116,low
1000412,8,2,0.75,0.8112781241705938,0.18872187582940625,low
1000413,270,8,0.3111111111111111,2.5703408626623263,0.14321971244589127,high
1000414,12,2,0.5833333333333334,0.9798687563626138,0.020131243637386165,low
1000415,69,8,0.2753623188405797,2.5471025956690743,0.1509658014436419,high
1000416,11,2,0.6363636363636364,0.945660304312101,0.05433969568789898,low
1000417,19,2,0.9473684210526315,0.2974722486307506,0.7025277513692494,low
1000418,91,4,0.5824175824175825,1.2186912528466232,0.3906543735766884,medium
1000419,60,2,0.9833333333333333,0.12229159678083568,0.8777084032191643,low
1000420,14,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000421,30,7,0.3333333333333333,2.5655962293477153,0.08611618388910225,high
1000422,95,5,0.2736842105263158,2.294730735286743,0.011713265221478975,medium
1000423,49,4,0.42857142857142855,1.7731044174492738,0.11344779127536309,medium
1000424,27,5,0.5555555555555556,1.7136603185363906,0.26196667230579296,medium
1000425,13,6,0.23076923076923078,2.5073801015580184,0.03001296890825056,high
1000426,27,5,0.37037037037037035,2.023457651003068,0.12854422345872563,medium
1000427,17,5,0.5294117647058824,1.894273869049917,0.18418065002921247,medium
1000428,20,6,0.3,2.3282129449753843,0.09932428639647328,high
1000429,26,3,0.7307692307692307,1.105612400108607,0.30243624085392895,medium
1000430,46,7,0.30434782608695654,2.4871848300225383,0.11404688787992734,high
1000431,56,4,0.5,1.7222584579366442,0.1388707710316779,medium
1000432,15,6,0.26666666666666666,2.4402239280762346,0.05599252314280856,high
1000433,63,6,0.25396825396825395,2.403829905942672,0.07007165277173322,high
1000434,9,2,0.8888888888888888,0.5032583344871068,0.4967416655128932,low
1000435,12,2,0.9166666666666666,0.4138168500150947,0.5861831499849053,low
1000436,149,8,0.2751677852348993,2.492986052267649,0.16900464924411696,high
1000437,31,2,0.7741935483870968,0.7706290690754014,0.2293709309245986,low
1000438,21,2,0.8095238095238095,0.7024665510018513,0.2975334489981487,low
1000439,29,4,0.4827586206896552,1.3611297792180577,0.31943511039097117,medium
1000440,9,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000441,18,3,0.5555555555555556,1.232660256383012,0.22227796820293666,medium
1000442,31,4,0.3548387096774194,1.951831864207728,0.02408406789613604,medium
1000443,8,7,0.25,2.749999998990113,0.020430235812668007,high
1000444,58,6,0.5,2.0275385567818884,0.2156410175326554,high
1000445,18,6,0.4444444444444444,2.197159722558532,0.15002259338556523,high
1000446,78,6,0.23076923076923078,2.3819748427324994,0.07852634532687686,high
1000447,11,3,0.6363636363636364,1.309296667804195,0.17392577603036874,medium
1000448,67,5,0.5074626865671642,1.9196935346387187,0.17323299594605057,medium
1000449,110,6,0.42727272727272725,1.7699806265821785,0.31527802585593134,high
1000450,48,7,0.3125,2.4605833289028944,0.1235225337666066,high
1000451,15,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000452,13,4,0.5384615384615384,1.669180336289653,0.16540983185517355,medium
1000453,32,5,0.5625,1.553814656315051,0.3308084519342416,medium
1000454,39,2,0.9230769230769231,0.3912435633407166,0.6087564366592835,low
1000455,89,6,0.4044943820224719,1.8990785300546114,0.26533613948952683,high
1000456,12,6,0.3333333333333333,2.3553885413419167,0.08881133065380742,high
1000472,217,5,0.7373271889400922,1.0836612770460465,0.533292491084391,medium
1000474,41,3,0.4878048780487805,1.1410367896610192,0.28008593948320626,medium
1000475,20,3,0.6,1.352724195191846,0.14652605687746045,medium
1000476,17,5,0.5294117647058824,1.8498687218638303,0.20330490598005868,medium
1000477,152,6,0.3815789473684211,2.050621377859613,0.20671136339984508,high
1000478,40,2,0.975,0.16866093120813122,0.8313390687918688,low
1000479,29,3,0.5172413793103449,1.4819007242487554,0.06502474123236834,medium
1000480,10,5,0.3,2.170950593733321,0.06502247054354415,medium
1000481,10,3,0.4,1.57095059402186,0.008840528840853179,medium
1000482,31,7,0.5483870967741935,1.9253821075117477,0.31416505537512485,high
1000483,15,5,0.26666666666666666,2.2565647614096065,0.02815045548640316,medium
1000485,15,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000486,13,2,0.6153846153846154,0.9612366044343368,0.03876339556566322,low
1000487,34,8,0.38235294117647056,2.4739156683903696,0.17536144386987684,high
1000488,45,7,0.4222222222222222,2.292480924558274,0.18340181836429936,high
1000489,19,2,0.9473684210526315,0.2974722486307506,0.7025277513692494,low
1000490,15,6,0.6,1.8716022605441802,0.27596541148196996,high
1000491,9,2,0.8888888888888888,0.5032583344871068,0.4967416655128932,low
1000492,73,6,0.684931506849315,1.3549245992349521,0.47584361519482254,high
1000493,155,9,0.7032258064516129,1.4941361034671425,0.528652538218629,high
1000494,113,8,0.37168141592920356,2.4022982487325653,0.19923391708914495,high
1000495,156,8,0.34615384615384615,2.50041173839026,0.16652942053657993,high
1000496,31,7,0.5483870967741935,2.083336847906579,0.2579004416087042,high
1000497,64,7,0.28125,2.4421298761638277,0.13009578625922047,high
1000499,79,5,0.35443037974683544,2.081185661502569,0.10368212259237597,medium
1000500,89,6,0.43820224719101125,1.9312458035150266,0.252892139450284,high
1000501,429,7,0.5384615384615384,1.9633753545418666,0.30063158772142595,high
1000502,29,6,0.4482758620689655,2.0605580168658144,0.20286734670581974,high
1000503,86,7,0.6744186046511628,1.5735841823817924,0.43947800471610476,high
1000504,224,9,0.3705357142857143,2.491741988471974,0.2139429206248621,high
1000505,121,5,0.38016528925619836,1.9146502705750703,0.175405011554438,medium
1000506,167,11,0.281437125748503,2.5951499673041396,0.24983342543235654,high
1000507,143,8,0.4125874125874126,2.3490683587680783,0.21697721374397394,high
1000508,262,8,0.2633587786259542,2.5191394213663783,0.16028685954454058,high
1000509,385,5,0.4909090909090909,1.5888022219627755,0.3157401275857127,medium
1000510,128,5,0.4140625,1.9473515707926303,0.16132132813221456,medium
1000511,85,5,0.3058823529411765,1.9888069130371666,0.14346748402058307,medium
1000512,138,6,0.34057971014492755,2.1879081149672275,0.15360160375369392,high
1000513,115,7,0.24347826086956523,2.490478540638457,0.11287364448628312,high
1000514,167,10,0.4550898203592814,2.3793538425682783,0.2837431230885942,high
1000515,79,10,0.21518987341772153,3.0009326514886063,0.09662925693448521,high
1000516,51,10,0.45098039215686275,2.5836828220057555,0.22223397129450473,high
1000517,13,5,0.3076923076923077,2.1996877940099804,0.05264603203972673,medium
1000518,210,16,0.23809523809523808,3.105122650035576,0.22371933749110595,high
1000519,191,13,0.20418848167539266,3.260863624679722,0.11879023222737173,high
1000520,95,12,0.18947368421052632,3.2335143983020527,0.09803396893228467,high
1000521,78,6,0.32051282051282054,2.1792214437786295,0.15696206688852643,high
1000522,95,9,0.23157894736842105,2.943418622723417,0.07145480685373784,high
1000523,208,5,0.9230769230769231,0.48249572632784143,0.7922004013000035,medium
1000524,171,15,0.3333333333333333,2.7270739868730036,0.3019835288097573,high
1000525,17,4,0.47058823529411764,1.8077635758401165,0.09611821207994176,medium
1000526,305,18,0.38688524590163936,2.971009913893301,0.28751478435087563,high
1000527,171,10,0.38596491228070173,2.4845763227601814,0.2520680003326722,high
1000528,121,8,0.3305785123966942,2.2473427949632834,0.2508857350122389,high
1000529,63,4,0.47619047619047616,1.7944972394022536,0.10275138029887321,medium
1000530,118,17,0.211864406779661,3.362917921546237,0.17726030739461518,high
1000531,10,5,0.4,2.046439343949668,0.11864654704178423,medium
1000532,11,5,0.5454545454545454,1.8676338902498646,0.1956538644059671,medium
1000533,59,5,0.4915254237288136,1.857820647340652,0.19988019808564494,medium
1000534,81,2,0.7777777777777778,0.7642045062200812,0.23579549377991882,low
1000535,24,8,0.20833333333333334,2.8045851681836433,0.06513827727211885,high
1000536,51,6,0.43137254901960786,1.895232779870558,0.2668238787441506,high
1000537,23,3,0.5217391304347826,1.2088301748621393,0.23731307566448856,medium
1000538,74,6,0.40540540540540543,1.7864381943224725,0.30891136957534593,high
1000539,195,15,0.2717948717948718,3.2221910086287204,0.1752543538714456,high
1000540,59,6,0.3728813559322034,2.2835555656424193,0.11660011895516853,high
1000541,997,16,0.2728184553660983,3.2952579704689553,0.17618550738276118,high
1000542,135,8,0.2740740740740741,2.590908887883428,0.13636370403885734,high
1000543,151,14,0.18543046357615894,3.2939063212393953,0.13485703627040013,high
1000544,99,4,0.7070707070707071,1.2018036683814923,0.39909816580925384,medium
1000545,194,14,0.30412371134020616,2.9074413593934167,0.23636187880741322,high
1000546,154,12,0.2857142857142857,2.901083425468754,0.1907632437200758,high
1000547,233,10,0.43776824034334766,2.49601197149974,0.2486255270421881,high
1000548,30,2,0.7666666666666667,0.783776947196162,0.21622305280383802,low
1000549,72,6,0.3611111111111111,2.01411361724747,0.22083449307849912,high
1000550,8,3,0.625,1.29879494026259,0.18055162840026828,medium
1000551,27,6,0.5555555555555556,1.7824858943152215,0.3104403279281841,high
1000552,88,13,0.36363636363636365,2.8426855111969984,0.23179791383684123,high
1000553,70,9,0.21428571428571427,2.8535749343526327,0.09979733493560272,high
1000554,78,6,0.8076923076923077,1.084273363390753,0.5805458055626489,high
1000555,73,4,0.3972602739726027,1.870372356159832,0.064813821920084,medium
1000556,35,5,0.2857142857142857,2.156477234161217,0.07125580722781666,medium
1000558,16,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000559,28,7,0.2857142857142857,2.5836169743873456,0.07969706498894469,high
1000560,21,8,0.23809523809523808,2.7918583514133273,0.06938054952889094,high
1000561,20,4,0.4,1.6841837192021107,0.15790814039894463,medium
1000562,29,4,0.4827586206896552,1.4675493077415172,0.2662253461292414,medium
1000563,90,6,0.26666666666666666,2.465960879236415,0.046036111336834384,high
1000564,180,10,0.3277777777777778,2.7202465415945465,0.18112419537883384,high
1000565,368,8,0.4673913043478261,1.8232337291926293,0.3922554236024569,high
1000566,36,8,0.3888888888888889,2.501651211094547,0.16611626296848436,high
1000567,282,4,0.7198581560283688,1.1250836198296648,0.4374581900851676,medium
1000569,25,3,0.56,1.361541932903119,0.14096268379622923,medium
1000570,126,9,0.46825396825396826,2.064429415530614,0.3487450287968009,high
1000571,73,6,0.4931506849315068,2.0433410276772275,0.20952778730555133,high
1000572,12,2,0.5,0.9999999997114609,2.8853908151660335e-10,low
1000573,40,4,0.475,1.7028188302993246,0.14859058485033771,medium
1000574,80,4,0.3625,1.861759042050683,0.06912047897465845,medium
1000575,66,5,0.5151515151515151,1.7477323849988566,0.24729263199529017,medium
1000576,86,4,0.37209302325581395,1.8942641869397359,0.05286790653013207,medium
1000577,39,2,0.9230769230769231,0.3912435633407166,0.6087564366592835,low
1000578,10,3,0.8,0.9219280944545538,0.418328134555185,medium
1000579,9,3,0.7777777777777778,0.9864267282980339,0.3776340273986224,medium
1000580,30,2,0.7,0.8812908989421536,0.11870910105784638,low
1000581,33,4,0.7575757575757576,1.0563280657906162,0.4718359671046919,medium
1000582,35,3,0.34285714285714286,1.583773078731643,0.0007504417227358617,medium
1000583,47,3,0.7021276595744681,1.1765468332100326,0.2576815964575154,medium
1000584,56,6,0.35714285714285715,2.1257703736593223,0.17763976341387067,high
1000585,34,3,0.5882352941176471,1.1302781868886649,0.2868738620791409,medium
1000586,181,5,0.5193370165745856,1.6200591303345842,0.3022785098721268,medium
1000587,42,4,0.47619047619047616,1.6372795495437982,0.1813602252281009,medium
1000588,190,4,0.8,0.8960663700297561,0.551966814985122,medium
1000589,50,6,0.32,2.228493069498941,0.13790120016161422,high
1000590,89,6,0.3595505617977528,2.2504069892254055,0.12942373879791902,high
1000591,91,12,0.37362637362637363,2.777797571631504,0.22515296294655296,high
1000592,52,3,0.6730769230769231,1.0172684563030177,0.3581750635487201,medium
1000593,89,5,0.449438202247191,1.618670100328623,0.3028767325341548,medium
1000595,15,2,0.6,0.9709505941661296,0.02904940583387039,low
1000597,91,3,0.945054945054945,0.3603918221115593,0.7726180764859854,medium
1000598,177,3,0.807909604519774,0.7425964699996881,0.5314737921800625,medium
1000599,49,3,0.7346938775510204,1.089670241103623,0.3124946233063405,medium
1000600,16,2,0.9375,0.3372900663284749,0.6627099336715251,low
1000601,47,3,0.9148936170212766,0.4889660437053888,0.6914967745401486,medium
1000602,16,2,0.9375,0.3372900663284749,0.6627099336715251,low
1000603,491,10,0.4725050916496945,1.8176749612515368,0.45282531429592265,high
1000604,238,7,0.40756302521008403,2.1247052526509838,0.24316471851955357,high
1000605,213,9,0.3004694835680751,2.4170005732793567,0.23752121195939202,high
1000606,26,2,0.5384615384615384,0.9957274517963866,0.0042725482036134466,low
1000607,170,13,0.3176470588235294,2.8108016925351955,0.24041413814810209,high
1000608,86,2,0.6046511627906976,0.9681647317874156,0.03183526821258442,low
1000609,132,4,0.553030303030303,1.4758598054493257,0.26207009727533714,medium
1000610,169,8,0.46153846153846156,2.0696353232352496,0.31012155892158344,high
1000611,314,7,0.3375796178343949,2.138218570299924,0.2383511776513274,high
1000612,385,6,0.4857142857142857,1.8170587817996975,0.2970657093506106,high
1000613,93,8,0.3548387096774194,2.318721764465758,0.22709274517808076,high
1000614,362,8,0.5414364640883977,2.055421851237973,0.3148593829206757,high
1000615,84,4,0.5,1.473186467415643,0.2634067662921785,medium
1000616,128,7,0.4609375,2.054325625392903,0.2682344475748655,high
1000617,89,8,0.21348314606741572,2.9142226328777383,0.028592455707420528,high
1000618,127,13,0.2125984251968504,3.1820571362706733,0.140086752211931,high
1000619,126,7,0.36507936507936506,2.011160026616656,0.283610344094786,high
1000620,16,4,0.5625,1.4913146564593205,0.25434267177033976,medium
1000621,22,2,0.9545454545454546,0.26676498751448696,0.733235012485513,low
1000622,248,6,0.3911290322580645,2.3062922827849768,0.10780435610127248,high
1000623,322,5,0.4440993788819876,1.6014165540065166,0.31030743047871945,medium
1000624,251,6,0.41434262948207173,1.922308975030709,0.2563493766372159,high
1000625,37,8,0.24324324324324326,2.7497309079695373,0.08342303067682089,high
1000626,7,5,0.2857142857142857,2.235926349907685,0.037038935516153004,medium
1000627,9,2,0.5555555555555556,0.9910760595496831,0.008923940450316858,low
1000628,33,10,0.3333333333333333,2.750296170660804,0.17207835567131413,high
1000629,198,13,0.3282828282828283,2.739954987575209,0.25955962094374574,high
1000630,14,2,0.8571428571428571,0.5916727782937884,0.4083272217062116,low
1000631,8,5,0.375,2.155639061508219,0.071616788541081,medium
1000632,7,3,0.5714285714285714,1.378783493053367,0.13008447049944583,medium
1000633,152,12,0.29605263157894735,2.774253874477486,0.22614145226919025,high
1000634,377,7,0.5145888594164456,1.694312050821069,0.39647387029380277,high
1000635,160,13,0.38125,2.6772056251940555,0.2765168928251197,high
1000636,31,3,0.6774193548387096,1.1400457977490999,0.28071118576598475,medium
1000637,139,11,0.381294964028777,2.4972454121391903,0.2781341886668427,high
1000638,63,6,0.19047619047619047,2.5812414843936855,0.0014394856120475419,high
1000639,11,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000640,10,1,1.0,-1.4426951601859516e-10,1.0000000001442695,low
1000641,6,2,0.8333333333333334,0.6500224213598151,0.34997757864018486,low
1000642,14,5,0.42857142857142855,1.9852281353129038,0.14500877969297832,medium
1000643,7,2,0.5714285714285714,0.9852281357457124,0.014771864254287559,low
1000644,5,2,0.8,0.7219280945988233,0.27807190540117666,low
1000645,12,5,0.25,2.2295739577922746,0.039774761887950594,medium
1000646,25,4,0.84,0.8743095540634882,0.5628452229682559,medium
1000647,76,8,0.5263157894736842,2.168925283155628,0.27702490561479065,high
1000648,217,8,0.29493087557603687,2.50982448602611,0.16339183799129664,high
1000649,36,11,0.19444444444444445,3.0998625038086787,0.10393878372721133,high
1000650,199,13,0.37185929648241206,2.8013587845523507,0.2429659721738131,high
1000651,23,4,0.5652173913043478,1.579416007207282,0.21029199639635898,medium
1000652,15,4,0.3333333333333333,1.8256051984398654,0.08719740078006732,medium
1000653,7,4,0.42857142857142855,1.8423709926000305,0.07881450369998477,medium
1000654,58,9,0.39655172413793105,2.644076632347913,0.16588669096434105,high
1000655,30,7,0.4,2.3655962293477155,0.15735762131070663,high
1000656,36,8,0.5,2.276089847379118,0.24130338420696074,high
1000657,9,4,0.3333333333333333,1.8910611114955744,0.054469444252212784,medium
1000658,279,7,0.5878136200716846,1.9507655115595264,0.3051233044200392,high
1000659,56,13,0.19642857142857142,3.1250562465493976,0.1554905674509237,high
1000660,5,4,0.4,1.9219280943102843,0.039035952844857835,medium
1000661,8,4,0.625,1.5487949401183205,0.22560252994083974,medium
