khipu_id,num_values,mean,std,cv,range,iqr,variance_class
1000000,10,34.8,36.020981540084534,1.035085676439211,83.0,66.25,medium
1000001,6,96.33333333333333,70.17311925991795,0.7284406843590099,190.0,79.5,medium
1000002,28,948.75,1407.7322352977133,1.483775742079276,5014.0,894.0,medium
1000003,32,726.15625,1806.409772205899,2.487632341119282,9073.0,133.25,high
1000004,158,34.82911392405063,31.67071685668384,0.9093173293396415,158.0,35.0,medium
1000005,40,68.825,42.021293442302586,0.6105527561540514,151.0,71.5,medium
1000006,38,3.3684210526315788,3.3805569078352122,1.0036028320135786,15.0,3.0,medium
1000007,286,930.6363636363636,2517.76204175128,2.705419796743585,15775.0,128.75,high
1000008,52,18.01923076923077,22.404910512719216,1.2433888438221976,96.0,22.0,medium
1000009,98,45.87755102040816,119.90101289359379,2.6135007258834944,1131.0,43.0,high
1000010,76,408.2894736842105,528.8680192206615,1.2953261186197318,2584.0,465.5,medium
1000011,32,38.125,46.00543446159377,1.206699920304099,174.0,60.0,medium
1000012,109,375.9357798165138,1210.4149906297773,3.2197387309623866,8858.0,156.0,high
1000013,8,7.0,7.521398046336104,1.0744854351908721,15.0,15.0,medium
1000014,12,18.5,23.50048355401921,1.2702964083253625,80.0,20.0,medium
1000015,22,52.72727272727273,47.17564123084207,0.8947104371366599,143.0,77.5,medium
1000017,33,27.393939393939394,21.744165013198646,0.793758236101278,80.0,30.0,medium
1000018,328,19.850609756097562,25.955600756604245,1.3075467744073401,171.0,24.0,medium
1000019,100,11.52,16.40120714946299,1.4237158983908846,63.0,13.5,medium
1000020,473,4.879492600422833,8.919856334613009,1.828029482786808,53.0,3.0,high
1000021,103,28.475728155339805,36.75777753106701,1.2908459207977847,210.0,41.5,medium
1000022,137,10.262773722627736,18.400075956122276,1.792895025596552,80.0,8.0,high
1000023,318,303.3364779874214,1006.6810116894396,3.3186942050905732,8363.0,100.0,high
1000024,424,43.028301886792455,128.63652735947466,2.989579456282463,2229.0,50.0,high
1000025,551,13.421052631578947,28.898578630963016,2.1532274274050875,521.0,15.0,high
1000026,17,41.294117647058826,18.54307386156066,0.4490487972172809,55.0,33.0,low
1000027,9,4.444444444444445,5.547772325697746,1.248248773281993,15.0,8.0,medium
1000028,14,4.357142857142857,5.429366627703638,1.2460841440631303,15.0,3.0,medium
1000029,162,32.82716049382716,37.70489864658486,1.14858848829386,151.0,80.0,medium
1000030,23,36.04347826086956,33.64450280759044,0.9334421768089025,90.0,61.0,medium
1000031,12,43.166666666666664,36.17340392491632,0.8379939133185249,78.0,72.25,medium
1000032,131,440.60305343511453,843.6005040611008,1.9146496999602245,6640.0,490.0,high
1000033,46,20.869565217391305,20.743522357756973,0.9939604463091882,80.0,24.75,medium
1000034,98,26.040816326530614,27.5972202273199,1.059767861393946,110.0,32.0,medium
1000035,29,34.275862068965516,24.885303396244797,0.7260299783612667,77.0,38.0,medium
1000036,20,18.3,11.43448155453725,0.6248350576249863,42.0,15.0,medium
1000037,35,13.82857142857143,22.463677497744868,1.6244394884732858,105.0,15.0,high
1000038,4,6.75,7.22841614740048,1.0708764662815526,15.0,9.75,medium
1000039,47,11.595744680851064,11.866393127081137,1.0233403247207586,24.0,24.0,medium
1000040,57,33.26315789473684,40.070708181105786,1.2046573662041296,200.0,40.0,medium
1000041,48,334.1458333333333,214.06769555479838,0.6406415229521992,755.0,373.0,medium
1000042,69,38.82608695652174,60.75189576362766,1.5647184799142622,384.0,40.0,high
1000043,21,100.0,64.57553716385176,0.6457553716385176,150.0,130.0,medium
1000044,28,47.857142857142854,23.93774995725106,0.5001917901515147,100.0,32.5,medium
1000045,207,50.57487922705314,65.70781859212667,1.2992184973321446,573.0,59.0,medium
1000046,20,36.35,17.90405717031463,0.4925462770375414,50.0,30.0,low
1000047,68,296.5735294117647,567.1941233979845,1.912490722024245,3551.0,256.5,high
1000048,21,9828.142857142857,12796.242992713584,1.30200010100724,35701.0,16371.0,medium
1000049,20,33.2,27.492774170296954,0.8280956075390649,84.0,40.75,medium
1000050,43,250.62790697674419,514.7239677848522,2.0537376463532193,3259.0,281.5,high
1000051,26,109.84615384615384,154.8577908424868,1.4097698045884652,790.0,60.75,medium
1000052,31,9.741935483870968,12.069155568184224,1.2388868298467248,58.0,8.0,medium
1000053,227,125.69162995594714,58.62262747230174,0.46640040783024306,380.0,45.0,low
1000054,19,48.0,46.05190308529907,0.9594146476103972,205.0,45.5,medium
1000055,11,100.45454545454545,198.97807097083015,1.980777177085187,685.0,20.0,high
1000057,111,82.98198198198199,61.19565967704542,0.7374571951093303,414.0,62.5,medium
1000058,52,32.55769230769231,29.190660245197055,0.8965825946546053,150.0,36.25,medium
1000059,15,46.0,30.26785187526292,0.65799677989702,95.0,53.5,medium
1000060,26,21.5,25.529982373671942,1.1874410406359042,106.0,23.75,medium
1000061,5,56.0,43.08131845707603,0.769309258162072,104.0,48.0,medium
1000062,6,49.333333333333336,41.85052767488919,0.8483215069234296,104.0,48.0,medium
1000063,175,63.48571428571429,85.86737013857825,1.352546334316039,708.0,69.5,medium
1000064,19,22.157894736842106,13.833386176183156,0.6243095898990023,48.0,20.0,medium
1000066,6,49.0,29.779187362988935,0.6077385176120191,77.0,38.25,medium
1000067,13,56.38461538461539,39.252470116623364,0.696155677375312,111.0,57.0,medium
1000068,7,8.571428571428571,8.96022958889527,1.0453601187044483,24.0,10.0,medium
1000069,6,54.833333333333336,33.22900339562814,0.606000061926349,84.0,46.25,medium
1000070,11,1209.8181818181818,1562.5961614045912,1.2915958653028632,5746.0,681.0,medium
1000071,42,315.1666666666667,137.6664255199762,0.43680515765196043,523.0,108.0,low
1000072,12,64.5,46.897373448452704,0.7270910612163209,166.0,39.5,medium
1000073,11,450.09090909090907,1262.1768065168567,2.804270828455953,4229.0,72.0,high
1000074,16,3529.1875,5214.972664917174,1.4776694819748666,14419.0,3718.5,medium
1000075,9,11785.888888888889,15573.066625141983,1.3213315323058445,49690.0,13596.0,medium
1000076,36,8147.638888888889,10870.204185630626,1.3341538983096757,43304.0,9793.75,medium
1000077,21,19.61904761904762,22.462137455006797,1.144914773192094,80.0,16.0,medium
1000078,9,107.88888888888889,137.83363563046254,1.2775517205707136,454.0,50.0,medium
1000079,70,239.9857142857143,377.18832004513064,1.5717115544472375,1585.0,198.75,high
1000080,30,57.333333333333336,74.98290993025809,1.3078414522719433,386.0,56.25,medium
1000081,28,728.25,1031.7189046189608,1.4167097900706636,4781.0,799.0,medium
1000082,15,3233.3333333333335,1619.8162447224274,0.5009740963059054,5165.0,1999.5,medium
1000083,136,27.044117647058822,33.837053467520406,1.2511797910774267,225.0,8.0,medium
1000084,5,83.6,70.79406754806507,0.8468189898093909,181.0,66.0,medium
1000085,140,94.57857142857142,341.5524242782045,3.6113087681405207,3023.0,17.0,high
1000086,14,1939.642857142857,1071.1140575007987,0.552222309151581,3715.0,309.25,medium
1000087,26,14.076923076923077,19.216499320996164,1.365106509141804,78.0,15.0,medium
1000089,205,70.22926829268293,65.12432395457485,0.9273103014994681,414.0,51.0,medium
1000090,10,38.4,39.147016347212066,1.0194535507086475,130.0,22.0,medium
1000091,37,74.89189189189189,83.97346928371809,1.1212624913379896,321.0,59.0,medium
1000092,8,53.125,27.14741503084857,0.5110101652865613,80.0,26.0,medium
1000093,21,112.38095238095238,152.47244872122837,1.356746365739744,508.0,76.0,medium
1000094,258,38.201550387596896,37.05981700571997,0.9701129045734328,179.0,49.75,medium
1000096,399,43.64661654135338,75.47772763654659,1.729291606487631,597.0,40.0,high
1000097,71,68.49295774647888,99.19617982843558,1.4482683051241878,803.0,69.5,medium
1000098,23,19.434782608695652,20.5842527785342,1.059144997553214,80.0,18.5,medium
1000099,36,20.13888888888889,18.057294177585774,0.896638055714604,68.0,16.0,medium
1000100,21,67.80952380952381,98.2601745610189,1.4490615630487338,405.0,48.0,medium
1000101,26,66.26923076923077,58.007280710136854,0.8753275092649786,229.0,55.0,medium
1000103,238,2.563025210084034,3.7204841921226244,1.451598750369155,36.0,3.0,medium
1000105,4,29.25,7.632168761236874,0.2609288465380128,16.0,10.75,low
1000106,18,23.5,21.35209040599731,0.9085995917445664,77.0,24.25,medium
1000107,14,3.142857142857143,3.3479532865306245,1.0652578638961079,8.0,3.0,medium
1000108,23,17.565217391304348,19.979139318427567,1.137426248326322,65.0,25.0,medium
1000109,8,24.125,27.997129954948697,1.1605027960600496,85.0,16.5,medium
1000110,19,25.789473684210527,19.100840433424857,0.7406448331328005,80.0,21.0,medium
1000111,5,37.4,28.762823227214675,0.7690594445779325,69.0,36.0,medium
1000112,4,60.5,20.024984394500787,0.3309914775950543,48.0,19.5,low
1000113,35,127.82857142857142,114.72280805958174,0.8974739119547074,420.0,105.0,medium
1000114,11,374.09090909090907,1136.6060403275583,3.0383150531234855,3790.0,42.0,high
1000115,186,41.67204301075269,32.286135809868526,0.7747672894640105,153.0,44.5,medium
1000116,20,24.7,3.373269536876805,0.13656961687760344,16.0,0.0,low
1000117,15,28.066666666666666,17.10666815128227,0.609501240544499,55.0,18.5,medium
1000118,30,12096.733333333334,19666.978143724755,1.6258090181694855,97390.0,14718.5,high
1000119,56,158.28571428571428,174.1513150093347,1.1002339395896596,804.0,155.25,medium
1000120,75,273.94666666666666,439.4844305372884,1.604270042358446,1629.0,324.5,high
1000121,106,23.67924528301887,23.389271928166966,0.987754113301075,80.0,32.0,medium
1000122,18,76.22222222222223,99.63082180527655,1.3071099070663104,385.0,26.75,medium
1000123,20,636.5,538.4905316081044,0.8460181172161892,1915.0,381.5,medium
1000124,106,1530.2264150943397,3138.7080638620628,2.051139643716423,21239.0,1300.0,high
1000125,37,74.0,90.2868884291746,1.2200930868807378,494.0,90.0,medium
1000126,42,17.523809523809526,16.937817544841664,0.9665602403306384,67.0,21.0,medium
1000127,106,135.9245283018868,202.712308368439,1.4913592925495929,858.0,135.5,medium
1000128,39,21.666666666666668,17.126976771553505,0.7904758509947771,75.0,15.5,medium
1000129,3,50.666666666666664,22.546248764114473,0.444991751923312,45.0,22.5,low
1000130,8,23.25,23.46273641330013,1.0091499532602206,60.0,35.25,medium
1000131,61,62.91803278688525,83.3387255086068,1.3245602543056316,360.0,34.0,medium
1000132,27,9.777777777777779,12.388994288770155,1.2670562340787657,55.0,6.0,medium
1000133,12,25.25,30.47838280128751,1.2070646653975252,110.0,15.0,medium
1000134,8,53.5,6.07100838882165,0.11347679231442337,13.0,10.0,low
1000135,15,30.866666666666667,26.73111260221656,0.8660187668104716,63.0,50.0,medium
1000136,4,132.25,96.49309128982586,0.7296263991669252,215.0,65.75,medium
1000137,23,33.65217391304348,32.66998719377017,0.9708135729414908,121.0,37.5,medium
1000138,33,50.09090909090909,30.41829592979737,0.6072618062210001,122.0,51.0,medium
1000139,15,45.4,47.057411743528775,1.03650686659755,189.0,24.0,medium
1000140,206,33.39320388349515,24.639562722347016,0.7378615962790355,105.0,35.0,medium
1000141,8,191.625,61.25109328470332,0.31964040853074144,185.0,79.0,low
1000142,17,47.35294117647059,29.801302774523524,0.6293442821949068,91.0,34.0,medium
1000143,29,10.275862068965518,8.263069957537132,0.8041242576126739,36.0,12.0,medium
1000144,81,446.9382716049383,1512.3344400766568,3.3837658042707366,11555.0,171.0,high
1000145,24,32.708333333333336,20.401362202317394,0.6237359144657547,82.0,24.5,medium
1000146,57,1308.5964912280701,3565.368383389462,2.7245743109424767,23499.0,1190.0,high
1000147,268,58.86940298507463,59.41154722957084,1.0092092703001194,461.0,62.0,medium
1000148,168,57.63095238095238,86.07736107772764,1.493596019526776,565.0,55.5,medium
1000149,15,43.733333333333334,15.271199160823091,0.3491890052017475,54.0,13.5,low
1000150,28,39.785714285714285,64.98681184891066,1.6334207646045769,351.0,39.0,high
1000151,22,1076.0,1275.430160862638,1.1853440156715966,3990.0,1508.5,medium
1000152,31,766.741935483871,1189.4633234570379,1.5513215964983034,4099.0,914.0,high
1000154,5,8.4,6.985699678629192,0.8316309141225229,16.0,6.0,medium
1000156,5,67.0,42.36153915995027,0.6322617785067204,117.0,23.0,medium
1000157,9,33.888888888888886,23.00784890230095,0.6789201315433068,66.0,29.0,medium
1000158,28,42.25,49.176646821358126,1.1639443034640977,211.0,61.75,medium
1000159,51,12.568627450980392,19.917083021326977,1.5846665118372478,80.0,12.5,high
1000160,3,117.33333333333333,14.433756729740644,0.1230149721284714,25.0,12.5,low
1000161,11,81.0,37.218275080933026,0.45948487754238304,117.0,50.5,low
1000162,28,33.857142857142854,32.27969696231419,0.9534087710388158,100.0,56.75,medium
1000163,19,14.210526315789474,5.276561879022921,0.3713136137090204,21.0,0.0,low
1000164,79,130.1139240506329,161.70208340647363,1.2427730897082807,920.0,81.5,medium
1000165,64,51.921875,104.7569075174475,2.017587144482889,596.0,48.5,high
1000166,23,26.347826086956523,27.088422041448855,1.0281084273157155,93.0,18.0,medium
1000167,20,83.05,163.08618160831085,1.9637107960061513,696.0,49.0,high
1000168,3,29.0,0.0,0.0,0.0,0.0,low
1000169,12,5.416666666666667,4.252450274057692,0.7850677429029584,15.0,1.25,medium
1000170,33,3.090909090909091,3.6345876344816994,1.175895999391138,15.0,3.0,medium
1000171,15,16.866666666666667,17.430952218341236,1.0334556651190456,63.0,22.5,medium
1000172,23,26.565217391304348,27.508388946839347,1.035504002908846,100.0,33.5,medium
1000173,8,32.875,27.915369550533576,0.8491367163660404,71.0,42.0,medium
1000174,6,125.66666666666667,179.84623061567527,1.4311371136525883,470.0,36.0,medium
1000176,19,61.526315789473685,253.91629601133704,4.126954340646196,1110.0,3.0,high
1000177,20,12.95,21.273841115075427,1.6427676536737783,83.0,10.5,high
1000178,26,25.384615384615383,22.80013495236714,0.8981871344871905,80.0,27.5,medium
1000179,24,145.66666666666666,156.15172851697986,1.0719798296360175,447.0,199.5,medium
1000180,30,14.133333333333333,16.523198599363955,1.1690942405210345,63.0,24.0,medium
1000182,3,1545.3333333333333,868.2029332669484,0.5618224330890521,1723.0,861.5,medium
1000183,184,10.353260869565217,22.474519639459956,2.1707672512654237,165.0,8.0,high
1000184,42,19.047619047619047,21.063148238214392,1.1058152825062555,120.0,14.5,medium
1000185,75,90.74666666666667,44.045766533794705,0.48537062739268333,263.0,55.5,low
1000186,9,1.0,0.0,0.0,0.0,0.0,low
1000187,11,98.63636363636364,246.99849097809192,2.504132166598167,834.0,47.0,high
1000188,27,8.555555555555555,11.917451112785864,1.3929488313645815,48.0,11.5,medium
1000189,10,69.0,3.1622776601683795,0.04583011101693304,10.0,0.0,low
1000190,4,2647.25,2557.5216356204432,0.9661050658685214,5531.0,1727.75,medium
1000191,10,64.8,27.764085514283455,0.42845810978832494,97.0,31.25,low
1000192,60,27.116666666666667,22.29926780485782,0.8223454629941421,77.0,27.5,medium
1000194,5,9.8,0.4472135954999579,0.04563404035713856,1.0,0.0,low
1000195,2,50.5,57.27564927611035,1.1341712727942643,81.0,40.5,medium
1000197,41,14.658536585365853,19.02447076280647,1.2978424314060986,100.0,12.0,medium
1000198,229,13.611353711790393,34.42219872792396,2.528932790726528,435.0,15.0,high
1000199,22,25.863636363636363,32.73456809020012,1.26565992615888,110.0,25.0,medium
1000200,35,423.2,1545.6432279912765,3.652276058580521,9113.0,150.0,high
1000201,122,345.21311475409834,778.7429500842499,2.2558324605916633,3999.0,187.0,high
1000204,3,32.0,24.55605831561735,0.7673768223630422,48.0,24.0,medium
1000205,4,34.0,20.848661028149188,0.6131959125926232,46.0,28.0,medium
1000206,12,107.41666666666667,99.02199786212184,0.9218494758304593,312.0,97.75,medium
1000207,28,19.428571428571427,21.384363569931306,1.1006657719817585,63.0,24.5,medium
1000208,41,44.48780487804878,40.19087082362082,0.9034132147853364,164.0,72.0,medium
1000209,52,51.44230769230769,75.10917895435676,1.4600662824772155,459.0,60.25,medium
1000210,10,168.9,83.46982155911866,0.49419669365967234,200.0,114.0,low
1000211,26,20.23076923076923,27.03228838601378,1.3361967643276773,105.0,12.0,medium
1000212,45,36.71111111111111,35.442413101602526,0.9654410348499478,175.0,35.0,medium
1000213,30,9.133333333333333,15.917315085787237,1.7427717247212304,83.0,8.0,high
1000214,40,68.95,98.76622229622164,1.4324325206123516,465.0,36.0,medium
1000216,8,168.25,367.75914089834083,2.1857898418920705,1067.0,50.0,high
1000217,4,5.5,5.196152422706632,0.9447549859466604,9.0,9.0,medium
1000218,5,163.8,94.67153743338069,0.5779703140011031,195.0,181.0,medium
1000220,16,12.75,12.44454365039822,0.9760426392469193,49.0,11.0,medium
1000221,30,11.4,14.891793620695237,1.306297686025898,63.0,14.0,medium
1000222,38,79.47368421052632,145.41417768754957,1.829714818585061,589.0,39.75,high
1000223,26,31.384615384615383,26.90438911862066,0.85724769250507,83.0,44.25,medium
1000224,2,22.5,16.263455967290593,0.7228202652129152,23.0,11.5,medium
1000225,8,0.0,0.0,,0.0,0.0,undefined
1000226,5,92.2,188.99656081526987,2.0498542387773306,429.0,19.0,high
1000227,38,6.2368421052631575,12.79238415858756,2.051099569731339,63.0,3.0,high
1000228,35,82.14285714285714,106.71654121113197,1.2991578930050849,339.0,63.0,medium
1000229,74,13.22972972972973,18.913318708875174,1.4296073385666628,72.0,17.25,medium
1000230,64,12.34375,22.5671616672165,1.828225755318805,80.0,8.0,high
1000231,5,162.4,334.72122729220507,2.061091301060376,760.0,10.0,high
1000232,12,16.916666666666668,15.934287406455146,0.9419283195934076,59.0,12.75,medium
1000233,58,789.7931034482758,1014.6593544464262,1.2847153894056218,3871.0,861.0,medium
1000234,50,39.12,42.52041046512191,1.0869225579018895,260.0,43.0,medium
1000235,65,41.83076923076923,81.0084041224214,1.9365745744602394,632.0,22.0,high
1000236,42,52.19047619047619,59.371602843092894,1.1375945800227654,357.0,40.0,medium
1000238,213,122.46948356807512,160.127176043765,1.307486333562905,726.0,136.0,medium
1000239,51,24.470588235294116,38.50057295219201,1.5733407216040005,213.0,35.0,high
1000240,47,16.78723404255319,22.635040333050345,1.3483484102070549,110.0,0.0,medium
1000241,5,211.6,183.4728862802349,0.8670741317591442,424.0,295.0,medium
1000242,4,2.5,1.0,0.4,2.0,0.5,low
1000243,22,167.04545454545453,141.50196945381134,0.8470866198595509,606.0,102.0,medium
1000244,12,90.41666666666667,286.5187470729314,3.168870935368826,999.0,12.75,high
1000245,23,32.82608695652174,37.05726793382598,1.1288969039443677,139.0,51.5,medium
1000246,31,56.96774193548387,59.30288574820383,1.0409906331791159,203.0,79.5,medium
1000249,64,14.625,15.998511835554611,1.0939153391832213,99.0,12.0,medium
1000250,36,47.72222222222222,92.04738255333842,1.9288159324331684,410.0,50.5,high
1000251,71,12.492957746478874,34.77801983989174,2.783809930814333,159.0,0.0,high
1000252,12,12.666666666666666,4.334498677803326,0.3421972640371047,12.0,7.0,low
1000253,24,13.541666666666666,12.63528243921918,0.9330670108961857,52.0,14.25,medium
1000254,7,55.0,98.7336484352388,1.7951572442770691,274.0,40.0,high
1000255,26,25.884615384615383,25.424912071552065,0.9822402880540174,117.0,27.0,medium
1000256,7,19.857142857142858,10.510765456244872,0.5293191236957849,28.0,8.0,medium
1000257,3,7.0,7.937253933193772,1.1338934190276817,15.0,7.5,medium
1000259,57,39.63157894736842,83.2761395210767,2.1012571725105675,408.0,35.0,high
1000260,22,169.63636363636363,615.9772371686771,3.6311627057103153,2916.0,69.0,high
1000261,22,164.36363636363637,616.5201534151983,3.7509522608225554,2915.0,33.25,high
1000262,51,84.45098039215686,247.9050877836508,2.9354909396253053,1255.0,60.5,high
1000263,49,85.57142857142857,253.15961697448245,2.958459630753551,1265.0,55.0,high
1000264,85,5.364705882352941,9.045976557384543,1.6862017705651013,45.0,3.0,high
1000265,54,717.8888888888889,692.722429822995,0.964943796379346,2730.0,613.25,medium
1000266,54,47.574074074074076,26.279773305254018,0.5523969476386598,105.0,37.75,medium
1000267,61,42.442622950819676,24.93225794706123,0.5874344282621611,112.0,35.0,medium
1000268,72,86.26388888888889,56.96131453607458,0.6603147072286862,301.0,56.25,medium
1000269,105,28.0,23.80974267298675,0.8503479526066696,100.0,37.0,medium
1000270,90,45.77777777777778,51.01283772722089,1.1143581056917184,206.0,66.5,medium
1000271,81,25.65432098765432,26.050508869227084,1.0154433197340682,124.0,32.0,medium
1000272,50,19.48,23.106002400648524,1.1861397536267209,80.0,35.0,medium
1000273,321,7.062305295950155,11.767109072282926,1.6661852722553239,81.0,8.0,high
1000274,123,142.0650406504065,186.93506104130046,1.3158413933890327,900.0,117.5,medium
1000275,241,22.443983402489625,22.967866481958154,1.0233418047979137,131.0,21.0,medium
1000276,8,1416.25,3916.8680545996003,2.765661468384537,11080.0,2.5,high
1000277,31,740.5806451612904,1905.5206947917331,2.5730090399226295,7799.0,376.0,high
1000279,355,56.10422535211268,102.57513635338329,1.828296099083751,804.0,41.0,high
1000280,256,228.359375,670.5615993914589,2.936431225525376,7375.0,147.5,high
1000283,34,10.382352941176471,13.393835546979682,1.2900578147232555,58.0,15.0,medium
1000285,121,9.975206611570249,14.56906700851577,1.4605278442671152,83.0,15.0,medium
1000287,123,15.073170731707316,16.723484386574135,1.109486828235501,81.0,16.0,medium
1000288,11,11.0,13.152946437965905,1.195722403451446,35.0,10.0,medium
1000289,10,13.6,23.24841691145633,1.7094424199600244,63.0,6.75,high
1000290,7,12.142857142857142,13.945472042071236,1.1484506387588078,36.0,17.0,medium
1000291,22,18.545454545454547,19.704307657457548,1.062487177608005,80.0,24.75,medium
1000292,723,26.706777316735824,45.52740851732645,1.704713675385935,619.0,26.0,high
1000293,281,99.22419928825623,169.90607568642196,1.712345142668552,1998.0,74.0,high
1000295,36,24.694444444444443,23.080999538203272,0.93466364834119,80.0,27.0,medium
1000296,29,27.79310344827586,23.698070009338053,0.8526600871846198,73.0,26.0,medium
1000297,17,19.823529411764707,17.194604146787032,0.86738359197442,50.0,32.0,medium
1000298,218,13.775229357798166,16.077861562895478,1.1671574494542838,79.0,19.0,medium
1000299,154,21.415584415584416,27.031257940861288,1.2622236879601694,150.0,26.0,medium
1000300,66,113.1969696969697,169.75767522668392,1.4996662515006207,800.0,94.25,medium
1000301,72,104.23611111111111,192.96255880392056,1.8512064268997042,1153.0,70.0,high
1000302,68,103.22058823529412,181.7239866693225,1.7605401187510943,795.0,62.0,high
1000303,17,1.4705882352941178,1.2307338795828044,0.836899038116307,4.0,0.0,medium
1000304,65,8.584615384615384,18.416952370448936,2.145343914120396,104.0,8.0,high
1000305,59,6.220338983050848,8.477287701833706,1.362833717733484,48.0,8.0,medium
1000306,17,7.176470588235294,4.080981715801467,0.5686613866280733,12.0,5.0,medium
1000307,18,6.722222222222222,6.604860559204559,0.9825412402122484,24.0,7.5,medium
1000309,42,10.071428571428571,9.761529411213852,0.9692298706169782,45.0,5.0,medium
1000310,96,340.2916666666667,1593.218423699034,4.681920187189521,11126.0,98.75,high
1000312,78,25.166666666666668,29.7345034032972,1.1815034464886305,146.0,28.0,medium
1000313,91,10.384615384615385,16.393609344815662,1.5786438628341006,109.0,6.0,high
1000314,196,87.65306122448979,207.22986627839225,2.3642056921166987,2119.0,88.25,high
1000315,60,16.65,24.362255468766097,1.4631985266526186,100.0,15.0,medium
1000316,86,28.569767441860463,27.34035616518918,0.9569681034620553,163.0,26.0,medium
1000317,41,42.829268292682926,85.95664675841665,2.0069604311475415,400.0,25.0,high
1000318,22,125.77272727272727,222.0017013701819,1.7651020708868819,799.0,165.75,high
1000319,17,105.70588235294117,158.45100374637988,1.4989800020525643,499.0,196.0,medium
1000320,49,54.734693877551024,61.0712614868224,1.115768759453504,309.0,70.0,medium
1000321,338,8.272189349112425,14.916479503259547,1.803208180293894,80.0,8.0,high
1000322,32,44.21875,155.4003641742318,3.514354525494995,885.0,24.0,high
1000323,160,570.9,1568.5981411125947,2.747588266093177,15653.0,482.5,high
