khipu_id,num_values,mean,std,cv,range,iqr,variance_class
1000324,47,35.1063829787234,58.757509804040176,1.6736987641150838,336.0,16.5,high
1000325,10,95.0,186.39861706687753,1.962090705967132,611.0,53.0,high
1000326,8,38.375,23.101870672554387,0.6020031445616778,70.0,4.75,medium
1000327,19,19.36842105263158,17.471279690826535,0.9020497666459352,59.0,19.0,medium
1000328,15,23.533333333333335,27.48471436652606,1.1679057096257532,89.0,33.5,medium
1000329,257,90.62645914396887,125.19079407919332,1.3813934171290492,1210.0,65.0,medium
1000330,31,47.38709677419355,56.00397451333542,1.1818401701248455,216.0,53.0,medium
1000331,150,8.566666666666666,13.188573795039538,1.5395222328839928,100.0,0.0,high
1000332,109,13.247706422018348,18.254961762492165,1.3779714903820264,81.0,15.0,medium
1000333,135,29.97037037037037,44.08488093977052,1.470948820283989,303.0,32.0,medium
1000335,28,151.60714285714286,259.3629430805146,1.7107567505899666,869.0,44.0,high
1000336,93,57.54838709677419,106.1478169642848,1.844496819446653,938.0,48.0,high
1000337,48,390.3125,902.1204843872374,2.3112774620009287,5620.0,372.25,high
1000338,24,94.70833333333333,252.52730875425468,2.6663684162349814,1267.0,34.75,high
1000339,50,20.32,26.71882314406983,1.314902713782964,120.0,32.0,medium
1000340,153,9.137254901960784,17.652739023914663,1.9319521249348666,123.0,8.0,high
1000342,96,12.760416666666666,23.391741588889946,1.8331487285987225,111.0,8.0,high
1000344,258,163.5581395348837,332.82055802488526,2.034876154567051,1585.0,72.0,high
1000345,147,26.482993197278912,32.49601740434955,1.2270522883224722,231.0,32.0,medium
1000346,42,12.19047619047619,17.06978230852388,1.4002555799960996,80.0,14.25,medium
1000347,5,51.4,46.64011149214804,0.9073951652168879,117.0,45.0,medium
1000348,4,32.5,24.610295948376294,0.7572398753346552,53.0,17.0,medium
1000349,4,23.5,16.217274740226856,0.6900967974564619,30.0,27.0,medium
1000350,3,82.33333333333333,55.07570547286102,0.6689356940023605,100.0,50.0,medium
1000351,46,23.73913043478261,27.482062661233087,1.1576693062424195,110.0,34.25,medium
1000352,34,14.411764705882353,9.595193389681276,0.6657889290799253,40.0,0.0,medium
1000353,29,44.03448275862069,117.01724010913358,2.657400127772023,639.0,20.0,high
1000354,4,1117.75,1338.2751025106909,1.1972937620314836,2924.0,1394.75,medium
1000355,7,73.28571428571429,48.362224534286696,0.6599133952046917,136.0,63.5,medium
1000356,26,26.0,36.033317915507034,1.3858968429041167,133.0,16.0,medium
1000357,7,310.42857142857144,170.65936554323366,0.5497540537517881,580.0,69.5,medium
1000358,12,26.583333333333332,26.245201581634046,0.9872803102809046,64.0,49.25,medium
1000359,65,28.43076923076923,44.78977604835213,1.5753979670686626,300.0,25.0,high
1000361,160,197.05625,473.1000432298522,2.4008375437462766,3665.0,98.25,high
1000363,164,94.4451219512195,20.771102226774055,0.21992774002136647,124.0,31.0,low
1000365,57,22.333333333333332,20.90226690827485,0.9359223988779785,80.0,31.0,medium
1000366,38,25.94736842105263,32.74714542411544,1.2620603713147938,121.0,32.0,medium
1000367,44,81.9090909090909,117.20679760067459,1.4309375955687242,520.0,24.0,medium
1000368,161,3.248447204968944,7.7322628123181225,2.3802950531227873,64.0,0.0,high
1000369,162,43.03703703703704,42.91822194612975,0.9972392362697962,296.0,26.0,medium
1000371,49,56.48979591836735,61.251572241378554,1.0842944508047503,266.0,65.0,medium
1000374,91,52.417582417582416,28.690325870139546,0.5473416465791822,220.0,32.0,medium
1000375,86,48.98837209302326,59.36873690777516,1.211894463344093,545.0,28.75,medium
1000376,176,187.1534090909091,60.95135568418687,0.3256759039563098,362.0,81.0,low
1000377,19,42.73684210526316,38.62762699482667,0.9038484149035797,163.0,41.0,medium
1000378,11,603.9090909090909,1681.5687589001798,2.7844733325157276,5638.0,82.5,high
1000380,175,33.69714285714286,73.99087193513031,2.1957609951920984,795.0,25.0,high
1000381,85,32.529411764705884,20.686772997033938,0.6359405803789818,136.0,25.0,medium
1000382,76,35.71052631578947,17.299569003859553,0.4844389256791916,91.0,24.25,low
1000383,114,87.74561403508773,26.686581893518085,0.30413579284825165,124.0,44.0,low
1000385,96,110.63541666666667,56.152821514462545,0.507548334939121,292.0,83.25,medium
1000386,18,126.83333333333333,185.16042329002485,1.4598719313273971,590.0,64.25,medium
1000387,28,34.142857142857146,24.854710091984852,0.7279622202673387,88.0,26.75,medium
1000388,5,111.2,48.58188962977871,0.43688749667067184,119.0,40.0,low
1000389,6,29.833333333333332,23.928365315388067,0.8020681111303263,65.0,19.5,medium
1000390,99,25.585858585858585,35.53842706113761,1.388987082136843,265.0,27.0,medium
1000392,10,1342.6,1451.365808854236,1.0810113279116909,4831.0,1400.0,medium
1000393,14,2029.2857142857142,2592.1136735689847,1.2773527430470182,9950.0,1807.5,medium
1000395,10,7573.4,6789.468432800906,0.8964888204506439,18590.0,8501.25,medium
1000396,181,25.895027624309392,24.052605024642443,0.9288503327203503,120.0,27.0,medium
1000397,22,35.45454545454545,16.294104317139848,0.4595773012526624,50.0,24.0,low
1000398,24,32.708333333333336,26.20069558762443,0.8010403746534858,110.0,32.75,medium
1000399,18,176.55555555555554,131.90915868047543,0.7471255054274883,381.0,217.75,medium
1000400,25,440.0,404.40161555892263,0.9190945808157333,1600.0,500.0,medium
1000401,112,108.875,300.0128863598729,2.755571860940279,2961.0,75.75,high
1000402,17,153.52941176470588,357.30223859623715,2.327255960205376,1484.0,81.0,high
1000403,37,360.7567567567568,387.7427129056218,1.0748037441944864,1841.0,506.0,medium
1000404,19,141.05263157894737,247.60844396035415,1.7554329982263914,920.0,85.0,high
1000405,25,33.92,28.203014023327363,0.8314567813480944,97.0,35.0,medium
1000406,117,128.76923076923077,312.38527230879123,2.425931027487626,2941.0,161.0,high
1000407,23,39.21739130434783,52.76272489494759,1.3453909895607477,207.0,40.5,medium
1000408,24,2.6666666666666665,2.8539319431675114,1.0702244786878168,9.0,3.0,medium
1000409,29,93.13793103448276,146.9707755541729,1.5779905557463954,649.0,100.0,high
1000410,11,31.0,24.78709341572747,0.7995836585718539,77.0,40.0,medium
1000411,3,21.333333333333332,24.214320831552005,1.1350462889790003,45.0,22.5,medium
1000412,7,1908.5714285714287,1740.4303928571671,0.9119021519461205,4960.0,1405.0,medium
1000413,192,47.510416666666664,89.1519081015661,1.8764707690748401,601.0,42.0,high
1000414,8,10.5,5.3452248382484875,0.5090690322141417,15.0,5.5,medium
1000415,55,171.98181818181817,674.8698774690953,3.924076885590469,5024.0,69.0,high
1000416,10,41.5,44.0460617485327,1.0613508855068121,144.0,41.0,medium
1000418,57,243.91228070175438,833.3153939171821,3.4164552580938916,5430.0,57.0,high
1000419,96,25.0625,16.52991705649901,0.65954781272814,117.0,13.75,medium
1000420,14,2016.4285714285713,446.3718205686849,0.22136753411128546,1574.0,593.0,low
1000421,30,981.2,1493.5935467049328,1.5222111156797113,5320.0,736.0,high
1000422,66,89.95454545454545,84.46873464701086,0.9390157464548959,374.0,77.5,medium
1000423,40,48.0,63.220817733336816,1.317100369444517,303.0,49.0,medium
1000424,22,63.68181818181818,140.68383545539822,2.2091680085787018,663.0,73.5,high
1000425,10,222.7,227.04872213298674,1.0195272659765906,615.0,323.0,medium
1000426,17,403.29411764705884,505.6912057651738,1.2539017645869244,1739.0,684.0,medium
1000427,16,186.625,164.43676596187362,0.8811079220997916,463.0,260.75,medium
1000428,18,35.611111111111114,58.18240980277043,1.6338274203586078,248.0,42.25,high
1000429,25,2558.36,2794.3893620371996,1.0922580723733952,10930.0,1545.0,medium
1000430,35,427.77142857142854,555.7028980708754,1.2990650168635214,1996.0,415.0,medium
1000431,31,128.70967741935485,63.803444812113966,0.4957159872620383,228.0,77.0,low
1000432,8,65.5,45.894288471287084,0.7006761598669784,130.0,56.0,medium
1000433,44,37.52272727272727,59.14487087253248,1.5762412588682186,273.0,49.0,high
1000434,3,40.333333333333336,16.921386861996073,0.41953851723957203,33.0,16.5,low
1000435,9,15.666666666666666,14.159802258506296,0.9038171654365721,45.0,7.0,medium
1000436,107,57.308411214953274,53.94763554980156,0.941356328086883,210.0,92.5,medium
1000437,24,35.416666666666664,33.75476348563288,0.9530756748884578,143.0,37.75,medium
1000438,10,6.5,5.060742150229659,0.7785757154199475,17.0,4.75,medium
1000439,24,10.875,12.49456403540286,1.1489254285427917,51.0,14.0,medium
1000440,9,411.6666666666667,1072.6814531816983,2.605703934854328,3265.0,65.0,high
1000441,18,28.22222222222222,23.279770454587833,0.8248737562649232,88.0,28.75,medium
1000442,23,63.34782608695652,94.98162917860971,1.499366829861375,396.0,51.5,medium
1000443,6,227.83333333333334,233.13980069191678,1.0232910052315294,451.0,418.0,medium
1000446,65,3071.876923076923,6424.934533975065,2.0915338390379183,39185.0,2064.0,high
1000448,45,375.64444444444445,594.7032933074333,1.5831547680332763,2955.0,391.0,high
1000449,103,533.5728155339806,571.3665353213577,1.0708314192310462,2689.0,405.0,medium
1000450,42,6.904761904761905,16.60709446373127,2.4051654050921147,63.0,0.0,high
1000451,10,26.1,20.89896329167231,0.8007265628993222,65.0,15.0,medium
1000452,12,0.9166666666666666,0.28867513459481287,0.3149183286488868,1.0,0.0,low
1000454,27,84.14814814814815,100.1939287672829,1.1906848929210556,399.0,131.5,medium
1000455,58,22.0,20.894891510320655,0.9497677959236661,106.0,17.0,medium
1000456,7,3.2857142857142856,4.1518785191880605,1.2636152014920186,9.0,6.5,medium
1000472,175,4739.057142857143,20719.280897108078,4.372025968991919,245811.0,1058.5,high
1000474,26,11.884615384615385,22.165426994446868,1.8650521095651085,91.0,9.75,high
1000475,16,23.4375,17.12296216585592,0.7305797190765193,60.0,15.75,medium
1000477,133,15.834586466165414,21.34002515232671,1.3476843994584295,95.0,18.0,medium
1000478,11,40.81818181818182,39.84926142808216,0.9762625294184938,128.0,40.5,medium
1000479,23,22.782608695652176,18.21077733286511,0.7993280127020944,89.0,16.0,medium
1000480,9,47.666666666666664,41.81506905411015,0.8772392109253877,120.0,55.0,medium
1000481,7,30.142857142857142,17.29574679344194,0.5737925476497325,43.0,21.0,medium
1000482,24,137.66666666666666,174.7068766638085,1.2690572154756066,803.0,155.5,medium
1000483,9,28.555555555555557,28.249385440709638,0.9892780893633725,77.0,47.0,medium
1000485,14,4.071428571428571,0.26726124191242434,0.06564311204866563,1.0,0.0,low
1000486,12,0.5833333333333334,1.2401124093721456,2.1259069874951066,4.0,0.25,high
1000487,30,835.4666666666667,1788.2351680055824,2.1404027705141826,8299.0,402.25,high
1000488,34,22.558823529411764,35.86522851949773,1.5898536762228457,151.0,21.75,high
1000489,16,0.0,0.0,,0.0,0.0,undefined
1000490,12,415.5833333333333,326.04446387608306,0.7845465342917579,917.0,483.75,medium
1000491,8,3.375,0.9161253813129043,0.27144455742604573,3.0,1.0,low
1000492,50,9.0,19.1662969499982,2.1295885499998,69.0,3.0,high
1000493,154,135.14285714285714,59.83697116817299,0.4427682855995887,336.0,74.5,low
1000494,84,14.095238095238095,11.597277461582994,0.8227798199096044,75.0,15.0,medium
1000495,111,500.2972972972973,1045.5633070228837,2.0898839803277345,7455.0,580.0,high
1000496,28,289.07142857142856,331.10454078918485,1.1454073563253244,1458.0,307.0,medium
1000497,49,65.6734693877551,97.24954750432477,1.4808041726885997,626.0,81.0,medium
1000499,74,14695.0,39602.87932247019,2.694990086592051,320480.0,17655.25,high
1000500,83,33.01204819277108,46.59830782437502,1.411554580081433,280.0,32.0,medium
1000501,359,21.050139275766018,20.807383297791638,0.9884677258048429,111.0,31.0,medium
1000502,17,49.411764705882355,118.24236699652614,2.393000284453505,500.0,45.0,high
1000503,38,35.21052631578947,27.761686504125482,0.7884484956328612,90.0,48.75,medium
1000504,222,95.18018018018019,43.90264799900861,0.4612582989010842,223.0,47.5,low
1000505,72,24.36111111111111,27.774902824619527,1.1401328411474378,152.0,24.0,medium
1000506,133,15.06766917293233,20.242542767841844,1.3434422096421983,109.0,16.0,medium
1000507,71,12.394366197183098,14.142619350479436,1.1410522430500454,60.0,12.0,medium
1000508,173,142.6184971098266,535.0263785107977,3.751451525244924,4699.0,60.0,high
1000509,300,9.923333333333334,15.85439987955051,1.597688936467972,94.0,10.0,high
1000510,98,35.5,30.53855092802383,0.8602408712119389,130.0,38.0,medium
1000511,68,660.2647058823529,1174.952213923779,1.7795169171637262,6682.0,280.5,high
1000512,106,711.6981132075472,1353.053289133322,1.9011618325574249,6733.0,451.0,high
1000513,77,66.06493506493507,102.93960130790258,1.5581579124648117,690.0,74.0,high
1000514,155,43.26451612903226,33.3462896199891,0.7707537863254266,153.0,51.0,medium
1000515,65,26.323076923076922,23.929654518705764,0.9090751278292664,104.0,27.0,medium
1000516,46,22.23913043478261,23.41337204116836,1.0528006978433475,80.0,16.0,medium
1000517,11,48.09090909090909,29.252194944839765,0.6082687039569705,104.0,31.0,medium
1000518,119,95.75630252100841,183.32752788691624,1.914521791886181,1545.0,70.5,high
1000519,120,65.68333333333334,97.4020502030296,1.4829035808631759,591.0,60.0,medium
1000520,56,19.410714285714285,31.13768648246879,1.6041494415991282,199.0,25.25,high
1000521,32,62.96875,130.79323361580072,2.077113387446959,494.0,15.0,high
1000522,83,113.02409638554217,298.8131390939999,2.6438002925916204,1119.0,15.0,high
1000523,162,59.364197530864196,85.48595149361205,1.440025386499444,534.0,49.75,medium
1000524,136,82.30147058823529,160.38492216252936,1.9487491659165546,1515.0,65.75,high
1000525,15,19.533333333333335,20.91092218594548,1.0705250265842394,63.0,21.0,medium
1000526,228,15.083333333333334,20.123562872228675,1.3341588644571496,100.0,22.0,medium
1000527,61,67.0327868852459,39.156083909193796,0.5841333133922284,100.0,68.0,medium
1000528,79,170.16455696202533,313.5968108149808,1.8429032250527027,1995.0,91.0,high
1000529,62,151.96774193548387,214.19877146346312,1.4095015740537797,924.0,132.5,medium
1000530,58,73.44827586206897,83.84513134110279,1.1415534314046858,640.0,0.0,medium
1000531,8,40.875,32.7520446471885,0.8012732635397798,77.0,57.0,medium
1000532,8,100.375,110.11414532202481,1.0970275997212933,319.0,31.0,medium
1000533,48,22.5,26.23786446940554,1.1661273097513574,151.0,23.75,medium
1000534,71,40.83098591549296,30.639370524815643,0.7503950697695448,134.0,35.0,medium
1000535,20,45.6,24.11463848938408,0.5288297914338614,71.0,41.0,medium
1000536,43,305.93023255813955,475.6918467998473,1.554903034009383,2600.0,248.0,high
1000537,17,40.588235294117645,18.530578861470477,0.4565504936884031,80.0,20.0,low
1000538,44,38.15909090909091,23.807310956264836,0.6238961775316574,80.0,32.5,medium
1000539,100,45.81,40.34540140017713,0.8807116655790685,158.0,47.75,medium
1000540,50,31.8,37.362537168579294,1.174922552471047,170.0,42.75,medium
1000541,227,134.7444933920705,166.3486739657475,1.234548958388357,953.0,166.5,medium
1000542,76,47.473684210526315,39.50678378345016,0.8321828069684624,185.0,49.0,medium
1000543,94,64.85106382978724,56.09380726880518,0.8649635635281638,281.0,80.0,medium
1000544,72,932.5138888888889,932.459340850631,0.9999415043154768,3455.0,938.5,medium
1000545,160,63.85,105.5577102284776,1.6532139424976915,713.0,96.0,high
1000546,133,98.17293233082707,177.8412856964166,1.8115103773932304,1060.0,72.0,high
1000547,202,25.123762376237625,34.168146256563595,1.359993210606078,184.0,30.75,medium
1000548,26,28.73076923076923,41.13155255256742,1.4316203030344752,200.0,32.0,medium
1000549,34,23.676470588235293,33.49872958987359,1.4148531752244746,168.0,29.5,medium
1000550,7,11.285714285714286,6.317021600783229,0.5597360912086405,15.0,8.5,medium
1000551,26,125.07692307692308,173.17157343557818,1.3845205748231957,790.0,82.0,medium
1000552,70,26.271428571428572,90.8736854544512,3.459030985215652,699.0,17.25,high
1000553,20,51.9,43.30175637619285,0.8343305660152764,122.0,53.75,medium
1000554,68,123.19117647058823,238.53309525708087,1.9362839295071625,1710.0,81.5,high
1000555,67,16.82089552238806,23.408057000084863,1.3916058731195082,103.0,19.0,medium
1000556,34,96.97058823529412,92.32468572154951,0.9520895706802195,335.0,74.0,medium
1000558,15,5098.733333333334,7376.076816948412,1.446648870362916,29947.0,2147.0,medium
1000559,21,2082.6666666666665,4983.871360030606,2.393024020501252,20045.0,524.0,high
1000560,14,3424.5,3341.854707286866,0.9758664643851266,11005.0,3577.25,medium
1000561,18,8.5,9.444886571735056,1.1111631260864772,24.0,8.25,medium
1000562,27,1.7777777777777777,3.5228193837119166,1.9815859033379533,10.0,1.0,high
1000563,56,404.26785714285717,508.28676555558775,1.257301951107068,1430.0,1001.5,medium
1000564,174,13.10344827586207,21.611939797202083,1.6493322476812116,110.0,20.0,high
1000565,351,823.8319088319088,2353.5441548455146,2.8568256820527234,27470.0,740.0,high
1000566,32,297.0625,358.1169332818902,1.2055272317505246,1420.0,460.0,medium
1000567,66,0.8484848484848485,1.702870194632257,2.006954157959446,10.0,1.0,high
1000569,21,1.7142857142857142,3.4948942350643053,2.0386883037875116,10.0,1.0,high
1000570,88,13.079545454545455,27.353884168456926,2.0913482248689914,191.0,11.0,high
1000571,5,392.0,848.6577637658186,2.1649432749128024,1910.0,20.0,high
1000572,10,1.1,3.142893217686178,2.85717565244198,10.0,0.0,high
1000573,34,3.5294117647058822,9.671060529471722,2.7401338166836546,50.0,1.0,high
1000574,36,16.63888888888889,27.67273312721674,1.663135880767617,100.0,9.5,high
1000575,36,1.6666666666666667,4.47213595499958,2.6832815729997477,20.0,0.0,high
1000576,41,3.707317073170732,6.201789670889462,1.6728511612267627,20.0,10.0,high
1000577,13,339.38461538461536,712.7632307273735,2.100163644482288,2630.0,230.0,high
1000580,23,20.130434782608695,34.352853987334136,1.7065132650295576,140.0,14.5,high
1000581,27,8.925925925925926,18.656667040798713,2.090166017018943,80.0,10.0,high
1000582,34,5.588235294117647,12.837250831570438,2.2971922540704997,70.0,10.0,high
1000583,41,30.975609756097562,20.224351417138262,0.6529121323643061,60.0,30.0,medium
1000584,29,44.827586206896555,38.13703577281467,0.8507492595474041,140.0,50.0,medium
1000585,21,19.142857142857142,35.28921324468104,1.8434663635281139,110.0,10.0,high
1000586,171,15.280701754385966,29.363295046285796,1.9215933612379912,231.0,20.0,high
1000587,30,2.2666666666666666,4.042305021279006,1.7833698623289733,11.0,1.0,high
1000588,162,147.3827160493827,279.33968581653477,1.895335445731221,1160.0,70.0,high
1000589,23,5.739130434782608,7.932770874980617,1.3822252282163197,30.0,10.0,medium
1000590,51,3.215686274509804,14.068850309090925,4.3750693034368116,100.0,1.0,high
1000591,71,8.901408450704226,16.283343750661693,1.82929969350788,100.0,10.5,high
1000592,28,20.428571428571427,40.04481616373462,1.9602357562667299,220.0,10.0,high
1000593,76,178.98684210526315,381.33528531275647,2.130521332336212,2660.0,75.0,high
1000595,14,19234.071428571428,31301.524488468578,1.6273998256017415,98610.0,18785.75,high
1000597,66,70.89393939393939,67.27123714723365,0.9488996904717719,220.0,110.75,medium
1000598,145,188.42758620689656,280.06521425146053,1.4863280896882283,2000.0,290.0,medium
1000599,46,40.58695652173913,73.08916201369895,1.8008042060150786,340.0,19.0,high
1000600,12,0.5,0.674199862463242,1.348399724926484,2.0,1.0,medium
1000601,43,27.162790697674417,33.880694202534066,1.247320077661785,111.0,39.0,medium
1000602,9,41.333333333333336,32.06633748964792,0.7757984876527723,100.0,30.0,medium
1000603,375,227.824,739.561169175256,3.2461951733586276,8071.0,129.0,high
1000604,122,1.1721311475409837,2.7504849247907455,2.3465675582130836,11.0,1.0,high
1000605,148,28.75,37.71570614208248,1.3118506484202603,180.0,20.25,medium
1000606,23,0.2608695652173913,0.4489777585448795,1.7210814077553713,1.0,0.5,high
1000607,120,895.2583333333333,1039.303835321917,1.1608982531916303,4270.0,1620.0,medium
1000608,76,80.96052631578948,70.8027194938111,0.8745338341507627,220.0,130.0,medium
1000609,106,226.4811320754717,280.7430355708995,1.2395868609370329,1411.0,362.5,medium
1000610,135,4232.111111111111,4427.50829434767,1.0461701449008645,15030.0,8045.0,medium
1000611,219,1026.5433789954338,1016.6631927150494,0.9903752861471348,2850.0,2075.0,medium
1000612,297,102.82491582491582,154.54922350245724,1.503032822955231,1720.0,82.0,high
1000613,91,170.04395604395606,360.919255731125,2.1225056398818904,1760.0,220.0,high
1000614,214,3.616822429906542,8.606302810824587,2.3795204153959455,50.0,1.0,high
1000615,23,403.5652173913044,223.5093705757722,0.5538370527087654,891.0,226.0,medium
1000616,33,1022.3333333333334,882.3220311579365,0.8630473079471175,3991.0,1161.0,medium
1000617,50,246.7,307.3532335995208,1.245858263475966,1019.0,417.75,medium
1000618,86,618.4302325581396,715.1598182668506,1.1564114763739617,3900.0,1077.25,medium
1000619,114,969.4912280701755,1046.0536564320025,1.0789717597695327,4270.0,1740.0,medium
1000620,15,2.933333333333333,5.82441495120407,1.9855960060922968,20.0,1.0,high
1000621,21,55.095238095238095,41.799407605736185,0.7586755053763699,150.0,30.0,medium
1000622,174,29.729885057471265,99.5244851680409,3.347624283634084,1160.0,19.0,high
1000623,292,234.2294520547945,177.8597426746804,0.7593397888881743,1911.0,170.0,medium
1000624,150,42.4,73.95073636817942,1.7441211407589488,660.0,49.0,high
1000625,36,19.0,23.669148092581857,1.2457446364516767,80.0,40.0,medium
1000626,4,0.25,0.5,2.0,1.0,0.25,high
1000627,8,3.875,5.356904756613521,1.3824270339647797,11.0,10.0,medium
1000628,27,0.25925925925925924,0.44657608470472243,1.7225077552896437,1.0,0.5,high
1000629,140,22.935714285714287,80.90559475138943,3.5274940097148924,910.0,21.0,high
1000630,12,11.833333333333334,25.084704986154897,2.119834224182104,90.0,10.0,high
1000631,5,5918.0,1298.6415979784415,0.21943926968206176,3150.0,730.0,low
1000632,6,0.0,0.0,,0.0,0.0,undefined
1000633,89,7.123595505617978,12.769655281813336,1.7925856783618088,62.0,10.0,high
1000634,192,9.151041666666666,12.66165001523113,1.3836293699057354,80.0,10.0,medium
1000635,92,2.391304347826087,4.94576413664921,2.0682286389623967,20.0,1.0,high
1000636,22,1.5454545454545454,0.5096471914376255,0.32977171210669887,1.0,1.0,low
1000637,57,9.473684210526315,18.40235355983993,1.9424706535386596,70.0,10.0,high
1000638,60,0.6666666666666666,0.4753826885415283,0.7130740328122925,1.0,1.0,medium
1000639,7,0.0,0.0,,0.0,0.0,undefined
1000640,8,1.0,0.0,0.0,0.0,0.0,low
1000641,5,54.0,13.416407864998739,0.24845199749997665,30.0,0.0,low
1000642,4,320.0,236.22023622035434,0.7381882381886073,550.0,250.0,medium
1000643,6,8.333333333333334,11.69045194450012,1.4028542333400142,30.0,10.0,medium
1000644,4,630.0,0.0,0.0,0.0,0.0,low
1000645,7,654.2857142857143,116.59861961120335,0.17820749722236318,240.0,220.0,low
1000646,15,0.5333333333333333,0.5163977794943222,0.9682458365518541,1.0,1.0,medium
1000647,38,4.368421052631579,4.967032137036725,1.1370314530565997,11.0,10.0,medium
1000648,201,260.0497512437811,672.6034102741658,2.5864412753990305,5920.0,199.0,high
1000649,27,4.666666666666667,6.2573034251062305,1.340850733951335,20.0,10.0,medium
1000650,180,324.25555555555553,3414.163771459836,10.529237550333594,45660.0,10.0,high
1000651,21,12.142857142857142,22.592666319595207,1.8605725204372523,80.0,10.0,high
1000652,12,0.6666666666666666,0.49236596391733095,0.7385489458759965,1.0,1.0,medium
1000653,6,13.666666666666666,8.016649341630622,0.5865840981680943,20.0,1.0,medium
1000654,37,817.3243243243244,3332.079789744721,4.076814662893247,14550.0,1.0,high
1000655,20,4.25,7.552448191428428,1.7770466332772772,30.0,10.0,high
1000656,25,1.8,4.272001872658765,2.373334373699314,20.0,1.0,high
1000657,6,0.0,0.0,,0.0,0.0,undefined
1000658,172,16.569767441860463,59.01462613785853,3.561584454635673,400.0,10.0,high
1000659,32,1.15625,3.4744168691515935,3.0049010760229997,20.0,1.0,high
1000660,4,137.5,107.81929326423912,0.7841403146490118,210.0,172.5,medium
1000661,4,57.5,33.04037933599835,0.5746152927999714,80.0,27.5,medium
