khipu_id,depth,avg_branching,branching_variance,branching_cv,structural_cv,density,variance_class
1000217,1.0,7.0,0.0,0.0,0.0,0.125,low
1000218,1.0,5.0,0.0,0.0,0.0,0.1666666666666666,low
1000220,2.0,8.0,9.899494936611665,1.2374368670764582,1.2374368670764582,0.0588235294117647,high
1000221,1.0,33.0,0.0,0.0,0.0,0.0294117647058823,low
1000222,2.0,3.076923076923077,5.656854249492381,0.282842712474619,0.282842712474619,0.024390243902439,low
1000223,2.0,5.166666666666667,12.020815280171307,0.7755364696884715,0.7755364696884715,0.03125,high
1000224,1.0,5.0,0.0,0.0,0.0,0.1666666666666666,low
1000225,1.0,8.0,0.0,0.0,0.0,0.1111111111111111,low
1000226,1.0,6.0,0.0,0.0,0.0,0.1428571428571428,low
1000227,3.0,3.1875,16.522711641858304,0.9719242142269591,0.9719242142269591,0.0192307692307692,high
1000228,1.0,45.0,0.0,0.0,0.0,0.0217391304347826,low
1000229,2.0,3.809523809523809,16.97056274847714,0.42426406871192845,0.42426406871192845,0.0123456790123456,medium
1000230,2.0,4.095238095238095,25.45584412271571,0.591996374946877,0.591996374946877,0.0114942528735632,medium
1000231,2.0,11.25,27.577164466275352,1.2256517540566823,1.2256517540566823,0.0217391304347826,high
1000232,2.0,3.888888888888889,13.435028842544403,0.7677159338596802,0.7677159338596802,0.0277777777777777,high
1000233,2.0,29.0,38.18376618407357,1.316681592554261,1.316681592554261,0.0169491525423728,high
1000234,1.0,56.0,0.0,0.0,0.0,0.0175438596491228,low
1000235,4.0,10.125,35.88291143891941,1.7719956266133041,1.7719956266133041,0.0121951219512195,high
1000236,2.0,16.4,52.32590180780452,1.2762415075074274,1.2762415075074274,0.0120481927710843,high
1000238,4.0,6.269230769230769,109.87417045572327,1.348149330745071,1.348149330745071,0.0030581039755351,high
1000239,3.0,5.545454545454546,20.402205763103165,1.337849558236273,1.337849558236273,0.0161290322580645,high
1000240,1.0,47.0,27.577164466275352,1.1734963602670363,1.1734963602670363,0.0208333333333333,high
1000241,2.0,17.2,46.66904755831214,1.0853266874026077,1.0853266874026077,0.0114942528735632,high
1000242,1.0,6.0,0.0,0.0,0.0,0.1428571428571428,low
1000243,2.0,11.5,14.849242404917497,1.2912384699928259,1.2912384699928259,0.0416666666666666,high
1000244,2.0,5.0,0.7071067811865476,0.0565685424949238,0.0565685424949238,0.0384615384615384,low
1000245,2.0,16.5,21.920310216782973,1.3285036495019984,1.3285036495019984,0.0294117647058823,high
1000246,1.0,41.0,0.0,0.0,0.0,0.0238095238095238,low
1000247,1.0,26.0,0.0,0.0,0.0,0.037037037037037,low
1000248,1.0,26.0,0.0,0.0,0.0,0.037037037037037,low
1000249,2.0,13.2,39.59797974644666,1.1999387801953534,1.1999387801953534,0.0149253731343283,high
1000250,1.0,74.0,0.0,0.0,0.0,0.0133333333333333,low
1000251,2.0,5.642857142857143,37.476659402887016,0.9487761874148611,0.9487761874148611,0.0125,high
1000252,1.0,13.0,0.0,0.0,0.0,0.0714285714285714,low
1000253,1.0,24.0,0.0,0.0,0.0,0.04,low
1000254,1.0,11.0,0.0,0.0,0.0,0.0833333333333333,low
1000255,2.0,15.5,20.506096654409877,1.322973977703863,1.322973977703863,0.03125,high
1000256,1.0,14.0,0.0,0.0,0.0,0.0666666666666666,low
1000257,2.0,3.5,3.5355339059327378,1.0101525445522108,1.0101525445522108,0.125,high
1000258,1.0,44.0,0.0,0.0,0.0,0.0222222222222222,low
1000259,1.0,111.0,0.0,0.0,0.0,0.0089285714285714,low
1000260,2.0,11.666666666666666,20.506096654409877,1.1717769516805643,1.1717769516805643,0.0277777777777777,high
1000261,2.0,11.666666666666666,20.506096654409877,1.1717769516805643,1.1717769516805643,0.0277777777777777,high
1000262,1.0,73.0,0.0,0.0,0.0,0.0135135135135135,low
1000263,2.0,18.5,48.08326112068523,1.2995475978563575,1.2995475978563575,0.0133333333333333,high
1000264,2.0,38.0,77.78174593052023,1.364592033868776,1.364592033868776,0.008695652173913,high
1000265,2.0,11.0,30.405591591021544,1.1056578760371472,1.1056578760371472,0.0178571428571428,high
1000266,2.0,2.8421052631578947,12.727922061357855,0.4714045207910317,0.4714045207910317,0.0181818181818181,medium
1000267,1.0,61.0,0.0,0.0,0.0,0.0161290322580645,low
1000268,1.0,72.0,0.0,0.0,0.0,0.0136986301369863,low
1000269,2.0,2.9166666666666665,24.748737341529164,0.4714045207910317,0.4714045207910317,0.0094339622641509,medium
1000270,2.0,3.642857142857143,4.242640687119285,0.08318903308077029,0.08318903308077029,0.0097087378640776,low
1000271,2.0,5.0,38.890872965260115,0.6222539674441618,0.6222539674441618,0.0079365079365079,medium
1000272,2.0,30.5,41.71930009000631,1.3678459045903708,1.3678459045903708,0.0161290322580645,high
1000273,2.0,6.183333333333334,170.41273426595797,0.9186670310833314,0.9186670310833314,0.0026881720430107,high
1000274,2.0,6.894736842105263,60.10407640085654,0.9176194870359777,0.9176194870359777,0.0075757575757575,high
1000275,2.0,4.571428571428571,87.68124086713189,0.6088975060217492,0.6088975060217492,0.0034602076124567,medium
1000276,2.0,4.0,4.242640687119285,1.0606601717798212,1.0606601717798212,0.1111111111111111,high
1000277,1.0,39.0,0.0,0.0,0.0,0.025,low
1000279,6.0,2.352,85.18685344582227,0.8692536065900232,0.8692536065900232,0.001680614624777,high
1000280,2.0,3.5454545454545454,21.920310216782973,0.1605883532365053,0.1605883532365053,0.0036496350364963,low
1000283,2.0,4.3,0.7071067811865476,0.03288868749704872,0.03288868749704872,0.0227272727272727,low
1000285,3.0,3.488888888888889,44.50093631973751,0.850336362797532,0.850336362797532,0.0063291139240506,high
1000287,2.0,7.027027027027027,125.86500705120545,0.9681923619323496,0.9681923619323496,0.003831417624521,high
1000288,2.0,8.0,7.0710678118654755,0.8838834764831844,0.8838834764831844,0.0588235294117647,high
1000289,2.0,6.0,7.0710678118654755,1.1785113019775793,1.1785113019775793,0.0769230769230769,high
1000290,2.0,11.5,3.5355339059327378,0.30743773095067284,0.30743773095067284,0.0416666666666666,medium
1000291,1.0,24.0,0.0,0.0,0.0,0.04,low
1000292,4.0,5.154761904761905,243.95696341773072,1.1268220019294721,1.1268220019294721,0.0011534025374855,high
1000293,3.0,4.397260273972603,74.35220238836237,0.9265071948705591,0.9265071948705591,0.0031055900621118,high
1000295,2.0,14.0,9.899494936611665,0.4714045207910317,0.4714045207910317,0.0232558139534883,medium
1000296,1.0,38.0,0.0,0.0,0.0,0.0256410256410256,low
1000297,1.0,24.0,0.0,0.0,0.0,0.04,low
1000298,4.0,3.985507246376812,63.6834620080703,0.926304901935568,0.926304901935568,0.0036231884057971,high
1000299,4.0,3.9384615384615382,56.255370114031486,0.878990158031742,0.878990158031742,0.0038910505836575,high
1000300,3.0,3.1785714285714284,27.02468007827906,0.9109442723015414,0.9109442723015414,0.0111111111111111,high
1000301,3.0,3.6206896551724137,32.046840717924134,0.9156240205121181,0.9156240205121181,0.0094339622641509,high
1000302,3.0,3.225806451612903,27.682726262659415,0.8304817878797824,0.8304817878797824,0.0099009900990099,high
1000303,2.0,4.25,7.7781745930520225,0.9150793638884732,0.9150793638884732,0.0555555555555555,high
1000304,2.0,5.6875,43.1335136523794,0.9479893110413055,0.9479893110413055,0.0108695652173913,high
1000305,3.0,2.027027027027027,20.8806130178211,0.835224520712844,0.835224520712844,0.0131578947368421,high
1000306,2.0,1.9,0.7071067811865476,0.0744322927564787,0.0744322927564787,0.05,low
1000307,2.0,1.818181818181818,0.0,0.0,0.0,0.0476190476190476,low
1000309,2.0,1.9090909090909087,0.0,0.0,0.0,0.0232558139534883,low
1000310,2.0,10.77777777777778,57.27564927611035,1.1809412221878424,1.1809412221878424,0.010204081632653,high
1000312,1.0,89.0,0.0,0.0,0.0,0.0111111111111111,low
1000313,2.0,10.555555555555555,55.86143571373726,1.1760302255523634,1.1760302255523634,0.0104166666666666,high
1000314,4.0,7.310344827586207,68.44462481938714,1.2914080154601348,1.2914080154601348,0.0046948356807511,high
1000315,2.0,10.75,32.347076117221675,1.1283863761821513,1.1283863761821513,0.0114942528735632,high
1000316,3.0,3.9375,18.681541692269406,0.4447986117207001,0.4447986117207001,0.0078740157480314,medium
1000317,2.0,5.7,27.577164466275352,0.9676198058342229,0.9676198058342229,0.0172413793103448,high
1000318,3.0,2.75,5.507570547286102,0.7510323473571958,0.7510323473571958,0.0434782608695652,high
1000319,3.0,2.875,7.637626158259733,0.9962121075990956,0.9962121075990956,0.0416666666666666,high
1000320,4.0,9.625,33.19010896838595,1.7241615048512182,1.7241615048512182,0.0128205128205128,high
1000321,3.0,9.5859375,481.729177027923,1.1778219487235282,1.1778219487235282,0.000814332247557,high
1000322,2.0,4.0,4.242640687119285,0.21213203435596423,0.21213203435596423,0.024390243902439,low
1000323,3.0,5.45,71.00234737903622,0.9770965235647187,0.9770965235647187,0.0045662100456621,high
1000324,2.0,13.0,40.30508652763321,1.2401565085425603,1.2401565085425603,0.0151515151515151,high
1000325,2.0,22.0,29.698484809834994,1.3499311277197725,1.3499311277197725,0.0222222222222222,high
1000326,1.0,8.0,0.0,0.0,0.0,0.1111111111111111,low
1000327,3.0,2.2916666666666665,15.14375558880073,0.8260230321164035,0.8260230321164035,0.0178571428571428,high
1000328,1.0,22.0,0.0,0.0,0.0,0.0434782608695652,low
1000329,3.0,4.405797101449275,88.08140174482541,0.869224359323935,0.869224359323935,0.0032786885245901,high
1000330,1.0,38.0,0.0,0.0,0.0,0.0256410256410256,low
1000331,2.0,85.5,115.25840533340725,1.3480515243673363,1.3480515243673363,0.005813953488372,high
1000332,2.0,6.666666666666667,62.54864773385059,1.1727871450096985,1.1727871450096985,0.0062111801242236,high
1000333,2.0,4.589743589743589,26.16295090390226,0.29232347378661744,0.29232347378661744,0.0055555555555555,low
1000335,1.0,46.0,0.0,0.0,0.0,0.0212765957446808,low
1000336,1.0,107.0,0.0,0.0,0.0,0.0092592592592592,low
1000337,4.0,2.76,14.974979131871937,0.8681147322824311,0.8681147322824311,0.0142857142857142,high
1000338,1.0,26.0,0.0,0.0,0.0,0.037037037037037,low
1000339,4.0,3.3529411764705883,14.38459824488215,1.0094454908689228,1.0094454908689228,0.0172413793103448,high
1000340,4.0,3.8983050847457625,53.29477773040557,0.9268656996592273,0.9268656996592273,0.0043290043290043,high
1000342,1.0,186.0,0.0,0.0,0.0,0.0053475935828877,low
1000344,1.0,319.0,0.0,0.0,0.0,0.003125,low
1000345,3.0,4.472222222222222,39.14971264262358,1.2158295851746452,1.2158295851746452,0.0061728395061728,high
1000346,1.0,74.0,0.0,0.0,0.0,0.0133333333333333,low
1000347,2.0,4.5,0.7071067811865476,0.15713484026367724,0.15713484026367724,0.1,low
1000348,1.0,4.0,0.0,0.0,0.0,0.2,low
1000349,2.0,2.5,2.1213203435596424,0.8485281374238569,0.8485281374238569,0.1666666666666666,high
1000350,1.0,3.0,0.0,0.0,0.0,0.25,low
1000351,2.0,6.818181818181818,36.062445840513924,0.9616652224137047,0.9616652224137047,0.0131578947368421,high
1000352,3.0,2.8947368421052637,16.19670748434179,0.8834567718731886,0.8834567718731886,0.0178571428571428,high
1000353,3.0,3.1,8.144527815247079,0.7881801111529431,0.7881801111529431,0.03125,high
1000354,1.0,4.0,0.0,0.0,0.0,0.2,low
1000355,1.0,7.0,0.0,0.0,0.0,0.125,low
1000356,2.0,9.333333333333334,15.556349186104045,1.1111677990074318,1.1111677990074318,0.0344827586206896,high
1000357,1.0,7.0,0.0,0.0,0.0,0.125,low
1000358,3.0,3.3,10.535653752852738,0.9577867048047944,0.9577867048047944,0.0294117647058823,high
1000359,1.0,149.0,0.0,0.0,0.0,0.0066666666666666,low
1000361,2.0,6.727272727272728,181.01933598375618,0.9784828972094929,0.9784828972094929,0.0026954177897574,high
1000363,1.0,164.0,0.0,0.0,0.0,0.006060606060606,low
1000365,1.0,70.0,0.0,0.0,0.0,0.0140845070422535,low
1000366,2.0,24.0,63.63961030678928,1.3258252147247767,1.3258252147247767,0.0103092783505154,high
1000367,3.0,1.935483870967742,10.583005244258363,0.5291502622129182,0.5291502622129182,0.0163934426229508,medium
1000368,4.0,4.43956043956044,118.12422839254161,1.1695468157677387,1.1695468157677387,0.0024691358024691,high
1000369,2.0,86.0,78.50053078376817,1.3691953043680494,1.3691953043680494,0.0057803468208092,high
1000371,2.0,8.15,66.49498727974412,1.631778828950776,1.631778828950776,0.0060975609756097,high
1000374,1.0,91.0,0.0,0.0,0.0,0.0108695652173913,low
1000375,2.0,16.333333333333332,62.22539674441618,1.2699060560084934,1.2699060560084934,0.0101010101010101,high
1000376,1.0,180.0,0.0,0.0,0.0,0.005524861878453,low
1000377,2.0,9.0,26.16295090390226,1.1627978179512115,1.1627978179512115,0.0217391304347826,high
1000378,1.0,14.0,0.0,0.0,0.0,0.0666666666666666,low
1000380,4.0,2.7246376811594204,44.89246410404906,0.9551588107244481,0.9551588107244481,0.0052910052910052,high
1000381,1.0,89.0,0.0,0.0,0.0,0.0111111111111111,low
1000382,1.0,76.0,0.0,0.0,0.0,0.0129870129870129,low
1000383,1.0,115.0,0.0,0.0,0.0,0.0086206896551724,low
1000385,1.0,98.0,0.0,0.0,0.0,0.0101010101010101,low
1000386,2.0,4.0,8.48528137423857,0.5303300858899106,0.5303300858899106,0.0303030303030303,medium
1000387,3.0,4.125,8.660254037844387,0.787295821622217,0.787295821622217,0.0294117647058823,high
1000388,3.0,1.25,0.5773502691896257,0.3464101615137754,0.3464101615137754,0.1666666666666666,medium
1000389,2.0,2.0,1.4142135623730951,0.3535533905932738,0.3535533905932738,0.1111111111111111,medium
1000390,2.0,34.0,91.92388155425118,1.3518217875625174,1.3518217875625174,0.0072992700729927,high
1000392,2.0,3.6666666666666665,3.5355339059327378,0.6428243465332251,0.6428243465332251,0.0833333333333333,medium
1000393,1.0,17.0,0.0,0.0,0.0,0.0555555555555555,low
1000395,1.0,15.0,0.0,0.0,0.0,0.0625,low
1000396,3.0,4.604166666666667,85.58231904624537,1.1617509372793489,1.1617509372793489,0.0045045045045045,high
1000397,2.0,3.125,7.7781745930520225,0.6222539674441618,0.6222539674441618,0.0384615384615384,medium
1000398,2.0,5.833333333333333,17.67766952966369,1.0101525445522108,1.0101525445522108,0.0277777777777777,high
1000399,1.0,20.0,0.0,0.0,0.0,0.0476190476190476,low
1000400,3.0,5.9,21.385353243127255,1.0873908428708774,1.0873908428708774,0.0166666666666666,high
1000401,3.0,3.5945945945945947,35.27510926040249,0.7956791562496801,0.7956791562496801,0.0074626865671641,high
1000402,2.0,3.6666666666666665,10.606601717798213,0.6428243465332251,0.6428243465332251,0.0294117647058823,medium
1000403,3.0,5.076923076923077,25.709920264364882,1.1686327392893128,1.1686327392893128,0.0149253731343283,high
1000404,2.0,4.0,2.8284271247461903,0.282842712474619,0.282842712474619,0.0476190476190476,low
1000405,2.0,5.0,6.363961030678928,0.5091168824543142,0.5091168824543142,0.0384615384615384,medium
1000406,3.0,2.6595744680851063,29.143323992525858,0.6994397758206207,0.6994397758206207,0.0079365079365079,medium
1000407,2.0,34.666666666666664,70.71067811865476,1.359820733051053,1.359820733051053,0.0095238095238095,high
1000408,2.0,4.7,20.506096654409877,0.8725998576344628,0.8725998576344628,0.0208333333333333,high
1000409,2.0,11.0,11.357816691600547,1.0325287901455042,1.0325287901455042,0.0294117647058823,high
1000410,2.0,2.333333333333333,2.8284271247461903,0.4040610178208843,0.4040610178208843,0.0666666666666666,medium
1000411,1.0,5.0,0.0,0.0,0.0,0.1666666666666666,low
1000412,1.0,7.0,0.0,0.0,0.0,0.125,low
1000413,3.0,3.6944444444444446,51.85878260558508,0.5848734880329144,0.5848734880329144,0.0036897297897131,medium
1000414,2.0,2.75,2.1213203435596424,0.385694607919935,0.385694607919935,0.0833333333333333,medium
1000415,2.0,3.8666666666666663,4.242640687119285,0.1462979547282512,0.1462979547282512,0.0169491525423728,low
1000416,1.0,10.0,0.0,0.0,0.0,0.0909090909090909,low
1000417,2.0,12.5,16.263455967290593,1.3010764773832475,1.3010764773832475,0.0384615384615384,high
1000418,4.0,3.64,17.914147109663542,0.7874350377874084,0.7874350377874084,0.0108695652173913,high
1000419,1.0,96.0,0.0,0.0,0.0,0.0103092783505154,low
1000420,1.0,14.0,0.0,0.0,0.0,0.0666666666666666,low
1000421,2.0,15.5,20.506096654409877,1.322973977703863,1.322973977703863,0.03125,high
1000422,2.0,7.384615384615385,45.254833995939045,0.9428090415820635,0.9428090415820635,0.0103092783505154,high
1000423,4.0,2.833333333333333,13.768926368215256,1.0799157935855104,1.0799157935855104,0.0192307692307692,high
1000424,2.0,3.857142857142857,10.606601717798213,0.7856742013183862,0.7856742013183862,0.0357142857142857,high
1000425,2.0,3.25,2.1213203435596424,0.32635697593225266,0.32635697593225266,0.0714285714285714,medium
1000426,2.0,6.75,14.849242404917497,1.0999438818457405,1.0999438818457405,0.0357142857142857,high
1000427,3.0,3.0,5.5677643628300215,0.9279607271383369,0.9279607271383369,0.0526315789473684,high
1000428,2.0,3.333333333333333,1.4142135623730951,0.1414213562373095,0.1414213562373095,0.0476190476190476,low
1000429,1.0,27.0,0.0,0.0,0.0,0.0357142857142857,low
1000430,2.0,2.6875,9.192388155425117,0.42755293746163336,0.42755293746163336,0.0227272727272727,medium
1000431,2.0,11.4,31.81980515339464,1.1164843913471802,1.1164843913471802,0.0172413793103448,high
1000432,3.0,3.75,6.082762530298219,1.2165525060596438,1.2165525060596438,0.0625,high
1000433,2.0,10.666666666666666,38.18376618407357,1.193242693252299,1.193242693252299,0.0153846153846153,high
1000434,1.0,9.0,0.0,0.0,0.0,0.1,low
1000435,2.0,2.4,2.8284271247461903,0.47140452079103173,0.47140452079103173,0.0769230769230769,medium
1000436,2.0,6.181818181818182,45.254833995939045,0.6655122646461624,0.6655122646461624,0.0072992700729927,medium
1000437,2.0,4.375,14.849242404917497,0.848528137423857,0.848528137423857,0.0277777777777777,high
1000438,1.0,22.0,0.0,0.0,0.0,0.0434782608695652,low
1000439,2.0,7.25,16.263455967290593,1.1216176529165927,1.1216176529165927,0.0333333333333333,high
