khipu_id,numeric_cv,standardization_score,structural_cv,numeric_cv_norm,color_flexibility,structural_cv_norm,flexibility_score,constraint_score,design_class
1000317,5.66554414286301,0.08569497129060433,0.9676198058342229,1.0,0.9143050287093957,0.48380990291711146,0.8194344794879521,0.18056552051204788,Flexible
1000318,4.637062839441867,0.18033229360581637,0.7510323473571958,1.0,0.8196677063941836,0.3755161736785979,0.7585551640218345,0.24144483597816546,Flexible
1000319,3.688223217390376,0.24250018185582078,0.9962121075990956,1.0,0.7574998181441792,0.4981060537995478,0.7766817615831181,0.22331823841688192,Flexible
1000320,5.165355920957275,0.28111400985113544,1.7241615048512182,1.0,0.7188859901488646,0.8620807524256091,0.8742900227723421,0.12570997722765787,Flexible
1000321,18.36907407408027,0.530969394456954,1.1778219487235282,1.0,0.469030605543046,0.5889109743617641,0.7173824739714431,0.28261752602855694,Flexible
1000322,3.744591637442487,0.2141362980270367,0.21213203435596423,1.0,0.7858637019729633,0.10606601717798211,0.6675789157452836,0.3324210842547164,Balanced
1000323,3.354332118212065,0.31421033495965744,0.9770965235647187,1.0,0.6857896650403426,0.4885482617823593,0.7523013780468105,0.24769862195318948,Flexible
1000324,4.993713329943306,0.1260479163897944,1.2401565085425603,1.0,0.8739520836102056,0.6200782542712802,0.8482091013644457,0.15179089863555428,Flexible
1000325,3.1262237810890365,0.20470530556804456,1.3499311277197725,1.0,0.7952946944319554,0.6749655638598863,0.8410780774875525,0.15892192251244752,Flexible
1000326,1.389482184115352,1.0000000001442695,0.0,0.46316072803845065,-1.4426948524715044e-10,0.0,0.18526429117209942,0.8147357088279006,Constrained
1000327,4.352119839619615,0.14945914725720544,0.8260230321164035,1.0,0.8505408527427946,0.41301151605820174,0.779065710640299,0.22093428935970105,Flexible
1000328,3.8729774081045028,0.12796844818349562,0.0,1.0,0.8720315518165044,0.0,0.6616094655449514,0.33839053445504863,Balanced
1000329,7.388289706352328,0.2581609019199075,0.869224359323935,1.0,0.7418390980800925,0.4346121796619675,0.752935383322618,0.247064616677382,Flexible
1000330,0.8143616112110175,0.08404923759086846,0.0,0.27145387040367247,0.9159507624091315,0.0,0.38336677688420845,0.6166332231157916,Balanced
1000331,8.89509572318176,0.2319804756640964,1.3480515243673363,1.0,0.7680195243359036,0.6740257621836682,0.8326135859558716,0.16738641404412835,Flexible
1000332,0.791709602613562,0.3437904699141059,1.1727871450096985,0.26390320087118735,0.6562095300858941,0.5863935725048492,0.47834221112569797,0.521657788874302,Balanced
1000333,7.788535306349114,0.1628353310181917,0.29232347378661744,1.0,0.8371646689818083,0.14616173689330872,0.6949979217625352,0.30500207823746484,Balanced
1000335,3.6344894337354705,0.18299238030998632,0.0,1.0,0.8170076196900137,0.0,0.6451022859070041,0.35489771409299586,Balanced
1000336,5.1768378960352495,0.08608273275108891,0.0,1.0,0.9139172672489111,0.0,0.6741751801746734,0.32582481982532663,Balanced
1000337,3.622931473622337,0.22151224545762982,0.8681147322824311,1.0,0.7784877545423702,0.43405736614121554,0.7637635362050756,0.23623646379492436,Flexible
1000338,4.074436921516808,0.09186406109718792,0.0,1.0,0.9081359389028121,0.0,0.6724407816708436,0.32755921832915635,Balanced
1000339,7.070244522788621,0.14152013200864677,1.0094454908689228,1.0,0.8584798679913532,0.5047227454344614,0.8089607840277444,0.1910392159722556,Flexible
1000340,11.290597045333145,0.298370971629461,0.9268656996592273,1.0,0.701629028370539,0.46343284982961364,0.7495185634600458,0.25048143653995425,Flexible
1000342,9.495630091480715,0.1727709061776841,0.0,1.0,0.8272290938223159,0.0,0.6481687281466948,0.3518312718533052,Balanced
1000344,6.2683262306887055,0.1752771203939968,0.0,1.0,0.8247228796060032,0.0,0.647416863881801,0.352583136118199,Balanced
1000345,10.767806688412179,0.19232179737003363,1.2158295851746452,1.0,0.8076782026299664,0.6079147925873226,0.8246778985651867,0.1753221014348133,Flexible
1000346,0.7085495370483763,0.07638663811039859,0.0,0.23618317901612543,0.9236133618896014,0.0,0.3715572801733306,0.6284427198266693,Balanced
1000347,1.9916709258459302,0.10175559863093919,0.15713484026367724,0.6638903086153101,0.8982444013690608,0.07856742013183862,0.558599669896394,0.441400330103606,Balanced
1000348,1.9995200976368988,0.07938016455876684,0.0,0.6665066992122995,0.9206198354412332,0.0,0.5427886303172897,0.45721136968271026,Balanced
1000349,1.7844494417264323,0.040852083261294414,0.8485281374238569,0.5948164805754774,0.9591479167387056,0.42426406871192845,0.6529501878653812,0.34704981213461883,Balanced
1000350,1.5020488939688665,0.0536053699158856,0.0,0.5006829646562888,0.9463946300841144,0.0,0.48419157488774983,0.5158084251122501,Balanced
1000351,4.921375184113054,0.3701466122914615,0.9616652224137047,1.0,0.6298533877085385,0.48083261120685233,0.7332057996746173,0.2667942003253827,Flexible
1000352,5.183362637690065,0.21871102629138794,0.8834567718731886,1.0,0.7812889737086121,0.4417283859365943,0.7669052078935619,0.23309479210643813,Flexible
1000353,5.3790401081350385,0.1768185851851638,0.7881801111529431,1.0,0.8231814148148362,0.39409005557647153,0.7651814411173923,0.23481855888260772,Flexible
1000354,1.7179683853965046,1.0000000001442695,0.0,0.5726561284655015,-1.4426948524715044e-10,0.0,0.22906245134291978,0.7709375486570802,Constrained
1000355,1.8155709568490144,0.047180469173755846,0.0,0.6051903189496715,0.9528195308262442,0.0,0.5279219868277418,0.47207801317225817,Balanced
1000356,4.64002271039703,0.23613928522759553,1.1111677990074318,1.0,0.7638607147724045,0.5555838995037159,0.7958333842828361,0.20416661571716388,Flexible
1000357,2.0833013487143575,0.4564355570889427,0.0,0.6944337829047859,0.5435644429110573,0.0,0.4408428460352315,0.5591571539647685,Balanced
1000358,3.46233389027691,0.1192293238565606,0.9577867048047944,1.0,0.8807706761434394,0.4788933524023972,0.807899208563751,0.19210079143624903,Flexible
1000359,5.569474120637763,0.2225123675209716,0.0,1.0,0.7774876324790284,0.0,0.6332462897437086,0.36675371025629144,Balanced
1000361,4.924441246363133,0.29007170879534006,0.9784828972094929,1.0,0.70992829120466,0.48924144860474644,0.759750921942822,0.240249078057178,Flexible
1000363,0.13697113240350978,0.9463668318879287,0.0,0.04565704413450326,0.053633168112071306,0.0,0.03435276808742269,0.9656472319125773,Constrained
1000365,0.5362220129288164,0.8148752401879932,0.0,0.17874067097627214,0.18512475981200682,0.0,0.1270336963341109,0.8729663036658891,Constrained
1000366,1.138223384338681,0.1459181910694768,1.3258252147247767,0.3794077947795604,0.8540818089305232,0.6629126073623883,0.6068614427996977,0.39313855720030233,Balanced
1000367,4.6683274020363,0.0,0.5291502622129182,1.0,1.0,0.2645751311064591,0.7793725393319377,0.22062746066806227,Flexible
1000368,0.7435668096420845,0.28163295081475936,1.1695468157677387,0.2478556032140282,0.7183670491852406,0.5847734078838693,0.4900843784063442,0.5099156215936558,Balanced
1000369,12.459709273041685,0.09882535465613573,1.3691953043680494,1.0,0.9011746453438643,0.6845976521840247,0.8757316892583666,0.12426831074163336,Flexible
1000371,5.853776401128441,0.06969624010011954,1.631778828950776,1.0,0.9303037598998805,0.815889414475388,0.9238579523125805,0.0761420476874195,Flexible
1000374,3.0610774208872655,0.9134957861671931,0.0,1.0,0.08650421383280693,0.0,0.4259512641498421,0.5740487358501579,Balanced
1000375,0.309479034716848,0.1512742508429603,1.2699060560084934,0.10315967823894934,0.8487257491570397,0.6349530280042467,0.48636750444396565,0.5136324955560343,Balanced
1000376,0.6712858942742655,0.8682896302827654,0.0,0.22376196475808852,0.1317103697172346,0.0,0.12901789681840578,0.8709821031815942,Constrained
1000377,4.344578599972168,0.42863805241233743,1.1627978179512115,1.0,0.5713619475876626,0.5813989089756058,0.7458282569689805,0.2541717430310195,Flexible
1000378,2.994279734443157,0.09750545222108975,0.0,0.9980932448143857,0.9024945477789102,0.0,0.6699856622594274,0.33001433774057265,Balanced
1000380,8.421748134301009,0.2689956780387963,0.9551588107244481,1.0,0.7310043219612037,0.47757940536222404,0.7625751181970283,0.23742488180297172,Flexible
1000381,0.36059327950963427,0.0740726478810474,0.0,0.12019775983654475,0.9259273521189526,0.0,0.3258573095703037,0.6741426904296963,Balanced
1000382,0.18736804282539213,0.4192249214551138,0.0,0.06245601427513071,0.5807750785448862,0.0,0.19921492927351814,0.8007850707264819,Constrained
1000383,0.21189948695446706,1.0000000001442695,0.0,0.07063316231815568,-1.4426948524715044e-10,0.0,0.02825326488398143,0.9717467351160186,Constrained
1000385,0.24747924952886136,0.3819168039396663,0.0,0.08249308317628712,0.6180831960603337,0.0,0.21842219208861494,0.7815778079113851,Constrained
1000386,3.816522868554573,0.17244763838923227,0.5303300858899106,1.0,0.8275523616107677,0.2651650429449553,0.727815221366717,0.27218477863328305,Flexible
1000387,5.183803571946902,0.2032090627983726,0.787295821622217,1.0,0.7967909372016274,0.3936479108111085,0.7571316544038209,0.2428683455961791,Flexible
1000388,1.369057897552817,2.8853908151660335e-10,0.3464101615137754,0.45635263251760566,0.9999999997114609,0.1732050807568877,0.5345025771475469,0.4654974228524531,Balanced
1000389,0.3061862178478973,0.08170416623404964,0.3535533905932738,0.10206207261596577,0.9182958337659504,0.1767766952966369,0.36934658776516244,0.6306534122348375,Balanced
1000390,8.210355041314688,0.2348827388782464,1.3518217875625174,1.0,0.7651172611217536,0.6759108937812587,0.8323084464709036,0.16769155352909637,Flexible
1000392,2.0793451865747623,0.13521302103172783,0.6428243465332251,0.6931150621915875,0.8647869789682722,0.32141217326661253,0.6331057705471004,0.3668942294528996,Balanced
1000393,3.3784546521137635,0.14541251213704354,0.0,1.0,0.8545874878629565,0.0,0.6563762463588869,0.3436237536411131,Balanced
1000395,1.470975546170951,0.06797984156878023,0.0,0.49032518205698367,0.9320201584312198,0.0,0.4757361203521594,0.5242638796478406,Balanced
1000396,13.314347065210264,0.1801025501104888,1.1617509372793489,1.0,0.8198974498895112,0.5808754686396744,0.8202318755587557,0.17976812444124435,Flexible
1000397,3.8296424792705634,0.024968122070433973,0.6222539674441618,1.0,0.975031877929566,0.3111269837220809,0.7858476584954941,0.2141523415045059,Flexible
1000398,2.285140235252174,0.2019766276175894,1.0101525445522108,0.7617134117507246,0.7980233723824106,0.5050762722761054,0.6956152580978445,0.3043847419021555,Balanced
1000399,1.8122564116552933,0.22485460757773013,0.0,0.6040854705517644,0.7751453924222699,0.0,0.47417780594738673,0.5258221940526133,Balanced
1000400,3.5349704464026352,0.1597589884276187,1.0873908428708774,1.0,0.8402410115723813,0.5436954214354387,0.815180929902346,0.18481907009765397,Flexible
1000401,4.515619301022258,0.2685065932545795,0.7956791562496801,1.0,0.7314934067454205,0.39783957812484005,0.7387998954610782,0.26120010453892184,Flexible
1000402,2.7600694157247054,0.25756279153018324,0.6428243465332251,0.9200231385749018,0.7424372084698168,0.32141217326661253,0.6871640699508896,0.31283593004911037,Balanced
1000403,3.559189939911754,0.2523994142391671,1.1686327392893128,1.0,0.7476005857608329,0.5843163696446564,0.7995750866216468,0.20042491337835322,Flexible
1000404,3.918735239669602,0.13845433187559397,0.282842712474619,1.0,0.861545668124406,0.1414213562373095,0.7008901073085146,0.29910989269148536,Flexible
1000405,4.42422087052162,0.09004654486378316,0.5091168824543142,1.0,0.9099534551362168,0.2545584412271571,0.7493535689090122,0.25064643109098783,Flexible
1000406,4.387417306203076,0.2625278812375673,0.6994397758206207,1.0,0.7374721187624327,0.34971988791031033,0.7261576020018229,0.2738423979981771,Flexible
1000407,4.697558116754063,0.07989795648805065,1.359820733051053,1.0,0.9201020435119494,0.6799103665255265,0.8800037230112427,0.11999627698875726,Flexible
1000408,0.4815434123430768,0.5045715961094013,0.8725998576344628,0.1605144707810256,0.4954284038905987,0.4362999288172314,0.3437242881247593,0.6562757118752407,Balanced
1000409,3.527929633086069,0.07272819530982955,1.0325287901455042,1.0,0.9272718046901705,0.5162643950727521,0.8330608599288767,0.16693914007112332,Flexible
1000410,0.5269161257415923,1.0000000001442695,0.4040610178208843,0.17563870858053077,-1.4426948524715044e-10,0.20203050891044216,0.1308646360620641,0.8691353639379359,Constrained
1000411,0.787295821622217,0.4083272217062116,0.0,0.262431940540739,0.5916727782937884,0.0,0.2824746097044321,0.7175253902955678,Constrained
1000412,2.348208021150806,0.18872187582940625,0.0,0.7827360070502687,0.8112781241705938,0.0,0.5564778400712855,0.44352215992871447,Balanced
1000413,6.316333782636175,0.14321971244589127,0.5848734880329144,1.0,0.8567802875541087,0.2924367440164572,0.7447651094711698,0.2552348905288302,Flexible
1000414,0.4629100498862757,0.020131243637386165,0.385694607919935,0.1543033499620919,0.9798687563626138,0.1928473039599675,0.41353615808161115,0.5864638419183889,Balanced
1000415,2.606245432808352,0.1509658014436419,0.1462979547282512,0.8687484776027841,0.8490341985563581,0.0731489773641256,0.6241543438172586,0.37584565618274135,Balanced
1000416,0.6312929289696867,0.05433969568789898,0.0,0.2104309763232289,0.945660304312101,0.0,0.3678704818229218,0.6321295181770782,Balanced
1000417,0.0,0.7025277513692494,1.3010764773832475,0.0,0.2974722486307506,0.6505382386916237,0.2844031461967123,0.7155968538032877,Constrained
1000418,6.807265824614095,0.3906543735766884,0.7874350377874084,1.0,0.6093456264233116,0.3937175188937042,0.7009189435951049,0.29908105640489513,Flexible
1000419,2.1986771225370534,0.8777084032191643,0.0,0.7328923741790178,0.12229159678083568,0.0,0.3298444287058578,0.6701555712941423,Balanced
1000420,1.9483677627700187,1.0000000001442695,0.0,0.6494559209233396,-1.4426948524715044e-10,0.0,0.259782368326055,0.740217631673945,Constrained
1000421,3.245476766756817,0.08611618388910225,1.322973977703863,1.0,0.9138838161108978,0.6614869888519315,0.8726112414888487,0.12738875851115128,Flexible
1000422,3.398629686030564,0.011713265221478975,0.9428090415820635,1.0,0.988286734778521,0.47140452079103173,0.8379073766708658,0.1620926233291342,Flexible
1000423,6.106976804160787,0.11344779127536309,1.0799157935855104,1.0,0.8865522087246369,0.5399578967927552,0.8279530316552176,0.1720469683447824,Flexible
1000424,4.641389285530605,0.26196667230579296,0.7856742013183862,1.0,0.738033327694207,0.3928371006591931,0.7392611285060201,0.2607388714939799,Flexible
1000425,3.1583750903994963,0.03001296890825056,0.32635697593225266,1.0,0.9699870310917494,0.16317848796612633,0.7399496557173628,0.2600503442826372,Flexible
1000426,3.5956080095710354,0.12854422345872563,1.0999438818457405,1.0,0.8714557765412744,0.5499719409228703,0.8264283152392433,0.17357168476075668,Flexible
1000427,3.618065246177394,0.18418065002921247,0.9279607271383369,1.0,0.8158193499707875,0.46398036356916844,0.7839399140619867,0.2160600859380133,Flexible
1000428,1.6384354818917277,0.09932428639647328,0.1414213562373095,0.5461451606305759,0.9006757136035267,0.07071067811865475,0.5098739817688848,0.49012601823111523,Balanced
1000429,2.1684852015695424,0.30243624085392895,0.0,0.7228284005231808,0.697563759146071,0.0,0.49840048795309366,0.5015995120469063,Balanced
1000430,4.397746707283749,0.11404688787992734,0.42755293746163336,1.0,0.8859531121200727,0.21377646873081668,0.7299188742552668,0.2700811257447332,Flexible
1000431,4.998293855509698,0.1388707710316779,1.1164843913471802,1.0,0.8611292289683221,0.5582421956735901,0.8258114273925737,0.17418857260742626,Flexible
1000432,1.7388206315017072,0.05599252314280856,1.2165525060596438,0.5796068771672357,0.9440074768571914,0.6082762530298219,0.6975278698329983,0.3024721301670017,Balanced
1000433,4.41311130060078,0.07007165277173322,1.193242693252299,1.0,0.9299283472282668,0.5966213466261495,0.8579649081563249,0.14203509184367513,Flexible
1000434,0.6157921727336261,0.4967416655128932,0.0,0.20526405757787536,0.5032583344871068,0.0,0.23308312337728218,0.7669168766227178,Constrained
1000435,0.43121968093205176,0.5861831499849053,0.47140452079103173,0.14373989364401726,0.4138168500150947,0.23570226039551587,0.2523516905807901,0.7476483094192099,Constrained
1000436,3.3115401450362345,0.16900464924411696,0.6655122646461624,1.0,0.830995350755883,0.3327561323230812,0.7491254449236893,0.25087455507631073,Flexible
1000437,3.3879171354702233,0.2293709309245986,0.848528137423857,1.0,0.7706290690754014,0.4242640687119285,0.758467941336199,0.241532058663801,Flexible
1000438,0.417698447033037,0.2975334489981487,0.0,0.139232815677679,0.7024665510018513,0.0,0.266433091571627,0.733566908428373,Constrained
1000439,0.43378359924791876,0.31943511039097117,1.1216176529165927,0.1445945330826396,0.6805648896090288,0.5608088264582963,0.43024992805325335,0.5697500719467467,Balanced
1000440,2.9998833647907133,1.0000000001442695,1.0999438818457405,0.9999611215969044,-1.4426948524715044e-10,0.5499719409228703,0.564976030872342,0.43502396912765795,Balanced
1000441,4.241755469100402,0.22227796820293666,0.0,1.0,0.7777220317970633,0.0,0.633316609539119,0.36668339046088105,Balanced
1000442,4.697384771908038,0.02408406789613604,0.4105781310115437,1.0,0.975915932103864,0.20528906550577186,0.7543614992828908,0.24563850071710924,Flexible
1000443,2.361787516825391,0.020430235812668007,0.20203050891044216,0.7872625056084637,0.979569764187332,0.10101525445522108,0.6390805078361514,0.36091949216384855,Balanced
1000444,0.0,0.2156410175326554,0.0,0.0,0.7843589824673446,0.0,0.23530769474020335,0.7646923052597967,Constrained
1000445,0.0,0.15002259338556523,0.0,0.0,0.8499774066144348,0.0,0.25499322198433044,0.7450067780156695,Constrained
1000446,3.1611870285477672,0.07852634532687686,0.5582421956735901,1.0,0.9214736546731231,0.27912109783679506,0.7601784257529755,0.23982157424702455,Flexible
1000447,0.0,0.17392577603036874,0.0,0.0,0.8260742239696313,0.0,0.24782226719088937,0.7521777328091106,Constrained
1000448,3.6576907469934556,0.17323299594605057,1.5775773446834405,1.0,0.8267670040539494,0.7887886723417202,0.884666702918701,0.11533329708129902,Flexible
1000449,2.9205110128415313,0.31527802585593134,1.337074640789108,0.973503670947177,0.6847219741440687,0.668537320394554,0.7953792567404576,0.20462074325954238,Flexible
1000450,1.1154822402920281,0.1235225337666066,1.1195857368787003,0.37182741343067605,0.8764774662333934,0.5597928684393502,0.5796120657740935,0.4203879342259065,Balanced
1000451,3.1612660339208487,1.0000000001442695,0.0,1.0,-1.4426948524715044e-10,0.0,0.3999999999567192,0.6000000000432808,Balanced
1000452,0.0,0.16540983185517355,0.0,0.0,0.8345901681448264,0.0,0.25037705044344793,0.7496229495565521,Constrained
1000453,0.0,0.3308084519342416,0.0,0.0,0.6691915480657584,0.0,0.20075746441972753,0.7992425355802725,Constrained
1000454,3.59858623769351,0.6087564366592835,0.0,1.0,0.3912435633407165,0.0,0.5173730690022149,0.4826269309977851,Balanced
1000455,7.615747021532377,0.26533613948952683,1.2277238618403794,1.0,0.7346638605104732,0.6138619309201897,0.8045577374291989,0.1954422625708011,Flexible
1000456,0.5548606765399494,0.08881133065380742,1.322973977703863,0.1849535588466498,0.9111886693461926,0.6614869888519315,0.5457841209980971,0.45421587900190286,Balanced
1000457,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000458,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000459,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000460,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000461,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000462,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000463,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.7,Constrained
1000472,3.2743711336634904,0.533292491084391,0.744741786942365,1.0,0.46670750891560897,0.3723708934711825,0.6517235207160375,0.34827647928396255,Balanced
1000474,3.499249515867797,0.28008593948320626,1.2020815280171306,1.0,0.7199140605167937,0.6010407640085653,0.7962864473576078,0.20371355264239221,Flexible
1000475,1.525202071531192,0.14652605687746045,1.1164843913471802,0.5084006905103974,0.8534739431225395,0.5582421956735901,0.6268751178429979,0.3731248821570021,Balanced
1000476,0.0,0.20330490598005868,0.0,0.0,0.7966950940199413,0.0,0.2390085282059824,0.7609914717940176,Constrained
1000477,7.733850424593614,0.20671136339984508,1.006273902687289,1.0,0.7932886366001549,0.5031369513436444,0.7889276763831399,0.21107232361686012,Flexible
1000478,0.6800735254367721,0.8313390687918688,0.0,0.2266911751455907,0.1686609312081312,0.0,0.14127474942067564,0.8587252505793244,Constrained
1000479,4.7957264763273475,0.06502474123236834,0.0,1.0,0.9349752587676317,0.0,0.6804925776302895,0.3195074223697105,Balanced
1000480,2.934032612645273,0.06502247054354415,1.0999438818457405,0.9780108708817576,0.9349775294564558,0.5499719409228703,0.836689189466501,0.16331081053349905,Flexible
1000481,0.5154037501231686,0.008840528840853179,0.0,0.1718012500410562,0.9911594711591468,0.0,0.36606834136416655,0.6339316586358335,Balanced
1000482,4.897714630062165,0.31416505537512485,0.0,1.0,0.6858349446248752,0.0,0.6057504833874625,0.3942495166125375,Balanced
1000483,0.8214217721795856,0.02815045548640316,0.0,0.27380725739319517,0.9718495445135968,0.0,0.4010777663113571,0.5989222336886428,Balanced
1000485,0.06564311204866563,1.0000000001442695,0.0,0.02188103734955521,-1.4426948524715044e-10,0.0,0.008752414896541239,0.9912475851034588,Constrained
1000486,0.0,0.03876339556566322,0.0,0.0,0.9612366044343368,0.0,0.28837098133030103,0.711629018669699,Constrained
1000487,4.555216246885468,0.17536144386987684,0.0,1.0,0.8246385561301232,0.0,0.647391566839037,0.352608433160963,Balanced
1000488,5.309397187865137,0.18340181836429936,0.8140773264814125,1.0,0.8165981816357006,0.40703866324070626,0.7670910534629221,0.23290894653707794,Flexible
1000489,0.0,0.7025277513692494,0.0,0.0,0.2974722486307506,0.0,0.08924167458922518,0.9107583254107748,Constrained
1000490,3.4257430242130202,0.27596541148196996,0.7071067811865476,1.0,0.72403458851803,0.3535533905932738,0.7232763937333911,0.27672360626660886,Flexible
1000491,0.0,0.4967416655128932,0.0,0.0,0.5032583344871068,0.0,0.15097750034613203,0.849022499653868,Constrained
1000492,3.4255319504651305,0.47584361519482254,0.0,1.0,0.5241563848051775,0.0,0.5572469154415532,0.44275308455844675,Balanced
1000493,11.067559427350941,0.528652538218629,1.0926599019997618,1.0,0.471347461781371,0.5463299509998809,0.7053032238343756,0.2946967761656244,Flexible
1000494,0.411456440224034,0.19923391708914495,0.7505553499465134,0.13715214674134465,0.800766082910855,0.3752776749732567,0.4076739860617714,0.5923260139382286,Balanced
