khipu_id,numeric_cv,standardization_score,structural_cv,numeric_cv_norm,color_flexibility,structural_cv_norm,flexibility_score,constraint_score,design_class
1000495,3.583232082990466,0.16652942053657993,0.7134145855335043,1.0,0.8334705794634201,0.35670729276675217,0.7570533616690517,0.24294663833094832,Flexible
1000496,4.024194012724684,0.2579004416087042,0.0,1.0,0.7420995583912958,0.0,0.6226298675173888,0.3773701324826112,Balanced
1000497,4.2993063567897565,0.13009578625922047,1.1897352191392703,1.0,0.8699042137407795,0.5948676095696351,0.8394315469931244,0.1605684530068756,Flexible
1000499,2.0677688143800674,0.10368212259237597,0.9065471553673686,0.6892562714600224,0.896317877407624,0.4532735776836843,0.6805799451114014,0.3194200548885986,Balanced
1000500,5.8539913019124885,0.252892139450284,0.16070608663330627,1.0,0.747107860549716,0.08035304331665313,0.6482382711599108,0.35176172884008916,Balanced
1000501,3.4929101137263303,0.30063158772142595,1.2649919874464377,1.0,0.699368412278574,0.6324959937232189,0.7995593218005379,0.2004406781994621,Flexible
1000502,4.093746737206987,0.20286734670581974,0.9091372900969896,1.0,0.7971326532941803,0.4545686450484948,0.7755103895028026,0.2244896104971974,Flexible
1000503,3.4313951112036367,0.43947800471610476,0.9697464427701222,1.0,0.5605219952838952,0.4848732213850611,0.713618565000687,0.286381434999313,Flexible
1000504,10.531159060022343,0.2139429206248621,0.894403841772209,1.0,0.7860570793751379,0.4472019208861045,0.7699777000783727,0.23002229992162726,Flexible
1000505,8.313118548409514,0.175405011554438,1.018270592720815,1.0,0.824594988445562,0.5091352963604076,0.8001190854417909,0.1998809145582091,Flexible
1000506,11.300379296061818,0.24983342543235654,0.855302813171752,1.0,0.7501665745676435,0.427651406585876,0.7533453943460559,0.24665460565394415,Flexible
1000507,8.321495699552582,0.21697721374397394,0.25712973861328997,1.0,0.7830227862560261,0.12856486930664499,0.6734762966688014,0.3265237033311986,Balanced
1000508,4.788989425526276,0.16028685954454058,1.1745163484115535,1.0,0.8397131404554594,0.5872581742057768,0.8280913943983708,0.17190860560162924,Flexible
1000509,2.443513964769918,0.3157401275857127,1.0372148574840365,0.814504654923306,0.6842598724142873,0.5186074287420183,0.6866620523162141,0.31333794768378587,Balanced
1000510,6.492093894936044,0.16132132813221456,0.0,1.0,0.8386786718677854,0.0,0.6516036015603357,0.3483963984396643,Balanced
1000511,6.57693886178501,0.14346748402058307,0.0,1.0,0.8565325159794169,0.0,0.6569597547938251,0.34304024520617493,Balanced
1000512,5.6372255901868416,0.15360160375369392,1.2341379969233361,1.0,0.8463983962463061,0.6170689984616681,0.8390402184123922,0.16095978158760782,Flexible
1000513,8.502763944966482,0.11287364448628312,0.9991381672704621,1.0,0.8871263555137169,0.49956908363523106,0.8160086317446844,0.1839913682553156,Flexible
1000514,6.290668327141349,0.2837431230885942,0.9755885918283258,1.0,0.7162568769114058,0.4877942959141629,0.7612153518476705,0.23878464815232947,Flexible
1000515,3.1783772430972017,0.09662925693448521,0.862897567957178,1.0,0.9033707430655148,0.431448783978589,0.8004458581132311,0.1995541418867689,Flexible
1000516,0.769841991128445,0.22223397129450473,0.840713982279348,0.256613997042815,0.7777660287054953,0.420356991139674,0.4620825047706768,0.5379174952293232,Balanced
1000517,2.9957445540752876,0.05264603203972673,0.47140452079103173,0.9985815180250959,0.9473539679602733,0.23570226039551587,0.7543494757167751,0.24565052428322487,Flexible
1000518,4.978098268882115,0.22371933749110595,1.0698222427917272,1.0,0.776280662508894,0.5349111213958636,0.7933575351714273,0.20664246482857274,Flexible
1000519,3.6160961956735767,0.11879023222737173,0.788982303218674,1.0,0.8812097677726283,0.394491151609337,0.7827102758145896,0.21728972418541037,Flexible
1000520,4.174019531812534,0.09803396893228467,0.7221516063181761,1.0,0.9019660310677153,0.36107580315908805,0.7789125502680411,0.22108744973195893,Flexible
1000521,5.65604716654931,0.15696206688852643,1.124118472655537,1.0,0.8430379331114736,0.5620592363277686,0.8215291508317726,0.17847084916822742,Flexible
1000522,0.0,0.07145480685373784,0.0,0.0,0.9285451931462622,0.0,0.27856355794387866,0.7214364420561213,Constrained
1000523,7.6908616187907315,0.7922004013000035,1.3997828117366349,1.0,0.20779959869999653,0.6998914058683174,0.6723073013704942,0.3276926986295058,Balanced
1000524,7.135226684762581,0.3019835288097573,0.8049473362638324,1.0,0.6980164711902427,0.4024736681319162,0.7301470417966477,0.2698529582033523,Flexible
1000525,0.662353774085915,0.09611821207994176,0.0,0.22078459136197168,0.9038817879200582,0.0,0.35947837292080614,0.6405216270791938,Balanced
1000526,2.8147363273756056,0.28751478435087563,1.0201067622998774,0.9382454424585353,0.7124852156491244,0.5100533811499387,0.742059756023133,0.257940243976867,Flexible
1000527,0.9755870043738861,0.2520680003326722,1.0339294892394173,0.3251956681246287,0.7479319996673278,0.5169647446197086,0.5095472905359624,0.49045270946403763,Balanced
1000528,7.293275875240109,0.2508857350122389,1.0920167258900453,1.0,0.7491142649877611,0.5460083629450226,0.7885367883798351,0.2114632116201649,Flexible
1000529,5.378429038180494,0.10275138029887321,0.0,1.0,0.8972486197011268,0.0,0.6691745859103381,0.33082541408966193,Balanced
1000530,5.400796705200274,0.17726030739461518,0.0,1.0,0.8227396926053848,0.0,0.6468219077816155,0.3531780922183845,Balanced
1000531,1.824583849080327,0.11864654704178423,0.0,0.608194616360109,0.8813534529582158,0.0,0.5076838824315083,0.4923161175684917,Balanced
1000532,0.8187512517929951,0.1956538644059671,0.0,0.2729170839309984,0.8043461355940329,0.0,0.35047067425060924,0.6495293257493908,Balanced
1000533,6.77502646803154,0.19988019808564494,0.7314897736412561,1.0,0.800119801914355,0.36574488682062806,0.749759406620495,0.250240593379505,Flexible
1000534,7.0114654325671815,0.23579549377991882,0.0,1.0,0.7642045062200812,0.0,0.6292613518660244,0.3707386481339756,Balanced
1000535,3.565278806738354,0.06513827727211885,0.0,1.0,0.9348617227278812,0.0,0.6804585168183643,0.31954148318163567,Balanced
1000536,2.945033000213653,0.2668238787441506,0.7522412565814336,0.9816776667378844,0.7331761212558494,0.3761206282907168,0.7254600915591236,0.2745399084408764,Flexible
1000537,4.112899209398475,0.23731307566448856,0.0,1.0,0.7626869243355114,0.0,0.6288060773006534,0.3711939226993466,Balanced
1000538,3.6928731785123956,0.30891136957534593,0.0,1.0,0.6910886304246541,0.0,0.6073265891273962,0.39267341087260377,Balanced
1000539,9.005923743802,0.1752543538714456,1.3413159560652035,1.0,0.8247456461285544,0.6706579780326017,0.8486210872483468,0.15137891275165316,Flexible
1000540,7.061661091316403,0.11660011895516853,0.8663985029920037,1.0,0.8833998810448315,0.43319925149600186,0.79497973976225,0.20502026023775,Flexible
1000541,5.988495557787491,0.17618550738276118,1.14738081475553,1.0,0.8238144926172388,0.573690407377765,0.8192514699985012,0.18074853000149882,Flexible
1000542,4.735999179945626,0.13636370403885734,1.2242445763826793,1.0,0.8636362959611427,0.6121222881913396,0.8427275752457448,0.15727242475425518,Flexible
1000543,7.0328717284787965,0.13485703627040013,1.0606601717798214,1.0,0.8651429637295999,0.5303300858899107,0.8186419148858531,0.18135808511414686,Flexible
1000544,2.9189408459026924,0.39909816580925384,0.0,0.9729802819675641,0.6009018341907462,0.0,0.5694626630442495,0.43053733695575047,Balanced
1000545,10.359107548786225,0.23636187880741322,0.969469648686161,1.0,0.7636381211925868,0.4847348243430805,0.7745118836607001,0.22548811633929988,Flexible
1000546,6.6034136446622895,0.1907632437200758,0.834687277501531,1.0,0.8092367562799242,0.4173436387507655,0.7679741185092069,0.23202588149079306,Flexible
1000547,5.943768763949118,0.2486255270421881,1.086455912724395,1.0,0.7513744729578119,0.5432279563621975,0.7883807287960028,0.21161927120399715,Flexible
1000548,4.205399992951917,0.21622305280383802,1.316681592554261,1.0,0.783776947196162,0.6583407962771305,0.8326353230419877,0.16736467695801227,Flexible
1000549,5.708525411855025,0.22083449307849912,0.7794982592688288,1.0,0.7791655069215009,0.3897491296344144,0.7506743909667746,0.24932560903322543,Flexible
1000550,0.5798507151430029,0.18055162840026828,0.0,0.1932835717143343,0.8194483715997317,0.0,0.32314794016565324,0.6768520598343468,Balanced
1000551,3.4905802133788115,0.3104403279281841,0.0,1.0,0.6895596720718159,0.0,0.6068679016215448,0.3931320983784552,Balanced
1000552,8.363469482462046,0.23179791383684123,0.5639235187433554,1.0,0.7682020861631588,0.2819617593716777,0.7150491536604509,0.28495084633954915,Flexible
1000553,2.3524688271230723,0.09979733493560272,1.3054279037290106,0.7841562757076908,0.9002026650643973,0.6527139518645053,0.7795374953617471,0.2204625046382529,Flexible
1000554,5.39646252143569,0.5805458055626489,1.431068504199541,1.0,0.4194541944373511,0.7155342520997705,0.7404965339611365,0.25950346603886354,Flexible
1000555,6.243056624411658,0.064813821920084,0.0,1.0,0.935186178079916,0.0,0.6805558534239748,0.31944414657602516,Balanced
1000556,3.0390042728534894,0.07125580722781666,0.0,1.0,0.9287441927721833,0.0,0.678623257831655,0.321376742168345,Balanced
1000558,1.703682489721679,1.0000000001442695,0.0,0.5678941632405596,-1.4426948524715044e-10,0.0,0.227157665252943,0.772842334747057,Constrained
1000559,4.0800849148798415,0.07969706498894469,1.0606601717798212,1.0,0.9203029350110553,0.5303300858899106,0.8351899062702898,0.16481009372971023,Flexible
1000560,2.7728274009733456,0.06938054952889094,1.2256517540566823,0.9242758003244486,0.930619450471109,0.6128258770283411,0.8327439183796145,0.16725608162038552,Flexible
1000561,0.6868609781384867,0.15790814039894463,0.0,0.22895365937949555,0.8420918596010554,0.0,0.3442090216321148,0.6557909783678852,Balanced
1000562,0.0,0.2662253461292414,1.0101525445522108,0.0,0.7337746538707586,0.5050762722761054,0.37165527784405916,0.6283447221559408,Balanced
1000563,0.0,0.046036111336834384,0.0,0.0,0.9539638886631656,0.0,0.28618916659894966,0.7138108334010503,Constrained
1000564,0.0,0.18112419537883384,0.16228680223953548,0.0,0.8188758046211662,0.08114340111976774,0.27000576172228014,0.7299942382777198,Constrained
1000565,0.0,0.3922554236024569,0.5818698853360691,0.0,0.6077445763975431,0.29093494266803455,0.26960385571967327,0.7303961442803267,Constrained
1000566,0.0,0.16611626296848436,0.8838834764831844,0.0,0.8338837370315156,0.4419417382415922,0.3827476425819323,0.6172523574180677,Balanced
1000567,0.0,0.4374581900851676,1.0840469719357966,0.0,0.5625418099148324,0.5420234859678983,0.33136958876481915,0.6686304112351809,Balanced
1000569,0.0,0.14096268379622923,1.1785113019775793,0.0,0.8590373162037708,0.5892556509887896,0.4344878901577681,0.5655121098422319,Balanced
1000570,0.0,0.3487450287968009,0.8766846639470774,0.0,0.6512549712031991,0.4383423319735387,0.3268791909530213,0.6731208090469787,Balanced
1000571,0.0,0.20952778730555133,1.311361666927779,0.0,0.7904722126944487,0.6556808334638895,0.43384591384750143,0.5661540861524985,Balanced
1000572,0.0,2.8853908151660335e-10,0.0,0.0,0.9999999997114609,0.0,0.2999999999134383,0.7000000000865617,Constrained
1000573,0.0,0.14859058485033771,0.7050116453778215,0.0,0.8514094151496623,0.35250582268891073,0.3611745713515719,0.6388254286484281,Balanced
1000574,0.0,0.06912047897465845,1.3439555564731798,0.0,0.9308795210253415,0.6719777782365899,0.48085718977857944,0.5191428102214206,Balanced
1000575,0.0,0.24729263199529017,1.2727272727272727,0.0,0.7527073680047098,0.6363636363636364,0.41672130131050383,0.5832786986894962,Balanced
1000576,0.0,0.05286790653013207,1.294271886104828,0.0,0.9471320934698679,0.647135943052414,0.47828041095668455,0.5217195890433155,Balanced
1000577,0.0,0.6087564366592835,1.2478354962115545,0.0,0.3912435633407165,0.6239177481057773,0.30454839343394813,0.6954516065660519,Balanced
1000578,0.0,0.418328134555185,0.0,0.0,0.581671865444815,0.0,0.1745015596334445,0.8254984403665555,Constrained
1000579,0.0,0.3776340273986224,0.0,0.0,0.6223659726013776,0.0,0.18670979178041328,0.8132902082195868,Constrained
1000580,0.0,0.11870910105784638,0.5364258340035878,0.0,0.8812908989421536,0.2682129170017939,0.34485114478318424,0.6551488552168158,Balanced
1000581,0.0,0.4718359671046919,0.0,0.0,0.5281640328953081,0.0,0.15844920986859243,0.8415507901314075,Constrained
1000582,0.0,0.0007504417227358617,0.0,0.0,0.9992495582772641,0.0,0.2997748674831792,0.7002251325168207,Constrained
1000583,0.0,0.2576815964575154,0.9929584586874923,0.0,0.7423184035424846,0.49647922934374616,0.37163928986586925,0.6283607101341308,Balanced
1000584,0.0,0.17763976341387067,1.2047004420215255,0.0,0.8223602365861293,0.6023502210107627,0.4274131372790676,0.5725868627209324,Balanced
1000585,0.0,0.2868738620791409,0.7767276132106846,0.0,0.7131261379208591,0.3883638066053423,0.33044698335786044,0.6695530166421395,Balanced
1000586,0.0,0.3022785098721268,1.478268506658306,0.0,0.6977214901278732,0.739134253329153,0.43105672303710785,0.5689432769628922,Balanced
1000587,0.0,0.1813602252281009,0.7933393154775898,0.0,0.8186397747718991,0.3966696577387949,0.36459282975320817,0.6354071702467918,Balanced
1000588,0.0,0.551966814985122,0.0,0.0,0.448033185014878,0.0,0.13440995550446339,0.8655900444955367,Constrained
1000589,0.0,0.13790120016161422,0.31747651400212334,0.0,0.8620987998383858,0.15873825700106167,0.3062511170518342,0.6937488829481657,Balanced
1000590,0.0,0.12942373879791902,1.3004614565607087,0.0,0.870576261202081,0.6502307282803543,0.4562420968447306,0.5437579031552694,Balanced
1000591,0.0,0.22515296294655296,0.883649525508811,0.0,0.774847037053447,0.4418247627544055,0.36500153994235573,0.6349984600576443,Balanced
1000592,0.0,0.3581750635487201,0.8544611203725853,0.0,0.6418249364512799,0.42723056018629263,0.3207166489912717,0.6792833510087283,Balanced
1000593,0.0,0.3028767325341548,0.0,0.0,0.6971232674658452,0.0,0.20913698023975355,0.7908630197602464,Constrained
1000595,0.0,0.02904940583387039,1.0126747770541304,0.0,0.9709505941661296,0.5063373885270652,0.4431863948079584,0.5568136051920416,Balanced
1000597,0.0,0.7726180764859854,1.6169243780846538,0.0,0.22738192351401465,0.8084621890423269,0.31075323376690245,0.6892467662330976,Balanced
1000598,0.0,0.5314737921800625,1.2260094508419253,0.0,0.4685262078199375,0.6130047254209626,0.32445927997227003,0.6755407200277299,Balanced
1000599,0.0,0.3124946233063405,1.3621559198564606,0.0,0.6875053766936595,0.6810779599282303,0.41057500098656696,0.589424999013433,Balanced
1000600,0.0,0.6627099336715251,1.0370899457402696,0.0,0.3372900663284749,0.5185449728701348,0.2567505117595829,0.743249488240417,Constrained
1000601,0.0,0.6914967745401486,0.6643614891913189,0.0,0.3085032254598514,0.33218074459565944,0.19220519101665323,0.8077948089833468,Constrained
1000602,0.0,0.6627099336715251,0.848528137423857,0.0,0.3372900663284749,0.4242640687119285,0.228466240512121,0.7715337594878791,Constrained
1000603,0.0,0.45282531429592265,1.0227015045197394,0.0,0.5471746857040773,0.5113507522598697,0.31755763138918414,0.6824423686108159,Balanced
1000604,0.0,0.24316471851955357,1.4022792707074994,0.0,0.7568352814804464,0.7011396353537497,0.4373924750502588,0.5626075249497412,Balanced
1000605,0.0,0.23752121195939202,1.3876555612017694,0.0,0.762478788040608,0.6938277806008847,0.4368919705924478,0.5631080294075522,Balanced
1000606,0.0,0.0042725482036134466,0.7989993742175272,0.0,0.9957274517963866,0.3994996871087636,0.41856814167154505,0.581431858328455,Balanced
1000607,0.0,0.24041413814810209,1.1274332913290908,0.0,0.7595858618518979,0.5637166456645454,0.39699075225493297,0.603009247745067,Balanced
1000608,0.0,0.03183526821258442,1.2213662584131275,0.0,0.9681647317874156,0.6106831292065638,0.4736543582981938,0.5263456417018062,Balanced
1000609,0.0,0.26207009727533714,1.4648799934128718,0.0,0.7379299027246629,0.7324399967064359,0.4411109698293296,0.5588890301706704,Balanced
1000610,0.0,0.31012155892158344,1.4538241981357303,0.0,0.6898784410784166,0.7269120990678651,0.42503716204388453,0.5749628379561155,Balanced
1000611,0.0,0.2383511776513274,1.4172199535337535,0.0,0.7616488223486726,0.7086099767668768,0.4410776397346648,0.5589223602653353,Balanced
1000612,0.0,0.2970657093506106,0.7515045771771847,0.0,0.7029342906493894,0.37575228858859233,0.3236059737713945,0.6763940262286054,Balanced
1000613,0.0,0.22709274517808076,0.7387040543405599,0.0,0.7729072548219192,0.36935202717027993,0.34267778459765974,0.6573222154023403,Balanced
1000614,0.0,0.3148593829206757,0.7728243071520057,0.0,0.6851406170793243,0.38641215357600284,0.3214658311965981,0.6785341688034019,Balanced
1000615,0.0,0.2634067662921785,1.284170935947983,0.0,0.7365932337078215,0.6420854679739915,0.41360361050454386,0.5863963894954561,Balanced
1000616,0.0,0.2682344475748655,1.1861146007000152,0.0,0.7317655524251345,0.5930573003500076,0.3974468558325426,0.6025531441674574,Balanced
1000617,0.0,0.028592455707420528,1.3841239121098377,0.0,0.9714075442925795,0.6920619560549188,0.4990408501042495,0.5009591498957505,Balanced
1000618,0.0,0.140086752211931,1.1511128407898723,0.0,0.859913247788069,0.5755564203949362,0.4306409004549015,0.5693590995450986,Balanced
1000619,0.0,0.283610344094786,1.1200571413994913,0.0,0.716389655905214,0.5600285706997457,0.38292546798148785,0.6170745320185121,Balanced
1000620,0.0,0.25434267177033976,0.4714045207910317,0.0,0.7456573282296602,0.23570226039551584,0.29440787658755285,0.7055921234124471,Constrained
1000621,0.0,0.733235012485513,0.7953949089757174,0.0,0.26676498751448696,0.3976974544878587,0.1993387326007037,0.8006612673992963,Constrained
1000622,0.0,0.10780435610127248,1.1534317507606802,0.0,0.8921956438987275,0.5767158753803401,0.4406734557837203,0.5593265442162797,Balanced
1000623,0.0,0.31030743047871945,1.5386592604409695,0.0,0.6896925695212806,0.7693296302204847,0.43770665992252955,0.5622933400774704,Balanced
1000624,0.0,0.2563493766372159,0.9160785992479029,0.0,0.7436506233627841,0.45803929962395146,0.3605069768960206,0.6394930231039794,Balanced
1000625,0.0,0.08342303067682089,0.0,0.0,0.9165769693231791,0.0,0.2749730907969537,0.7250269092030464,Constrained
1000626,0.0,0.037038935516153004,0.0,0.0,0.962961064483847,0.0,0.2888883193451541,0.7111116806548459,Constrained
1000627,0.0,0.008923940450316858,0.0,0.0,0.9910760595496831,0.0,0.29732281786490494,0.702677182135095,Constrained
1000628,0.0,0.17207835567131413,0.7036456405748565,0.0,0.8279216443286859,0.35182282028742823,0.3539233393848342,0.6460766606151658,Balanced
1000629,0.0,0.25955962094374574,1.185566503705995,0.0,0.7404403790562543,0.5927832518529975,0.3999670892727755,0.6000329107272244,Balanced
1000630,0.0,0.4083272217062116,1.1966422450849266,0.0,0.5916727782937884,0.5983211225424633,0.3569981702508755,0.6430018297491245,Balanced
1000631,0.0,0.071616788541081,0.0,0.0,0.928383211458919,0.0,0.2785149634376757,0.7214850365623243,Constrained
1000632,0.0,0.13008447049944583,0.0,0.0,0.8699155295005542,0.0,0.26097465885016624,0.7390253411498338,Constrained
1000633,0.0,0.22614145226919025,1.2248127224135734,0.0,0.7738585477308098,0.6124063612067867,0.4158794726812789,0.5841205273187211,Balanced
1000634,0.0,0.39647387029380277,0.9756488724222266,0.0,0.6035261297061972,0.4878244362111133,0.3274051697751932,0.6725948302248068,Balanced
1000635,0.0,0.2765168928251197,1.266264804773278,0.0,0.7234831071748803,0.633132402386639,0.4069846528684558,0.5930153471315442,Balanced
1000636,0.0,0.28071118576598475,0.0,0.0,0.7192888142340153,0.0,0.21578664427020458,0.7842133557297954,Constrained
1000637,0.0,0.2781341886668427,1.1272577607502188,0.0,0.7218658113331573,0.5636288803751094,0.38564840751248,0.61435159248752,Balanced
1000638,0.0,0.0014394856120475419,0.9428090415820634,0.0,0.9985605143879525,0.4714045207910317,0.44098951055369523,0.5590104894463048,Balanced
1000639,0.0,1.0000000001442695,0.0,0.0,-1.4426948524715044e-10,0.0,-4.3280845574145134e-11,1.000000000043281,
1000640,0.0,1.0000000001442695,0.0,0.0,-1.4426948524715044e-10,0.0,-4.3280845574145134e-11,1.000000000043281,
1000641,0.0,0.34997757864018486,0.0,0.0,0.6500224213598151,0.0,0.19500672640794453,0.8049932735920555,Constrained
1000642,0.0,0.14500877969297832,0.7614996105085896,0.0,0.8549912203070217,0.3807498052542948,0.3707223076683949,0.629277692331605,Balanced
1000643,0.0,0.014771864254287559,0.0,0.0,0.9852281357457124,0.0,0.29556844072371374,0.7044315592762862,Constrained
1000644,0.0,0.27807190540117666,0.7071067811865476,0.0,0.7219280945988233,0.3535533905932738,0.3226444455576291,0.6773555544423708,Balanced
1000645,0.0,0.039774761887950594,0.385694607919935,0.0,0.9602252381120494,0.1928473039599675,0.34592176262160507,0.6540782373783949,Balanced
1000646,0.0,0.5628452229682559,0.57282196186948,0.0,0.4371547770317441,0.28641098093474,0.21706972738994523,0.7829302726100548,Constrained
1000647,0.0,0.27702490561479065,0.9146695601078958,0.0,0.7229750943852093,0.4573347800539479,0.35409296233174714,0.6459070376682529,Balanced
1000648,0.0,0.16339183799129664,1.401118992351122,0.0,0.8366081620087034,0.700559496175561,0.46115029745527925,0.5388497025447208,Balanced
1000649,0.0,0.10393878372721133,0.0,0.0,0.8960612162727887,0.0,0.2688183648818366,0.7311816351181635,Constrained
1000650,0.0,0.2429659721738131,1.1999387801953534,0.0,0.7570340278261869,0.5999693900976767,0.4071010253771591,0.5928989746228409,Balanced
1000651,0.0,0.21029199639635898,0.0,0.0,0.789708003603641,0.0,0.2369124010810923,0.7630875989189077,Constrained
1000652,0.0,0.08719740078006732,0.0,0.0,0.9128025992199327,0.0,0.2738407797659798,0.7261592202340201,Constrained
1000653,0.0,0.07881450369998477,0.0,0.0,0.9211854963000152,0.0,0.2763556488900046,0.7236443511099955,Constrained
1000654,0.0,0.16588669096434105,1.3149705053644567,0.0,0.834113309035659,0.6574852526822283,0.4474795685153662,0.5525204314846338,Balanced
1000655,0.0,0.15735762131070663,0.0,0.0,0.8426423786892934,0.0,0.252792713606788,0.747207286393212,Constrained
1000656,0.0,0.24130338420696074,0.0,0.0,0.7586966157930393,0.0,0.22760898473791177,0.7723910152620882,Constrained
1000657,0.0,0.054469444252212784,0.0,0.0,0.9455305557477872,0.0,0.28365916672433616,0.7163408332756638,Constrained
1000658,0.0,0.3051233044200392,0.8999170953741865,0.0,0.6948766955799608,0.44995854768709326,0.34345057298011616,0.6565494270198838,Balanced
1000659,0.0,0.1554905674509237,1.2626906806902636,0.0,0.8445094325490763,0.6313453403451318,0.4427564318682624,0.5572435681317376,Balanced
1000660,0.0,0.039035952844857835,0.0,0.0,0.9609640471551422,0.0,0.2882892141465426,0.7117107858534574,Constrained
1000661,0.0,0.22560252994083974,0.0,0.0,0.7743974700591603,0.0,0.23231924101774806,0.767680758982252,Constrained
