khipu_id,deviation_type,numeric_deviation,structural_deviation,chromatic_deviation,deviation_count,anomaly_score,is_anomaly,n_colors,color_entropy
1000325,none,False,False,False,0,-0.3822042363391749,False,5,1.846617094716417
1000326,none,False,False,False,0,-0.3881784636789691,False,1,0.0
1000327,none,False,False,False,0,-0.3807568172208652,False,6,2.1986162096715187
1000328,structural,False,True,False,1,-0.3603330742480353,False,7,2.4481020691815942
1000329,none,False,False,False,0,-0.4231021635944829,False,10,2.4643361417981606
1000330,structural,False,True,False,1,-0.3677839108866228,False,6,2.3676983733345582
1000331,none,False,False,False,0,-0.4230014065544912,False,5,1.7832861109775628
1000332,none,False,False,False,0,-0.3788616153989199,False,7,1.8422130541877422
1000333,none,False,False,False,0,-0.382861982432501,False,5,1.9438361649559392
1000335,structural,False,True,False,1,-0.3794671378201672,False,4,1.6340152393800274
1000336,structural,False,True,False,1,-0.4142743992745971,False,5,2.1220501792279283
1000337,none,False,False,False,0,-0.4064806210087358,False,8,2.335463263627111
1000338,structural,False,True,False,1,-0.3603725976220523,False,8,2.7244078167084362
1000339,chromatic,False,False,True,1,-0.3853090894449538,False,17,3.509004560376152
1000340,none,False,False,False,0,-0.417025717695334,False,13,2.596335923983086
1000342,structural,False,True,False,1,-0.4912716061921452,False,4,1.6544581876446318
1000344,hybrid,False,True,True,2,-0.6010972279566659,False,5,1.9149472246535864
1000345,none,False,False,False,0,-0.380058221464485,False,3,1.2801396638183602
1000346,structural,False,True,False,1,-0.3979729192922362,False,5,2.144563813784834
1000347,none,False,False,False,0,-0.3953553750137116,False,6,2.3219280940217453
1000348,structural,False,True,False,1,-0.4605701916393925,False,3,1.459147916594436
1000349,structural,False,True,False,1,-0.4382984399478818,False,4,1.9182958334774112
1000350,structural,False,True,False,1,-0.4910804363001544,False,3,1.4999999995671913
1000351,none,False,False,False,0,-0.3578711802745793,False,4,1.259706775417077
1000352,none,False,False,False,0,-0.3681882339913744,False,8,2.3438669211258367
1000353,chromatic,False,False,True,1,-0.3632309464589122,False,12,2.9510745034017747
1000354,structural,False,True,False,1,-0.496057966546234,False,1,0.0
1000355,none,False,False,False,0,-0.4008326961186102,False,4,1.9056390616524883
1000356,none,False,False,False,0,-0.3418536497182937,False,4,1.527721429544809
1000357,none,False,False,False,0,-0.4062186225189554,False,2,0.5435644429110573
1000358,none,False,False,False,0,-0.3840766756356725,False,7,2.4726358928752887
1000359,structural,False,True,False,1,-0.4645348837973143,False,10,2.5827580097595444
1000361,none,False,False,False,0,-0.5139112843740863,False,7,1.9930206826213461
1000363,structural,False,True,False,1,-0.4666593188913592,False,2,0.053633168112071264
1000365,structural,False,True,False,1,-0.3890095150049738,False,2,0.18512475981200685
1000366,none,False,False,False,0,-0.3780225783474508,False,5,1.983116547488002
1000367,none,False,False,False,0,-0.4705844978618632,False,0,0.0
1000368,none,False,False,False,0,-0.5115807829473562,False,8,2.155101147555722
1000369,none,False,False,False,0,-0.4272791857774021,False,3,1.428328019470712
1000371,none,False,False,False,0,-0.40922398341536,False,4,1.860607519799761
1000374,structural,False,True,False,1,-0.4128195358622066,False,2,0.08650421383280696
1000375,none,False,False,False,0,-0.380322871726906,False,4,1.6974514983140794
1000376,structural,False,True,False,1,-0.4958591639570346,False,3,0.20875599695793617
1000377,none,False,False,False,0,-0.3628836026504887,False,3,0.9055872612654517
1000378,none,False,False,False,0,-0.3852429838489397,False,6,2.3329145631137806
1000380,none,False,False,False,0,-0.408337029474372,False,9,2.317228876347205
1000381,structural,False,True,False,1,-0.4041761447132639,False,7,2.599406709438906
1000382,structural,False,True,False,1,-0.4203084951837404,False,5,1.3485179716837856
1000383,structural,False,True,False,1,-0.4293561777193682,False,1,0.0
1000385,structural,False,True,False,1,-0.4168128550768984,False,3,0.9796386880815111
1000386,none,False,False,False,0,-0.3522900655285373,False,6,2.1391918221470685
1000387,none,False,False,False,0,-0.3564636086046831,False,5,1.8500912628400905
1000388,structural,False,True,False,1,-0.4819118076876074,False,2,0.9999999997114609
1000389,none,False,False,False,0,-0.3957805554371357,False,2,0.9182958337659504
1000390,none,False,False,False,0,-0.3879190148800385,False,11,2.6468708450897633
1000392,none,False,False,False,0,-0.3919410063576924,False,4,1.7295739579365443
1000393,none,False,False,False,0,-0.4020403695941694,False,7,2.399130390380914
1000395,numeric,True,False,False,1,-0.4872452642254344,False,3,1.4772170010296741
1000396,none,False,False,False,0,-0.4024715914610256,False,10,2.7236403737144705
1000397,none,False,False,False,0,-0.3469413887180028,False,4,1.950063755859132
1000398,none,False,False,False,0,-0.3412908062018683,False,6,2.0628604923075664
1000399,none,False,False,False,0,-0.3594814063610063,False,3,1.2285763795960827
1000400,none,False,False,False,0,-0.3830552966987137,False,4,1.6804820231447626
1000401,none,False,False,False,0,-0.3804461919826876,False,8,2.194480220236262
1000402,none,False,False,False,0,-0.3580161853412267,False,5,1.723885813035813
1000403,none,False,False,False,0,-0.3762150399437231,False,5,1.7358748038323268
1000404,none,False,False,False,0,-0.3538742031833537,False,4,1.723091336248812
1000405,none,False,False,False,0,-0.3533610470926746,False,4,1.8199069102724337
1000406,chromatic,False,False,True,1,-0.3850451007751815,False,10,2.449829350513034
1000407,none,False,False,False,0,-0.3954344476749003,False,7,2.583053000648531
1000408,none,False,False,False,0,-0.3569173298786759,False,3,0.7852354419587344
1000409,none,False,False,False,0,-0.3411770169778033,False,4,1.854543609380341
1000410,none,False,False,False,0,-0.3647476092360708,False,1,0.0
1000411,none,False,False,False,0,-0.4457504708346094,False,2,0.5916727782937884
1000412,none,False,False,False,0,-0.4321432636782665,False,2,0.8112781241705938
1000413,structural,False,True,False,1,-0.5173481944092092,False,8,2.5703408626623263
1000414,none,False,False,False,0,-0.3712835800684108,False,2,0.9798687563626138
1000415,none,False,False,False,0,-0.3566684861006821,False,8,2.5471025956690743
1000416,none,False,False,False,0,-0.3797552259228235,False,2,0.945660304312101
1000417,none,False,False,False,0,-0.4286436338341093,False,2,0.2974722486307506
1000418,none,False,False,False,0,-0.3998695362496813,False,4,1.2186912528466232
1000419,hybrid,False,True,True,2,-0.4618312882810033,False,2,0.12229159678083568
1000420,none,False,False,False,0,-0.3924014373929641,False,1,0.0
1000421,none,False,False,False,0,-0.377595564707347,False,7,2.5655962293477153
1000422,none,False,False,False,0,-0.3585732881553778,False,5,2.294730735286743
1000423,none,False,False,False,0,-0.3925977875968862,False,4,1.7731044174492738
1000424,none,False,False,False,0,-0.3416013727551161,False,5,1.7136603185363906
1000425,none,False,False,False,0,-0.3662804145880793,False,6,2.5073801015580184
1000426,none,False,False,False,0,-0.3552022151395478,False,5,2.023457651003068
1000427,none,False,False,False,0,-0.3804824680704335,False,5,1.894273869049917
1000428,none,False,False,False,0,-0.3505747745338438,False,6,2.3282129449753843
1000429,structural,False,True,False,1,-0.4191304491585516,False,3,1.105612400108607
1000430,none,False,False,False,0,-0.3541451670810127,False,7,2.4871848300225383
1000431,none,False,False,False,0,-0.3552104246547498,False,4,1.7222584579366442
1000432,none,False,False,False,0,-0.3900685117733389,False,6,2.4402239280762346
1000433,none,False,False,False,0,-0.3543273377398281,False,6,2.403829905942672
1000434,none,False,False,False,0,-0.4105804064796231,False,2,0.5032583344871068
1000435,none,False,False,False,0,-0.3715454526993858,False,2,0.4138168500150947
1000436,chromatic,False,False,True,1,-0.3710254435065525,False,8,2.492986052267649
1000437,chromatic,False,False,True,1,-0.3560406766886831,False,2,0.7706290690754014
1000438,structural,False,True,False,1,-0.3837443104006481,False,2,0.7024665510018513
1000439,none,False,False,False,0,-0.3399165681101336,False,4,1.3611297792180577
1000440,none,False,False,False,0,-0.3909508489908062,False,1,0.0
1000441,none,False,False,False,0,-0.3614853844015722,False,3,1.232660256383012
1000442,none,False,False,False,0,-0.3447006762410825,False,4,1.951831864207728
1000443,structural,False,True,False,1,-0.4135410380877607,False,7,2.749999998990113
1000444,structural,False,True,False,1,-0.4256825418005234,False,6,2.0275385567818884
1000445,none,False,False,False,0,-0.4202215971729604,False,6,2.197159722558532
1000446,none,False,False,False,0,-0.4341324725591782,False,6,2.3819748427324994
1000447,none,False,False,False,0,-0.4413594561660038,False,3,1.309296667804195
1000448,none,False,False,False,0,-0.381847330894723,False,5,1.9196935346387187
1000449,none,False,False,False,0,-0.3878959267249872,False,6,1.7699806265821785
1000450,none,False,False,False,0,-0.3479164812071781,False,7,2.4605833289028944
1000451,none,False,False,False,0,-0.3701515325581439,False,1,0.0
1000452,none,False,False,False,0,-0.3722528135019418,False,4,1.669180336289653
1000453,structural,False,True,False,1,-0.4139561929517902,False,5,1.553814656315051
1000454,structural,False,True,False,1,-0.3708026169514876,False,2,0.3912435633407166
1000455,none,False,False,False,0,-0.3626029784296425,False,6,1.8990785300546114
1000456,none,False,False,False,0,-0.487709089175174,False,6,2.3553885413419167
1000457,structural,False,True,False,1,-0.5115946788402785,False,0,0.0
1000458,none,False,False,False,0,-0.4946207181292322,False,0,0.0
1000459,structural,False,True,False,1,-0.5257254464977789,False,0,0.0
1000460,structural,False,True,False,1,-0.4926271883835947,False,0,0.0
1000461,structural,False,True,False,1,-0.5757856464693698,False,0,0.0
1000462,structural,False,True,False,1,-0.4977123044293347,False,0,0.0
1000463,structural,False,True,False,1,-0.5532925107851479,False,0,0.0
1000472,hybrid,True,False,True,2,-0.5451159792008856,False,5,1.0836612770460465
1000474,none,False,False,False,0,-0.349426157141999,False,3,1.1410367896610192
1000475,none,False,False,False,0,-0.3499576581414399,False,3,1.352724195191846
1000477,none,False,False,False,0,-0.3770525234571458,False,6,2.050621377859613
1000478,structural,False,True,False,1,-0.3961547648217912,False,2,0.16866093120813122
1000479,structural,False,True,False,1,-0.3586024476837456,False,3,1.4819007242487554
1000480,none,False,False,False,0,-0.3781795688044952,False,5,2.170950593733321
1000481,none,False,False,False,0,-0.3981352576345506,False,3,1.57095059402186
1000482,structural,False,True,False,1,-0.3575210858295485,False,7,1.9253821075117477
1000483,structural,False,True,False,1,-0.3743606398482649,False,5,2.2565647614096065
1000485,none,False,False,False,0,-0.3688152089476438,False,1,0.0
1000486,none,False,False,False,0,-0.3722528135019418,False,2,0.9612366044343368
1000487,structural,False,True,False,1,-0.3900785723665286,False,8,2.47391566839037
1000488,none,False,False,False,0,-0.3566690370857435,False,7,2.292480924558274
1000489,none,False,False,False,0,-0.3582941848489651,False,2,0.2974722486307506
1000490,none,False,False,False,0,-0.3857011564190659,False,6,1.8716022605441802
1000491,none,False,False,False,0,-0.388566663526426,False,2,0.5032583344871068
1000492,structural,False,True,False,1,-0.3908655315117764,False,6,1.3549245992349521
1000493,none,False,False,False,0,-0.4166068959219987,False,9,1.4941361034671425
1000494,none,False,False,False,0,-0.3631744399300466,False,8,2.402298248732565
1000495,none,False,False,False,0,-0.3882126629263994,False,8,2.50041173839026
1000496,structural,False,True,False,1,-0.3644475628093684,False,7,2.083336847906579
1000497,none,False,False,False,0,-0.3516162584051226,False,7,2.4421298761638277
1000499,numeric,True,False,False,1,-0.5854461851891914,False,5,2.081185661502569
1000500,none,False,False,False,0,-0.3574170575357879,False,6,1.9312458035150266
1000501,structural,False,True,False,1,-0.5835198210278316,False,7,1.9633753545418666
1000502,none,False,False,False,0,-0.3460441136011932,False,6,2.0605580168658144
1000503,none,False,False,False,0,-0.36444082553654,False,7,1.5735841823817924
1000504,structural,False,True,False,1,-0.4916924438234523,False,9,2.4917419884719743
1000505,none,False,False,False,0,-0.3776355522593086,False,5,1.9146502705750703
1000506,none,False,False,False,0,-0.3848434447858521,False,11,2.5951499673041396
1000507,none,False,False,False,0,-0.3737238226716679,False,8,2.3490683587680783
1000508,none,False,False,False,0,-0.442167675387508,False,8,2.519139421366378
1000509,none,False,False,False,0,-0.4610736653506991,False,5,1.5888022219627755
1000510,structural,False,True,False,1,-0.4361862112975754,False,5,1.9473515707926303
1000511,structural,False,True,False,1,-0.4368459693935744,False,5,1.9888069130371666
1000512,none,False,False,False,0,-0.4056734419055865,False,6,2.1879081149672275
1000513,none,False,False,False,0,-0.3662674094418797,False,7,2.490478540638457
1000514,none,False,False,False,0,-0.3815273721010452,False,10,2.3793538425682783
1000515,chromatic,False,False,True,1,-0.3619491580733819,False,10,3.000932651488606
1000516,none,False,False,False,0,-0.3579015568925143,False,10,2.583682822005756
1000517,none,False,False,False,0,-0.3653541928422376,False,5,2.1996877940099804
1000518,chromatic,False,False,True,1,-0.3811154004665898,False,16,3.1051226500355753
1000519,chromatic,False,False,True,1,-0.3982222077043609,False,13,3.260863624679722
1000520,chromatic,False,False,True,1,-0.3580735957185155,False,12,3.233514398302053
1000521,none,False,False,False,0,-0.3725265908843118,False,6,2.1792214437786295
1000522,hybrid,False,True,True,2,-0.4061762114827744,False,9,2.9434186227234176
1000523,none,False,False,False,0,-0.4417121887226405,False,5,0.48249572632784143
1000524,none,False,False,False,0,-0.3786939582402506,False,15,2.727073986873003
1000525,none,False,False,False,0,-0.3633027151838793,False,4,1.8077635758401165
1000526,chromatic,False,False,True,1,-0.4355814003814953,False,18,2.9710099138933015
1000527,none,False,False,False,0,-0.4281955305699018,False,10,2.4845763227601814
1000528,none,False,False,False,0,-0.372523952439416,False,8,2.2473427949632825
1000529,structural,False,True,False,1,-0.3953605300273097,False,4,1.7944972394022536
1000530,hybrid,False,True,True,2,-0.3859142219913355,False,17,3.362917921546236
1000531,none,False,False,False,0,-0.3813329816884126,False,5,2.046439343949668
1000532,none,False,False,False,0,-0.3793975775349972,False,5,1.8676338902498646
1000533,none,False,False,False,0,-0.346361999636964,False,5,1.857820647340652
1000534,structural,False,True,False,1,-0.3932262917892531,False,2,0.7642045062200812
1000535,structural,False,True,False,1,-0.3557694605223986,False,8,2.804585168183644
1000536,none,False,False,False,0,-0.35169013854999,False,6,1.895232779870558
1000537,structural,False,True,False,1,-0.3694766658758275,False,3,1.2088301748621393
1000538,structural,False,True,False,1,-0.4003555966021013,False,6,1.7864381943224725
1000539,chromatic,False,False,True,1,-0.4222583805860004,False,15,3.2221910086287204
1000540,none,False,False,False,0,-0.3543762662286092,False,6,2.2835555656424193
1000541,hybrid,False,True,True,2,-0.6886102631886069,False,16,3.2952579704689544
1000542,none,False,False,False,0,-0.3831260655314671,False,8,2.5909088878834283
1000543,chromatic,False,False,True,1,-0.377115647216073,False,14,3.2939063212393953
1000544,structural,False,True,False,1,-0.4390728620985535,False,4,1.2018036683814923
1000545,chromatic,False,False,True,1,-0.3899456357399133,False,14,2.9074413593934163
1000546,hybrid,False,True,True,2,-0.4308324900550588,False,12,2.9010834254687543
1000547,none,False,False,False,0,-0.4274863586856122,False,10,2.4960119714997395
1000548,none,False,False,False,0,-0.3451441734970012,False,2,0.783776947196162
1000549,none,False,False,False,0,-0.3756736044298951,False,6,2.01411361724747
1000550,none,False,False,False,0,-0.398079395679955,False,3,1.29879494026259
1000551,structural,False,True,False,1,-0.3719471597149216,False,6,1.7824858943152215
1000552,none,False,False,False,0,-0.3653866755394987,False,13,2.8426855111969984
1000553,chromatic,False,False,True,1,-0.3662882245366709,False,9,2.8535749343526327
1000554,none,False,False,False,0,-0.3685842028446832,False,6,1.084273363390753
1000555,structural,False,True,False,1,-0.3905674588743151,False,4,1.870372356159832
1000556,structural,False,True,False,1,-0.3694461165887697,False,5,2.156477234161217
1000558,numeric,True,False,False,1,-0.4594292481765021,False,1,0.0
1000559,none,False,False,False,0,-0.4059207596331183,False,7,2.5836169743873456
1000560,none,False,False,False,0,-0.4104293425795003,False,8,2.7918583514133273
1000561,none,False,False,False,0,-0.3595046872685588,False,4,1.6841837192021107
1000562,none,False,False,False,0,-0.3449648151855477,False,4,1.4675493077415172
1000563,structural,False,True,False,1,-0.4112308703122049,False,6,2.465960879236415
1000564,chromatic,False,False,True,1,-0.3942011179544539,False,10,2.7202465415945465
1000565,none,False,False,False,0,-0.5105652207580568,False,8,1.8232337291926293
1000566,none,False,False,False,0,-0.3521306250918767,False,8,2.501651211094547
1000567,none,False,False,False,0,-0.4602875430836335,False,4,1.1250836198296648
1000569,none,False,False,False,0,-0.3449981217403016,False,3,1.361541932903119
1000570,chromatic,False,False,True,1,-0.3722173238558361,False,9,2.064429415530614
1000571,none,False,False,False,0,-0.4067417183885714,False,6,2.0433410276772275
1000572,none,False,False,False,0,-0.3733567868691833,False,2,0.9999999997114609
1000573,none,False,False,False,0,-0.3621800144188771,False,4,1.7028188302993246
1000574,structural,False,True,False,1,-0.4532985174871075,False,4,1.861759042050683
1000575,none,False,False,False,0,-0.371379908360098,False,5,1.7477323849988566
1000576,none,False,False,False,0,-0.4086772227768068,False,4,1.8942641869397359
1000577,none,False,False,False,0,-0.3900278335427075,False,2,0.3912435633407166
1000578,none,False,False,False,0,-0.4510082286231932,False,3,0.9219280944545538
1000579,none,False,False,False,0,-0.4461897357028477,False,3,0.9864267282980339
1000580,none,False,False,False,0,-0.3416780130309106,False,2,0.8812908989421536
1000581,structural,False,True,False,1,-0.355304071197117,False,4,1.0563280657906162
1000582,structural,False,True,False,1,-0.3692681760100752,False,3,1.583773078731643
1000583,none,False,False,False,0,-0.3439186261334185,False,3,1.1765468332100326
1000584,none,False,False,False,0,-0.3564510719619199,False,6,2.1257703736593223
1000585,none,False,False,False,0,-0.3637688000320948,False,3,1.1302781868886649
1000586,none,False,False,False,0,-0.407619412786461,False,5,1.6200591303345842
1000587,none,False,False,False,0,-0.3448787699787073,False,4,1.6372795495437982
1000588,structural,False,True,False,1,-0.4922748029179177,False,4,0.8960663700297561
1000589,none,False,False,False,0,-0.3605570318524792,False,6,2.228493069498941
1000590,none,False,False,False,0,-0.3671711280459659,False,6,2.2504069892254055
1000591,none,False,False,False,0,-0.3615574156695395,False,12,2.777797571631504
1000592,none,False,False,False,0,-0.3725015910894482,False,3,1.0172684563030177
1000593,structural,False,True,False,1,-0.435371910287606,False,5,1.618670100328623
1000595,numeric,True,False,False,1,-0.6155438375244514,False,2,0.9709505941661296
1000597,none,False,False,False,0,-0.3712622354839443,False,3,0.3603918221115593
1000598,none,False,False,False,0,-0.4109270508146324,False,3,0.7425964699996881
1000599,none,False,False,False,0,-0.3601484690425411,False,3,1.089670241103623
1000600,none,False,False,False,0,-0.3588720028053875,False,2,0.3372900663284749
1000601,none,False,False,False,0,-0.3558719158308674,False,3,0.4889660437053888
1000602,none,False,False,False,0,-0.3663173643847517,False,2,0.3372900663284749
1000603,structural,False,True,False,1,-0.5511762630982412,False,10,1.8176749612515366
1000604,none,False,False,False,0,-0.4834399438454062,False,7,2.1247052526509838
1000605,none,False,False,False,0,-0.4438692927865512,False,9,2.4170005732793567
1000606,none,False,False,False,0,-0.3659896541055102,False,2,0.9957274517963866
1000607,none,False,False,False,0,-0.413732333348789,False,13,2.810801692535195
1000608,none,False,False,False,0,-0.3627258123898012,False,2,0.9681647317874156
1000609,none,False,False,False,0,-0.404804605787281,False,4,1.4758598054493257
1000610,none,False,False,False,0,-0.4870893822468544,False,8,2.0696353232352496
1000611,none,False,False,False,0,-0.516366589517875,False,7,2.138218570299924
1000612,none,False,False,False,0,-0.4491649302439545,False,6,1.8170587817996975
1000613,chromatic,False,False,True,1,-0.4092287511643011,False,8,2.3187217644657574
1000614,none,False,False,False,0,-0.4425993749361926,False,8,2.0554218512379725
1000615,none,False,False,False,0,-0.408141590098353,False,4,1.473186467415643
1000616,none,False,False,False,0,-0.4323604194742356,False,7,2.054325625392903
1000617,chromatic,False,False,True,1,-0.4061958036893237,False,8,2.914222632877738
1000618,chromatic,False,False,True,1,-0.3966318815728042,False,13,3.182057136270673
1000619,none,False,False,False,0,-0.4003457531594346,False,7,2.011160026616656
1000620,none,False,False,False,0,-0.3677715360058864,False,4,1.4913146564593205
1000621,none,False,False,False,0,-0.3714761227133877,False,2,0.26676498751448696
1000622,none,False,False,False,0,-0.4343706766311935,False,6,2.3062922827849768
1000623,none,False,False,False,0,-0.4844640063755994,False,5,1.6014165540065166
1000624,structural,False,True,False,1,-0.4658727885497281,False,6,1.922308975030709
1000625,structural,False,True,False,1,-0.3732748919816672,False,8,2.749730907969538
1000626,structural,False,True,False,1,-0.4628612879388259,False,5,2.235926349907685
1000627,none,False,False,False,0,-0.388566663526426,False,2,0.9910760595496831
1000628,none,False,False,False,0,-0.3587698243730138,False,10,2.750296170660804
1000629,none,False,False,False,0,-0.3930568719709309,False,13,2.739954987575209
1000630,none,False,False,False,0,-0.3565213435886988,False,2,0.5916727782937884
1000631,hybrid,True,True,False,2,-0.4947803853154175,False,5,2.155639061508219
1000632,none,False,False,False,0,-0.4161223499589488,False,3,1.378783493053367
1000633,none,False,False,False,0,-0.3673964209187373,False,12,2.774253874477486
1000634,none,False,False,False,0,-0.4731732839503385,False,7,1.694312050821069
1000635,none,False,False,False,0,-0.3969572754602486,False,13,2.677205625194056
1000636,structural,False,True,False,1,-0.3562416535791281,False,3,1.1400457977490999
1000637,none,False,False,False,0,-0.3645886586627349,False,11,2.4972454121391903
1000638,none,False,False,False,0,-0.3656177265314819,False,6,2.5812414843936855
1000639,none,False,False,False,0,-0.3828027089051438,False,1,0.0
1000640,none,False,False,False,0,-0.3829033636206926,False,1,0.0
1000641,none,False,False,False,0,-0.4370431639713672,False,2,0.6500224213598151
1000642,none,False,False,False,0,-0.3982964648594441,False,5,1.9852281353129038
1000643,structural,False,True,False,1,-0.4274288560940787,False,2,0.9852281357457124
1000644,structural,False,True,False,1,-0.4816751512605939,False,2,0.7219280945988233
1000645,none,False,False,False,0,-0.3897467679041144,False,5,2.2295739577922746
1000646,none,False,False,False,0,-0.3739835303783324,False,4,0.8743095540634882
1000647,none,False,False,False,0,-0.4060098068897496,False,8,2.168925283155628
1000648,none,False,False,False,0,-0.486941504950459,False,8,2.50982448602611
1000649,hybrid,False,True,True,2,-0.3561232107111139,False,11,3.0998625038086787
1000650,chromatic,False,False,True,1,-0.4534563823732165,False,13,2.801358784552351
1000651,structural,False,True,False,1,-0.3573589763887907,False,4,1.579416007207282
1000652,none,False,False,False,0,-0.3677725583848386,False,4,1.8256051984398654
1000653,none,False,False,False,0,-0.4151847187260025,False,4,1.8423709926000305
1000654,none,False,False,False,0,-0.3951038201091121,False,9,2.644076632347913
1000655,structural,False,True,False,1,-0.3586618507182614,False,7,2.3655962293477155
1000656,structural,False,True,False,1,-0.3650236462239142,False,8,2.2760898473791182
1000657,none,False,False,False,0,-0.3900281000095548,False,4,1.8910611114955744
1000658,none,False,False,False,0,-0.4186264278596758,False,7,1.9507655115595264
1000659,chromatic,False,False,True,1,-0.3557011330988216,False,13,3.1250562465493976
1000660,structural,False,True,False,1,-0.4658948757119399,False,4,1.9219280943102843
1000661,none,False,False,False,0,-0.4363104100190663,False,4,1.5487949401183205
